Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
totalQN(psi) = QN({"Nf",64,-1},{"Sz",0})
maxLinkDim(psi) = 12000
72inner product of the stored psi = 1


overlap is deprecated in favor of inner/trace



overlap is deprecated in favor of inner/trace

Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.inU = 200
Got input.U = 200
200
200
intial U = 200Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
3 21 0.154689 0.304805 0.101417 0.248433
3 22 0.346198 0.118013 0.269159 0.084875
3 23 0.169793 0.273888 0.125181 0.212053
3 24 0.340741 0.120311 0.260886 0.088727
3 25 0.35544 0.106673 0.269952 0.0811933
3 26 0.301288 0.157103 0.23655 0.111094
3 27 0.348664 0.112413 0.265443 0.0851045
3 28 0.17882 0.280987 0.139977 0.20945
3 29 0.337947 0.120429 0.255102 0.0932711
3 30 0.192619 0.266116 0.149642 0.199462
3 31 0.285454 0.166543 0.218195 0.125494
3 32 0.0978287 0.366956 0.0727014 0.280534
3 33 0.301625 0.155686 0.230425 0.117382
3 34 0.118593 0.337161 0.0891308 0.25732
3 35 0.307902 0.153772 0.235127 0.115772
3 36 0.110445 0.34869 0.083023 0.266087
3 37 0.124399 0.328933 0.0945564 0.250071
3 38 0.282014 0.178856 0.214291 0.136243
3 39 0.11436 0.343924 0.0867492 0.261795
3 40 0.268605 0.17798 0.203784 0.135872
3 41 0.10655 0.354924 0.0808197 0.270081
3 42 0.277156 0.177392 0.210381 0.135086
3 43 0.210328 0.252096 0.160005 0.191632
3 44 0.246969 0.210497 0.187653 0.160197
3 45 0.217717 0.243346 0.16548 0.185125
3 46 0.305926 0.151518 0.232665 0.115185
3 47 0.211593 0.246676 0.160764 0.187721
3 48 0.277195 0.180265 0.210891 0.136938
3 49 0.163541 0.299348 0.124364 0.227666
3 50 0.229635 0.215864 0.174555 0.164222
3 51 0.19303 0.264413 0.14688 0.200997
3 52 0.167758 0.292499 0.127775 0.222179
3 53 0.223886 0.229467 0.170266 0.17446
3 54 0.200066 0.251706 0.152178 0.191395
3 55 0.348368 0.120916 0.264931 0.0919488
3 56 0.204072 0.254024 0.155121 0.193259
3 57 0.33256 0.135149 0.25293 0.102761
3 58 0.200612 0.266468 0.152473 0.202707
3 59 0.325795 0.140756 0.247773 0.107033
3 60 0.203901 0.258275 0.155013 0.196454
3 61 0.155615 0.314517 0.118329 0.239204
3 62 0.124564 0.341915 0.0947444 0.260012
3 63 0.16081 0.305247 0.122283 0.232155
3 64 0.135575 0.330023 0.103107 0.250975
3 65 0.163945 0.300403 0.124664 0.228479
3 66 0.127802 0.339302 0.0972011 0.258031
3 67 0.225883 0.285203 0.171791 0.2169
3 68 0.350352 0.141522 0.266439 0.107634
3 69 0.173546 0.337491 0.131981 0.256672
3 70 0.346122 0.145964 0.263241 0.110998
3 71 0.175389 0.335476 0.133386 0.255138
3 72 0.345228 0.146293 0.262544 0.111265
4 1 0.216235 0.200778 0.28222 0.191042
4 2 0.213115 0.222426 0.205791 0.290242
4 3 0.194947 0.2197 0.311074 0.164229
4 4 0.450614 7.98434e-05 7.98434e-05 0.513578
4 5 0.197063 0.213979 0.32996 0.143441
4 6 0.231261 0.202635 0.222473 0.272452
4 7 0.226858 0.173806 0.25594 0.202434
4 8 0.255131 0.14449 0.313845 0.139459
4 9 0.24049 0.160478 0.237872 0.219907
4 10 0.114407 0.281103 0.390358 0.0634099
4 11 0.266473 0.136632 0.262372 0.196878
4 12 0.215285 0.182472 0.28126 0.170678
4 13 0.273686 0.124147 0.300915 0.152522
4 14 0.132051 0.265305 0.169927 0.283129
4 15 0.254007 0.141363 0.291058 0.160959
4 16 0.137399 0.262924 0.199866 0.259104
4 17 0.144798 0.247275 0.174043 0.27327
4 18 0.143574 0.257572 0.180966 0.276521
4 19 0.11729 0.282009 0.148251 0.306611
4 20 0.232527 0.147921 0.268363 0.164195
4 21 0.117147 0.277924 0.149842 0.298782
4 22 0.302998 0.0959423 0.338738 0.115335
4 23 0.137179 0.243591 0.169953 0.263371
4 24 0.293093 0.102033 0.333458 0.116217
4 25 0.303434 0.0927232 0.348232 0.103098
4 26 0.265246 0.127892 0.29503 0.151836
4 27 0.298969 0.0966626 0.340988 0.109158
4 28 0.156261 0.238067 0.175978 0.273064
4 29 0.287895 0.105247 0.330425 0.117331
4 30 0.166126 0.227348 0.190596 0.257958
4 31 0.245683 0.142018 0.279058 0.162379
4 32 0.0816716 0.317025 0.0960954 0.357618
4 33 0.259632 0.132607 0.294716 0.152031
4 34 0.100588 0.290116 0.115886 0.329343
4 35 0.26473 0.131207 0.30109 0.149713
4 36 0.0936137 0.300073 0.107936 0.340636
4 37 0.106384 0.282322 0.121703 0.321087
4 38 0.241541 0.153701 0.275686 0.174578
4 39 0.0978427 0.295128 0.111655 0.336115
4 40 0.229589 0.153397 0.262687 0.173626
4 41 0.0910748 0.304621 0.104133 0.34666
4 42 0.237075 0.152578 0.27095 0.173012
4 43 0.180325 0.216121 0.205573 0.24621
4 44 0.211872 0.180339 0.241008 0.205902
4 45 0.186556 0.208722 0.212748 0.237703
4 46 0.262178 0.129974 0.299106 0.147861
4 47 0.181268 0.211622 0.206697 0.241023
4 48 0.237736 0.154422 0.270904 0.17604
4 49 0.140335 0.25653 0.159669 0.292586
4 50 0.196613 0.18536 0.224426 0.210793
4 51 0.165618 0.226589 0.188601 0.258313
4 52 0.143924 0.250616 0.163973 0.285703
4 53 0.192074 0.196625 0.218643 0.224223
4 54 0.171346 0.216009 0.195651 0.245719
4 55 0.298686 0.103646 0.340348 0.118144
4 56 0.174891 0.217891 0.199381 0.248166
4 57 0.285162 0.115829 0.324897 0.132057
4 58 0.171881 0.228558 0.196016 0.260307
4 59 0.279357 0.12064 0.318278 0.137539
4 60 0.174715 0.221558 0.199254 0.252256
4 61 0.133382 0.269663 0.152049 0.307285
4 62 0.106789 0.293144 0.121716 0.334038
4 63 0.137825 0.26174 0.15714 0.298205
4 64 0.116233 0.282929 0.132459 0.32244
4 65 0.140508 0.257594 0.160196 0.293483
4 66 0.10957 0.290894 0.124869 0.331497
4 67 0.193637 0.244513 0.220711 0.278647
4 68 0.300354 0.121334 0.342304 0.138271
4 69 0.148774 0.289335 0.169564 0.329744
4 70 0.29675 0.12512 0.338172 0.142616
4 71 0.150356 0.287606 0.171369 0.327774
4 72 0.295963 0.125422 0.3373 0.142936
5 1 0.289602 0.212538 0.184 0.160783
5 2 0.222581 0.304396 0.178027 0.182846
5 3 0.293641 0.208547 0.18537 0.159403
5 4 0.197063 0.32996 0.213979 0.143441
5 5 0.547526 0.000103545 0.000103545 0.372396
5 6 0.206789 0.320156 0.223349 0.134352
5 7 0.249589 0.236518 0.210327 0.120632
5 8 0.321229 0.157131 0.217073 0.115867
5 9 0.246922 0.239408 0.208427 0.122484
5 10 0.270133 0.213144 0.208576 0.114293
5 11 0.233378 0.257265 0.271953 0.0564622
5 12 0.270035 0.213337 0.204579 0.117898
5 13 0.324124 0.15934 0.223548 0.104523
5 14 0.179437 0.302301 0.108021 0.220804
5 15 0.307251 0.17439 0.212592 0.113964
5 16 0.204389 0.282485 0.115478 0.215674
5 17 0.176274 0.298163 0.127307 0.197321
5 18 0.19625 0.29 0.110116 0.220418
5 19 0.153727 0.331033 0.0994641 0.230405
5 20 0.278439 0.183095 0.20012 0.113718
5 21 0.154631 0.324107 0.099939 0.225907
5 22 0.361506 0.122426 0.25034 0.0790888
5 23 0.17943 0.282505 0.113443 0.200832
5 24 0.352338 0.12705 0.244718 0.0811802
5 25 0.369689 0.111533 0.251914 0.0752804
5 26 0.314066 0.162255 0.21988 0.104813
5 27 0.363037 0.117023 0.247214 0.0794215
5 28 0.186415 0.292497 0.130521 0.195035
5 29 0.350824 0.126624 0.238705 0.0859176
5 30 0.199134 0.279145 0.141214 0.183691
5 31 0.297483 0.173355 0.203169 0.116976
5 32 0.101465 0.382442 0.0681719 0.261007
5 33 0.314391 0.162025 0.21451 0.109457
5 34 0.123329 0.351301 0.0831273 0.239689
5 35 0.320905 0.159792 0.218923 0.108106
5 36 0.114839 0.363334 0.077322 0.247989
5 37 0.129456 0.342714 0.0881709 0.232893
5 38 0.293652 0.186489 0.199726 0.126754
5 39 0.119056 0.35833 0.0808169 0.243874
5 40 0.279397 0.185731 0.190147 0.126305
5 41 0.110961 0.369648 0.0752946 0.251648
5 42 0.288236 0.185001 0.196342 0.125666
5 43 0.219134 0.262525 0.149017 0.17857
5 44 0.257008 0.21946 0.17498 0.149095
5 45 0.226789 0.253449 0.154161 0.172465
5 46 0.318632 0.157834 0.216799 0.107273
5 47 0.22019 0.257134 0.149916 0.174743
5 48 0.288869 0.187611 0.196349 0.127698
5 49 0.170316 0.311843 0.115878 0.212067
5 50 0.239048 0.224977 0.162684 0.152929
5 51 0.201081 0.275417 0.136842 0.187223
5 52 0.1749 0.304473 0.118901 0.207146
5 53 0.233122 0.23903 0.158665 0.162525
5 54 0.20852 0.262065 0.141701 0.178353
5 55 0.36286 0.125952 0.246813 0.0856543
5 56 0.212528 0.26465 0.144537 0.180002
5 57 0.346412 0.140766 0.235616 0.0957381
5 58 0.208904 0.277589 0.14209 0.18881
5 59 0.339343 0.146618 0.23083 0.0997068
5 60 0.212333 0.269053 0.144449 0.182986
5 61 0.162088 0.327611 0.110236 0.222836
5 62 0.129757 0.356141 0.0882569 0.242227
5 63 0.167506 0.317948 0.113917 0.216271
5 64 0.141218 0.343758 0.0960526 0.233806
5 65 0.170753 0.312932 0.116144 0.212832
5 66 0.133121 0.353424 0.0905504 0.240377
5 67 0.235284 0.297085 0.160038 0.202052
5 68 0.364928 0.14742 0.248214 0.100264
5 69 0.180766 0.351551 0.122953 0.239102
5 70 0.360529 0.152047 0.24523 0.103399
5 71 0.18269 0.349452 0.124261 0.237672
5 72 0.359596 0.152392 0.244584 0.103644
6 1 0.202151 0.231642 0.298369 0.158015
6 2 0.223846 0.23173 0.19521 0.281012
6 3 0.229089 0.207035 0.275015 0.179361
6 4 0.231261 0.222473 0.202635 0.272452
6 5 0.206789 0.223349 0.320156 0.134352
6 6 0.471249 7.93635e-05 7.93635e-05 0.493156
6 7 0.253154 0.165901 0.230126 0.209663
6 8 0.265344 0.152634 0.303815 0.131382
6 9 0.235743 0.183371 0.242237 0.198015
6 10 0.229118 0.186845 0.271952 0.162254
6 11 0.277941 0.143454 0.2509 0.190257
6 12 0.124355 0.289554 0.375989 0.0592973
6 13 0.278747 0.136492 0.295497 0.140331
6 14 0.137646 0.277894 0.164418 0.270668
6 15 0.269825 0.144762 0.275764 0.157621
6 16 0.157929 0.262115 0.180995 0.259088
6 17 0.150959 0.259267 0.168018 0.261343
6 18 0.138781 0.279114 0.184277 0.255994
6 19 0.121229 0.29662 0.14444 0.291993
6 20 0.243591 0.154265 0.257415 0.157904
6 21 0.123998 0.288962 0.142988 0.287973
6 22 0.313153 0.104025 0.329122 0.107153
6 23 0.14363 0.254588 0.163552 0.252537
6 24 0.309667 0.10338 0.316517 0.11516
6 25 0.318887 0.0955775 0.332967 0.100269
6 26 0.276896 0.134145 0.283446 0.145679
6 27 0.311669 0.101854 0.328396 0.104011
6 28 0.162219 0.249819 0.170038 0.261504
6 29 0.301728 0.109472 0.316742 0.11315
6 30 0.175617 0.236097 0.181274 0.249211
6 31 0.257116 0.148234 0.267764 0.156198
6 32 0.0855627 0.331406 0.0922417 0.343385
6 33 0.271431 0.1388 0.283029 0.145921
6 34 0.105359 0.303265 0.111193 0.316296
6 35 0.27708 0.136984 0.288872 0.14399
6 36 0.0978262 0.313936 0.103724 0.326966
6 37 0.111471 0.29498 0.116689 0.308522
6 38 0.252594 0.160735 0.264738 0.167623
6 39 0.102325 0.308631 0.107201 0.32278
6 40 0.240041 0.160443 0.252349 0.166662
6 41 0.0953577 0.318419 0.0998913 0.333008
6 42 0.247953 0.159529 0.260162 0.166142
6 43 0.188577 0.226016 0.197415 0.236407
6 44 0.221528 0.188622 0.231446 0.197708
6 45 0.195103 0.218273 0.204283 0.228256
6 46 0.27421 0.135893 0.287222 0.141987
6 47 0.189551 0.221322 0.198493 0.23143
6 48 0.248713 0.161412 0.260028 0.16913
6 49 0.146729 0.268295 0.15333 0.280956
6 50 0.205676 0.193771 0.215449 0.202475
6 51 0.173147 0.237011 0.18116 0.247985
6 52 0.150512 0.262097 0.15746 0.274333
6 53 0.200821 0.205656 0.209984 0.215285
6 54 0.17926 0.225819 0.187823 0.236005
6 55 0.312351 0.108397 0.326823 0.113443
6 56 0.182918 0.227835 0.191436 0.238326
6 57 0.298204 0.121139 0.311988 0.126801
6 58 0.179755 0.239014 0.18822 0.249962
6 59 0.292131 0.126171 0.305635 0.132064
6 60 0.182753 0.231644 0.191299 0.242273
6 61 0.1395 0.281997 0.145994 0.295078
6 62 0.111677 0.306561 0.116878 0.320759
6 63 0.144147 0.273707 0.150884 0.28636
6 64 0.121552 0.295883 0.127195 0.30962
6 65 0.146952 0.269373 0.153819 0.281826
6 66 0.114585 0.30421 0.119905 0.318319
6 67 0.202506 0.255705 0.211934 0.26757
6 68 0.314104 0.126887 0.328695 0.132775
6 69 0.155586 0.302582 0.162822 0.316635
6 70 0.310331 0.130852 0.324732 0.136942
6 71 0.157241 0.300774 0.164555 0.314742
6 72 0.309511 0.131165 0.32389 0.137253
7 1 0.183365 0.281702 0.283793 0.0717609
7 2 0.239399 0.24503 0.147658 0.229315
7 3 0.236944 0.225007 0.228103 0.132126
7 4 0.226858 0.25594 0.173806 0.202434
7 5 0.249589 0.210327 0.236518 0.120632
7 6 0.253154 0.230126 0.165901 0.209663
7 7 0.501944 0.000127718 0.000127718 0.390881
7 8 0.271442 0.169894 0.252828 0.0901977
7 9 0.263301 0.18226 0.177817 0.169398
7 10 0.261459 0.179012 0.200808 0.143535
7 11 0.291091 0.156059 0.195828 0.1534
7 12 0.238135 0.201059 0.217291 0.125026
7 13 0.285623 0.15098 0.242886 0.103153
7 14 0.113698 0.330132 0.162626 0.1757
7 15 0.289587 0.151804 0.213937 0.127624
7 16 0.163629 0.282903 0.149621 0.199166
7 17 0.168467 0.267542 0.125808 0.214039
7 18 0.107459 0.338145 0.189809 0.15491
7 19 0.126295 0.316685 0.118609 0.227385
7 20 0.268424 0.152189 0.194563 0.133988
7 21 0.133112 0.305552 0.113863 0.227806
7 22 0.334223 0.109485 0.260295 0.0855195
7 23 0.155566 0.267463 0.129099 0.200745
7 24 0.328066 0.109228 0.250439 0.0921555
7 25 0.339547 0.101383 0.263747 0.0796501
7 26 0.294784 0.141455 0.222581 0.117958
7 27 0.331853 0.107788 0.260521 0.0826511
7 28 0.173867 0.264936 0.13308 0.20872
7 29 0.319654 0.117407 0.252381 0.0887147
7 30 0.186883 0.251073 0.142974 0.198034
7 31 0.273803 0.157622 0.212011 0.124101
7 32 0.0908593 0.352534 0.0737386 0.271867
7 33 0.28911 0.147519 0.224106 0.115957
7 34 0.112215 0.322688 0.0881318 0.250775
7 35 0.294756 0.145711 0.229052 0.1143
7 36 0.103718 0.334433 0.0827902 0.258728
7 37 0.118718 0.313933 0.0925693 0.244528
7 38 0.269022 0.171041 0.20974 0.132969
7 39 0.108708 0.328937 0.0852856 0.255456
7 40 0.255969 0.170468 0.199726 0.132295
7 41 0.101348 0.33924 0.079428 0.263701
7 42 0.263997 0.16972 0.206258 0.131748
7 43 0.200863 0.240634 0.156437 0.187434
7 44 0.235535 0.201208 0.183653 0.156522
7 45 0.207781 0.232423 0.161901 0.180958
7 46 0.292139 0.14461 0.227444 0.112714
7 47 0.201842 0.235702 0.157356 0.183426
7 48 0.264566 0.172123 0.206234 0.133963
7 49 0.156112 0.285892 0.121601 0.22261
7 50 0.219204 0.206153 0.170776 0.160506
7 51 0.184449 0.25233 0.143487 0.196675
7 52 0.160391 0.279014 0.124799 0.217453
7 53 0.213791 0.219034 0.166411 0.170703
7 54 0.19115 0.24021 0.148779 0.187176
7 55 0.332649 0.115445 0.259045 0.0899273
7 56 0.194716 0.242697 0.151812 0.188837
7 57 0.317573 0.129028 0.24729 0.10051
7 58 0.191417 0.254545 0.149227 0.198098
7 59 0.311101 0.134389 0.242256 0.104681
7 60 0.194578 0.246707 0.15169 0.191992
7 61 0.148562 0.30036 0.115738 0.233864
7 62 0.118967 0.326463 0.0926255 0.254261
7 63 0.153531 0.291501 0.119603 0.22697
7 64 0.129468 0.315119 0.10081 0.245421
7 65 0.156516 0.28689 0.121935 0.223367
7 66 0.122051 0.323975 0.0950313 0.252321
7 67 0.215701 0.272345 0.167977 0.212085
7 68 0.334541 0.135148 0.260534 0.105238
7 69 0.165714 0.322285 0.129057 0.250968
7 70 0.330524 0.139374 0.257384 0.108547
7 71 0.167481 0.320357 0.130426 0.249472
7 72 0.32965 0.139707 0.256723 0.108787
8 1 0.294172 0.254347 0.165117 0.100815
8 2 0.155562 0.420866 0.22662 0.0517878
8 3 0.298757 0.249588 0.165386 0.100639
8 4 0.255131 0.313845 0.14449 0.139459
8 5 0.321229 0.217073 0.157131 0.115867
8 6 0.265344 0.303815 0.152634 0.131382
8 7 0.271442 0.252828 0.169894 0.0901977
8 8 0.59227 0.000115475 0.000115475 0.295045
8 9 0.267975 0.256151 0.168675 0.0916199
8 10 0.305236 0.210835 0.149477 0.111695
8 11 0.321192 0.20618 0.162339 0.10189
8 12 0.303774 0.212276 0.147216 0.11398
8 13 0.358087 0.162062 0.167319 0.0928595
8 14 0.156709 0.363888 0.111385 0.144296
8 15 0.340744 0.177184 0.157822 0.101262
8 16 0.211874 0.314177 0.100461 0.16265
8 17 0.194176 0.321436 0.0972879 0.159495
8 18 0.202943 0.322566 0.096152 0.166429
8 19 0.162008 0.361953 0.0821807 0.179131
8 20 0.302178 0.194668 0.160149 0.0881504
8 21 0.163624 0.354022 0.0818399 0.176177
8 22 0.393402 0.130149 0.197342 0.0637177
8 23 0.191605 0.307051 0.092114 0.157592
8 24 0.384476 0.133896 0.191917 0.0664805
8 25 0.40038 0.119983 0.199401 0.0599192
8 26 0.344634 0.1703 0.16975 0.0874849
8 27 0.393241 0.126082 0.19575 0.0629872
8 28 0.203941 0.31376 0.101297 0.15677
8 29 0.378092 0.137307 0.190211 0.0675576
8 30 0.219156 0.297314 0.108763 0.149132
8 31 0.322342 0.186685 0.160502 0.0933119
8 32 0.109122 0.414121 0.0544622 0.20647
8 33 0.340366 0.17466 0.169657 0.0872106
8 34 0.133002 0.380198 0.066252 0.189626
8 35 0.347309 0.172479 0.173185 0.0860234
8 36 0.123867 0.393155 0.0616427 0.196209
8 37 0.140294 0.370217 0.0697116 0.1848
8 38 0.31751 0.201637 0.158306 0.100481
8 39 0.128742 0.387513 0.0641034 0.193216
8 40 0.302484 0.200631 0.150512 0.100204
8 41 0.119872 0.400005 0.0597843 0.199242
8 42 0.312036 0.199854 0.155414 0.0997097
8 43 0.237018 0.283931 0.118079 0.141502
8 44 0.278009 0.237343 0.138627 0.118157
8 45 0.245162 0.274266 0.122231 0.136577
8 46 0.344628 0.170708 0.171751 0.0850348
8 47 0.238378 0.277897 0.118664 0.138589
8 48 0.312155 0.203143 0.155722 0.101082
8 49 0.184146 0.337367 0.0918486 0.168001
8 50 0.259003 0.242873 0.128655 0.121441
8 51 0.217453 0.297886 0.108439 0.148366
8 52 0.189204 0.329283 0.0942035 0.16415
8 53 0.252254 0.258483 0.125637 0.128832
8 54 0.22543 0.283551 0.112355 0.14125
8 55 0.392484 0.136236 0.195559 0.0678701
8 56 0.229834 0.286231 0.114556 0.142631
8 57 0.374688 0.152264 0.186689 0.0758577
8 58 0.225953 0.300258 0.112591 0.149597
8 59 0.367053 0.158595 0.182892 0.0790007
8 60 0.229706 0.290997 0.114434 0.144998
8 61 0.175322 0.354381 0.0873474 0.176548
8 62 0.140366 0.385203 0.0699202 0.191937
8 63 0.181178 0.343938 0.0902672 0.171341
8 64 0.152759 0.371827 0.0760998 0.185254
8 65 0.184734 0.338444 0.0920055 0.168656
8 66 0.144012 0.382274 0.0717336 0.190466
8 67 0.254525 0.321344 0.126787 0.160095
8 68 0.394751 0.159459 0.196655 0.0794431
8 69 0.195546 0.380268 0.0974089 0.189445
8 70 0.389993 0.164458 0.194289 0.0819319
8 71 0.197617 0.378002 0.098451 0.18831
8 72 0.388967 0.164843 0.193788 0.082117
9 1 0.232145 0.224964 0.228022 0.1372
9 2 0.23773 0.241745 0.149513 0.232508
9 3 0.185531 0.274904 0.286535 0.0737513
9 4 0.24049 0.237872 0.160478 0.219907
9 5 0.246922 0.208427 0.239408 0.122484
9 6 0.235743 0.242237 0.183371 0.198015
9 7 0.263301 0.177817 0.18226 0.169398
9 8 0.267975 0.168675 0.256151 0.0916199
9 9 0.496844 0.00012798 0.00012798 0.396056
9 10 0.238842 0.196118 0.221124 0.12586
9 11 0.289316 0.153306 0.197551 0.156445
9 12 0.255426 0.180799 0.203158 0.145478
9 13 0.302588 0.136149 0.227981 0.119575
9 14 0.113026 0.326073 0.163272 0.179769
9 15 0.266405 0.163583 0.234581 0.114648
9 16 0.108182 0.333156 0.202513 0.147752
9 17 0.16705 0.264277 0.127361 0.217338
9 18 0.154216 0.287266 0.145956 0.206812
9 19 0.130602 0.30912 0.115166 0.235255
9 20 0.267274 0.149133 0.195692 0.136949
9 21 0.124938 0.307977 0.121141 0.224992
9 22 0.33244 0.105011 0.260646 0.0898984
9 23 0.153394 0.265319 0.131356 0.202882
9 24 0.324115 0.110602 0.255899 0.091067
9 25 0.335362 0.100895 0.268059 0.0802427
9 26 0.29192 0.139944 0.225548 0.119407
9 27 0.328929 0.106408 0.263376 0.0838938
9 28 0.172069 0.262192 0.135133 0.210944
9 29 0.316031 0.116613 0.255979 0.0895611
9 30 0.184685 0.24893 0.144976 0.200711
9 31 0.270774 0.156404 0.215063 0.125388
9 32 0.089796 0.349111 0.0748108 0.275337
9 33 0.286222 0.145941 0.227009 0.117526
9 34 0.110514 0.319903 0.0898775 0.253595
9 35 0.291718 0.144275 0.232101 0.115767
9 36 0.103159 0.330542 0.0833814 0.262602
9 37 0.117198 0.311249 0.0940398 0.247368
9 38 0.266419 0.16924 0.212422 0.134761
9 39 0.107738 0.325382 0.0863168 0.25898
9 40 0.252973 0.168942 0.202775 0.133814
9 41 0.100339 0.335749 0.0804584 0.267223
9 42 0.261597 0.167867 0.208721 0.133607
9 43 0.198747 0.238277 0.15856 0.189851
9 44 0.233196 0.19914 0.186021 0.158629
9 45 0.205748 0.229992 0.163991 0.183395
9 46 0.288862 0.143367 0.230696 0.114024
9 47 0.199826 0.233286 0.159412 0.185863
9 48 0.262063 0.17026 0.208822 0.135819
9 49 0.154638 0.282856 0.12312 0.225657
9 50 0.216939 0.204105 0.173092 0.162561
9 51 0.182525 0.249849 0.14541 0.199228
9 52 0.158669 0.276292 0.126529 0.22023
9 53 0.211594 0.216859 0.16864 0.172911
9 54 0.189227 0.237748 0.150735 0.189669
9 55 0.329282 0.11427 0.262459 0.0911199
9 56 0.192747 0.240236 0.153808 0.191333
9 57 0.314351 0.127717 0.250559 0.101838
9 58 0.189506 0.251944 0.151176 0.200727
9 59 0.307951 0.13302 0.245451 0.10607
9 60 0.192589 0.24422 0.153701 0.19452
9 61 0.147057 0.29731 0.117265 0.236959
9 62 0.117756 0.323156 0.0938546 0.257615
9 63 0.151967 0.288547 0.121189 0.229968
9 64 0.128156 0.311921 0.102142 0.248665
9 65 0.154923 0.283984 0.123552 0.226315
9 66 0.120808 0.320692 0.0962926 0.255651
9 67 0.213502 0.269587 0.170207 0.214884
9 68 0.331148 0.133773 0.263977 0.106632
9 69 0.164034 0.319008 0.130764 0.25429
9 70 0.32716 0.137966 0.260796 0.109976
9 71 0.165782 0.3171 0.13215 0.252775
9 72 0.326313 0.138281 0.260111 0.110233
10 1 0.272496 0.203985 0.178564 0.158098
10 2 0.213687 0.288478 0.17097 0.179837
10 3 0.25436 0.225658 0.209673 0.122003
10 4 0.114407 0.390358 0.281103 0.0634099
10 5 0.270133 0.208576 0.213144 0.114293
10 6 0.229118 0.271952 0.186845 0.162254
10 7 0.261459 0.200808 0.179012 0.143535
10 8 0.305236 0.149477 0.210835 0.111695
10 9 0.238842 0.221124 0.196118 0.12586
10 10 0.52165 0.00011676 0.00011676 0.363031
10 11 0.26634 0.198492 0.217465 0.103173
10 12 0.270564 0.183424 0.179774 0.139706
10 13 0.305628 0.15432 0.221312 0.0993291
10 14 0.162355 0.296336 0.114235 0.205114
10 15 0.300618 0.156656 0.198283 0.119578
10 16 0.159699 0.305808 0.144489 0.173114
10 17 0.179726 0.273954 0.111941 0.201848
10 18 0.175706 0.287608 0.120805 0.201182
10 19 0.146706 0.314729 0.0967836 0.225156
10 20 0.272942 0.16604 0.18651 0.119736
10 21 0.144048 0.311352 0.100761 0.217144
10 22 0.343694 0.116993 0.244488 0.0757424
10 23 0.167174 0.272579 0.114201 0.192178
10 24 0.337874 0.118408 0.236953 0.0812981
10 25 0.352395 0.105775 0.245264 0.0738806
10 26 0.301127 0.152209 0.212248 0.104688
10 27 0.345502 0.111727 0.241448 0.0770942
10 28 0.180976 0.275015 0.123536 0.193842
10 29 0.333748 0.12112 0.233302 0.0830783
10 30 0.193721 0.26192 0.133199 0.18344
10 31 0.283754 0.16465 0.19765 0.114573
10 32 0.09657 0.364108 0.06655 0.25466
10 33 0.299909 0.153845 0.208707 0.107186
10 34 0.116724 0.335448 0.0817378 0.232914
10 35 0.306168 0.151647 0.212932 0.10599
10 36 0.10873 0.34679 0.0761248 0.240975
10 37 0.123282 0.3265 0.0859944 0.227048
10 38 0.279895 0.177484 0.194553 0.12375
10 39 0.113208 0.34158 0.0790574 0.237442
10 40 0.2662 0.176904 0.185302 0.12314
10 41 0.105556 0.352305 0.0735845 0.245135
10 42 0.274827 0.176008 0.191199 0.12272
10 43 0.208746 0.250115 0.14527 0.174092
10 44 0.244726 0.209196 0.170706 0.145231
10 45 0.216064 0.241445 0.150286 0.16814
10 46 0.303627 0.150297 0.211175 0.104718
10 47 0.209805 0.244937 0.146127 0.170374
10 48 0.275252 0.178692 0.191345 0.124549
10 49 0.162274 0.297081 0.112966 0.206727
10 50 0.227785 0.214267 0.158587 0.149117
10 51 0.191607 0.262348 0.133334 0.182591
10 52 0.166615 0.290085 0.115938 0.201907
10 53 0.222101 0.227705 0.154651 0.158482
10 54 0.198711 0.249601 0.138101 0.173921
10 55 0.345705 0.119991 0.240603 0.083509
10 56 0.202435 0.252164 0.140947 0.17544
10 57 0.330029 0.134109 0.229694 0.0933336
10 58 0.199038 0.264443 0.138517 0.18407
10 59 0.323296 0.139683 0.225026 0.0972039
10 60 0.202298 0.256307 0.140813 0.178406
10 61 0.154419 0.31213 0.107473 0.217225
10 62 0.123632 0.339287 0.0860288 0.236151
10 63 0.159587 0.302915 0.111055 0.210834
10 64 0.134544 0.327503 0.0936353 0.227931
10 65 0.16268 0.298136 0.113228 0.207477
10 66 0.126833 0.336705 0.0882689 0.234342
10 67 0.22417 0.283037 0.156007 0.196978
