
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 17
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/17_Nh_folder/
58 36 -0.00892504 -0.00752382
58 37 0.0207121 0.0167441
58 38 -0.00102465 0.00742853
58 39 -0.0109882 -0.00715608
58 40 0.0324853 0.00596345
58 41 -0.0113799 -0.00761209
58 42 -0.000979662 0.00757322
58 43 0.01503 -0.00650096
58 44 -0.00238768 -0.00401578
58 45 -0.0327482 -0.0113401
58 46 -0.0323863 -0.029051
58 47 -0.0323917 -0.011061
58 48 -0.00244125 -0.00393469
58 49 -0.0283648 -0.0185008
58 50 -0.0102265 -0.00931654
58 51 0.0874181 0.0660403
58 52 0.0796938 0.074231
58 53 0.0879147 0.0663586
58 54 -0.0103992 -0.00929384
58 55 -0.0170254 -0.0207728
58 56 -0.00448545 0.00536633
58 57 0.0618274 0.0698476
58 58 0.444065 0.300211
58 59 0.0617577 0.0698506
58 60 -0.00465698 0.00514846
58 61 0.0058905 -0.003419
58 62 -0.00964954 -0.00665612
58 63 -0.0189894 -0.00932828
58 64 0.0711768 0.0491432
58 65 -0.01907 -0.00924519
58 66 -0.00967648 -0.00673451
58 67 0.00547079 0.00872619
58 68 0.00078039 0.000986894
58 69 0.00113576 -0.00271846
58 70 -0.0166839 -0.0209636
58 71 0.00114506 -0.00276329
58 72 0.000624767 0.000713944
59 1 5.50374e-05 -4.71491e-05
59 2 -0.000208035 0.00132309
59 3 0.000124417 -5.35782e-05
59 4 -0.000330763 -0.000711703
59 5 0.000265513 -0.000718247
59 6 -0.000276985 -0.000841671
59 7 5.93409e-05 5.33836e-05
59 8 0.000241555 -0.00265282
59 9 5.77721e-05 4.1148e-05
59 10 0.000253286 0.00134315
59 11 5.35387e-05 0.000713927
59 12 0.000266312 0.00154443
59 13 -0.000325124 0.00216357
59 14 -0.000166138 0.000152408
59 15 -0.000339999 0.00249442
59 16 -0.000373647 0.00037508
59 17 -0.000476299 -0.00559563
59 18 -0.000350623 0.000358367
59 19 0.000457822 -0.000935916
59 20 -5.983e-05 -0.00120149
59 21 0.000416649 -0.00102899
59 22 0.000283965 -0.000233028
59 23 0.000890753 0.00186543
59 24 0.000215811 -0.000119219
59 25 -0.000115425 0.00150712
59 26 0.000184814 -0.00602701
59 27 -0.000234291 0.00164935
59 28 0.000460106 0.00427634
59 29 -0.00112948 -0.00173052
59 30 0.000430863 0.00462828
59 31 -0.00037259 0.00139247
59 32 2.17182e-05 0.00584828
59 33 -0.000357213 0.00147583
59 34 -0.00169023 -0.00432551
59 35 2.65908e-05 -0.00830702
59 36 -0.00180701 -0.00473391
59 37 0.000634946 -0.00322378
59 38 -0.000419357 -0.00402202
59 39 0.000542861 -0.00376685
59 40 0.00273097 0.00305816
59 41 0.00638095 0.0207271
59 42 0.00271555 0.00318472
59 43 -0.00248501 -0.00025556
59 44 0.00311185 0.00235748
59 45 -0.00259567 -0.000285017
59 46 -0.00299515 -6.90008e-05
59 47 -0.0138748 -0.016652
59 48 -0.00301108 -0.000416633
59 49 -0.00408508 -0.00803964
59 50 0.0055734 0.0218767
59 51 -0.00386806 -0.00824249
59 52 -0.0113562 -0.0298845
59 53 0.0472527 0.0641704
59 54 -0.011482 -0.0303304
59 55 -0.00205221 -0.0126684
59 56 -0.016842 -0.0209359
59 57 -0.00186242 -0.0125686
59 58 0.0617577 0.0698506
59 59 0.286426 0.47736
59 60 0.0623449 0.0702274
59 61 -0.00404049 -0.00833121
59 62 -0.0197115 -0.0189976
59 63 -0.00369572 -0.00767824
59 64 0.0638309 0.0733109
59 65 0.0660942 0.0866576
59 66 0.0639134 0.0736414
59 67 -0.00236022 -0.00374414
59 68 0.0052381 0.0268843
59 69 -0.00231416 -0.00370365
59 70 -0.0161373 -0.0422896
59 71 -0.0318026 -0.025902
59 72 -0.0157533 -0.0417346
60 1 0.00356398 0.00205346
60 2 -0.0025893 -0.00144709
60 3 -0.00178133 0.00113768
60 4 -0.00304732 -0.00133972
60 5 0.00394744 0.00223991
60 6 -0.000340415 0.00127908
60 7 -0.00218326 -0.00120884
60 8 0.0034249 0.00258472
60 9 0.00303264 -0.000594389
60 10 0.00363784 0.00292865
60 11 -0.00204627 -0.00170486
60 12 -0.00186353 -0.00268982
60 13 0.000960936 0.00260705
60 14 -0.00147481 -0.00234928
60 15 -0.00748236 -0.0079028
60 16 -0.0017434 -0.00259139
60 17 0.000570008 0.00224583
60 18 -0.00568728 -0.00297275
60 19 0.0029704 0.00226511
60 20 -0.00157623 0.00319717
60 21 0.0056763 0.00567284
60 22 -0.00119217 0.00404064
60 23 0.00297816 0.00276608
60 24 0.012286 0.00279882
60 25 -0.0152283 -0.00472835
60 26 0.00348207 0.00330892
60 27 0.0100233 -0.00634862
60 28 0.0037201 0.0029927
60 29 -0.0151114 -0.00500643
60 30 -0.00744693 -0.0104467
60 31 0.0101801 0.0109874
60 32 -0.00855846 -0.0069575
60 33 -0.00588654 -0.00472699
60 34 -0.009022 -0.00798101
60 35 0.0103068 0.0119901
60 36 0.00728018 0.00437979
60 37 -0.0110849 -0.00874805
60 38 -0.000680359 0.0068389
60 39 0.0206471 0.0171335
60 40 -0.00104536 0.00692198
60 41 -0.011116 -0.00809634
60 42 0.0330512 0.00535669
60 43 -0.0329876 -0.0103091
60 44 -0.00225476 -0.00366317
60 45 0.0154638 -0.00596028
60 46 -0.00246915 -0.0046888
60 47 -0.0326744 -0.0102634
60 48 -0.0323959 -0.0271451
60 49 0.0885119 0.064801
60 50 -0.0104963 -0.00902185
60 51 -0.0285271 -0.0184938
60 52 -0.0106623 -0.00936923
60 53 0.0885009 0.0658994
60 54 0.0800096 0.0745502
60 55 0.0622196 0.0707936
60 56 -0.00562307 0.00440167
60 57 -0.0169575 -0.0211306
60 58 -0.00465698 0.00514846
60 59 0.0623449 0.0702274
60 60 0.446784 0.295591
60 61 -0.0189328 -0.00817778
60 62 -0.00929605 -0.00604597
60 63 0.00608397 -0.00366953
60 64 -0.00948849 -0.00619161
60 65 -0.0191912 -0.00864172
60 66 0.0724933 0.0503096
60 67 0.000424509 -0.00376329
60 68 0.000605538 0.000462913
60 69 0.0050291 0.00813817
60 70 0.000485378 0.00104901
60 71 0.000928394 -0.00353506
60 72 -0.0173858 -0.0225613
61 1 -0.00267823 -0.00146822
61 2 0.000774225 -0.000201336
61 3 -0.000260253 -0.000890679
61 4 0.00202351 0.00136711
61 5 -0.000234561 -0.00093662
61 6 0.000749834 -0.000177005
61 7 0.00172033 0.000891772
61 8 -0.000145404 0.000534038
61 9 -0.000667728 0.000569874
61 10 -0.00275779 -0.00290918
61 11 -0.000616707 0.00062437
61 12 -0.000213773 0.000501427
61 13 -0.00142999 -0.00355203
61 14 0.00227035 0.00167469
61 15 0.0025236 0.00283485
61 16 0.000488164 0.00147512
61 17 0.00256751 0.00284589
61 18 0.0022862 0.00170778
61 19 -0.00130491 -0.000786682
61 20 -0.00377622 -0.00169448
61 21 -0.00265833 -0.00295703
61 22 0.00244577 -0.00260869
61 23 -0.00285267 -0.00298173
61 24 -0.00373493 -0.00175118
61 25 0.011377 0.00234977
61 26 0.00160206 0.00339322
61 27 -0.000154161 0.00364241
61 28 -0.00352404 -0.00467196
61 29 -0.000160769 0.0037348
61 30 0.00166575 0.00338634
61 31 -0.00750292 -0.00960764
61 32 -0.000567979 -0.000175975
61 33 -5.48243e-05 -0.000382095
61 34 0.00742058 0.0074049
61 35 -7.40979e-05 -0.000329861
61 36 -0.000540795 -0.000280585
61 37 0.00992749 0.00972722
61 38 -0.010748 -0.00313764
61 39 -0.00540678 -0.00600545
61 40 0.0046182 -0.00508228
61 41 -0.00540221 -0.00592108
61 42 -0.0105914 -0.00307342
61 43 0.019428 0.00325047
61 44 0.0103211 0.0100191
61 45 0.00187649 0.00513595
61 46 -0.00280252 -0.00187763
61 47 0.00167527 0.00497912
61 48 0.010307 0.00989351
61 49 -0.0318529 -0.0244475
61 50 -0.0126877 -0.0137762
61 51 -0.00290248 -0.00295505
61 52 0.0130445 0.0156621
61 53 -0.00276622 -0.00288791
61 54 -0.0128612 -0.0138555
61 55 0.0653624 0.0856434
61 56 -0.0184783 -0.00794355
61 57 -0.00391268 -0.00809567
61 58 0.0058905 -0.003419
61 59 -0.00404049 -0.00833121
61 60 -0.0189328 -0.00817778
61 61 0.371404 0.338901
61 62 0.0947348 0.0656874
61 63 -0.0030672 -0.000537832
61 64 -0.0297873 -0.0211748
61 65 -0.00307229 -0.000595952
61 66 0.0947576 0.0657846
61 67 0.0844242 0.0525422
61 68 0.0647093 0.093789
61 69 -0.00934494 -0.00441739
61 70 -0.025156 -0.0323988
61 71 -0.00944106 -0.00442184
61 72 0.0648326 0.09385
62 1 -0.00134987 -0.0013617
62 2 0.000326412 -0.000520695
62 3 -0.00155651 -0.00140268
62 4 0.00130218 0.000797996
62 5 0.000336681 -0.00100148
62 6 0.00106283 0.000823584
62 7 0.000751997 0.00073789
62 8 0.000483891 0.00115722
62 9 0.000695055 0.00102695
62 10 -0.00143368 -0.00177766
62 11 -0.000933478 0.000650449
62 12 -0.00139691 -0.00145014
62 13 -0.000222058 -0.0012098
62 14 0.00214942 0.00191354
62 15 -2.65089e-05 -0.000802677
62 16 0.000976816 0.00185707
62 17 0.00276947 0.00415284
62 18 0.000908607 0.00175813
62 19 -0.00114194 -0.00162449
62 20 -0.00447508 -0.00178009
62 21 -0.00108561 -0.00199921
62 22 -6.04986e-05 -0.00285412
62 23 -0.00281949 -0.00367336
62 24 6.73786e-05 -0.00239881
62 25 0.00574192 0.00298492
62 26 0.00267531 0.00539759
62 27 0.00579207 0.00322156
62 28 -0.00106985 -0.00106924
62 29 -0.00207008 0.00479842
62 30 -0.000842773 -0.00102518
62 31 -0.00445379 -0.00642852
62 32 -0.00411958 -0.00235193
62 33 -0.00447082 -0.00707494
62 34 0.00375724 0.00471491
62 35 0.000436605 -0.000301999
62 36 0.0036175 0.00371219
62 37 0.00747418 0.00665954
62 38 -0.00946997 -0.00156138
62 39 0.00718291 0.00564117
62 40 -0.00138138 -0.00473275
62 41 -0.00916101 -0.00796733
62 42 -0.00155621 -0.00468931
62 43 0.00145751 -0.00131716
62 44 0.0118388 0.0110551
62 45 0.00150776 -0.00118528
62 46 0.00315265 0.00605572
62 47 0.0049245 0.00814311
62 48 0.00289405 0.00501486
62 49 -0.0218612 -0.014201
62 50 -0.0271613 -0.0272713
62 51 -0.021716 -0.0147868
62 52 0.000674602 -0.0013568
62 53 0.00717703 -0.00206957
62 54 0.000782431 -0.00153297
62 55 0.0634399 0.0730377
62 56 0.0713722 0.0493336
62 57 0.0638341 0.0734598
62 58 -0.00964954 -0.00665612
62 59 -0.0197115 -0.0189976
62 60 -0.00929605 -0.00604597
62 61 0.0947348 0.0656874
62 62 0.447146 0.305821
62 63 0.0945194 0.0663747
62 64 -0.00569526 0.00347591
62 65 -0.0293819 -0.0206556
62 66 -0.00586983 0.00315891
62 67 -0.0476243 -0.017928
62 68 0.0545366 0.0585895
62 69 -0.0474036 -0.0181415
62 70 -0.00993768 -0.0111158
62 71 0.0244879 0.00244635
62 72 -0.00984383 -0.0103492
63 1 6.43849e-05 -0.000914747
63 2 0.000804459 -8.35568e-06
63 3 -0.00286511 -0.00160989
63 4 0.00108068 -1.72919e-05
63 5 -0.000145936 -0.00107099
63 6 0.00174494 0.00165048
63 7 -0.000647781 0.000239943
63 8 -0.000185336 0.000283476
63 9 0.00159441 0.00113103
63 10 -0.000296729 4.58001e-05
63 11 -0.000685095 0.000571767
63 12 -0.00274775 -0.00292978
63 13 0.0023409 0.00303188
63 14 0.00223049 0.00187926
63 15 -0.00112671 -0.00292593
63 16 0.00232792 0.00207173
63 17 0.00259492 0.00322208
63 18 0.000367698 0.00163075
63 19 -0.002738 -0.00314021
63 20 -0.0037507 -0.00189191
63 21 -0.00125847 -0.00159449
63 22 -0.00380936 -0.00238309
63 23 -0.00283956 -0.00346511
63 24 0.00267993 -0.00243379
63 25 -0.000354223 0.00388412
63 26 0.00159334 0.00315981
63 27 0.0113748 0.00301934
63 28 0.00134143 0.00330534
63 29 -0.000346247 0.00429817
63 30 -0.00326989 -0.00505093
63 31 -9.01419e-05 0.000243647
63 32 -0.000431122 0.000515738
63 33 -0.00751021 -0.0105613
63 34 -0.000251208 0.00126945
63 35 -0.000101764 -0.00060338
63 36 0.00741576 0.007402
63 37 -0.00528759 -0.00601017
63 38 -0.0107292 -0.00385013
63 39 0.00947788 0.00833889
63 40 -0.0104701 -0.00384913
63 41 -0.00541145 -0.00661781
63 42 0.00436832 -0.00582605
63 43 0.00201997 0.00562488
63 44 0.0104754 0.0105489
63 45 0.0197441 0.00438626
63 46 0.0103859 0.0114222
63 47 0.00178983 0.005841
63 48 -0.00272222 -0.00212374
63 49 -0.00319239 -0.0032162
63 50 -0.0127194 -0.0135351
63 51 -0.0319669 -0.0258301
63 52 -0.0128324 -0.0135219
63 53 -0.00320198 -0.00381893
63 54 0.0128634 0.0156521
63 55 -0.00366346 -0.00808512
63 56 -0.0188488 -0.00868021
63 57 0.0658338 0.0865905
63 58 -0.0189894 -0.00932828
63 59 -0.00369572 -0.00767824
63 60 0.00608397 -0.00366953
63 61 -0.0030672 -0.000537832
63 62 0.0945194 0.0663747
63 63 0.370356 0.340906
63 64 0.0943034 0.0664236
63 65 -0.00284252 -5.68413e-05
63 66 -0.0293013 -0.0205255
63 67 -0.00951637 -0.00496755
63 68 0.064446 0.093115
63 69 0.0835952 0.0518489
63 70 0.0643788 0.0925111
63 71 -0.00933827 -0.00489261
63 72 -0.0254956 -0.0324778
64 1 0.000573744 -0.000838284
64 2 0.00105723 0.000827479
64 3 -0.0015078 -0.00136151
64 4 0.000509047 -0.000391763
64 5 -0.00148205 -0.00143362
64 6 0.00101305 0.000839901
64 7 -0.000901585 0.000270938
64 8 -0.00132217 -0.00142797
64 9 0.000724962 0.000942948
64 10 0.000442449 0.000752622
64 11 0.000733213 0.000978615
64 12 -0.00136476 -0.00145401
64 13 0.00255588 0.00376141
64 14 0.000796473 0.00165554
64 15 -6.11845e-05 -0.000731628
64 16 0.00218359 0.00203695
64 17 -9.28154e-05 -0.000675617
64 18 0.000850967 0.00172619
64 19 -0.00261661 -0.00330362
64 20 9.85297e-05 -0.00221731
64 21 -0.00102872 -0.00197868
64 22 -0.00458019 -0.0022458
64 23 -0.00107706 -0.00200516
64 24 7.39814e-05 -0.0023732
64 25 -0.00240862 0.00431117
64 26 -0.000936276 -0.00110646
64 27 0.00577606 0.0032356
64 28 0.00256379 0.00514174
64 29 0.00562259 0.00329809
64 30 -0.000805427 -0.00108005
64 31 0.000720165 0.000565059
64 32 0.00350438 0.00387234
64 33 -0.00443152 -0.00696312
64 34 -0.00397872 -0.00134366
64 35 -0.00449413 -0.00684768
64 36 0.00361801 0.00381647
64 37 -0.00914738 -0.00733771
64 38 -0.00125583 -0.00469993
64 39 0.00716665 0.00543845
64 40 -0.00947571 -0.00170139
64 41 0.00720832 0.00549898
64 42 -0.00131468 -0.00476106
64 43 0.00426079 0.00787923
64 44 0.00293857 0.00511938
64 45 0.00177181 -0.000908949
64 46 0.0117847 0.0119638
64 47 0.00145948 -0.00115658
64 48 0.00319877 0.00515975
64 49 0.00710759 -0.00168748
64 50 0.000817515 -0.00134016
64 51 -0.0218425 -0.0151125
64 52 -0.0269862 -0.0266106
64 53 -0.0215297 -0.0148042
64 54 0.00087509 -0.00146911
64 55 -0.0199248 -0.0194441
64 56 -0.00930962 -0.00617007
64 57 0.0635706 0.0731108
64 58 0.0711768 0.0491432
64 59 0.0638309 0.0733109
64 60 -0.00948849 -0.00619161
64 61 -0.0297873 -0.0211748
64 62 -0.00569526 0.00347591
64 63 0.0943034 0.0664236
64 64 0.446918 0.306602
64 65 0.0943912 0.0662682
64 66 -0.00579247 0.00343761
64 67 0.0247287 0.00234375
64 68 -0.00974722 -0.0104858
64 69 -0.0469888 -0.0181942
64 70 0.054084 0.0579346
64 71 -0.0471071 -0.0181426
64 72 -0.0096911 -0.0103394
65 1 2.47105e-05 -0.000845906
65 2 0.00171198 0.00155631
65 3 -0.00017053 -0.000924201
65 4 0.000976275 -0.000127327
65 5 -0.00286581 -0.00163714
65 6 0.00066314 -0.000135605
65 7 -0.000516538 0.000286423
65 8 -0.00260077 -0.00280011
65 9 -0.000625987 0.000523295
65 10 -0.000202837 0.000233324
65 11 0.00171315 0.00118113
65 12 -0.000134694 0.000462887
65 13 0.0022475 0.00277556
65 14 0.000247134 0.00139447
65 15 0.00247289 0.00301056
65 16 0.0023155 0.00192566
65 17 -0.00131734 -0.00323249
65 18 0.00226183 0.00181665
65 19 -0.00265686 -0.00285994
65 20 0.00265913 -0.00216036
65 21 -0.0025682 -0.00312071
65 22 -0.00394797 -0.00228744
65 23 -0.00120253 -0.00130774
65 24 -0.00385083 -0.00190768
65 25 -0.000239841 0.00367895
65 26 -0.00330759 -0.00498927
65 27 -0.000244734 0.00393074
65 28 0.00151422 0.00348594
65 29 0.0113221 0.00283578
65 30 0.00180237 0.00343378
65 31 -8.69925e-05 0.000191671
65 32 0.0070573 0.00702878
65 33 -7.63473e-05 -0.000544472
65 34 -0.000399132 0.000804874
65 35 -0.00763911 -0.0104689
65 36 -0.000476306 8.28841e-05
65 37 -0.00525797 -0.00563399
65 38 0.00452955 -0.00534179
65 39 -0.00523174 -0.00624072
65 40 -0.0105832 -0.00364707
65 41 0.00968628 0.00878369
65 42 -0.0106748 -0.0036196
65 43 0.00202561 0.00550973
65 44 -0.00287001 -0.00205151
65 45 0.00187355 0.00570221
65 46 0.0104572 0.0112664
65 47 0.0196137 0.00402924
65 48 0.010403 0.0103661
65 49 -0.00310269 -0.00319589
65 50 0.0126719 0.0153818
65 51 -0.00305456 -0.00364093
65 52 -0.0125599 -0.0134464
65 53 -0.0321743 -0.0258354
65 54 -0.0128507 -0.0137402
65 55 -0.0038667 -0.0083591
65 56 0.00616392 -0.00353991
65 57 -0.00372831 -0.00768816
65 58 -0.01907 -0.00924519
65 59 0.0660942 0.0866576
65 60 -0.0191912 -0.00864172
65 61 -0.00307229 -0.000595952
65 62 -0.0293819 -0.0206556
65 63 -0.00284252 -5.68413e-05
65 64 0.0943912 0.0662682
65 65 0.370626 0.340206
65 66 0.0946943 0.066398
65 67 -0.00955963 -0.00486399
65 68 -0.02544 -0.0324561
65 69 -0.00929069 -0.00479659
65 70 0.0644681 0.0927369
65 71 0.0837264 0.0519631
65 72 0.0646948 0.0934278
66 1 -0.00141649 -0.0013819
66 2 0.00107638 0.000752984
66 3 0.000290953 -0.000979183
66 4 0.00129291 0.00075376
66 5 -0.00158716 -0.00149554
66 6 0.000297559 -0.000521513
66 7 0.000842904 0.000792247
66 8 -0.00132501 -0.00134129
66 9 -0.000921204 0.000636621
66 10 -0.00142727 -0.00170471
66 11 0.000781584 0.00112381
66 12 0.000459919 0.00115234
66 13 -0.000236888 -0.00130559
66 14 0.000894809 0.00171531
66 15 0.00272339 0.00398777
66 16 0.00101742 0.00187445
66 17 -4.63785e-05 -0.000833001
66 18 0.00221478 0.00197022
66 19 -0.00115407 -0.00158933
66 20 -7.69808e-06 -0.00230503
66 21 -0.00262974 -0.00359589
66 22 -0.000177243 -0.00293366
66 23 -0.00119786 -0.0019948
66 24 -0.00456586 -0.00192129
66 25 0.00595154 0.00304482
66 26 -0.000921934 -0.000921611
66 27 -0.00209646 0.00467183
66 28 -0.00100244 -0.000934833
66 29 0.00589757 0.00336035
66 30 0.00277215 0.00545333
66 31 -0.00450101 -0.00654402
66 32 0.00343797 0.00372372
66 33 0.000562073 -0.00030426
66 34 0.00373403 0.0046247
66 35 -0.00455872 -0.00707549
66 36 -0.00410359 -0.00245619
66 37 0.00743656 0.00664215
66 38 -0.0015035 -0.0046572
66 39 -0.00901275 -0.00805609
66 40 -0.00143895 -0.00480496
66 41 0.00712984 0.00567658
66 42 -0.00955077 -0.00159321
66 43 0.00182191 -0.00111721
66 44 0.00297149 0.00518853
66 45 0.00430467 0.00792698
66 46 0.00335996 0.00615065
66 47 0.00145084 -0.00124575
66 48 0.0116332 0.0109754
66 49 -0.0222682 -0.0145942
66 50 0.000760821 -0.00151588
66 51 0.00695005 -0.00226385
66 52 0.000846873 -0.00126683
66 53 -0.021731 -0.0147982
66 54 -0.0268255 -0.0267893
66 55 0.0631571 0.0729233
66 56 -0.00904698 -0.00600002
66 57 -0.0195669 -0.0187513
66 58 -0.00967648 -0.00673451
66 59 0.0639134 0.0736414
66 60 0.0724933 0.0503096
66 61 0.0947576 0.0657846
66 62 -0.00586983 0.00315891
66 63 -0.0293013 -0.0205255
66 64 -0.00579247 0.00343761
66 65 0.0946943 0.066398
66 66 0.446455 0.305788
66 67 -0.0476716 -0.0179649
66 68 -0.00996849 -0.0106073
66 69 0.0244167 0.00239764
66 70 -0.00997568 -0.0112027
66 71 -0.0475502 -0.018123
66 72 0.0549654 0.0590121
67 1 0.00286464 0.00128684
67 2 -0.000746327 -6.07709e-05
67 3 0.000232425 0.00102363
67 4 -0.00211129 -0.000943307
67 5 0.000222877 0.00108587
67 6 -0.000722392 -7.16825e-05
67 7 -0.00190058 -0.000719183
67 8 7.70727e-05 -4.37124e-05
67 9 0.000708529 -0.000670711
67 10 0.00291548 0.00203408
67 11 0.000644711 -0.000730576
67 12 0.000137683 -2.99949e-05
67 13 0.00168976 0.00178895
67 14 -0.0023615 -0.00165036
67 15 -0.00262188 -0.00200951
67 16 -0.000459093 -0.00166968
67 17 -0.00265634 -0.00199509
67 18 -0.00239079 -0.00170474
67 19 0.00112246 0.00130328
67 20 0.00405167 0.00176934
67 21 0.00275303 0.00278737
67 22 -0.00269547 0.00264405
67 23 0.00297045 0.00281868
67 24 0.00404212 0.00186864
67 25 -0.0122274 -0.00256849
67 26 -0.00182964 -0.00224913
67 27 0.000328875 -0.0036742
67 28 0.00367027 0.00224205
67 29 0.000232038 -0.00380947
67 30 -0.00191841 -0.00229899
67 31 0.00804948 0.00654738
67 32 0.00121897 -0.000619001
67 33 0.00021583 0.00219367
67 34 -0.00812315 -0.00567889
67 35 0.000328015 0.0022852
67 36 0.00116121 -0.000559136
67 37 -0.0125519 -0.00673193
67 38 0.0108655 0.00314351
67 39 0.00554218 0.00373394
67 40 -0.00496923 0.00486639
67 41 0.00560762 0.00363403
67 42 0.0108571 0.00318344
67 43 -0.0151136 -0.00115026
67 44 -0.0106778 -0.00712715
67 45 -0.00166328 -0.00464266
67 46 0.00245667 -0.00369004
67 47 -0.00206969 -0.00473557
67 48 -0.0106954 -0.00715478
67 49 0.0312223 0.0116274
67 50 0.0139911 0.010246
67 51 0.001635 0.0055674
67 52 -0.0120955 -0.00638071
67 53 0.00200379 0.00583067
67 54 0.0142783 0.0103453
67 55 -0.0316096 -0.0255869
67 56 0.000582485 -0.00346856
67 57 -0.00254111 -0.00394968
67 58 0.00547079 0.00872619
67 59 -0.00236022 -0.00374414
67 60 0.000424509 -0.00376329
67 61 0.0844242 0.0525422
67 62 -0.0476243 -0.017928
67 63 -0.00951637 -0.00496755
67 64 0.0247287 0.00234375
67 65 -0.00955963 -0.00486399
67 66 -0.0476716 -0.0179649
67 67 0.60886 0.276812
67 68 0.0584559 0.0469693
67 69 -0.00954788 0.00134598
67 70 -0.00868403 -0.011337
67 71 -0.00969296 0.00123206
67 72 0.0585417 0.0468971
68 1 0.000186849 0.0010914
68 2 -0.000264314 0.00117208
68 3 0.000237188 0.00110153
68 4 -0.000299461 -0.000906105
68 5 0.000402876 0.000403782
68 6 -0.000225423 -0.000938772
68 7 -5.48633e-05 -0.000653196
68 8 0.000283488 -0.00233789
68 9 -3.119e-05 -0.000863042
68 10 0.000204522 0.00198287
68 11 -0.000159515 -0.000206707
68 12 0.000189165 0.00173303
68 13 -0.00022866 0.00236841
68 14 -0.000300535 -0.00145018
68 15 -0.00028216 0.00203927
68 16 -0.000488375 -0.00119517
68 17 -0.000164036 -0.00573245
68 18 -0.000473737 -0.00113736
68 19 0.000438175 0.000596077
68 20 0.000218689 0.000950267
68 21 0.000413979 0.00088397
68 22 0.000679431 0.0021122
68 23 0.000616189 0.00338997
68 24 0.000651904 0.00179034
68 25 -0.000712026 -0.0015848
68 26 -7.53523e-05 -0.00768199
68 27 -0.000691721 -0.00171748
68 28 -0.000170256 0.00260446
68 29 -0.00170261 -0.00415908
68 30 -0.000230912 0.00254235
68 31 0.000939707 0.00672449
68 32 0.000179943 0.00510577
68 33 0.000948913 0.0070801
68 34 -0.000449591 -0.00474399
68 35 0.00134438 -0.00379964
68 36 -0.000416856 -0.00397977
68 37 -0.00174586 -0.00893665
68 38 -0.000400673 -0.000926048
68 39 -0.00171583 -0.00802014
68 40 0.00190256 0.00385871
68 41 0.000653694 0.0122191
68 42 0.00196486 0.00383044
68 43 0.0018833 0.00268517
68 44 -0.000313498 -0.00915132
68 45 0.00197202 0.00267955
68 46 -0.00281545 -0.00311409
68 47 -0.00383242 -0.00633292
68 48 -0.00267136 -0.00230585
68 49 -0.00274102 7.85693e-05
68 50 0.00861786 0.0331554
68 51 -0.00287906 0.000349709
68 52 0.00109153 -0.00480245
68 53 0.00944622 0.00950762
68 54 0.00097483 -0.00442836
68 55 -0.0154288 -0.0417332
68 56 -0.0170066 -0.022131
68 57 -0.0158806 -0.0419948
68 58 0.00078039 0.000986894
68 59 0.0052381 0.0268843
68 60 0.000605538 0.000462913
68 61 0.0647093 0.093789
68 62 0.0545366 0.0585895
68 63 0.064446 0.093115
68 64 -0.00974722 -0.0104858
68 65 -0.02544 -0.0324561
68 66 -0.00996849 -0.0106073
68 67 0.0584559 0.0469693
68 68 0.29411 0.502313
68 69 0.0581579 0.0464011
68 70 -0.00100499 -0.0126589
68 71 -0.00874481 -0.0118674
68 72 -0.0018427 -0.013939
69 1 -0.000143921 0.000917171
69 2 -0.000724985 -0.000122344
69 3 0.00299978 0.0012925
69 4 -0.000997935 -0.000117907
