Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 2
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/2_Nh_folder/
63 42 -0.00114561 -0.00537063
63 43 -0.00287654 -0.0104534
63 44 0.00426361 0.00314981
63 45 -0.00283189 -0.00946881
63 46 0.00426474 0.00315086
63 47 -0.00288002 -0.0104561
63 48 0.0045866 0.00348405
63 49 0.00612931 0.0040933
63 50 -0.00200757 0.00769651
63 51 0.00406145 0.00143131
63 52 -0.00200665 0.0076975
63 53 0.00613133 0.00409414
63 54 -0.0027104 0.00705239
63 55 -0.00274112 0.00514625
63 56 -0.00444648 -0.0125315
63 57 0.00388638 0.0120907
63 58 -0.00444855 -0.0125324
63 59 -0.00274134 0.0051461
63 60 -0.00297072 -0.00998863
63 61 -0.00296405 -0.00689314
63 62 0.00700014 0.00601914
63 63 0.297586 0.687768
63 64 0.00700191 0.00601878
63 65 -0.00296515 -0.00689206
63 66 0.00497889 0.00226914
63 67 0.000765239 0.00049466
63 68 0.00165672 0.00475305
63 69 0.00347392 0.00117251
63 70 0.00165638 0.00475508
63 71 0.000764044 0.000489432
63 72 -0.000479433 0.00348369
64 1 -0.00237853 -1.44578e-05
64 2 -0.000162057 -0.000178445
64 3 -0.00238 -1.46178e-05
64 4 -0.000160533 -0.000178382
64 5 -0.00238114 -1.43265e-05
64 6 -0.000159742 -0.000178458
64 7 0.000213728 -0.000608709
64 8 0.00348159 0.000522888
64 9 0.000215747 -0.000607756
64 10 0.00348451 0.000523145
64 11 0.000214902 -0.000608941
64 12 0.0034813 0.000523374
64 13 0.00520488 0.000814532
64 14 -0.00508 -7.96284e-05
64 15 0.00521414 0.000813676
64 16 -0.00508976 -8.05643e-05
64 17 0.00521443 0.000814579
64 18 -0.00507842 -7.91419e-05
64 19 -0.00349383 -8.58357e-05
64 20 -0.00034777 -0.000677326
64 21 -0.00352742 -9.08116e-05
64 22 -0.000339609 -0.000673375
64 23 -0.00352544 -9.04741e-05
64 24 -0.000350211 -0.000678648
64 25 2.60303e-05 -5.20615e-05
64 26 0.00236414 0.000415467
64 27 4.2911e-05 -3.34066e-05
64 28 0.00240659 0.00041297
64 29 4.18425e-05 -3.35865e-05
64 30 0.00236365 0.000416139
64 31 -0.00477982 -0.000767834
64 32 0.00157372 1.79754e-06
64 33 -0.00460582 -0.00076446
64 34 0.00141679 -3.36628e-05
64 35 -0.00460723 -0.000766008
64 36 0.00157556 2.52675e-06
64 37 0.00803494 0.000575898
64 38 0.001635 0.00108626
64 39 0.0075423 0.000372652
64 40 0.00169627 0.0012013
64 41 0.00754314 0.000374043
64 42 0.00163582 0.00108746
64 43 0.00344507 0.00185355
64 44 -0.0127735 -0.00262365
64 45 0.00428693 0.00255886
64 46 -0.0117545 -0.00256002
64 47 0.00428952 0.00256018
64 48 -0.0127765 -0.00262743
64 49 -0.0146711 -0.00320319
64 50 0.0119863 0.00146273
64 51 -0.018386 -0.0044951
64 52 0.00824349 -0.000224648
64 53 -0.0183886 -0.00449746
64 54 0.0119873 0.00146499
64 55 0.0100587 0.00142269
64 56 0.00268927 0.000701244
64 57 0.013937 0.00585488
64 58 0.012652 0.00831267
64 59 0.0139382 0.00585688
64 60 0.00268979 0.000700452
64 61 0.00497846 0.00226887
64 62 -0.0138294 -0.00313075
64 63 0.00700191 0.00601878
64 64 0.779065 0.197547
64 65 0.00700307 0.00601785
64 66 -0.01383 -0.00313126
64 67 -0.00265769 -0.000505662
64 68 0.00202528 -0.00110913
64 69 -0.0035596 -0.000546555
64 70 0.00465047 0.00378665
64 71 -0.00356152 -0.0005451
64 72 0.00202419 -0.00110949
65 1 0.000748398 -0.000717712
65 2 8.54894e-05 0.000996393
65 3 0.000748295 -0.000716997
65 4 8.48399e-05 0.000996719
65 5 0.000749142 -0.000717261
65 6 8.45106e-05 0.000997554
65 7 0.000181501 0.0038199
65 8 -0.00125081 -0.00177705
65 9 0.000181338 0.00381938
65 10 -0.00125148 -0.00177817
65 11 0.00018138 0.00382239
65 12 -0.00125127 -0.00177847
65 13 -0.00189233 -0.00222243
65 14 0.00152542 -0.00202963
65 15 -0.00189213 -0.00222203
65 16 0.00152781 -0.00203122
65 17 -0.00189616 -0.00222745
65 18 0.0015276 -0.00203086
65 19 0.00103026 -0.00170669
65 20 0.000449365 0.00401498
65 21 0.00102996 -0.00170726
65 22 0.000448124 0.00402497
65 23 0.00104307 -0.00171009
65 24 0.000448096 0.00402432
65 25 7.8352e-05 0.000521258
65 26 -0.000921327 -0.000953499
65 27 7.83441e-05 0.000521164
65 28 -0.000936942 -0.000972099
65 29 7.70617e-05 0.00056844
65 30 -0.000936811 -0.000971776
65 31 0.0015577 0.00121264
65 32 -0.000370823 0.000833583
65 33 0.00155774 0.00121294
65 34 -0.000327101 0.000810509
65 35 0.00145205 0.00112494
65 36 -0.000327262 0.000810335
65 37 -0.00183137 0.00451153
65 38 -0.00114361 -0.00536879
65 39 -0.00183121 0.00451203
65 40 -0.00112369 -0.00519835
65 41 -0.00156039 0.00440501
65 42 -0.00112381 -0.00519811
65 43 -0.00287624 -0.010452
65 44 0.00458835 0.00348389
65 45 -0.00287685 -0.0104528
65 46 0.0042672 0.00315132
65 47 -0.00283362 -0.00946865
65 48 0.00426717 0.0031509
65 49 0.00613278 0.00409348
65 50 -0.00271463 0.00704963
65 51 0.00613307 0.0040937
65 52 -0.00200926 0.00769612
65 53 0.00406357 0.00143029
65 54 -0.00200908 0.00769661
65 55 -0.00274276 0.00514559
65 56 -0.00297015 -0.00998748
65 57 -0.00274299 0.00514505
65 58 -0.00444963 -0.0125312
65 59 0.00388808 0.0120926
65 60 -0.00444981 -0.0125315
65 61 -0.00296494 -0.00689278
65 62 0.00498069 0.00227048
65 63 -0.00296515 -0.00689206
65 64 0.00700307 0.00601785
65 65 0.297702 0.687651
65 66 0.00700286 0.00601768
65 67 0.000765987 0.000494561
65 68 -0.000480343 0.00348148
65 69 0.000765148 0.000491797
65 70 0.00165586 0.00475546
65 71 0.00347541 0.00117101
65 72 0.00165575 0.00475503
66 1 -0.00238059 -1.47878e-05
66 2 -0.000162047 -0.000178416
66 3 -0.00237819 -1.4577e-05
66 4 -0.000160547 -0.000178466
66 5 -0.00238128 -1.44705e-05
66 6 -0.000159705 -0.000178319
66 7 0.000215888 -0.000607478
66 8 0.00348169 0.000523003
66 9 0.000213893 -0.000608609
66 10 0.00348185 0.000523425
66 11 0.00021507 -0.000608764
66 12 0.00348419 0.00052334
66 13 0.00521404 0.000813906
66 14 -0.00508036 -8.00776e-05
66 15 0.00520536 0.000814868
66 16 -0.00507952 -7.96325e-05
66 17 0.00521465 0.000814893
66 18 -0.00508949 -8.09892e-05
66 19 -0.0035281 -9.15907e-05
66 20 -0.000347585 -0.00067713
66 21 -0.00349387 -8.58959e-05
66 22 -0.00034988 -0.000678589
66 23 -0.00352596 -9.09325e-05
66 24 -0.000339435 -0.000673088
66 25 4.33017e-05 -3.32117e-05
66 26 0.0023644 0.000415672
66 27 2.58394e-05 -5.22111e-05
66 28 0.00236414 0.000416412
66 29 4.21568e-05 -3.35471e-05
66 30 0.00240675 0.000413256
66 31 -0.00460556 -0.00076447
66 32 0.00157343 1.84586e-06
66 33 -0.0047801 -0.000768156
66 34 0.00157501 2.43737e-06
66 35 -0.00460715 -0.000766118
66 36 0.00141605 -3.3785e-05
66 37 0.00754327 0.000374109
66 38 0.00163468 0.00108598
66 39 0.00803526 0.000576353
66 40 0.00163602 0.00108742
66 41 0.007543 0.000374573
66 42 0.00169687 0.00120124
66 43 0.00428327 0.00255681
66 44 -0.0127726 -0.00262379
66 45 0.00344565 0.0018537
66 46 -0.0127764 -0.00262792
66 47 0.00428854 0.00255979
66 48 -0.0117535 -0.00256017
66 49 -0.0183833 -0.00449486
66 50 0.0119857 0.00146306
66 51 -0.0146709 -0.00320377
66 52 0.0119871 0.00146551
66 53 -0.0183878 -0.0044981
66 54 0.00824233 -0.000224982
66 55 0.0139358 0.0058543
66 56 0.00268948 0.00070172
66 57 0.0100583 0.00142297
66 58 0.00268967 0.000700426
66 59 0.013938 0.00585723
66 60 0.0126528 0.00831385
66 61 0.00700152 0.00601972
66 62 -0.0138287 -0.00313108
66 63 0.00497889 0.00226914
66 64 -0.01383 -0.00313126
66 65 0.00700286 0.00601768
66 66 0.779018 0.197595
66 67 -0.00355686 -0.000548225
66 68 0.00202484 -0.00110966
66 69 -0.00265916 -0.000504896
66 70 0.00202491 -0.00110962
66 71 -0.00356141 -0.000545302
66 72 0.00464952 0.00378681
67 1 -0.000594055 5.66721e-05
67 2 -4.23805e-05 -9.86365e-05
67 3 -0.000593634 5.66106e-05
67 4 -4.19942e-05 -9.86002e-05
67 5 -0.000593905 5.66417e-05
67 6 -4.17862e-05 -9.86889e-05
67 7 3.98177e-05 -0.000371905
67 8 0.000879682 0.000196893
67 9 3.95606e-05 -0.00037174
67 10 0.000879233 0.000196829
67 11 3.93266e-05 -0.000371847
67 12 0.000879555 0.000196934
67 13 0.0013418 0.000265694
67 14 -0.00127836 0.000157264
67 15 0.00134004 0.00026532
67 16 -0.00127647 0.000157409
67 17 0.00134006 0.000265298
67 18 -0.00127788 0.000157367
67 19 -0.000931761 0.000134357
67 20 -0.000109341 -0.000402643
67 21 -0.000925326 0.000134579
67 22 -0.000111312 -0.000402346
67 23 -0.000924693 0.000134702
67 24 -0.000110031 -0.000402712
67 25 -1.54736e-05 -7.30147e-05
67 26 0.000693362 0.000131425
67 27 -1.77026e-05 -7.10266e-05
67 28 0.000686895 0.000130237
67 29 -1.80687e-05 -7.09959e-05
67 30 0.000693235 0.000131351
67 31 -0.000954837 -0.000145712
67 32 0.000248705 -5.52839e-05
67 33 -0.000997217 -0.000151424
67 34 0.000269269 -5.55312e-05
67 35 -0.000997591 -0.000151674
67 36 0.00024931 -5.51322e-05
67 37 0.0015899 -0.000309132
67 38 0.000402107 0.000490862
67 39 0.00171005 -0.000305581
67 40 0.000403473 0.000499857
67 41 0.00171017 -0.000305445
67 42 0.000402211 0.000490972
67 43 0.00105439 0.000973506
67 44 -0.00283075 -0.000472055
67 45 0.00100649 0.00100467
67 46 -0.00294279 -0.000496008
67 47 0.00100727 0.00100494
67 48 -0.00283121 -0.000472369
67 49 -0.00327621 -0.00048858
67 50 0.00239504 -0.000503081
67 51 -0.00390344 -0.000641775
67 52 0.00265666 -0.000460955
67 53 -0.00390399 -0.000642045
67 54 0.00239495 -0.00050313
67 55 0.000242037 -0.000889922
67 56 0.00164769 0.00118297
67 57 0.00232607 -0.000423649
67 58 0.00106312 0.0010866
67 59 0.00232577 -0.000423634
67 60 0.00164819 0.00118318
67 61 0.00347316 0.00117412
67 62 -0.00355631 -0.000548146
67 63 0.000765239 0.00049466
67 64 -0.00265769 -0.000505662
67 65 0.000765987 0.000494561
67 66 -0.00355686 -0.000548225
67 67 0.882253 0.115534
67 68 0.00161702 0.000550359
67 69 -0.000911373 -4.78061e-05
67 70 0.000622238 -0.000231883
67 71 -0.000911705 -4.77255e-05
67 72 0.00161749 0.000550501
68 1 0.000665792 0.000461494
68 2 2.54179e-05 -0.000561823
68 3 0.00066564 0.000461028
68 4 2.51151e-05 -0.000561393
68 5 0.000665787 0.000460751
68 6 2.49283e-05 -0.000561938
68 7 -0.000204104 -0.00218691
68 8 -0.000886672 0.000921475
68 9 -0.000204019 -0.00218653
68 10 -0.0008866 0.000920354
68 11 -0.000203548 -0.00218429
68 12 -0.000886508 0.000920512
68 13 -0.0013455 0.00109159
68 14 0.00148234 0.00132528
68 15 -0.00134573 0.00109132
68 16 0.00148111 0.00132502
68 17 -0.00134509 0.00108686
68 18 0.00148091 0.00132479
68 19 0.00110098 0.00114032
68 20 -9.63135e-05 -0.00230507
68 21 0.00110099 0.00114048
68 22 -9.40494e-05 -0.00229734
68 23 0.00109599 0.00113863
68 24 -9.3961e-05 -0.00229701
68 25 -4.09887e-05 -0.000373979
68 26 -0.000678159 0.000460074
68 27 -4.08124e-05 -0.000373769
68 28 -0.000673688 0.000446814
68 29 -3.65955e-05 -0.000347804
68 30 -0.000673703 0.00044662
68 31 0.00101953 -0.000439806
68 32 -0.000328833 -0.000449163
68 33 0.00101963 -0.000439893
68 34 -0.000351509 -0.000472569
68 35 0.00104308 -0.000472551
68 36 -0.00035141 -0.000472419
68 37 -0.00222271 -0.00289426
68 38 -7.58394e-05 0.00271062
68 39 -0.00222278 -0.00289449
68 40 -5.47776e-05 0.00285389
68 41 -0.00230573 -0.00298114
68 42 -5.48377e-05 0.00285363
68 43 -0.000160154 0.00533234
68 44 0.00281445 -0.000885285
68 45 -0.00016037 0.00533236
68 46 0.00290166 -0.00110048
68 47 -1.46243e-05 0.00570961
68 48 0.00290171 -0.0011001
68 49 0.00398742 -0.000460657
68 50 -0.00320571 -0.0047339
68 51 0.00398781 -0.000460257
68 52 -0.00363736 -0.00502665
68 53 0.00367618 -0.00119787
68 54 -0.0036373 -0.00502682
68 55 -0.00361864 -0.00590294
68 56 -0.00108337 0.00420903
68 57 -0.0036185 -0.00590334
68 58 6.84493e-06 0.00621634
68 59 -0.00287526 -0.00400152
68 60 6.89189e-06 0.00621641
68 61 0.00165744 0.00475343
68 62 0.00465002 0.00378414
68 63 0.00165672 0.00475305
68 64 0.00202528 -0.00110913
68 65 -0.000480343 0.00348148
68 66 0.00202484 -0.00110966
68 67 0.00161702 0.000550359
68 68 0.334372 0.659326
68 69 0.00161745 0.000550126
68 70 -0.00105494 -0.00245311
68 71 0.000624014 -0.000228626
68 72 -0.00105455 -0.00245333
69 1 -0.000594283 5.62346e-05
69 2 -4.24043e-05 -9.81051e-05
69 3 -0.000594478 5.61843e-05
69 4 -4.20177e-05 -9.80936e-05
69 5 -0.00059444 5.62101e-05
69 6 -4.18101e-05 -9.81322e-05
69 7 3.96793e-05 -0.000369704
69 8 0.000880411 0.000196014
69 9 3.99699e-05 -0.0003698
69 10 0.000880402 0.000196026
69 11 3.94602e-05 -0.000369778
69 12 0.000879841 0.000195979
69 13 0.0013411 0.000264297
69 14 -0.00127953 0.000156022
69 15 0.00134292 0.000264611
69 16 -0.00127922 0.000156151
69 17 0.00134114 0.000264244
69 18 -0.00127746 0.000156144
69 19 -0.000926285 0.000133419
69 20 -0.000109295 -0.00040045
69 21 -0.000932483 0.00013337
69 22 -0.000109939 -0.000400577
69 23 -0.000925516 0.000133633
69 24 -0.00011132 -0.000400097
69 25 -1.75853e-05 -7.0646e-05
69 26 0.00069386 0.000130971
69 27 -1.55073e-05 -7.26308e-05
69 28 0.000693743 0.000130911
69 29 -1.80445e-05 -7.06264e-05
69 30 0.000687365 0.000129765
69 31 -0.000997992 -0.000150912
69 32 0.000248996 -5.48871e-05
69 33 -0.000955817 -0.000145336
69 34 0.000249628 -5.47428e-05
69 35 -0.000998509 -0.000151231
69 36 0.000269608 -5.50909e-05
69 37 0.00171173 -0.000302973
69 38 0.000402308 0.0004883
69 39 0.00159159 -0.000306673
69 40 0.000402298 0.000488456
69 41 0.00171204 -0.000302832
69 42 0.000403559 0.000497164
69 43 0.00100643 0.000999442
69 44 -0.00283307 -0.000470915
69 45 0.00105485 0.00096897
69 46 -0.00283354 -0.000471301
69 47 0.00100722 0.000999758
69 48 -0.00294508 -0.000494713
69 49 -0.00390627 -0.000640421
69 50 0.00239761 -0.000498865
69 51 -0.00327981 -0.000488476
69 52 0.00239768 -0.000498749
69 53 -0.00390699 -0.000640783
69 54 0.00265947 -0.000456811
69 55 0.00232873 -0.000420232
69 56 0.00164804 0.00117727
69 57 0.000245772 -0.000885097
69 58 0.0016485 0.00117738
69 59 0.00232831 -0.000420165
69 60 0.00106357 0.0010815
69 61 0.000764209 0.000492005
69 62 -0.00355893 -0.000546594
69 63 0.00347392 0.00117251
69 64 -0.0035596 -0.000546555
69 65 0.000765148 0.000491797
69 66 -0.00265916 -0.000504896
69 67 -0.000911373 -4.78061e-05
69 68 0.00161745 0.000550126
69 69 0.882679 0.115108
69 70 0.00161808 0.000550329
69 71 -0.00091182 -4.76175e-05
69 72 0.000622984 -0.00023014
70 1 0.000665228 0.000461585
70 2 2.53816e-05 -0.000562072
70 3 0.000665352 0.000461294
70 4 2.50597e-05 -0.000562226
70 5 0.00066577 0.000461188
70 6 2.48828e-05 -0.000562478
70 7 -0.000203904 -0.00218714
70 8 -0.00088579 0.000921853
70 9 -0.000204177 -0.00218852
70 10 -0.000886397 0.000922261
70 11 -0.000204062 -0.002188
70 12 -0.000885962 0.00092165
70 13 -0.00134356 0.00108989
70 14 0.00148029 0.00132521
70 15 -0.00134484 0.00109293
70 16 0.00148196 0.00132638
70 17 -0.00134526 0.00109177
70 18 0.00148029 0.00132542
70 19 0.00109569 0.00113836
70 20 -9.48515e-05 -0.00230008
70 21 0.00110051 0.00114076
70 22 -9.6152e-05 -0.00230639
70 23 0.00110034 0.00114119
70 24 -9.42617e-05 -0.00229897
70 25 -3.73507e-05 -0.00034901
70 26 -0.000672824 0.000449013
70 27 -4.09912e-05 -0.000373925
70 28 -0.000677843 0.000459824
70 29 -4.05868e-05 -0.000373178
70 30 -0.000673094 0.000447522
70 31 0.00104236 -0.00047259
70 32 -0.000350881 -0.000473213
70 33 0.00101935 -0.000440343
70 34 -0.000329314 -0.000449922
70 35 0.00101944 -0.000440676
70 36 -0.000351435 -0.000473193
70 37 -0.00230357 -0.00298158
70 38 -5.54178e-05 0.00285569
70 39 -0.00222203 -0.00289637
70 40 -7.49781e-05 0.00271352
70 41 -0.00222295 -0.0028972
70 42 -5.44896e-05 0.00285632
70 43 -1.51928e-05 0.00571334
70 44 0.00290001 -0.00110289
70 45 -0.000160043 0.00533674
70 46 0.00281386 -0.000886085
70 47 -0.000159577 0.00533724
70 48 0.00290022 -0.00110219
70 49 0.00367509 -0.00119943
70 50 -0.00363549 -0.00502864
70 51 0.00398654 -0.000461093
70 52 -0.00320581 -0.00473807
70 53 0.00398686 -0.000460233
70 54 -0.00363611 -0.00503006
70 55 -0.00287552 -0.00400447
70 56 6.86781e-06 0.00622076
70 57 -0.00361768 -0.00590735
70 58 -0.00108292 0.00421255
70 59 -0.00361764 -0.0059085
70 60 6.82861e-06 0.00622099
70 61 -0.000479292 0.00348464
70 62 0.00202461 -0.00111077
70 63 0.00165638 0.00475508
70 64 0.00465047 0.00378665
70 65 0.00165586 0.00475546
70 66 0.00202491 -0.00110962
70 67 0.000622238 -0.000231883
70 68 -0.00105494 -0.00245311
70 69 0.00161808 0.000550329
70 70 0.334023 0.659673
70 71 0.0016183 0.000550286
70 72 -0.0010546 -0.00245397
71 1 -0.000594751 5.58208e-05
71 2 -4.23893e-05 -9.75621e-05
71 3 -0.00059464 5.57656e-05
71 4 -4.20024e-05 -9.75751e-05
71 5 -0.000595216 5.58019e-05
71 6 -4.17942e-05 -9.76379e-05
71 7 4.00635e-05 -0.000367683
71 8 0.000880444 0.000195069
71 9 4.00789e-05 -0.00036765
71 10 0.000880877 0.000195156
71 11 4.01189e-05 -0.000367885
71 12 0.000880755 0.000195185
71 13 0.00134173 0.000263237
71 14 -0.00127905 0.000154849
71 15 0.00134177 0.00026321
71 16 -0.00128032 0.000154957
71 17 0.00134359 0.00026353
71 18 -0.00128014 0.000154933
71 19 -0.000927123 0.000132377
71 20 -0.00011015 -0.00039788
71 21 -0.000927028 0.000132465
71 22 -0.00010946 -0.000398415
71 23 -0.000932743 0.000132445
71 24 -0.000109509 -0.000398354
71 25 -1.72145e-05 -7.02399e-05
71 26 0.00068768 0.000129389
71 27 -1.73036e-05 -7.02517e-05
71 28 0.000693941 0.000130445
71 29 -1.55146e-05 -7.21846e-05
71 30 0.0006939 0.000130421
71 31 -0.000998778 -0.000150439
71 32 0.000269196 -5.48851e-05
71 33 -0.000998852 -0.000150496
71 34 0.000249707 -5.4416e-05
71 35 -0.000956776 -0.000145095
71 36 0.000249748 -5.43929e-05
71 37 0.00171334 -0.00030062
71 38 0.000403328 0.000494448
71 39 0.00171343 -0.000300641
71 40 0.000402261 0.000486017
71 41 0.00159305 -0.000304364
71 42 0.000402312 0.000485968
71 43 0.00100611 0.000994641
71 44 -0.00294605 -0.000492876
71 45 0.00100623 0.000994718
71 46 -0.00283497 -0.000470008
71 47 0.00105505 0.000964895
71 48 -0.00283496 -0.000469972
71 49 -0.00390836 -0.000639093
71 50 0.00266148 -0.000453308
71 51 -0.00390851 -0.000639188
71 52 0.0023996 -0.000495092
71 53 -0.00328213 -0.000488161
71 54 0.00239946 -0.000495178
71 55 0.00233046 -0.00041725
71 56 0.00106349 0.0010769
71 57 0.00233026 -0.000417256
71 58 0.00164893 0.00117234
71 59 0.000247484 -0.00088122
71 60 0.00164903 0.00117248
71 61 0.000763813 0.000489546
71 62 -0.00266013 -0.000504205
71 63 0.000764044 0.000489432
71 64 -0.00356152 -0.0005451
71 65 0.00347541 0.00117101
71 66 -0.00356141 -0.000545302
71 67 -0.000911705 -4.77255e-05
71 68 0.000624014 -0.000228626
71 69 -0.00091182 -4.76175e-05
71 70 0.0016183 0.000550286
71 71 0.883085 0.114702
71 72 0.00161811 0.000550154
72 1 0.00066529 0.000461742
72 2 2.53563e-05 -0.000562016
72 3 0.000664863 0.000461104
72 4 2.50443e-05 -0.000561878
72 5 0.000665559 0.000461171
72 6 2.48477e-05 -0.000562716
72 7 -0.000204327 -0.00218869
72 8 -0.000885426 0.000921724
72 9 -0.000203882 -0.00218658
72 10 -0.000885694 0.000921367
72 11 -0.000204129 -0.00218782
72 12 -0.000885942 0.000922293
72 13 -0.00134405 0.00109302
72 14 0.00147985 0.00132517
72 15 -0.00134324 0.00108943
72 16 0.00148008 0.00132563
72 17 -0.00134471 0.0010916
72 18 0.00148134 0.00132611
72 19 0.0011002 0.00114054
72 20 -9.49986e-05 -0.00229989
72 21 0.00109542 0.00113852
72 22 -9.45133e-05 -0.00229915
72 23 0.00110007 0.00114116
72 24 -9.62255e-05 -0.00230587
72 25 -4.12086e-05 -0.000374017
72 26 -0.00067255 0.000448922
72 27 -3.71997e-05 -0.000348801
72 28 -0.000672817 0.000447667
72 29 -4.06656e-05 -0.00037317
72 30 -0.000677582 0.00045957
72 31 0.00101886 -0.00044022
72 32 -0.000350767 -0.000473148
72 33 0.00104203 -0.00047271
72 34 -0.000351347 -0.000473263
72 35 0.00101903 -0.000440535
72 36 -0.000329067 -0.000449757
72 37 -0.00222141 -0.00289603
72 38 -5.51307e-05 0.00285538
72 39 -0.0023032 -0.00298155
72 40 -5.42272e-05 0.00285616
72 41 -0.0022223 -0.00289707
72 42 -7.48834e-05 0.00271296
72 43 -0.00015926 0.00533617
72 44 0.00289875 -0.00110268
72 45 -1.45241e-05 0.00571298
72 46 0.002899 -0.00110218
72 47 -0.000159064 0.00533655
72 48 0.00281276 -0.000885429
72 49 0.00398459 -0.00046133
72 50 -0.00363449 -0.00502798
72 51 0.00367383 -0.00119941
72 52 -0.00363529 -0.00502928
72 53 0.00398531 -0.000460104
72 54 -0.0032047 -0.00473758
72 55 -0.00361681 -0.00590655
72 56 7.1921e-06 0.00621997
72 57 -0.00287435 -0.00400331
72 58 7.06376e-06 0.00622009
72 59 -0.00361657 -0.00590801
72 60 -0.00108266 0.00421164
72 61 0.00165709 0.00475508
72 62 0.00202338 -0.00111123
72 63 -0.000479433 0.00348369
72 64 0.00202419 -0.00110949
72 65 0.00165575 0.00475503
72 66 0.00464952 0.00378681
72 67 0.00161749 0.000550501
72 68 -0.00105455 -0.00245333
72 69 0.000622984 -0.00023014
72 70 -0.0010546 -0.00245397
72 71 0.00161811 0.000550154
72 72 0.333959 0.659738
--------------------------------------------------------------
i j <Nup Nup> <Nup Ndn> <Ndn Nup> <Ndn Ndn>
1 1 0.753948 0 0 0.239755
1 2 0.0337913 0.718762 0.0491025 0.189839
1 3 0.592941 0.156191 0.156364 0.0819111
1 4 0.0518895 0.700373 0.0303066 0.208927
1 5 0.593368 0.155765 0.156657 0.081619
1 6 0.0334177 0.719138 0.0482482 0.190693
1 7 0.126436 0.610753 0.0639238 0.16919
1 8 0.397419 0.345424 0.193105 0.0431183
1 9 0.136588 0.599217 0.0544481 0.180053
1 10 0.415509 0.327205 0.175344 0.0610159
1 11 0.136582 0.599228 0.0544141 0.180092
1 12 0.397323 0.345527 0.193113 0.0431159
1 13 0.450932 0.274335 0.172154 0.0575302
1 14 0.508814 0.220407 0.122198 0.109632
1 15 0.451371 0.272995 0.171129 0.0594582
1 16 0.506047 0.222703 0.125358 0.106957
1 17 0.451389 0.272989 0.171137 0.059456
1 18 0.508873 0.220361 0.122254 0.109585
1 19 0.458757 0.263615 0.113337 0.116075
1 20 0.145611 0.576338 0.0608734 0.168648
1 21 0.458881 0.263143 0.113402 0.116356
1 22 0.146121 0.575504 0.0603082 0.169551
1 23 0.458848 0.263185 0.113428 0.116334
1 24 0.145621 0.576343 0.0608198 0.168708
1 25 0.144062 0.583816 0.0607975 0.170644
1 26 0.489619 0.234853 0.17509 0.0552394
1 27 0.143777 0.584002 0.0610681 0.170468
1 28 0.489555 0.234777 0.175121 0.055356
1 29 0.143811 0.583972 0.0610195 0.170518
1 30 0.489655 0.234827 0.175102 0.055231
1 31 0.528634 0.204384 0.182518 0.0505965
1 32 0.433826 0.297217 0.11012 0.122385
1 33 0.528509 0.204488 0.182615 0.0505148
1 34 0.433877 0.297127 0.110066 0.122478
