Nx Ny Nh g path_to_PH
34 30 0.0279619 0.0279619
34 31 0.0306656 0.0306656
34 32 0.0453269 0.0453269
34 33 0.0709942 0.0709942
34 34 0.092597 0.092597
34 35 0.0709941 0.0709941
34 36 0.0453269 0.0453269
34 37 0.00929783 0.00929783
34 38 0.0347112 0.0347112
34 39 0.0447159 0.0447159
34 40 0.0740843 0.0740843
34 41 0.0447157 0.0447157
34 42 0.0347111 0.0347111
34 43 -0.0207834 -0.0207834
34 44 0.00452852 0.00452852
34 45 0.00956633 0.00956633
34 46 0.0379963 0.0379963
34 47 0.00956626 0.00956627
34 48 0.00452852 0.00452852
34 49 -0.0333509 -0.0333509
34 50 -0.0211758 -0.0211758
34 51 -0.00893392 -0.00893391
34 52 0.00604754 0.00604755
34 53 -0.00893388 -0.00893388
34 54 -0.0211755 -0.0211755
34 55 -0.0201593 -0.0201593
34 56 -0.0225103 -0.0225103
34 57 -0.000793102 -0.000793096
34 58 -0.000215013 -0.000215008
34 59 -0.000793053 -0.000793046
34 60 -0.0225103 -0.0225103
34 61 0.00302541 0.00302541
34 62 -0.00238549 -0.00238549
34 63 0.0146779 0.0146779
34 64 0.0130894 0.0130894
34 65 0.0146781 0.0146781
34 66 -0.00238537 -0.00238537
34 67 0.00797086 0.00797086
34 68 0.0109711 0.0109711
34 69 0.0136019 0.0136019
34 70 0.0191565 0.0191565
34 71 0.0136021 0.0136021
34 72 0.0109713 0.0109713
35 1 0.0038451 0.0038451
35 2 0.00275596 0.00275596
35 3 0.00384506 0.00384506
35 4 0.00860684 0.00860684
35 5 0.0123638 0.0123638
35 6 0.00860685 0.00860685
35 7 -0.00870299 -0.00870299
35 8 -0.00485445 -0.00485445
35 9 -0.00870306 -0.00870305
35 10 0.00720259 0.00720259
35 11 0.00725018 0.00725018
35 12 0.00720263 0.00720263
35 13 -0.0191901 -0.0191901
35 14 -0.0229453 -0.0229453
35 15 -0.0191902 -0.0191902
35 16 -0.00290858 -0.00290858
35 17 0.00419049 0.00419049
35 18 -0.0029086 -0.0029086
35 19 -0.00346639 -0.00346639
35 20 -0.0234627 -0.0234627
35 21 -0.00346644 -0.00346643
35 22 0.00254592 0.00254592
35 23 0.0259368 0.0259368
35 24 0.00254585 0.00254585
35 25 0.0302418 0.0302418
35 26 0.00203645 0.00203645
35 27 0.0302418 0.0302418
35 28 0.0350314 0.0350314
35 29 0.0686699 0.0686699
35 30 0.0350314 0.0350314
35 31 0.0487644 0.0487644
35 32 0.0306655 0.0306655
35 33 0.0487644 0.0487644
35 34 0.0709941 0.0709941
35 35 0.0976369 0.0976369
35 36 0.0709942 0.0709941
35 37 0.0347113 0.0347113
35 38 0.0329674 0.0329674
35 39 0.0347112 0.0347112
35 40 0.0735128 0.0735128
35 41 0.0740843 0.0740843
35 42 0.0735128 0.0735128
35 43 -0.000707087 -0.000707088
35 44 0.00635883 0.00635883
35 45 -0.000707126 -0.000707128
35 46 0.0410967 0.0410967
35 47 0.030923 0.030923
35 48 0.0410967 0.0410967
35 49 -0.0238248 -0.0238248
35 50 -0.0248775 -0.0248775
35 51 -0.0238248 -0.0238248
35 52 0.00297275 0.00297275
35 53 0.00126829 0.00126829
35 54 0.00297277 0.00297277
35 55 -0.0163824 -0.0163824
35 56 -0.0314029 -0.0314029
35 57 -0.0163824 -0.0163824
35 58 -0.00886993 -0.00886993
35 59 0.0032113 0.00321129
35 60 -0.00886993 -0.00886993
35 61 0.0052491 0.0052491
35 62 -0.0101029 -0.0101029
35 63 0.00524921 0.0052492
35 64 0.00549318 0.00549318
35 65 0.0170097 0.0170097
35 66 0.00549312 0.00549312
35 67 0.00961804 0.00961804
35 68 0.00739627 0.00739627
35 69 0.00961811 0.00961811
35 70 0.0156867 0.0156867
35 71 0.0153065 0.0153065
35 72 0.0156866 0.0156866
36 1 -0.000592165 -0.000592166
36 2 -0.00374765 -0.00374765
36 3 -0.00934262 -0.00934262
36 4 -0.00374764 -0.00374764
36 5 -0.000592151 -0.000592153
36 6 0.00226384 0.00226384
36 7 -0.00140027 -0.00140027
36 8 -0.00964433 -0.00964433
36 9 -0.0177265 -0.0177265
36 10 -0.00964431 -0.00964431
36 11 -0.00140017 -0.00140017
36 12 0.00273016 0.00273016
36 13 0.00806428 0.00806428
36 14 -0.0124645 -0.0124645
36 15 -0.016149 -0.016149
36 16 -0.0124645 -0.0124645
36 17 0.00806449 0.00806449
36 18 0.00821553 0.00821553
36 19 0.0345271 0.0345271
36 20 0.00105683 0.00105683
36 21 0.00372243 0.00372243
36 22 0.00105691 0.00105692
36 23 0.0345273 0.0345273
36 24 0.0285931 0.0285931
36 25 0.0664486 0.0664486
36 26 0.0279618 0.0279618
36 27 0.0272697 0.0272697
36 28 0.0279618 0.0279618
36 29 0.0664488 0.0664488
36 30 0.0643921 0.0643921
36 31 0.0709942 0.0709942
36 32 0.0453269 0.0453269
36 33 0.0306656 0.0306656
36 34 0.0453269 0.0453269
36 35 0.0709942 0.0709941
36 36 0.092597 0.092597
36 37 0.0447159 0.0447159
36 38 0.0347113 0.0347113
36 39 0.00929783 0.00929784
36 40 0.0347112 0.0347112
36 41 0.0447158 0.0447158
36 42 0.0740843 0.0740843
36 43 0.00956625 0.00956625
36 44 0.00452852 0.00452852
36 45 -0.0207835 -0.0207835
36 46 0.00452845 0.00452845
36 47 0.00956615 0.00956615
36 48 0.0379965 0.0379965
36 49 -0.00893418 -0.00893417
36 50 -0.021176 -0.021176
36 51 -0.033351 -0.033351
36 52 -0.0211757 -0.0211757
36 53 -0.00893399 -0.00893399
36 54 0.00604749 0.0060475
36 55 -0.000793372 -0.000793372
36 56 -0.0225105 -0.0225105
36 57 -0.0201595 -0.0201595
36 58 -0.0225105 -0.0225105
36 59 -0.000793254 -0.000793254
36 60 -0.000215142 -0.000215142
36 61 0.0146776 0.0146776
36 62 -0.00238578 -0.00238578
36 63 0.0030252 0.0030252
36 64 -0.00238563 -0.00238563
36 65 0.0146778 0.0146778
36 66 0.0130891 0.0130891
36 67 0.0136017 0.0136017
36 68 0.0109709 0.0109709
36 69 0.00797079 0.00797079
36 70 0.0109712 0.0109712
36 71 0.013602 0.013602
36 72 0.0191562 0.0191562
37 1 0.0191562 0.0191562
37 2 0.0136019 0.0136019
37 3 0.0109711 0.0109711
37 4 0.00797077 0.00797077
37 5 0.0109708 0.0109708
37 6 0.0136017 0.0136017
37 7 0.0130891 0.0130891
37 8 0.0146778 0.0146778
37 9 -0.00238567 -0.00238567
37 10 0.00302516 0.00302515
37 11 -0.00238582 -0.00238582
37 12 0.0146775 0.0146775
37 13 -0.000215147 -0.000215148
37 14 -0.000793269 -0.00079327
37 15 -0.0225105 -0.0225105
37 16 -0.0201595 -0.0201595
37 17 -0.0225105 -0.0225105
37 18 -0.000793401 -0.000793404
37 19 0.00604749 0.00604749
37 20 -0.00893397 -0.00893397
37 21 -0.0211757 -0.0211757
37 22 -0.033351 -0.033351
37 23 -0.021176 -0.021176
37 24 -0.00893418 -0.00893418
37 25 0.0379965 0.0379965
37 26 0.00956616 0.00956616
37 27 0.00452846 0.00452846
37 28 -0.0207835 -0.0207835
37 29 0.0045285 0.0045285
37 30 0.00956625 0.00956624
37 31 0.0740843 0.0740843
37 32 0.0447158 0.0447158
37 33 0.0347112 0.0347112
37 34 0.00929783 0.00929783
37 35 0.0347113 0.0347113
37 36 0.0447159 0.0447159
37 37 0.092597 0.092597
37 38 0.0709942 0.0709942
37 39 0.0453269 0.0453269
37 40 0.0306656 0.0306656
37 41 0.0453269 0.0453269
37 42 0.0709942 0.0709942
37 43 0.0643922 0.0643922
37 44 0.0664488 0.0664488
37 45 0.0279619 0.0279619
37 46 0.0272697 0.0272697
37 47 0.0279618 0.0279618
37 48 0.0664486 0.0664486
37 49 0.0285931 0.0285931
37 50 0.0345273 0.0345273
37 51 0.00105693 0.00105693
37 52 0.00372245 0.00372245
37 53 0.00105684 0.00105684
37 54 0.0345272 0.0345272
37 55 0.00821552 0.00821552
37 56 0.00806451 0.0080645
37 57 -0.0124645 -0.0124645
37 58 -0.016149 -0.016149
37 59 -0.0124645 -0.0124645
37 60 0.00806429 0.00806429
37 61 0.00273013 0.00273013
37 62 -0.00140019 -0.00140019
37 63 -0.00964435 -0.00964435
37 64 -0.0177265 -0.0177265
37 65 -0.00964436 -0.00964436
37 66 -0.0014003 -0.00140029
37 67 0.0022638 0.00226381
37 68 -0.000592186 -0.000592186
37 69 -0.00374767 -0.00374767
37 70 -0.00934266 -0.00934266
37 71 -0.00374768 -0.00374768
37 72 -0.000592202 -0.000592198
38 1 0.0156867 0.0156867
38 2 0.0153065 0.0153065
38 3 0.0156868 0.0156868
38 4 0.00961816 0.00961816
38 5 0.00739634 0.00739634
38 6 0.0096181 0.0096181
38 7 0.00549317 0.00549317
38 8 0.0170097 0.0170097
38 9 0.00549323 0.00549323
38 10 0.00524927 0.00524927
38 11 -0.0101028 -0.0101028
38 12 0.00524917 0.00524917
38 13 -0.00886988 -0.00886988
38 14 0.00321134 0.00321134
38 15 -0.00886989 -0.00886989
38 16 -0.0163823 -0.0163823
38 17 -0.0314029 -0.0314029
38 18 -0.0163824 -0.0163824
38 19 0.00297278 0.00297278
38 20 0.00126831 0.00126831
38 21 0.00297276 0.00297277
38 22 -0.0238247 -0.0238247
38 23 -0.0248775 -0.0248775
38 24 -0.0238247 -0.0238247
38 25 0.0410967 0.0410967
38 26 0.030923 0.030923
38 27 0.0410967 0.0410967
38 28 -0.000707121 -0.000707121
38 29 0.00635883 0.00635883
38 30 -0.000707067 -0.000707067
38 31 0.0735128 0.0735128
38 32 0.0740843 0.0740843
38 33 0.0735128 0.0735128
38 34 0.0347112 0.0347112
38 35 0.0329674 0.0329674
38 36 0.0347113 0.0347113
38 37 0.0709942 0.0709942
38 38 0.0976369 0.0976369
38 39 0.0709941 0.0709941
38 40 0.0487644 0.0487644
38 41 0.0306655 0.0306655
38 42 0.0487644 0.0487644
38 43 0.0350314 0.0350314
38 44 0.0686699 0.0686699
38 45 0.0350314 0.0350314
38 46 0.0302418 0.0302418
38 47 0.00203647 0.00203647
38 48 0.0302419 0.0302419
38 49 0.00254586 0.00254586
38 50 0.0259368 0.0259368
38 51 0.00254591 0.00254591
38 52 -0.00346643 -0.00346643
38 53 -0.0234627 -0.0234627
38 54 -0.00346638 -0.00346638
38 55 -0.00290863 -0.00290862
38 56 0.0041905 0.0041905
38 57 -0.00290862 -0.00290862
38 58 -0.0191903 -0.0191903
38 59 -0.0229453 -0.0229453
38 60 -0.0191902 -0.0191902
38 61 0.00720259 0.00720259
38 62 0.00725015 0.00725015
38 63 0.00720253 0.00720254
38 64 -0.00870311 -0.00870311
38 65 -0.00485452 -0.00485451
38 66 -0.00870304 -0.00870304
38 67 0.00860681 0.00860681
38 68 0.0123638 0.0123638
38 69 0.00860679 0.0086068
38 70 0.00384499 0.00384499
38 71 0.00275591 0.00275591
38 72 0.00384505 0.00384505
39 1 0.0109713 0.0109713
39 2 0.0136021 0.0136021
39 3 0.0191565 0.0191565
39 4 0.0136019 0.0136019
39 5 0.010971 0.010971
39 6 0.00797085 0.00797085
39 7 -0.0023854 -0.00238539
39 8 0.014678 0.014678
39 9 0.0130894 0.0130894
39 10 0.0146778 0.0146778
39 11 -0.00238552 -0.00238552
39 12 0.00302538 0.00302538
39 13 -0.0225103 -0.0225103
39 14 -0.000793052 -0.000793049
39 15 -0.000214998 -0.000214998
39 16 -0.000793107 -0.000793106
39 17 -0.0225103 -0.0225103
39 18 -0.0201593 -0.0201593
39 19 -0.0211755 -0.0211755
39 20 -0.00893386 -0.00893385
39 21 0.00604757 0.00604757
39 22 -0.0089339 -0.0089339
39 23 -0.0211758 -0.0211758
39 24 -0.0333509 -0.0333509
39 25 0.00452851 0.00452851
39 26 0.00956626 0.00956626
39 27 0.0379963 0.0379963
39 28 0.00956634 0.00956634
39 29 0.00452852 0.00452852
39 30 -0.0207834 -0.0207834
39 31 0.0347111 0.0347111
39 32 0.0447157 0.0447157
39 33 0.0740843 0.0740843
39 34 0.0447159 0.0447159
39 35 0.0347112 0.0347112
39 36 0.00929783 0.00929784
39 37 0.0453269 0.0453269
39 38 0.0709941 0.0709941
39 39 0.092597 0.092597
39 40 0.0709942 0.0709942
39 41 0.0453269 0.0453269
39 42 0.0306656 0.0306656
39 43 0.0279619 0.0279619
39 44 0.0664489 0.0664489
39 45 0.0643922 0.0643922
39 46 0.0664488 0.0664488
39 47 0.0279619 0.0279619
39 48 0.0272697 0.0272697
39 49 0.00105703 0.00105703
39 50 0.0345274 0.0345274
39 51 0.0285932 0.0285932
39 52 0.0345273 0.0345273
39 53 0.00105698 0.00105698
39 54 0.00372258 0.00372257
39 55 -0.0124644 -0.0124644
39 56 0.00806464 0.00806464
39 57 0.00821568 0.00821568
39 58 0.00806447 0.00806447
39 59 -0.0124644 -0.0124644
39 60 -0.0161489 -0.0161489
39 61 -0.00964423 -0.00964423
39 62 -0.00140006 -0.00140006
39 63 0.00273032 0.00273032
39 64 -0.00140016 -0.00140016
39 65 -0.00964426 -0.00964426
39 66 -0.0177264 -0.0177264
39 67 -0.00374761 -0.00374761
39 68 -0.000592025 -0.000592026
39 69 0.00226394 0.00226394
39 70 -0.000592069 -0.000592068
39 71 -0.00374764 -0.00374764
39 72 -0.00934258 -0.00934258
40 1 0.00739637 0.00739637
40 2 0.00961826 0.00961826
40 3 0.0156869 0.0156869
40 4 0.0153066 0.0153066
40 5 0.0156868 0.0156869
40 6 0.00961821 0.00961821
40 7 -0.010103 -0.010103
40 8 0.00524918 0.00524918
40 9 0.00549323 0.00549323
40 10 0.0170099 0.0170099
40 11 0.0054933 0.0054933
40 12 0.00524922 0.00524922
40 13 -0.0314031 -0.0314031
40 14 -0.0163825 -0.0163825
40 15 -0.00886998 -0.00886998
40 16 0.00321137 0.00321138
40 17 -0.00886992 -0.00886992
40 18 -0.0163825 -0.0163825
40 19 -0.0248776 -0.0248776
40 20 -0.0238248 -0.0238248
40 21 0.00297251 0.00297251
40 22 0.00126816 0.00126816
40 23 0.00297264 0.00297264
40 24 -0.0238248 -0.0238248
40 25 0.00635853 0.00635853
40 26 -0.000707229 -0.000707227
40 27 0.0410963 0.0410963
40 28 0.0309229 0.0309229
40 29 0.0410966 0.0410966
40 30 -0.000707259 -0.000707258
40 31 0.0329672 0.0329672
40 32 0.0347111 0.0347111
40 33 0.0735126 0.0735126
40 34 0.0740843 0.0740843
40 35 0.0735128 0.0735128
40 36 0.0347112 0.0347112
40 37 0.0306656 0.0306656
40 38 0.0487644 0.0487644
40 39 0.0709942 0.0709942
40 40 0.0976369 0.0976369
40 41 0.0709941 0.0709941
40 42 0.0487644 0.0487644
40 43 0.00203651 0.00203651
40 44 0.030242 0.030242
40 45 0.0350316 0.0350316
40 46 0.06867 0.06867
40 47 0.0350315 0.0350315
40 48 0.0302419 0.0302419
40 49 -0.0234629 -0.0234629
40 50 -0.00346644 -0.00346644
40 51 0.00254603 0.00254603
40 52 0.025937 0.025937
40 53 0.00254594 0.00254594
40 54 -0.00346643 -0.00346643
40 55 -0.0229456 -0.0229456
40 56 -0.0191904 -0.0191904
40 57 -0.00290861 -0.00290861
40 58 0.0041905 0.0041905
40 59 -0.00290879 -0.00290879
40 60 -0.0191904 -0.0191904
40 61 -0.00485492 -0.00485492
40 62 -0.00870326 -0.00870326
40 63 0.00720253 0.00720253
40 64 0.00725003 0.00725003
40 65 0.00720228 0.00720228
40 66 -0.00870347 -0.00870347
40 67 0.00275561 0.00275561
40 68 0.00384482 0.00384482
40 69 0.00860671 0.00860671
40 70 0.0123637 0.0123637
40 71 0.00860661 0.00860661
40 72 0.00384462 0.00384462
41 1 0.0109717 0.0109717
41 2 0.00797136 0.00797135
41 3 0.0109718 0.0109718
41 4 0.0136024 0.0136024
41 5 0.0191569 0.0191569
41 6 0.0136023 0.0136023
41 7 -0.0023849 -0.0023849
41 8 0.00302602 0.00302601
41 9 -0.00238483 -0.00238483
41 10 0.0146786 0.0146786
41 11 0.0130899 0.0130899
41 12 0.0146785 0.0146785
41 13 -0.0225098 -0.0225098
41 14 -0.0201587 -0.0201588
41 15 -0.0225098 -0.0225098
41 16 -0.000792494 -0.000792496
41 17 -0.000214561 -0.000214564
41 18 -0.000792573 -0.000792577
41 19 -0.0211752 -0.0211752
41 20 -0.0333503 -0.0333503
41 21 -0.0211754 -0.0211754
41 22 -0.0089336 -0.00893361
41 23 0.00604761 0.00604761
41 24 -0.0089337 -0.0089337
41 25 0.00452856 0.00452856
41 26 -0.020783 -0.020783
41 27 0.00452853 0.00452853
41 28 0.00956628 0.00956628
41 29 0.0379962 0.0379962
41 30 0.00956618 0.00956618
41 31 0.0347111 0.0347111
41 32 0.00929784 0.00929784
41 33 0.0347111 0.0347111
41 34 0.0447157 0.0447157
41 35 0.0740843 0.0740843
41 36 0.0447158 0.0447158
41 37 0.0453269 0.0453269
41 38 0.0306655 0.0306655
41 39 0.0453269 0.0453269
41 40 0.0709941 0.0709941
41 41 0.0925971 0.0925971
41 42 0.0709942 0.0709942
41 43 0.0279621 0.0279621
41 44 0.0272698 0.0272698
41 45 0.027962 0.027962
41 46 0.066449 0.066449
41 47 0.0643924 0.0643924
41 48 0.066449 0.066449
41 49 0.00105724 0.00105724
41 50 0.00372279 0.00372279
41 51 0.0010572 0.00105719
41 52 0.0345276 0.0345276
41 53 0.0285935 0.0285935
41 54 0.0345276 0.0345276
41 55 -0.0124641 -0.0124641
41 56 -0.0161487 -0.0161487
41 57 -0.0124642 -0.0124642
41 58 0.00806477 0.00806477
41 59 0.00821593 0.00821593
41 60 0.00806473 0.00806473
41 61 -0.00964408 -0.00964408
41 62 -0.0177262 -0.0177262
41 63 -0.00964411 -0.00964411
41 64 -0.00139986 -0.00139986
41 65 0.00273062 0.00273062
41 66 -0.00139986 -0.00139986
41 67 -0.00374758 -0.00374758
41 68 -0.00934256 -0.00934256
41 69 -0.00374758 -0.00374758
41 70 -0.00059184 -0.00059184
41 71 0.00226409 0.00226409
41 72 -0.00059182 -0.000591819
42 1 0.015687 0.015687
42 2 0.00961836 0.00961836
42 3 0.00739652 0.00739652
42 4 0.00961835 0.00961835
42 5 0.015687 0.015687
42 6 0.0153067 0.0153067
42 7 0.00549339 0.00549339
42 8 0.00524931 0.00524931
42 9 -0.0101029 -0.0101029
42 10 0.00524944 0.00524944
42 11 0.00549353 0.00549353
42 12 0.01701 0.01701
42 13 -0.00886987 -0.00886987
42 14 -0.0163824 -0.0163824
42 15 -0.031403 -0.031403
42 16 -0.0163823 -0.0163823
42 17 -0.00886978 -0.00886978
42 18 0.00321148 0.00321147
42 19 0.00297248 0.00297248
42 20 -0.0238247 -0.0238247
42 21 -0.0248777 -0.0248777
42 22 -0.0238247 -0.0238247
42 23 0.0029726 0.0029726
42 24 0.00126809 0.00126809
42 25 0.0410963 0.0410963
42 26 -0.000707264 -0.000707264
42 27 0.00635848 0.00635848
42 28 -0.000707265 -0.000707264
42 29 0.0410965 0.0410965
42 30 0.030923 0.030923
42 31 0.0735125 0.0735125
42 32 0.0347111 0.0347111
42 33 0.0329672 0.0329672
42 34 0.0347111 0.0347111
42 35 0.0735128 0.0735128
42 36 0.0740843 0.0740843
42 37 0.0709942 0.0709942
42 38 0.0487644 0.0487644
42 39 0.0306656 0.0306656
42 40 0.0487644 0.0487644
42 41 0.0709942 0.0709942
42 42 0.0976369 0.0976369
42 43 0.0350315 0.0350315
42 44 0.030242 0.030242
42 45 0.00203646 0.00203646
42 46 0.0302419 0.0302419
42 47 0.0350315 0.0350315
42 48 0.0686702 0.0686702
42 49 0.00254595 0.00254595
42 50 -0.00346649 -0.0034665
42 51 -0.0234629 -0.023463
42 52 -0.00346649 -0.00346649
42 53 0.00254589 0.00254589
42 54 0.0259372 0.0259372
42 55 -0.00290872 -0.00290872
42 56 -0.0191905 -0.0191906
42 57 -0.0229457 -0.0229457
42 58 -0.0191904 -0.0191904
42 59 -0.00290878 -0.00290878
42 60 0.00419041 0.00419041
42 61 0.00720253 0.00720253
42 62 -0.00870331 -0.00870331
42 63 -0.00485502 -0.00485502
42 64 -0.00870355 -0.00870355
42 65 0.00720224 0.00720224
42 66 0.00725004 0.00725004
42 67 0.00860672 0.00860672
42 68 0.0038448 0.0038448
42 69 0.00275557 0.00275557
42 70 0.00384455 0.00384455
42 71 0.0086066 0.0086066
42 72 0.0123637 0.0123637
43 1 0.00627516 0.00627516
43 2 0.00237935 0.00237935
43 3 -0.00118786 -0.00118786
43 4 -0.00274986 -0.00274986
43 5 -0.00118792 -0.00118792
43 6 0.00237929 0.00237928
43 7 0.0117461 0.0117461
43 8 0.00550116 0.00550116
43 9 -0.0023618 -0.0023618
43 10 -0.00511393 -0.00511393
43 11 -0.00236172 -0.00236172
43 12 0.00550121 0.00550121
43 13 0.013549 0.013549
43 14 0.00772727 0.00772727
43 15 -0.00671313 -0.00671313
43 16 -0.0099589 -0.0099589
43 17 -0.0067129 -0.0067129
43 18 0.0077274 0.0077274
43 19 0.0105203 0.0105203
43 20 0.00462111 0.00462111
43 21 -0.013861 -0.013861
43 22 -0.01753 -0.01753
43 23 -0.0138609 -0.0138609
43 24 0.00462111 0.00462111
43 25 0.0132274 0.0132274
43 26 0.00148787 0.00148787
43 27 -0.0159747 -0.0159747
43 28 -0.0254793 -0.0254793
43 29 -0.0159748 -0.0159748
43 30 0.00148763 0.00148763
43 31 0.030923 0.030923
43 32 0.00956617 0.00956618
43 33 -0.000707255 -0.000707257
43 34 -0.0207834 -0.0207834
43 35 -0.000707087 -0.000707088
43 36 0.00956625 0.00956625
43 37 0.0643922 0.0643922
43 38 0.0350314 0.0350314
43 39 0.0279619 0.0279619
43 40 0.00203651 0.00203651
43 41 0.0279621 0.0279621
43 42 0.0350315 0.0350315
43 43 0.0902703 0.0902703
43 44 0.066029 0.066029
43 45 0.0479945 0.0479945
43 46 0.0293419 0.0293419
43 47 0.0479945 0.0479945
43 48 0.066029 0.066029
43 49 0.0704149 0.0704149
43 50 0.0705179 0.0705179
43 51 0.0394352 0.0394352
43 52 0.0367791 0.0367791
43 53 0.0394352 0.0394352
43 54 0.0705178 0.0705178
43 55 0.0281394 0.0281394
43 56 0.0422302 0.0422302
43 57 0.00716626 0.00716626
43 58 0.0170488 0.0170488
43 59 0.00716622 0.00716622
43 60 0.0422302 0.0422302
43 61 -0.00887879 -0.00887879
43 62 0.000973297 0.000973297
43 63 -0.0210788 -0.0210788
43 64 -0.0151719 -0.0151719
43 65 -0.0210788 -0.0210788
43 66 0.000973221 0.000973221
43 67 -0.0134949 -0.0134949
43 68 -0.018004 -0.018004
43 69 -0.0193586 -0.0193586
43 70 -0.0265854 -0.0265854
43 71 -0.0193586 -0.0193586
43 72 -0.018004 -0.018004
44 1 0.0117878 0.0117878
44 2 0.0111537 0.0111537
44 3 0.0117878 0.0117878
44 4 0.00565818 0.00565818
44 5 0.00378544 0.00378544
44 6 0.00565821 0.00565821
44 7 0.00843676 0.00843676
44 8 0.0154485 0.0154485
44 9 0.00843666 0.00843666
44 10 0.00408327 0.00408327
44 11 -0.00667621 -0.00667621
44 12 0.00408337 0.00408337
44 13 -0.00148313 -0.00148313
44 14 0.0097738 0.0097738
44 15 -0.00148318 -0.00148319
44 16 -0.00917015 -0.00917015
44 17 -0.0231512 -0.0231512
44 18 -0.00917013 -0.00917013
44 19 -0.00252414 -0.00252414
44 20 0.00399143 0.00399143
44 21 -0.00252433 -0.00252432
44 22 -0.0198107 -0.0198107
44 23 -0.0286784 -0.0286784
44 24 -0.0198107 -0.0198107
44 25 0.013669 0.013669
44 26 0.0132274 0.0132274
44 27 0.013669 0.013669
44 28 -0.0159747 -0.0159747
44 29 -0.0179539 -0.0179539
44 30 -0.0159747 -0.0159747
44 31 0.0410965 0.0410965
44 32 0.0379962 0.0379962
44 33 0.0410966 0.0410966
44 34 0.00452852 0.00452852
44 35 0.00635883 0.00635883
44 36 0.00452852 0.00452852
44 37 0.0664488 0.0664488
44 38 0.0686699 0.0686699
44 39 0.0664489 0.0664489
44 40 0.030242 0.030242
44 41 0.0272698 0.0272698
44 42 0.030242 0.030242
44 43 0.066029 0.066029
44 44 0.0884828 0.0884828
44 45 0.0660289 0.0660289
44 46 0.0436975 0.0436975
44 47 0.0293418 0.0293418
44 48 0.0436975 0.0436975
44 49 0.0399959 0.0399959
44 50 0.0663865 0.0663865
44 51 0.0399959 0.0399959
44 52 0.0325819 0.0325819
44 53 0.0116321 0.0116321
44 54 0.032582 0.032582
44 55 0.00953728 0.00953728
44 56 0.03294 0.03294
44 57 0.00953729 0.00953729
44 58 0.00795017 0.00795017
44 59 -0.0112865 -0.0112865
44 60 0.00795019 0.00795019
44 61 -0.00955174 -0.00955174
44 62 0.00303025 0.00303025
44 63 -0.00955177 -0.00955177
44 64 -0.0133823 -0.0133823
44 65 -0.0219161 -0.0219161
44 66 -0.0133822 -0.0133822
44 67 -0.0090554 -0.0090554
44 68 -0.00844251 -0.00844251
44 69 -0.00905541 -0.00905541
44 70 -0.0172023 -0.0172023
44 71 -0.0150526 -0.0150526
44 72 -0.0172023 -0.0172023
45 1 -0.00118763 -0.00118763
45 2 0.00237949 0.00237949
45 3 0.00627536 0.00627536
45 4 0.00237942 0.00237942
45 5 -0.00118768 -0.00118768
45 6 -0.00274972 -0.00274972
45 7 -0.0023614 -0.0023614
45 8 0.00550144 0.00550144
45 9 0.0117463 0.0117463
45 10 0.00550145 0.00550145
45 11 -0.00236137 -0.00236137
45 12 -0.00511358 -0.00511358
45 13 -0.0067128 -0.00671279
45 14 0.00772757 0.00772757
45 15 0.0135492 0.0135492
45 16 0.00772767 0.00772767
45 17 -0.00671262 -0.00671262
45 18 -0.00995853 -0.00995853
45 19 -0.0138606 -0.0138606
45 20 0.00462134 0.00462134
45 21 0.0105203 0.0105203
45 22 0.0046214 0.0046214
45 23 -0.0138608 -0.0138608
45 24 -0.0175299 -0.0175298
45 25 -0.0159744 -0.0159744
45 26 0.00148797 0.00148797
45 27 0.0132274 0.0132274
45 28 0.00148791 0.00148791
45 29 -0.0159747 -0.0159747
45 30 -0.0254793 -0.0254793
45 31 -0.000707265 -0.000707267
45 32 0.00956626 0.00956627
45 33 0.0309229 0.0309229
45 34 0.00956633 0.00956633
45 35 -0.000707126 -0.000707128
45 36 -0.0207835 -0.0207835
45 37 0.0279619 0.0279619
45 38 0.0350314 0.0350314
45 39 0.0643922 0.0643922
45 40 0.0350316 0.0350316
45 41 0.027962 0.027962
