
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 11
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/11_Nh_folder/
32 47 0.00598457 0.00730118
32 48 -0.00453755 -0.00422881
32 49 0.00405987 0.00546346
32 50 0.00440961 0.0126174
32 51 0.00398696 0.00544448
32 52 0.00492552 -0.000613615
32 53 -0.000231191 0.000765822
32 54 0.00490403 -0.000621223
32 55 -0.00242948 -0.00430357
32 56 -0.00631618 0.00159462
32 57 -0.00245327 -0.00433312
32 58 -0.00497515 0.000143034
32 59 -0.00202419 -0.000806127
32 60 -0.00493978 0.000153134
32 61 0.00276578 -3.99517e-05
32 62 0.00189632 -0.00227021
32 63 0.0027565 2.85524e-06
32 64 0.00171589 -0.000620831
32 65 0.00293683 -0.000273706
32 66 0.00169639 -0.000630092
32 67 -0.00261776 0.000111207
32 68 0.00079772 0.0023889
32 69 -0.00263546 0.000117215
32 70 0.000192158 0.00188415
32 71 -0.00242026 -0.000662027
32 72 0.000160316 0.00192969
33 1 0.00541386 0.000738534
33 2 0.00213169 0.000176404
33 3 0.00062066 0.000827201
33 4 0.00213209 0.000124485
33 5 0.00546504 0.000728154
33 6 0.00102452 0.00182445
33 7 -0.00141992 -0.00171043
33 8 -0.00191402 -0.000495748
33 9 -0.00605051 -0.00254257
33 10 -0.00210135 -0.000495444
33 11 -0.00130124 -0.00176467
33 12 -0.00797464 -0.00232498
33 13 0.00345992 0.00370108
33 14 -0.00156054 0.00132031
33 15 0.0162449 0.00118192
33 16 -0.00137151 0.00150218
33 17 0.00347821 0.0037274
33 18 -0.000221238 -0.00239849
33 19 -0.00692769 -0.00233246
33 20 -0.00112349 0.00115544
33 21 -0.00410269 -0.00941126
33 22 -0.00119081 0.00115456
33 23 -0.0072446 -0.0025134
33 24 0.00581946 0.00587175
33 25 -0.00623349 -0.0118569
33 26 -0.0317357 -0.00621681
33 27 0.0462227 0.0412053
33 28 -0.0316139 -0.00634504
33 29 -0.00638687 -0.0116126
33 30 0.0225963 -0.00414825
33 31 -0.0254531 0.00238923
33 32 0.0620313 0.0416315
33 33 0.596458 0.239305
33 34 0.0622214 0.0414486
33 35 -0.0254551 0.00242889
33 36 -0.00741649 -0.00337775
33 37 -0.00968913 -0.0100438
33 38 0.0601976 0.0440664
33 39 0.0439021 0.0406394
33 40 0.0597241 0.0438382
33 41 -0.0093345 -0.0100007
33 42 -0.00579101 -0.00194636
33 43 -0.00549203 -0.00471936
33 44 -0.0323962 -0.0102674
33 45 0.00500618 -0.0043385
33 46 -0.032565 -0.0100715
33 47 -0.0052364 -0.0047008
33 48 0.0273509 -0.00437023
33 49 -0.000409113 0.00469497
33 50 -0.000346181 -0.00153384
33 51 0.0129247 0.00486298
33 52 -0.000465146 -0.00145691
33 53 -0.000591373 0.0045173
33 54 0.00719955 0.00594483
33 55 -0.000500505 -0.00352155
33 56 -0.00462913 0.00172846
33 57 -0.00401488 -0.00205593
33 58 -0.00474951 0.00162294
33 59 -0.000365958 -0.00343827
33 60 0.00206091 0.00122348
33 61 0.00292412 -0.000219211
33 62 0.00185996 -0.0014714
33 63 -0.0008196 -0.00102768
33 64 0.00194904 -0.00139965
33 65 0.00279165 -0.00015356
33 66 -0.00321709 -0.00178289
33 67 -0.00106953 1.02376e-05
33 68 0.00179386 0.00263795
33 69 -0.00186334 -0.000399582
33 70 0.00180047 0.0025568
33 71 -0.00102728 -1.55175e-05
33 72 -0.00244046 0.00225744
34 1 -0.00476682 -0.000760602
34 2 0.000866365 0.000209215
34 3 0.00234246 -0.000487985
34 4 -0.00122152 0.000231119
34 5 0.00224226 -0.00056803
34 6 0.00085554 0.000344964
34 7 -0.00608972 -0.0015898
34 8 0.00332938 7.41068e-05
34 9 0.00364176 0.00107895
34 10 -0.0100253 -0.00100234
34 11 0.00383809 0.0011762
34 12 0.00344675 -6.31324e-05
34 13 0.00790841 0.0021331
34 14 -0.000588639 0.00224009
34 15 -0.00325679 -0.000337179
34 16 0.00820586 0.00323011
34 17 -0.0032972 -0.000166418
34 18 -0.000469568 0.00231426
34 19 0.0123627 0.0112397
34 20 -0.00175295 -0.00414721
34 21 -0.0197756 -0.0184208
34 22 -0.00551624 -0.00253112
34 23 -0.0198868 -0.0185919
34 24 -0.00175408 -0.00417037
34 25 -0.0021805 0.00882115
34 26 -0.0127268 -0.00619627
34 27 0.0299858 0.0662176
34 28 0.0707148 0.0306366
34 29 0.0301043 0.0664571
34 30 -0.0128057 -0.00643129
34 31 -0.007451 -0.00339783
34 32 -0.00114611 -0.0246401
34 33 0.0622214 0.0414486
34 34 0.316206 0.506711
34 35 0.0620477 0.0415784
34 36 -0.0011103 -0.0244325
34 37 -0.00310684 0.0303682
34 38 -0.00775768 -0.0138099
34 39 -0.0123046 -0.0334031
34 40 0.0340531 0.0943038
34 41 -0.012206 -0.0334571
34 42 -0.00766261 -0.0138419
34 43 0.00650191 0.00768781
34 44 -0.00477708 -0.00433145
34 45 0.00391789 -0.00875177
34 46 -0.0150023 -0.0145649
34 47 0.00402134 -0.00858276
34 48 -0.00461498 -0.00442919
34 49 -0.000280184 0.00102885
34 50 0.00509746 -0.000932549
34 51 0.00397292 0.00542533
34 52 0.0044116 0.0125728
34 53 0.00397977 0.0053949
34 54 0.00500397 -0.000682305
34 55 -0.00229878 -0.00105565
34 56 -0.00518978 0.000131034
34 57 -0.00243627 -0.00402772
34 58 -0.00638431 0.00142871
34 59 -0.00240842 -0.00431507
34 60 -0.00528817 9.78279e-05
34 61 0.0031189 -0.000285551
34 62 0.00181711 -0.00070151
34 63 0.00287345 -0.000163715
34 64 0.0019052 -0.00224045
34 65 0.00275516 5.05566e-05
34 66 0.00190224 -0.000623633
34 67 -0.00256136 -0.000650689
34 68 0.000222459 0.00211249
34 69 -0.0027123 7.15895e-05
34 70 0.000734007 0.00241247
34 71 -0.00269213 0.000118573
34 72 0.000235065 0.00198165
35 1 0.00536239 0.000724183
35 2 0.000882566 0.00169703
35 3 0.00532991 0.000708465
35 4 0.00214216 0.000157398
35 5 0.000662075 0.00082969
35 6 0.00212998 0.000134866
35 7 -0.00122327 -0.00157912
35 8 -0.00761198 -0.00212068
35 9 -0.0012531 -0.00161592
35 10 -0.0020853 -0.000530226
35 11 -0.00604528 -0.0025222
35 12 -0.00209045 -0.000533674
35 13 0.00349984 0.00360446
35 14 -0.000279274 -0.00239091
35 15 0.00348544 0.00363282
35 16 -0.00151008 0.00140156
35 17 0.0164122 0.0012732
35 18 -0.00148312 0.00146883
35 19 -0.00694344 -0.00243125
35 20 0.00563821 0.0057259
35 21 -0.0069581 -0.00247023
35 22 -0.00113134 0.00111776
35 23 -0.00427138 -0.00943351
35 24 -0.00125331 0.000953632
35 25 -0.00627422 -0.0114133
35 26 0.0226312 -0.00409521
35 27 -0.0063284 -0.0115313
35 28 -0.0316682 -0.00630665
35 29 0.0463192 0.0410899
35 30 -0.0317038 -0.00635462
35 31 -0.0254405 0.00242655
35 32 -0.00757542 -0.00342061
35 33 -0.0254551 0.00242889
35 34 0.0620477 0.0415784
35 35 0.596108 0.239646
35 36 0.0620985 0.0415848
35 37 -0.00932939 -0.0101031
35 38 -0.00568355 -0.00202549
35 39 -0.00935874 -0.01009
35 40 0.0600424 0.044076
35 41 0.043818 0.0405289
35 42 0.0599218 0.0440111
35 43 -0.00549762 -0.00463548
35 44 0.0275612 -0.004235
35 45 -0.00565307 -0.00468151
35 46 -0.0323525 -0.0102079
35 47 0.00481596 -0.00449225
35 48 -0.0323996 -0.0101587
35 49 -0.000645085 0.00459729
35 50 0.00732115 0.00613252
35 51 -0.000683635 0.00464735
35 52 -0.000434636 -0.00152641
35 53 0.0128547 0.0048591
35 54 -0.000471655 -0.00154173
35 55 -0.000416892 -0.00363304
35 56 0.00225325 0.00134594
35 57 -0.000422948 -0.00368897
35 58 -0.00448453 0.00170444
35 59 -0.00399854 -0.00192065
35 60 -0.00456084 0.00163995
35 61 0.0027491 -0.000191313
35 62 -0.00333993 -0.00187514
35 63 0.0028037 -0.000155392
35 64 0.00193295 -0.00144861
35 65 -0.000928123 -0.00108319
35 66 0.00202782 -0.00142529
35 67 -0.000975503 8.14227e-06
35 68 -0.00242841 0.00233015
35 69 -0.000968681 2.04518e-05
35 70 0.00181155 0.00265275
35 71 -0.00181511 -0.000451311
35 72 0.00183929 0.00269939
36 1 0.00240681 -0.000489468
36 2 0.000868814 0.000199078
36 3 -0.00467435 -0.000741233
36 4 0.000891645 0.000359981
36 5 0.00236388 -0.000537789
36 6 -0.00119844 0.000226991
36 7 0.00347938 0.000993898
36 8 0.0033106 7.1928e-05
36 9 -0.00613997 -0.00158719
36 10 0.00343664 -9.46022e-05
36 11 0.00375388 0.00112947
36 12 -0.0100168 -0.000968155
36 13 -0.00316518 -0.000333911
36 14 -0.00069639 0.00228335
36 15 0.00791937 0.00214114
36 16 -0.000598918 0.00225235
36 17 -0.00329325 -0.000211738
36 18 0.00809014 0.00323371
36 19 -0.0196406 -0.0183289
36 20 -0.00171205 -0.00413938
36 21 0.0124163 0.0112097
36 22 -0.001675 -0.00412854
36 23 -0.0198483 -0.0185967
36 24 -0.00542533 -0.00227548
36 25 0.0297355 0.0658408
36 26 -0.0126591 -0.00610214
36 27 -0.00218349 0.008829
36 28 -0.0128095 -0.00640431
36 29 0.0300224 0.0663003
36 30 0.0706658 0.0307007
36 31 0.0621855 0.0413329
36 32 -0.00117014 -0.0246435
36 33 -0.00741649 -0.00337775
36 34 -0.0011103 -0.0244325
36 35 0.0620985 0.0415848
36 36 0.316261 0.506904
36 37 -0.0125045 -0.0336937
36 38 -0.00772171 -0.0137328
36 39 -0.00312245 0.0303609
36 40 -0.00769848 -0.0138517
36 41 -0.0123097 -0.0335505
36 42 0.0341023 0.0943586
36 43 0.00381498 -0.00880309
36 44 -0.00473346 -0.00422509
36 45 0.0065544 0.00762058
36 46 -0.00473928 -0.00447669
36 47 0.00394837 -0.00869385
36 48 -0.0148746 -0.0143868
36 49 0.00405983 0.00545321
36 50 0.00506383 -0.000886339
36 51 -0.000243171 0.000983485
36 52 0.00510415 -0.000589705
36 53 0.00401861 0.00539862
36 54 0.00437061 0.0125661
36 55 -0.00241391 -0.00398312
36 56 -0.00514187 0.000146042
36 57 -0.00230274 -0.00108246
36 58 -0.00526796 0.000153105
36 59 -0.00241083 -0.00429003
36 60 -0.0063712 0.0013994
36 61 0.00285544 -0.000243348
36 62 0.00178017 -0.000712053
36 63 0.00312351 -0.000242467
36 64 0.00186297 -0.000660157
36 65 0.00274228 1.8366e-05
36 66 0.0019084 -0.00223774
36 67 -0.00269208 6.10061e-05
36 68 0.000215329 0.0020996
36 69 -0.0025668 -0.000630718
36 70 0.000257787 0.00193284
36 71 -0.00268699 0.000134562
36 72 0.000726119 0.00247956
37 1 -0.00218208 -0.000188102
37 2 -0.000780344 -0.00101674
37 3 -0.00164977 -0.000489994
37 4 -0.000983175 0.000875302
37 5 -0.0016061 -0.000516406
37 6 -0.000838385 -0.00104278
37 7 0.000771128 -0.00100486
37 8 0.00236798 0.00138302
37 9 0.00143746 0.00209917
37 10 0.00165538 -0.000956157
37 11 0.00151945 0.00209189
37 12 0.00233896 0.00142798
37 13 -0.00260346 -0.00340247
37 14 -8.77755e-05 0.00104507
37 15 -0.00387392 -0.000654669
37 16 0.000114607 -0.00275861
37 17 -0.00390589 -0.000680923
37 18 -3.83113e-05 0.00102921
37 19 0.00507776 0.00874469
37 20 5.96363e-05 -0.00213257
37 21 0.00360086 0.000438017
37 22 -0.000171531 -9.40445e-06
37 23 0.00341271 0.000254356
37 24 0.000125562 -0.00185891
37 25 -0.00300695 0.00939371
37 26 -0.000656002 -0.000323087
37 27 -0.0033821 -0.00684179
37 28 0.00694964 0.00616738
37 29 -0.00333496 -0.00685303
37 30 -0.000661212 -0.00020222
37 31 0.0439806 0.0406544
37 32 -0.0121527 -0.0334626
37 33 -0.00968913 -0.0100438
37 34 -0.00310684 0.0303682
37 35 -0.00932939 -0.0101031
37 36 -0.0125045 -0.0336937
37 37 0.250883 0.589914
37 38 0.0392402 0.0620803
37 39 0.00194901 -0.0273642
37 40 -0.00133297 0.000790388
37 41 0.00199601 -0.027256
37 42 0.0388707 0.062207
37 43 0.0382858 0.053441
37 44 0.0438277 0.0532385
37 45 -0.0114285 -0.00535206
37 46 -0.00327556 -0.00771096
37 47 -0.0112233 -0.00507553
37 48 0.0433877 0.0525916
37 49 -0.0125078 -0.0118686
37 50 -0.00767925 -0.0261591
37 51 -0.00217507 -0.00527096
37 52 -0.00453581 0.0203404
37 53 -0.00218604 -0.00509817
37 54 -0.00759984 -0.0264462
37 55 0.00133523 0.0140862
37 56 0.0034747 -0.00263345
37 57 0.00384608 0.00204545
37 58 0.00792199 0.00105339
37 59 0.00368979 0.00197153
37 60 0.00343087 -0.00236967
37 61 -0.00430444 -0.00309506
37 62 0.00103046 0.00303409
37 63 -0.00242924 0.00173548
37 64 -0.0046404 -0.000174373
37 65 -0.00234289 0.00163032
37 66 0.000890828 0.00286997
37 67 0.00203698 -0.00176243
37 68 9.67546e-05 -0.00303217
37 69 0.00271848 0.00131259
37 70 -0.0020118 -0.00485145
37 71 0.00269094 0.00122529
37 72 0.000146294 -0.00293619
38 1 0.000715726 0.00135314
38 2 0.000443074 0.0039925
38 3 0.000699732 0.0013164
38 4 0.000256215 -0.000991707
38 5 0.00118049 0.00212623
38 6 0.000253714 -0.000999684
38 7 -0.000921438 -0.00159778
38 8 -0.000428969 -0.00505979
38 9 -0.000975484 -0.00164514
38 10 -0.000474754 0.000657146
38 11 -0.000539984 -0.00561392
38 12 -0.00052857 0.000613331
38 13 0.00264499 0.00639014
38 14 -0.00121322 -0.0075174
38 15 0.0026875 0.00643973
38 16 -0.00101152 0.00161129
38 17 -0.00139894 -0.0025777
38 18 -0.000954329 0.00164008
38 19 0.000274532 -0.00620195
38 20 0.00137309 0.0150761
38 21 0.000340131 -0.00626101
38 22 0.00184054 0.00266095
38 23 0.00286781 0.00337923
38 24 0.0018257 0.00261298
38 25 -0.00798291 -0.0391199
38 26 -0.0119819 -0.00997823
38 27 -0.00803464 -0.0390655
38 28 -0.00116352 -0.00568111
38 29 0.00119482 0.030141
38 30 -0.00106945 -0.0056332
38 31 0.0601128 0.0439723
38 32 0.0340667 0.0943976
38 33 0.0601976 0.0440664
38 34 -0.00775768 -0.0138099
38 35 -0.00568355 -0.00202549
38 36 -0.00772171 -0.0137328
38 37 0.0392402 0.0620803
38 38 0.360727 0.453805
38 39 0.0392512 0.0620525
38 40 -0.00784993 -0.0160729
38 41 -0.00138359 0.000578783
38 42 -0.0078689 -0.0160475
38 43 -0.0319225 -0.0114563
38 44 0.0839286 0.0344476
38 45 -0.0318467 -0.0113548
38 46 -0.0116477 -0.00722025
38 47 0.022604 0.00468549
38 48 -0.0115456 -0.00716466
38 49 -0.00676811 0.000497824
38 50 -0.00769604 -0.00955036
38 51 -0.00660752 0.000600923
38 52 -0.00575843 -0.00106368
38 53 0.00627971 0.00256843
38 54 -0.00569023 -0.000976868
38 55 0.0061169 0.00162193
38 56 0.0203335 0.00290281
38 57 0.0061103 0.00159351
38 58 0.00144404 0.00137753
38 59 -0.00424869 -0.00308089
38 60 0.00146692 0.00135867
38 61 -0.00141434 -0.00120432
38 62 -0.0122029 -0.00110165
38 63 -0.00140745 -0.0012211
38 64 0.00190097 -0.000609549
38 65 -0.00747184 0.000791602
38 66 0.00194762 -0.000604516
38 67 0.00402648 -0.000153501
38 68 -0.00643937 0.00116707
38 69 0.00404971 -0.000162423
38 70 0.00268214 0.000408135
38 71 0.00160336 0.000523393
38 72 0.00273868 0.00038827
39 1 -0.00169968 -0.000505007
39 2 -0.000789328 -0.00101793
39 3 -0.00218464 -0.000175811
39 4 -0.000859678 -0.00104826
39 5 -0.0016191 -0.00051592
39 6 -0.00098407 0.000884892
39 7 0.00146399 0.00211062
39 8 0.00240195 0.00139662
39 9 0.000777889 -0.000992234
39 10 0.00235188 0.0014454
39 11 0.0015497 0.00212061
39 12 0.00167898 -0.000943826
39 13 -0.00390565 -0.000675377
39 14 -8.2258e-05 0.00106078
39 15 -0.00267011 -0.0034766
39 16 9.40949e-07 0.00106942
39 17 -0.00398412 -0.000740268
39 18 0.000111202 -0.00274661
39 19 0.00356356 0.000330045
39 20 1.90525e-05 -0.00219574
39 21 0.00511495 0.00886079
39 22 6.84379e-05 -0.00195168
39 23 0.00339658 0.000270253
39 24 -0.00016976 2.1747e-05
39 25 -0.00330428 -0.00681572
39 26 -0.000547998 -0.000188833
39 27 -0.00312785 0.00914776
39 28 -0.000568134 -0.000160998
39 29 -0.00338434 -0.00698328
39 30 0.00692748 0.00620652
39 31 -0.00966521 -0.010024
39 32 -0.0121063 -0.033387
39 33 0.0439021 0.0406394
39 34 -0.0123046 -0.0334031
39 35 -0.00935874 -0.01009
39 36 -0.00312245 0.0303609
39 37 0.00194901 -0.0273642
39 38 0.0392512 0.0620525
39 39 0.251262 0.589358
39 40 0.0389718 0.0621764
39 41 0.00200087 -0.027216
39 42 -0.00133694 0.000772731
39 43 -0.0114353 -0.00540268
39 44 0.0439398 0.0533436
39 45 0.038275 0.0533336
39 46 0.0436384 0.052843
39 47 -0.0112612 -0.00517728
39 48 -0.00329304 -0.0077156
39 49 -0.00227504 -0.00533181
39 50 -0.00770814 -0.0261385
39 51 -0.0127169 -0.0120319
39 52 -0.00764845 -0.0264182
39 53 -0.00219716 -0.00513762
39 54 -0.00450997 0.0203345
39 55 0.00391276 0.00211263
39 56 0.00352395 -0.00261305
39 57 0.00135366 0.0141294
39 58 0.00343639 -0.00242581
39 59 0.00373973 0.00200692
39 60 0.00796095 0.00107969
39 61 -0.00242343 0.00172939
39 62 0.00109504 0.00308435
39 63 -0.0043702 -0.00315461
39 64 0.00100423 0.00295042
39 65 -0.00235036 0.00160428
39 66 -0.00466917 -0.000177166
39 67 0.00267304 0.00130949
39 68 8.08415e-05 -0.00305206
39 69 0.0020073 -0.00176037
39 70 0.000131841 -0.0028787
39 71 0.00267249 0.00125555
39 72 -0.00203956 -0.00490687
40 1 0.00113267 0.00208391
40 2 0.000230849 -0.00102343
40 3 0.000605165 0.00136844
40 4 0.000410271 0.00401387
40 5 0.000681167 0.00135389
40 6 0.000230212 -0.0010842
40 7 -0.000435424 -0.00558761
40 8 -0.000465894 0.000701212
40 9 -0.000914035 -0.0016318
40 10 -0.000380567 -0.00518334
40 11 -0.00096153 -0.00172891
40 12 -0.000553248 0.000688601
40 13 -0.00133581 -0.00264343
40 14 -0.000878136 0.00156796
40 15 0.00261298 0.00635773
40 16 -0.00119736 -0.00755323
40 17 0.00262677 0.00644829
40 18 -0.000939904 0.00170876
40 19 0.00253178 0.00296855
40 20 0.001721 0.00285671
40 21 0.000286184 -0.00603132
40 22 0.00133325 0.0148613
40 23 0.000319315 -0.00639415
40 24 0.00194067 0.00301604
40 25 0.00096009 0.029968
40 26 -0.00102561 -0.00558325
40 27 -0.0078549 -0.0391142
40 28 -0.0118295 -0.0099779
40 29 -0.00807333 -0.0388877
40 30 -0.000948596 -0.00551009
40 31 -0.00578039 -0.00193593
40 32 -0.00742353 -0.0137827
40 33 0.0597241 0.0438382
40 34 0.0340531 0.0943038
40 35 0.0600424 0.044076
40 36 -0.00769848 -0.0138517
40 37 -0.00133297 0.000790388
40 38 -0.00784993 -0.0160729
40 39 0.0389718 0.0621764
40 40 0.359962 0.454827
40 41 0.039243 0.0621596
40 42 -0.00778109 -0.0164278
40 43 0.0227166 0.00486985
40 44 -0.0116254 -0.00744989
40 45 -0.0319492 -0.0114816
40 46 0.0839316 0.0344233
40 47 -0.0319635 -0.0112733
40 48 -0.0116308 -0.00737814
40 49 0.00648362 0.00293685
40 50 -0.00580763 -0.00132805
40 51 -0.00665025 0.000552286
40 52 -0.00741524 -0.00937332
40 53 -0.00654977 0.000581621
40 54 -0.00588631 -0.00129845
40 55 -0.00413028 -0.00312598
40 56 0.00127333 0.00143568
40 57 0.00613787 0.0017277
40 58 0.0203354 0.0028203
40 59 0.00617817 0.00171176
40 60 0.00135307 0.00137714
40 61 -0.00771774 0.000740413
40 62 0.00189117 -0.000695758
40 63 -0.00129123 -0.00125093
40 64 -0.0123037 -0.00114008
40 65 -0.00128004 -0.00123633
40 66 0.0016388 -0.000659221
40 67 0.00179645 0.000581597
40 68 0.00271855 0.000412236
40 69 0.00404816 -0.000145667
40 70 -0.00646797 0.00118128
40 71 0.00411024 -0.000176486
40 72 0.00264222 0.000429813
41 1 -0.00164849 -0.000567366
41 2 -0.000933336 0.000894002
41 3 -0.00162965 -0.000560831
41 4 -0.000833925 -0.00102224
41 5 -0.00213571 -0.000202153
41 6 -0.000825188 -0.00102765
41 7 0.00149584 0.00212592
41 8 0.00155668 -0.000983149
41 9 0.00148275 0.00212453
41 10 0.00237525 0.00145509
41 11 0.000772074 -0.000890355
41 12 0.00237934 0.00146731
41 13 -0.00376194 -0.000609691
41 14 0.000207817 -0.00261128
41 15 -0.00377782 -0.000615939
41 16 -5.29548e-05 0.000979758
41 17 -0.00277056 -0.00350864
41 18 -6.36502e-05 0.000983528
41 19 0.00341877 0.000401383
41 20 -0.000285279 -4.55382e-05
41 21 0.00340131 0.000403917
41 22 6.98013e-05 -0.00230018
41 23 0.00518044 0.00920614
41 24 0.000108214 -0.00225021
41 25 -0.00334341 -0.00661712
41 26 0.00663864 0.00592169
41 27 -0.00342448 -0.00664579
41 28 -0.000495885 -0.0001054
41 29 -0.00327044 0.00898104
41 30 -0.000684445 -0.000186734
41 31 -0.00919725 -0.00995281
41 32 -0.00313476 0.0302584
41 33 -0.0093345 -0.0100007
41 34 -0.012206 -0.0334571
41 35 0.043818 0.0405289
41 36 -0.0123097 -0.0335505
41 37 0.00199601 -0.027256
41 38 -0.00138359 0.000578783
41 39 0.00200087 -0.027216
41 40 0.039243 0.0621596
41 41 0.251413 0.58902
41 42 0.0392496 0.062272
41 43 -0.01142 -0.00518566
41 44 -0.00348768 -0.00779949
41 45 -0.0114248 -0.00519964
41 46 0.0440043 0.0532735
41 47 0.0381181 0.053198
41 48 0.0439184 0.0531803
41 49 -0.00211336 -0.00534338
41 50 -0.00447756 0.0205421
41 51 -0.0022001 -0.0054087
41 52 -0.00765854 -0.0261773
41 53 -0.0129779 -0.0121993
41 54 -0.00762692 -0.0261947
41 55 0.00381818 0.00185797
41 56 0.00799619 0.00119837
41 57 0.00383079 0.00185833
41 58 0.00361991 -0.00255062
41 59 0.00137776 0.0142109
41 60 0.00360921 -0.00252245
41 61 -0.00245593 0.00185951
41 62 -0.00465359 -8.05745e-05
41 63 -0.00251752 0.00184063
41 64 0.0010474 0.00305947
41 65 -0.00425917 -0.00314615
41 66 0.000984899 0.00299324
41 67 0.00272276 0.00127068
41 68 -0.00202407 -0.00508331
41 69 0.00272579 0.00128146
41 70 8.50401e-05 -0.00297566
41 71 0.00198048 -0.00178556
41 72 0.00010218 -0.00297035
42 1 0.000598755 0.00141315
42 2 0.000225257 -0.00100874
42 3 0.00107897 0.00206651
42 4 0.000224554 -0.00108034
42 5 0.000653518 0.0013667
42 6 0.000395857 0.00402955
42 7 -0.000859778 -0.00170112
42 8 -0.000444665 0.000723223
42 9 -0.000457938 -0.00558035
42 10 -0.000468649 0.000731545
42 11 -0.000915655 -0.00171478
42 12 -0.000416527 -0.00521701
42 13 0.00252284 0.0062498
42 14 -0.000863413 0.00158743
42 15 -0.0013389 -0.00268967
42 16 -0.000940551 0.00171082
42 17 0.00257343 0.0063597
42 18 -0.00113116 -0.00749733
42 19 0.000252191 -0.00592347
42 20 0.00170712 0.0027875
42 21 0.00256943 0.00297882
42 22 0.001858 0.00297374
42 23 0.000252027 -0.00643834
42 24 0.00129041 0.0147953
42 25 -0.00775846 -0.0390857
42 26 -0.00103298 -0.00555682
42 27 0.000931499 0.0299792
42 28 -0.000916107 -0.00543881
42 29 -0.00803679 -0.038872
42 30 -0.011605 -0.00988928
42 31 0.0594237 0.043615
42 32 -0.00733821 -0.0136741
42 33 -0.00579101 -0.00194636
42 34 -0.00766261 -0.0138419
42 35 0.0599218 0.0440111
42 36 0.0341023 0.0943586
42 37 0.0388707 0.062207
42 38 -0.0078689 -0.0160475
42 39 -0.00133694 0.000772731
42 40 -0.00778109 -0.0164278
42 41 0.0392496 0.062272
42 42 0.359913 0.454993
42 43 -0.0322773 -0.0117556
42 44 -0.0115783 -0.00743025
42 45 0.0227465 0.00484777
42 46 -0.0116677 -0.00740455
42 47 -0.0321115 -0.0113655
42 48 0.0840898 0.0344572
42 49 -0.00674518 0.00048432
42 50 -0.00569748 -0.0012198
42 51 0.00645404 0.00293999
42 52 -0.005949 -0.00134718
42 53 -0.006641 0.000449789
42 54 -0.0072356 -0.00914721
42 55 0.00615194 0.00182111
42 56 0.00133586 0.00139465
42 57 -0.00417133 -0.0031288
42 58 0.00143108 0.00149513
42 59 0.00623233 0.00173531
42 60 0.0203348 0.00273986
42 61 -0.00134533 -0.0012246
42 62 0.00193009 -0.000670561
42 63 -0.00774715 0.000712264
42 64 0.00170677 -0.00065255
42 65 -0.00126771 -0.00121493
42 66 -0.0122847 -0.00113038
42 67 0.00400863 -0.000150122
42 68 0.00269414 0.000403414
42 69 0.00178206 0.000575972
42 70 0.00259893 0.000421037
42 71 0.00409964 -0.000171092
42 72 -0.00651325 0.00112053
43 1 0.00206251 -0.000504975
43 2 0.000496435 -0.000551176
43 3 0.000995249 -0.000634803
43 4 0.000888043 0.000368074
43 5 0.00096499 -0.000658288
43 6 0.000543896 -0.000540405
43 7 0.000154972 0.000464927
43 8 -0.00234515 0.000805438
43 9 -0.00143037 0.00137776
43 10 -1.43401e-05 -0.000239208
43 11 -0.00150585 0.00143246
