
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 23
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/23_Nh_folder/
64 68 -0.0102934 -0.00764307
64 69 -0.0317255 0.000795528
64 70 0.06995 0.0736332
64 71 -0.025157 -0.0222978
64 72 -0.0121966 -0.0164702
65 1 -0.000812343 -0.000941054
65 2 -0.00315396 -0.0034392
65 3 -0.00111399 -0.00129468
65 4 -0.000716325 -0.000709367
65 5 0.000238382 0.000253056
65 6 -0.000626943 -0.000274055
65 7 0.00264108 0.00247076
65 8 0.00127152 0.00148883
65 9 0.00265589 0.00298801
65 10 0.000803675 0.000715562
65 11 -0.000353626 -0.000625939
65 12 0.000747045 0.000748785
65 13 -0.00204518 -0.00224098
65 14 0.00151712 0.00200278
65 15 -0.00225241 -0.0021448
65 16 -0.000168733 -0.000163595
65 17 -0.0010993 -0.00120373
65 18 -0.000679336 -0.000713316
65 19 -0.000311641 -0.00036628
65 20 -0.00425762 -0.00474532
65 21 -0.0011481 -0.00121469
65 22 -0.000552674 -0.000654923
65 23 0.0027327 0.00287572
65 24 -0.000668132 -0.000102732
65 25 0.00378532 0.00354768
65 26 0.0031184 0.00313273
65 27 0.00350898 0.00417918
65 28 0.00269881 0.00254518
65 29 -0.00129962 -0.00216116
65 30 0.0023283 0.00298032
65 31 -0.00348854 -0.0042269
65 32 0.00198115 0.00198813
65 33 -0.00419223 -0.00358613
65 34 -0.00276394 -0.00296793
65 35 -0.00375661 -0.00473346
65 36 -0.00394262 -0.00404867
65 37 0.000572563 0.00116841
65 38 -0.00591892 -0.0064778
65 39 -0.000550115 -0.000173421
65 40 0.000354793 0.000522254
65 41 0.00883804 0.0094383
65 42 0.000108653 0.00100996
65 43 0.00451058 0.00400184
65 44 0.00277711 0.00249829
65 45 0.00427804 0.00442846
65 46 0.00770957 0.00714647
65 47 -0.00224767 -0.00347258
65 48 0.00685056 0.0084291
65 49 -0.00484465 -0.00608729
65 50 0.0065066 0.00597094
65 51 -0.00606924 -0.00446398
65 52 -0.0117371 -0.0124573
65 53 -0.0218375 -0.0234388
65 54 -0.0131538 -0.0138775
65 55 -0.00257027 -0.00163594
65 56 -0.0047844 -0.00432481
65 57 -0.0038431 -0.00280546
65 58 -0.00270774 -0.0019941
65 59 0.0708437 0.0754627
65 60 -0.00262722 -0.00235751
65 61 0.000726914 -8.04178e-05
65 62 -0.0250582 -0.0255698
65 63 -0.000296987 -0.000189753
65 64 0.0891119 0.0804497
65 65 0.319556 0.325916
65 66 0.086115 0.0837823
65 67 -0.011588 -0.0101848
65 68 -0.0412436 -0.0454511
65 69 -0.0146776 -0.00755423
65 70 0.0980414 0.1041
65 71 0.0967284 0.0917795
65 72 0.0978271 0.102668
66 1 -0.000930257 -0.00389769
66 2 -0.00613208 -0.00554932
66 3 -0.00284625 -0.000557534
66 4 -0.00692806 -0.00152919
66 5 -0.000279065 -0.00139265
66 6 0.00458517 -0.00415868
66 7 -0.00097812 0.00658711
66 8 0.00262064 0.00297241
66 9 0.0112251 0.00389136
66 10 0.00317165 0.00261228
66 11 -0.000578981 0.00211437
66 12 -0.00047363 0.00134151
66 13 -0.00136799 -0.00277848
66 14 0.00281689 0.0024715
66 15 -0.00735917 -0.00730365
66 16 0.00264739 -0.00170289
66 17 -0.0019648 -0.00311367
66 18 -0.00361839 0.00337499
66 19 0.00513147 -0.00364365
66 20 -0.00817884 -0.0077413
66 21 -0.00736265 0.00288428
66 22 -0.00835922 -0.00254541
66 23 0.00473803 0.00229993
66 24 0.00627938 -0.00411334
66 25 -0.00289239 0.0056397
66 26 0.00706471 0.00835246
66 27 0.0158046 0.00861571
66 28 0.00855207 0.0104622
66 29 -0.00314398 -0.000239098
66 30 0.00023485 0.00142591
66 31 -0.00335924 -0.0029072
66 32 0.00254803 -0.00100223
66 33 -0.0127703 -0.0179786
66 34 0.0035475 -0.00842779
66 35 -0.00453334 -0.00683521
66 36 -0.0172551 -0.00149296
66 37 0.0187656 0.00453826
66 38 -0.0102306 -0.0104872
66 39 -0.0125437 0.0077346
66 40 -0.00919551 -0.00531014
66 41 0.0160248 0.0126508
66 42 0.0159853 0.00693042
66 43 -0.0153143 -0.0106828
66 44 0.00956399 0.013408
66 45 0.0223353 0.0203097
66 46 0.0119598 0.0195789
66 47 -0.0165139 -0.0146535
66 48 0.00330211 0.00018862
66 49 -0.0116591 -0.00636356
66 50 -0.000413909 -0.00729038
66 51 -0.00801909 -0.0216931
66 52 0.00145638 -0.0151246
66 53 -0.0115272 -0.0132557
66 54 -0.0446387 -0.0238271
66 55 0.0966147 0.0799366
66 56 -0.0114098 -0.0117644
66 57 -0.037591 -0.0172617
66 58 -0.0100962 -0.0106792
66 59 0.0919048 0.0866931
66 60 0.0911656 0.0853202
66 61 0.0857754 0.0838065
66 62 0.00462434 0.011817
66 63 -0.0245266 -0.0235475
66 64 0.00721225 0.020917
66 65 0.086115 0.0837823
66 66 0.36024 0.313448
66 67 -0.0253898 -0.0121153
66 68 -0.00912711 -0.013196
66 69 0.00453394 -0.0166884
66 70 -0.00944723 -0.0173707
66 71 -0.0239384 -0.0213666
66 72 0.0682555 0.072221
67 1 -0.00048214 0.00174416
67 2 -0.000194047 -0.000861952
67 3 0.00193606 -9.05964e-05
67 4 0.00943071 0.00516988
67 5 0.00188288 0.00361396
67 6 -0.000569248 0.00526999
67 7 0.00399519 -0.00142518
67 8 -0.000694201 -0.000695533
67 9 -0.0068941 -0.00140844
67 10 -0.00390669 -0.00333835
67 11 -0.00649323 -0.00813807
67 12 -0.000965158 -0.00178369
67 13 0.000116453 0.000992109
67 14 0.00119375 0.00198546
67 15 0.00529837 0.0051411
67 16 -0.00447323 -0.00172271
67 17 0.00488641 0.00506753
67 18 0.00145745 -0.00419625
67 19 -0.00807229 -0.00096294
67 20 -0.00100821 -0.00168404
67 21 0.00354686 -0.00396473
67 22 0.0122361 0.00794199
67 23 0.00183677 0.00414228
67 24 -0.000737969 0.00644967
67 25 0.00821366 0.00231783
67 26 -0.00329477 -0.00463152
67 27 -0.00872054 -0.00337103
67 28 -0.00934531 -0.0100997
67 29 -0.00946395 -0.011788
67 30 -0.00256996 -0.00255806
67 31 0.00218785 0.00210701
67 32 0.00725873 0.00890391
67 33 0.0102295 0.013944
67 34 -0.00814976 0.00111519
67 35 0.00804151 0.0080851
67 36 0.0101463 -0.00150714
67 37 -0.0237965 -0.0107259
67 38 -0.00596847 -0.00656015
67 39 0.00391053 -0.0106284
67 40 0.0175329 0.0147284
67 41 0.000452073 0.00149434
67 42 -0.0050336 0.00148727
67 43 0.0223698 0.0183902
67 44 -0.00734572 -0.0110005
67 45 -0.00944838 -0.00756019
67 46 -0.0118898 -0.0168117
67 47 -0.0108157 -0.0122974
67 48 -0.00538499 -0.00207387
67 49 0.012091 0.00688019
67 50 0.0198647 0.0223914
67 51 0.0109624 0.0203096
67 52 -0.0128314 0.00194355
67 53 0.00788245 0.00858418
67 54 0.0250241 0.00940787
67 55 -0.0499056 -0.0363622
67 56 -0.0227714 -0.0213148
67 57 -0.00053521 -0.0148612
67 58 0.0263239 0.025671
67 59 -0.00297655 -0.0027701
67 60 -0.022745 -0.0197272
67 61 0.0998423 0.0893834
67 62 -0.0241012 -0.0242001
67 63 -0.0111537 -0.0110443
67 64 0.00421576 -0.00996467
67 65 -0.011588 -0.0101848
67 66 -0.0253898 -0.0121153
67 67 0.443091 0.356415
67 68 0.0894536 0.0874353
67 69 -0.00460116 0.0127678
67 70 -0.0304964 -0.0217452
67 71 -0.0052904 -0.00241148
67 72 0.0942737 0.0795239
68 1 -0.000289023 -0.00106237
68 2 -0.00112478 -0.00142724
68 3 0.000145634 0.00101202
68 4 0.00187603 0.00357514
68 5 0.000485461 0.00114346
68 6 0.000630311 0.000588461
68 7 0.00112708 0.00190951
68 8 0.000231319 0.000260881
68 9 -0.000286566 -0.00131116
68 10 -0.000759125 -0.00116524
68 11 -0.00221585 -0.00358631
68 12 -0.000427791 -0.00110591
68 13 -0.000190981 0.00110466
68 14 0.000799434 0.00136356
68 15 0.000452319 0.000156157
68 16 -0.000856295 -0.00253508
68 17 0.00141662 0.0026821
68 18 -4.04291e-05 0.000910234
68 19 -0.00171824 -0.00398852
68 20 -0.00182783 -0.00258216
68 21 -0.000194861 0.000738048
68 22 0.0024905 0.00461606
68 23 0.000922899 0.00120386
68 24 0.00078186 0.00104564
68 25 0.00250792 0.0035229
68 26 0.000458944 -5.10848e-05
68 27 0.000208519 0.000307686
68 28 -0.00185597 -0.00173525
68 29 -0.00341912 -0.00574213
68 30 -0.00105773 -0.00427213
68 31 -0.000456413 0.00370682
68 32 0.00248253 0.00429451
68 33 0.00050262 -0.00103587
68 34 -0.00103504 -0.00213692
68 35 0.0031271 0.00551396
68 36 0.00116997 0.00369371
68 37 -0.00470096 -0.00854783
68 38 -0.00525489 -0.00840289
68 39 -0.00139763 -0.00224595
68 40 0.00330697 0.00427829
68 41 1.83092e-05 -0.00108428
68 42 0.000231772 0.00209221
68 43 0.00918304 0.0104702
68 44 0.00410461 0.00286709
68 45 0.00518051 0.0102132
68 46 -0.00366885 -0.00253229
68 47 -0.00535676 -0.00851548
68 48 -0.00266333 -0.00831961
68 49 -0.00807424 -0.00318266
68 50 0.00481622 0.00911938
68 51 -0.00762689 -0.0097682
68 52 0.00112447 0.00192679
68 53 0.0112455 0.0140331
68 54 0.00512657 0.00791806
68 55 -0.0128213 -0.0177484
68 56 -0.0291095 -0.0378438
68 57 -0.00646627 -0.0125389
68 58 0.00290884 -0.000189637
68 59 -0.000744243 -0.0018736
68 60 -0.00204973 0.00155796
68 61 0.0952186 0.104495
68 62 0.0669726 0.0675308
68 63 0.0882285 0.110042
68 64 -0.0102934 -0.00764307
68 65 -0.0412436 -0.0454511
68 66 -0.00912711 -0.013196
68 67 0.0894536 0.0874353
68 68 0.325097 0.36585
68 69 0.102585 0.0746889
68 70 -0.00497154 0.000874413
68 71 -0.0283069 -0.0278272
68 72 0.00755009 0.00562796
69 1 0.000627607 -0.00244481
69 2 -0.000237572 7.74608e-05
69 3 0.000614131 0.00305383
69 4 -0.000471308 0.00520893
69 5 0.000655714 0.000517671
69 6 0.0110254 -0.00117451
69 7 -0.0076912 0.00272105
69 8 -0.000642866 -0.000280002
69 9 0.00450057 -0.00415081
69 10 -0.00121065 -0.00116056
69 11 -0.00707011 -0.00283292
69 12 -0.00493917 -0.00190459
69 13 0.00562328 0.003582
69 14 0.00157434 0.000559792
69 15 0.000327847 -0.000655434
69 16 0.0011356 -0.00448063
69 17 0.00564268 0.00347249
69 18 -0.0028553 0.00431082
69 19 0.0014143 -0.00768745
69 20 -0.0011429 -0.000782984
69 21 -0.00753244 0.00435002
69 22 -0.00118511 0.00589656
69 23 0.000831882 -0.000760356
69 24 0.0139631 -0.000806347
69 25 -0.0102523 0.00256677
69 26 -0.00303112 -0.00108909
69 27 0.00920832 -0.000932051
69 28 -0.00340862 0.000586738
69 29 -0.0101334 -0.00446993
69 30 -0.0106737 -0.00928532
69 31 0.0102257 0.0120046
69 32 0.00914513 0.00428893
69 33 0.00356935 -0.0055427
69 34 0.00976118 -0.00454837
69 35 0.00964433 0.00712735
69 36 -0.00702627 0.00988173
69 37 0.00194356 -0.013978
69 38 -0.0054639 -0.00629243
69 39 -0.0257271 -0.000121534
69 40 -0.00520395 0.000629052
69 41 0.000454336 -0.00345025
69 42 0.0198452 0.00455719
69 43 -0.0117265 -0.0017858
69 44 -0.00780442 -0.00237599
69 45 0.0232504 0.0169209
69 46 -0.00793816 0.00510269
69 47 -0.0121419 -0.00620422
69 48 -0.013076 -0.0194196
69 49 0.0108293 0.0192192
69 50 0.0238826 0.0140286
69 51 0.0177715 -0.00831741
69 52 0.0263857 0.00315693
69 53 0.00983284 0.0089201
69 54 -0.0132111 0.0105659
69 55 -0.00150194 -0.0151331
69 56 -0.0219571 -0.0226153
69 57 -0.0583435 -0.0238909
69 58 -0.022475 -0.0208454
69 59 -0.00286879 -0.00523792
69 60 0.0292525 0.0195721
69 61 -0.0145429 -0.00771872
69 62 -0.0292139 -0.0102819
69 63 0.106457 0.0851732
69 64 -0.0317255 0.000795528
69 65 -0.0146776 -0.00755423
69 66 0.00453394 -0.0166884
69 67 -0.00460116 0.0127678
69 68 0.102585 0.0746889
69 69 0.52466 0.270343
69 70 0.106918 0.0689292
69 71 -0.00692113 -0.000253319
69 72 -0.0313963 -0.0186067
70 1 0.000478691 -0.00159319
70 2 0.00205633 0.0026027
70 3 0.00048814 0.00267507
70 4 -0.000470142 0.0017146
70 5 -0.000297985 -0.00111996
70 6 0.00057502 -0.00249144
70 7 -0.00214894 0.000617275
70 8 -0.000812438 -0.000937306
70 9 -0.000967332 -0.00393248
70 10 -0.000141176 6.81054e-05
70 11 0.00082775 0.00170685
70 12 -0.000459136 -0.000965184
70 13 0.001545 0.00333855
70 14 -0.000865822 -0.00149773
70 15 0.000951074 -0.000783093
70 16 0.000529457 -0.00200784
70 17 0.000218449 0.000891625
70 18 0.000362767 0.00464288
70 19 0.000435211 -0.0044918
70 20 0.00278888 0.00319067
70 21 4.06228e-05 0.00463265
70 22 -0.00100661 0.000989926
70 23 -0.00190615 -0.00369937
70 24 0.000482794 -0.00299579
70 25 -0.00306317 -0.00105341
70 26 -0.00214104 -0.00152638
70 27 -0.000881652 -0.00204479
70 28 -0.000342089 0.00269583
70 29 0.00234904 0.00371509
70 30 -0.00145531 -0.00627929
70 31 0.00359225 0.00978648
70 32 -0.000622852 -0.000812148
70 33 0.000978975 -0.00578741
70 34 0.00248123 -0.00154673
70 35 9.60958e-05 0.00237312
70 36 0.0022905 0.00951527
70 37 -0.00136773 -0.00812385
70 38 0.00374943 0.00264198
70 39 -0.00147197 0.00342925
70 40 -0.00427532 -0.00641152
70 41 -0.0053179 -0.00759987
70 42 -0.000952095 -0.00123625
70 43 -0.00437925 -0.00681468
70 44 -0.0037584 -0.00242203
70 45 0.00391337 0.0104319
70 46 0.0036633 0.00996784
70 47 0.0100083 0.0114175
70 48 -0.00355253 -0.0129626
70 49 0.0121018 0.0195916
70 50 0.00141633 0.00259282
70 51 -0.00772593 -0.016331
70 52 0.00475793 0.00230226
70 53 -0.00821334 -0.0055748
70 54 0.00777873 0.0136873
70 55 -0.0037362 -0.00760105
70 56 0.00325785 -0.000878131
70 57 -0.00625854 -0.00664405
70 58 -0.0288785 -0.0383293
70 59 -0.0149757 -0.0162814
70 60 -0.00430337 0.00112833
70 61 -0.0402274 -0.0464232
70 62 -0.00960651 -0.00787937
70 63 0.0874781 0.111418
70 64 0.06995 0.0736332
70 65 0.0980414 0.1041
70 66 -0.00944723 -0.0173707
70 67 -0.0304964 -0.0217452
70 68 -0.00497154 0.000874413
70 69 0.106918 0.0689292
70 70 0.328549 0.358071
70 71 0.087425 0.0883151
70 72 0.0130523 0.00908847
71 1 0.00203513 0.00258006
71 2 0.0083274 0.00836224
71 3 0.00227647 0.00214446
71 4 -6.49476e-05 -0.000780865
71 5 -0.00113196 -0.00138913
71 6 -0.000360492 4.96738e-05
71 7 -0.00624614 -0.00642563
71 8 -0.00313694 -0.00343687
71 9 -0.00627867 -0.00562263
71 10 -0.00103757 -0.000754277
71 11 0.00371031 0.00382186
71 12 -0.000780318 -0.000900559
71 13 0.00438747 0.0043018
71 14 -0.00425462 -0.00507988
71 15 0.00486875 0.00454157
71 16 0.00126096 0.00205457
71 17 0.000576382 0.000754291
71 18 0.00205544 0.00124108
71 19 0.00173543 0.00283729
71 20 0.0114779 0.0117994
71 21 0.00306621 0.00186733
71 22 -0.0011533 -0.00179977
71 23 -0.00764036 -0.00729177
71 24 -0.000997667 -0.000820962
71 25 -0.00920417 -0.0093772
71 26 -0.00765607 -0.00715972
71 27 -0.00856565 -0.00863395
71 28 -0.00403734 -0.00400241
71 29 0.00833214 0.00943232
71 30 -0.00297573 -0.00355421
71 31 0.00733975 0.0071569
71 32 -0.00649643 -0.00577295
71 33 0.00889411 0.00842798
71 34 0.00737676 0.00829656
71 35 0.00315713 0.00481196
71 36 0.00971101 0.00703144
71 37 -0.000238964 0.000413253
71 38 0.0173741 0.0182637
71 39 0.00186104 -0.000884454
71 40 -0.00655633 -0.00695419
71 41 -0.0209158 -0.0189422
71 42 -0.00597219 -0.00628944
71 43 -0.0104943 -0.010366
71 44 -0.00934483 -0.00883266
71 45 -0.00965489 -0.0106189
71 46 -0.00870504 -0.00899461
71 47 0.0226459 0.0236464
71 48 -0.00664847 -0.00769939
71 49 0.00751846 0.00829628
71 50 -0.0103777 -0.00744045
71 51 0.00954357 0.00976997
71 52 0.0202097 0.0207214
71 53 0.0116129 0.0130662
71 54 0.0228359 0.018893
71 55 -0.00369524 -0.00327479
71 56 0.0257101 0.0260711
71 57 -0.00250084 -0.00517382
71 58 -0.0234523 -0.0221652
71 59 -0.0450443 -0.0430872
71 60 -0.0229864 -0.0224434
71 61 -0.0103607 -0.0100398
71 62 0.00493874 0.000819062
71 63 -0.0102691 -0.0109764
71 64 -0.025157 -0.0222978
71 65 0.0967284 0.0917795
71 66 -0.0239384 -0.0213666
71 67 -0.0052904 -0.00241148
71 68 -0.0283069 -0.0278272
71 69 -0.00692113 -0.000253319
71 70 0.087425 0.0883151
71 71 0.412069 0.389496
71 72 0.0879568 0.0864187
72 1 0.000484297 0.00269006
72 2 0.00220137 0.00213014
72 3 0.000986323 -0.000822794
72 4 0.00195448 -5.37088e-05
72 5 0.000153232 0.00106888
72 6 0.00061336 0.00309109
72 7 -0.00140574 -0.00387119
72 8 -0.00108324 -0.00129977
72 9 -0.00280759 -0.000536185
72 10 -0.00122856 -0.00134872
72 11 -0.000902545 -0.00148147
72 12 -0.000766135 -0.000306981
72 13 0.00158728 0.000275491
72 14 -0.00066153 -0.000716213
72 15 0.00263123 0.00424115
72 16 -0.000398681 0.00191104
72 17 0.00159986 0.00115019
72 18 0.000608141 -0.00352446
72 19 -0.00118924 0.00364601
72 20 0.00277523 0.00310045
72 21 0.000556642 -0.00369724
72 22 0.00213633 0.000537846
72 23 -0.00165935 -6.46382e-05
72 24 0.000532223 0.00318415
72 25 -0.00117666 -0.00286563
72 26 -0.00327173 -0.00418339
72 27 -0.0033174 -0.00330218
72 28 -0.00362651 -0.00640874
72 29 -0.000161681 -0.000454206
72 30 -0.00166085 0.00183996
72 31 0.00215868 -0.00215025
72 32 0.00112503 0.00141389
72 33 0.00631646 0.012199
72 34 0.00183667 0.00595153
72 35 0.00240336 0.0016481
72 36 0.00393037 -0.00293855
72 37 -0.00494471 0.000889634
72 38 0.00257367 0.0043784
72 39 -0.00318837 -0.00829782
72 40 0.000924062 0.00271586
72 41 -0.00566219 -0.00412025
72 42 -0.00269928 -0.00348705
72 43 0.00541463 0.00783147
72 44 -0.00596533 -0.00788331
72 45 -0.00325221 -0.00997951
72 46 -0.00700523 -0.0127277
72 47 0.00748749 0.00836245
72 48 0.00230193 0.00850875
72 49 -0.00638883 -0.011201
72 50 0.00590987 0.00635911
72 51 0.0164105 0.0223978
72 52 0.00820879 0.0114849
72 53 -0.00635846 -0.00665864
72 54 0.0072687 0.00185466
72 55 -0.012509 -0.0102554
72 56 -0.000672312 0.00293169
72 57 -0.00910352 -0.00933331
72 58 -0.003371 0.00315481
72 59 -0.0148703 -0.0147749
72 60 -0.0287668 -0.0357637
72 61 0.0939529 0.104373
72 62 -0.0110038 -0.0122103
72 63 -0.0373539 -0.0487329
72 64 -0.0121966 -0.0164702
72 65 0.0978271 0.102668
72 66 0.0682555 0.072221
72 67 0.0942737 0.0795239
72 68 0.00755009 0.00562796
72 69 -0.0313963 -0.0186067
72 70 0.0130523 0.00908847
72 71 0.0879568 0.0864187
72 72 0.334721 0.35554
--------------------------------------------------------------
i j <Nup Nup> <Nup Ndn> <Ndn Nup> <Ndn Ndn>
1 1 0.328558 0 0 0.357757
1 2 0.0759106 0.174019 0.194166 0.0796756
1 3 0.117622 0.106437 0.109193 0.134964
1 4 0.132048 0.128741 0.169021 0.116004
1 5 0.11508 0.107758 0.105175 0.14034
1 6 0.114349 0.123744 0.227016 0.053137
1 7 0.105612 0.105943 0.143783 0.0846556
1 8 0.0635664 0.132644 0.139669 0.0729967
1 9 0.117667 0.101635 0.127068 0.110974
1 10 0.0891962 0.121479 0.126727 0.101736
1 11 0.114879 0.106377 0.125003 0.115334
1 12 0.0637133 0.137177 0.134253 0.0748838
1 13 0.0992184 0.116222 0.113521 0.119333
1 14 0.114488 0.107916 0.113861 0.12761
1 15 0.105402 0.111005 0.112531 0.122997
1 16 0.113777 0.108741 0.121739 0.120738
1 17 0.105523 0.110198 0.112024 0.122652
1 18 0.113734 0.103903 0.116279 0.119155
1 19 0.118978 0.101044 0.12524 0.113532
1 20 0.107339 0.11388 0.119691 0.121073
1 21 0.12303 0.0973795 0.131851 0.107553
1 22 0.109165 0.11098 0.121545 0.117752
1 23 0.112579 0.10992 0.119832 0.122355
1 24 0.120146 0.0974179 0.133266 0.102865
1 25 0.113268 0.105833 0.123984 0.11418
1 26 0.106474 0.111193 0.114775 0.122094
1 27 0.106393 0.113258 0.115962 0.122965
1 28 0.106574 0.111644 0.11536 0.121985
1 29 0.108447 0.112018 0.118091 0.121858
1 30 0.100023 0.119125 0.108087 0.129929
1 31 0.103285 0.116655 0.112104 0.127219
1 32 0.11533 0.107612 0.12363 0.118897
1 33 0.109901 0.108696 0.119285 0.118507
1 34 0.122032 0.0986452 0.132293 0.107889
1 35 0.10597 0.113853 0.113999 0.125291
1 36 0.125323 0.0933062 0.135681 0.101908
1 37 0.121901 0.0989307 0.132397 0.10796
1 38 0.105429 0.114453 0.114601 0.124771
1 39 0.125234 0.0934204 0.136282 0.101575
1 40 0.103247 0.116657 0.112338 0.126934
1 41 0.114622 0.108511 0.124599 0.118318
1 42 0.109925 0.108647 0.119469 0.118376
1 43 0.10654 0.111971 0.11591 0.121973
1 44 0.108883 0.111668 0.117943 0.1222
1 45 0.0998969 0.119394 0.10862 0.130064
1 46 0.11379 0.105411 0.123301 0.115264
1 47 0.10624 0.111938 0.115443 0.12208
1 48 0.106674 0.113229 0.115675 0.123671
1 49 0.110783 0.10996 0.120285 0.120071
1 50 0.111566 0.111383 0.121408 0.121309
1 51 0.121602 0.096497 0.132198 0.10516
1 52 0.117458 0.102865 0.128039 0.111808
1 53 0.109534 0.112392 0.118489 0.123136
1 54 0.122086 0.0986458 0.133162 0.1071
1 55 0.113083 0.110428 0.123279 0.120095
1 56 0.104626 0.111933 0.113849 0.121942
1 57 0.111847 0.107679 0.121952 0.117014
1 58 0.102718 0.114445 0.111765 0.124647
1 59 0.110874 0.114346 0.120876 0.124345
1 60 0.104908 0.112346 0.114144 0.122391
1 61 0.10389 0.108353 0.113138 0.117958
1 62 0.116342 0.10663 0.126325 0.116459
1 63 0.0998158 0.112223 0.108666 0.122186
1 64 0.123837 0.0967542 0.134419 0.105715
1 65 0.104961 0.107089 0.114319 0.116561
1 66 0.118534 0.102786 0.128701 0.112228
1 67 0.145795 0.11686 0.158333 0.127658
1 68 0.106742 0.120244 0.116346 0.130795
1 69 0.17243 0.0887661 0.187542 0.0968077
1 70 0.107867 0.117699 0.117593 0.127992
1 71 0.135772 0.127555 0.146994 0.139721
1 72 0.10988 0.116874 0.119807 0.127079
2 1 0.0759106 0.194166 0.174019 0.0796756
2 2 0.411034 0 0 0.390297
2 3 0.0773904 0.193464 0.177344 0.0790665
2 4 0.191716 0.134742 0.159463 0.1497
2 5 0.117154 0.165792 0.142409 0.125643
2 6 0.22259 0.102765 0.193757 0.112543
2 7 0.163358 0.109326 0.134886 0.123244
2 8 0.0786527 0.169268 0.159975 0.0770196
2 9 0.15689 0.116665 0.128183 0.13118
2 10 0.133535 0.128848 0.117534 0.13209
2 11 0.149009 0.129028 0.133173 0.131066
2 12 0.128496 0.133335 0.11304 0.13669
2 13 0.121978 0.148403 0.127481 0.129714
2 14 0.110121 0.167987 0.157211 0.107549
2 15 0.124833 0.14569 0.129962 0.127375
2 16 0.137865 0.14066 0.137204 0.127734
2 17 0.125254 0.144681 0.128903 0.127452
2 18 0.137584 0.135724 0.134622 0.125763
2 19 0.139671 0.135229 0.146347 0.114904
2 20 0.142413 0.13437 0.122919 0.139907
2 21 0.144368 0.130492 0.152928 0.109375
2 22 0.140262 0.135364 0.128931 0.132682
2 23 0.13785 0.140653 0.133847 0.130611
2 24 0.152764 0.119655 0.143339 0.114866
2 25 0.143255 0.130709 0.133778 0.126336
2 26 0.124706 0.147784 0.133786 0.124794
2 27 0.13467 0.140128 0.124725 0.136318
2 28 0.132164 0.140725 0.12721 0.132126
2 29 0.134831 0.140985 0.129845 0.132165
2 30 0.124125 0.14974 0.118994 0.141277
2 31 0.128276 0.146804 0.123311 0.138031
2 32 0.136261 0.142371 0.142692 0.122234
2 33 0.136992 0.136344 0.130879 0.128846
2 34 0.152061 0.123996 0.144769 0.117518
2 35 0.127309 0.147731 0.129599 0.13143
2 36 0.156701 0.116516 0.148446 0.111279
2 37 0.151538 0.124735 0.145523 0.116772
2 38 0.132539 0.1426 0.124429 0.136769
2 39 0.155371 0.117993 0.149753 0.110066
2 40 0.128705 0.146403 0.122936 0.138321
2 41 0.143505 0.13569 0.135833 0.129177
2 42 0.136554 0.136828 0.13131 0.128304
2 43 0.133305 0.140064 0.126467 0.133096
2 44 0.134698 0.141386 0.130223 0.131684
2 45 0.125087 0.149271 0.118381 0.142122
2 46 0.140586 0.133594 0.136445 0.123949
2 47 0.13198 0.140935 0.126888 0.132308
2 48 0.131861 0.143183 0.127767 0.133443
2 49 0.138202 0.137951 0.131599 0.130676
2 50 0.138797 0.140116 0.133202 0.131637
2 51 0.152091 0.120701 0.144381 0.114699
2 52 0.147545 0.12808 0.139046 0.122675
2 53 0.133736 0.143929 0.13253 0.131047
2 54 0.153424 0.12267 0.144591 0.117624
2 55 0.141837 0.137809 0.134148 0.131376
2 56 0.130994 0.139958 0.124124 0.133125
2 57 0.140233 0.134397 0.132708 0.128045
2 58 0.128302 0.143369 0.122144 0.13582
