
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 25
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/25_Nh_folder/
10 40 -0.00410921 -0.00490425
10 41 -0.00457302 -0.00348591
10 42 -0.00332689 -0.00223047
10 43 0.00445762 -0.000149001
10 44 0.00386061 0.00251134
10 45 0.0032973 0.00198073
10 46 -0.00369884 0.00132596
10 47 0.00173701 0.00267911
10 48 0.00561234 -0.000355624
10 49 -0.00667662 -0.00115248
10 50 0.00055885 -0.00145065
10 51 0.00105424 -0.00234291
10 52 0.00386462 0.00191465
10 53 -0.00038705 0.000415698
10 54 -0.000586807 0.000557351
10 55 0.00076236 0.00124108
10 56 -0.00300328 -0.000457505
10 57 -0.00110431 0.000174338
10 58 -0.000868087 -0.00180867
10 59 -0.000662148 -0.00119833
10 60 -0.00251054 -0.000471879
10 61 0.00223171 0.000123269
10 62 0.00295822 0.00225923
10 63 0.000949726 0.00090113
10 64 -0.00206271 0.00050021
10 65 0.000550854 0.000505108
10 66 0.00458268 -0.000125566
10 67 -0.0055781 -0.00112465
10 68 0.000177897 -0.000931554
10 69 0.000537607 -0.0018856
10 70 -0.000237852 0.000766967
10 71 -0.000619999 0.000470896
10 72 -0.000314984 -0.00050295
11 1 -0.0030883 -0.0177627
11 2 0.00557824 -0.0143305
11 3 -0.0111698 -0.0122761
11 4 -0.0333771 0.00195618
11 5 0.078041 0.0802288
11 6 0.00548368 -0.032971
11 7 -0.0113353 0.024123
11 8 -0.0285468 -0.0277481
11 9 0.0139801 0.0033572
11 10 0.0822054 0.0914093
11 11 0.325464 0.319755
11 12 0.088592 0.0855741
11 13 -0.00780889 -0.00918154
11 14 -0.0393792 -0.0230885
11 15 -0.00643495 -0.010918
11 16 0.104674 0.085974
11 17 0.0935781 0.0881551
11 18 0.0862978 0.102882
11 19 0.0108609 -0.0206894
11 20 -0.00714457 -0.0205617
11 21 -0.0126565 -0.00254253
11 22 -0.013861 0.00330191
11 23 -0.0374845 -0.0275129
11 24 0.00906028 -0.0183973
11 25 0.000250603 0.0218457
11 26 0.017878 0.018448
11 27 0.0142963 0.00877364
11 28 -0.0247601 -0.0113487
11 29 -0.00737984 -0.00318334
11 30 -0.0173033 -0.0187376
11 31 -0.00963325 -0.00122051
11 32 -0.00505399 0.00863834
11 33 0.000668716 -0.0110784
11 34 0.0247757 0.00125918
11 35 0.0202652 0.00968051
11 36 0.00141418 0.0189021
11 37 0.00909908 -0.0146111
11 38 -0.0109536 -0.0174971
11 39 -0.0119381 0.000661492
11 40 -0.00173607 0.00158547
11 41 -0.0101218 -0.00193996
11 42 0.00639596 -0.00770843
11 43 0.00389954 0.0108536
11 44 0.00930578 0.00715873
11 45 0.00656696 0.00754836
11 46 -0.0142317 0.00671254
11 47 -0.00555941 -0.00102905
11 48 -0.000473888 -0.00577496
11 49 -0.010628 0.00230245
11 50 0.00152892 0.00679114
11 51 0.00401037 -0.0103349
11 52 0.010873 -0.00481662
11 53 0.00877593 -0.0017449
11 54 -0.00398943 0.00580044
11 55 0.0026208 -0.00585422
11 56 -0.00559018 -0.0074274
11 57 -0.00614871 0.00126338
11 58 0.00116062 -0.00179127
11 59 -0.00162124 0.00287439
11 60 0.000925701 -0.00239608
11 61 0.00298602 0.00225299
11 62 0.00525717 0.00301207
11 63 0.0013048 0.0039722
11 64 -0.0102212 0.00861785
11 65 -0.00217779 0.000500467
11 66 0.00404619 -0.00252249
11 67 -0.00997382 0.00231057
11 68 0.00318255 0.00299949
11 69 0.00407673 -0.00893946
11 70 0.00178463 -0.00309324
11 71 0.0054489 -0.00292831
11 72 -0.00169589 -0.000710778
12 1 0.112395 0.0945873
12 2 -0.0172084 -0.00612665
12 3 -0.0478073 -0.0417318
12 4 -0.0171293 -0.00608477
12 5 0.112445 0.0946477
12 6 0.0906054 0.106763
12 7 0.0885921 0.0856767
12 8 0.00252797 -0.000652841
12 9 -0.0253799 -0.0278679
12 10 0.00248127 -0.000585741
12 11 0.088592 0.0855741
12 12 0.332132 0.295541
12 13 -0.00560676 0.00234549
12 14 -0.000116432 -0.00243563
12 15 -0.00115601 -0.00803561
12 16 -0.000134477 -0.00242285
12 17 -0.00538807 0.00254494
12 18 0.0698979 0.081305
12 19 -0.0110114 -0.0165408
12 20 -0.00686758 -0.00484119
12 21 0.00364734 0.00780422
12 22 -0.00682332 -0.00492632
12 23 -0.010834 -0.0164643
12 24 -0.0197023 -0.0258337
12 25 0.00702025 0.00835723
12 26 0.00232589 0.00492582
12 27 0.0024124 0.00333882
12 28 0.00233726 0.00489953
12 29 0.00706402 0.00847181
12 30 0.0035516 -0.00705392
12 31 -0.00285924 0.00193004
12 32 0.00104848 0.000946493
12 33 -0.0010061 -0.00827096
12 34 0.00115105 0.00092564
12 35 -0.0028856 0.00170514
12 36 0.00512668 0.013456
12 37 -0.00171054 -0.00551691
12 38 -0.00242335 -0.00464004
12 39 0.000515805 0.00196262
12 40 -0.00235283 -0.00477676
12 41 -0.00174226 -0.00552686
12 42 -0.00514781 -0.00608004
12 43 0.00277434 0.00323212
12 44 0.00148189 0.00482768
12 45 0.000794063 0.00451924
12 46 0.00135305 0.00491399
12 47 0.00268316 0.0033586
12 48 0.00341941 -0.00377205
12 49 -0.00223626 0.000216192
12 50 -0.00039003 0.000232916
12 51 -0.000975072 -0.00699975
12 52 -0.000389267 0.000272421
12 53 -0.0021362 0.000247119
12 54 0.00133048 0.00409532
12 55 -0.000209112 -0.000993194
12 56 -0.000922828 -0.0029008
12 57 0.00123593 0.00113897
12 58 -0.000830924 -0.00293092
12 59 -0.00018087 -0.00108474
12 60 -0.00215734 -0.00159812
12 61 0.000938213 0.000895467
12 62 0.00131883 0.00395173
12 63 0.000347609 0.00257667
12 64 0.00124685 0.00385748
12 65 0.000881796 0.000870039
12 66 0.00193735 -0.00179548
12 67 -0.00155486 -0.000199632
12 68 -0.000843367 -0.000146954
12 69 -0.00108314 -0.00600261
12 70 -0.000865321 -7.26429e-05
12 71 -0.00150664 -8.89283e-05
12 72 0.000351062 -0.000386012
13 1 -0.0308011 -0.0365204
13 2 -0.0228353 -0.0254995
13 3 0.00277157 -0.00698195
13 4 0.0321095 0.0165736
13 5 -0.0114432 0.00749677
13 6 -0.0278105 -0.021471
13 7 0.094107 0.0889425
13 8 0.00209705 -0.00458863
13 9 -0.0160579 -0.00210989
13 10 -0.00774878 -0.000887039
13 11 -0.00780889 -0.00918154
13 12 -0.00560676 0.00234549
13 13 0.316418 0.32516
13 14 0.088519 0.10022
13 15 -0.00239821 0.00333831
13 16 -0.0373111 -0.0400712
13 17 0.0099396 -0.00912161
13 18 0.100223 0.0882836
13 19 0.078281 0.0802661
13 20 0.096651 0.085106
13 21 -0.00105135 -0.00554073
13 22 -0.0266935 -0.0339205
13 23 -0.00358462 -0.00268281
13 24 0.0799507 0.100393
13 25 -0.0239088 -0.0311398
13 26 -0.000675663 -0.00658611
13 27 -0.00778119 -0.00233116
13 28 -0.00694883 -0.00322778
13 29 -0.00714475 -0.00233531
13 30 -0.00930539 0.000406511
13 31 0.000122893 -0.00221124
13 32 -0.015872 -0.0137283
13 33 0.00198244 0.00793404
13 34 0.0079011 0.0101494
13 35 0.0105712 0.000177279
13 36 -0.010965 -0.0189049
13 37 0.0097706 0.0151594
13 38 0.00749401 0.0121995
13 39 0.000492289 -0.00334615
13 40 0.00421758 -0.00281216
13 41 -0.00241096 0.000513999
13 42 0.00979669 0.0111129
13 43 -0.0044828 -0.00923385
13 44 0.00218579 -0.00312523
13 45 -0.00248801 -0.00394344
13 46 -0.00716634 -0.00695725
13 47 -0.00625173 -0.000192177
13 48 -0.0067773 0.00434748
13 49 0.000354009 -0.00333031
13 50 -0.00276603 -0.0055303
13 51 0.00139581 0.0080642
13 52 0.00277199 0.00532169
13 53 0.00843309 0.00159877
13 54 -0.00234041 -0.00675416
13 55 0.00166022 0.00597971
13 56 0.000983774 0.00523142
13 57 -0.00169115 -0.00185266
13 58 0.00303393 0.000964318
13 59 -0.000881666 -0.00166442
13 60 0.00419142 0.00260028
13 61 -0.000875899 -0.00177937
13 62 0.00105434 -0.00172883
13 63 -0.00083734 -0.00291062
13 64 -0.0054446 -0.00718844
13 65 -0.00281988 -0.000461883
13 66 -0.00424713 0.00304572
13 67 2.87941e-05 -0.00284409
13 68 0.0015002 -0.00262791
13 69 0.00162681 0.00736153
13 70 0.00125706 0.00269075
13 71 0.00647588 0.00202201
13 72 -0.000546811 -0.000493259
14 1 -0.00395653 -0.00610858
14 2 -0.0632903 -0.0207795
14 3 -0.00332521 -0.00721167
14 4 -0.00143454 -0.0065072
14 5 -0.014409 -0.0085807
14 6 -0.00495579 -0.00975854
14 7 0.104589 0.0862072
14 8 0.0773911 0.0728983
14 9 0.112613 0.07689
14 10 -0.00355662 -0.00334293
14 11 -0.0393792 -0.0230885
14 12 -0.000116432 -0.00243563
14 13 0.088519 0.10022
14 14 0.324401 0.320542
14 15 0.0830751 0.105814
14 16 -0.00144864 0.00802241
14 17 -0.0371504 -0.0399775
14 18 0.00715601 0.00580796
14 19 -0.00921682 -8.13533e-05
14 20 0.0764242 0.0865924
14 21 -0.00236851 -0.00188118
14 22 -0.00749472 -0.00910965
14 23 -0.00254172 -0.0163668
14 24 -0.00696487 -0.0137322
14 25 -0.0104835 -0.0191663
14 26 -0.0248985 -0.0371736
14 27 -0.0111252 -0.020807
14 28 0.00177151 -0.00620851
14 29 0.0111525 0.0225728
14 30 -0.00166149 -0.00198024
14 31 0.00732028 0.0105651
14 32 0.000948271 -0.00943811
14 33 0.00418717 0.0133816
14 34 0.00011826 0.0102771
14 35 -0.00451093 0.000839331
14 36 0.00451063 0.0132588
14 37 -0.00263991 0.00207821
14 38 0.00694694 0.0208915
14 39 0.0015478 0.00409265
14 40 -0.00223816 -0.00556173
14 41 -0.000575456 -0.0177782
14 42 -0.00252596 -0.00784901
14 43 -0.00168807 -0.00661324
14 44 -0.00407367 -0.00525176
14 45 -0.00156629 -0.00737565
14 46 0.00289783 -0.00684163
14 47 0.00290868 0.00985814
14 48 -0.000224389 -0.00520131
14 49 0.00279385 0.0015035
14 50 -0.000139282 -0.0086366
14 51 -0.000400568 0.0020934
14 52 -0.00129771 0.00813183
14 53 -0.00247246 0.00800639
14 54 0.001553 0.0105624
14 55 -0.000627205 0.000994652
14 56 0.00152232 0.00605234
14 57 0.001072 0.00247476
14 58 -0.000916795 -0.0016705
14 59 -5.00059e-05 -0.0114832
14 60 -0.000592768 -0.00232536
14 61 -0.000677123 -0.0011805
14 62 -0.00159357 0.00286897
14 63 -0.000179404 -0.00106621
14 64 0.00247376 -0.0055911
14 65 0.00083205 0.00122725
14 66 -0.000488166 -0.00573506
14 67 0.00224809 -0.00032398
14 68 -0.000760675 -0.0037838
14 69 -0.000723733 -0.00108259
14 70 -0.000131973 0.00497545
14 71 -0.00185029 0.007527
14 72 0.000439168 0.00527636
15 1 0.000419927 -0.00541914
15 2 -0.0251693 -0.02522
15 3 -0.0258364 -0.0412002
15 4 -0.0250542 -0.0252149
15 5 0.000546293 -0.00536076
15 6 0.0161484 0.034662
15 7 -0.006394 -0.0109781
15 8 0.00164044 -0.00425759
15 9 0.0923652 0.0910156
15 10 0.00175941 -0.0041253
15 11 -0.00643495 -0.010918
15 12 -0.00115601 -0.00803561
15 13 -0.00239821 0.00333831
15 14 0.0830751 0.105814
15 15 0.294297 0.347679
15 16 0.0831163 0.105931
15 17 -0.00237006 0.00337272
15 18 -0.0363498 -0.042023
15 19 -0.00387947 -0.00190016
15 20 0.0945389 0.0862234
15 21 0.0813048 0.0765243
15 22 0.0942172 0.0857906
15 23 -0.00370145 -0.00178462
15 24 -0.0315458 -0.0284803
15 25 -0.0040233 -0.00591135
15 26 0.000556024 -0.00883541
15 27 -0.0308684 -0.0246106
15 28 0.000135029 -0.00924278
15 29 -0.00408626 -0.00577771
15 30 -0.00746748 -0.0021108
15 31 0.00580046 0.00415416
15 32 -0.0182593 -0.011036
15 33 -0.00531897 0.00490543
15 34 -0.0181985 -0.0108924
15 35 0.0056365 0.00394668
15 36 0.00987733 0.00749476
15 37 9.86433e-05 -0.00179083
15 38 0.0114003 0.00852761
15 39 0.0167875 0.0064361
15 40 0.0116234 0.00865631
15 41 -3.64609e-05 -0.00179435
15 42 0.00109481 -0.000154904
15 43 -0.00446796 -0.00143227
15 44 0.00160611 -0.004263
15 45 -0.00871538 -0.00626101
15 46 0.00146026 -0.004286
15 47 -0.00433135 -0.00143376
15 48 -0.010172 -0.00287036
15 49 0.00642684 0.00290728
15 50 -0.00722538 -0.00107424
15 51 -0.00454465 0.00331765
15 52 -0.00704894 -0.00128401
15 53 0.00652298 0.00271209
15 54 0.0039798 0.00438416
15 55 -0.000350069 -0.00250849
15 56 0.00423517 0.00253198
15 57 0.00545706 0.00126249
15 58 0.00417776 0.00259659
15 59 -0.000591983 -0.00231779
15 60 0.00355053 -0.000249519
15 61 -0.00251296 -0.00046737
15 62 0.000955346 -0.00233998
15 63 -0.0021896 -0.00158514
15 64 0.000865428 -0.0021324
15 65 -0.0024502 -0.000431981
15 66 -0.0098766 -0.00265304
15 67 0.00628197 0.00220674
15 68 -0.00148301 0.000388354
15 69 -0.00343716 0.00172459
15 70 -0.00138248 0.000240451
15 71 0.00638178 0.00202335
15 72 0.00149529 0.00309764
16 1 -0.0144907 -0.00850616
16 2 -0.00147326 -0.00653333
16 3 -0.00337877 -0.00738742
16 4 -0.063296 -0.0208561
16 5 -0.00406229 -0.00609761
16 6 -0.00510172 -0.00961656
16 7 -0.0391983 -0.0231466
16 8 -0.00348174 -0.0033217
16 9 0.112309 0.0767493
16 10 0.077101 0.0726444
16 11 0.104674 0.085974
16 12 -0.000134477 -0.00242285
16 13 -0.0373111 -0.0400712
16 14 -0.00144864 0.00802241
16 15 0.0831163 0.105931
16 16 0.32435 0.320744
16 17 0.0883618 0.10018
16 18 0.00732727 0.00578292
16 19 -0.00307087 -0.0166933
16 20 -0.00764635 -0.00921753
16 21 -0.00207686 -0.00172891
16 22 0.0764506 0.0865625
16 23 -0.00926255 2.31351e-05
16 24 -0.00716243 -0.0137571
16 25 0.0115765 0.0224661
16 26 0.00172211 -0.0063482
16 27 -0.0112691 -0.0207404
16 28 -0.0246777 -0.0370621
16 29 -0.0103211 -0.0190626
16 30 -0.00169299 -0.00190774
16 31 -0.00402086 0.00122288
16 32 0.000296696 0.010364
16 33 0.00383367 0.0132173
16 34 0.00105553 -0.00932692
16 35 0.00748434 0.0104542
16 36 0.00491432 0.0133044
16 37 -0.000858092 -0.0180021
16 38 -0.00246025 -0.0057051
16 39 0.00174375 0.00398049
16 40 0.00695606 0.0209231
16 41 -0.00280437 0.00222578
16 42 -0.00249785 -0.00805023
16 43 0.00283934 0.00989569
16 44 0.0030497 -0.00702762
16 45 -0.00152695 -0.0071772
16 46 -0.0042335 -0.00518183
16 47 -0.00193296 -0.00641275
16 48 -0.000599275 -0.00497119
16 49 -0.00238473 0.00825929
16 50 -0.00134949 0.00847075
16 51 -0.000533103 0.00212606
16 52 -8.64286e-05 -0.00870501
16 53 0.00321587 0.00124621
16 54 0.00154487 0.0107395
16 55 -7.97423e-06 -0.0117299
16 56 -0.000956638 -0.00172119
16 57 0.00106432 0.0022806
16 58 0.00164678 0.00592885
16 59 -0.000654862 0.000950605
16 60 -0.000378012 -0.00257632
16 61 0.000785235 0.00122259
16 62 0.0026096 -0.00583195
16 63 -0.000199886 -0.000982247
16 64 -0.0018109 0.00295316
16 65 -0.000840815 -0.00101171
16 66 -0.000754638 -0.0057771
16 67 -0.0018321 0.00767179
16 68 -8.05714e-05 0.00514437
16 69 -0.000724146 -0.00104013
16 70 -0.000734542 -0.0036951
16 71 0.00262401 -0.000362083
16 72 0.000406175 0.00543849
17 1 -0.0114174 0.00770796
17 2 0.0320899 0.0166288
17 3 0.0029107 -0.00681239
17 4 -0.0227667 -0.0253828
17 5 -0.0308137 -0.0364824
17 6 -0.0278131 -0.0211559
17 7 -0.00755801 -0.00906056
17 8 -0.00756203 -0.000658083
17 9 -0.0158963 -0.00198811
17 10 0.00226204 -0.00449362
17 11 0.0935781 0.0881551
17 12 -0.00538807 0.00254494
17 13 0.0099396 -0.00912161
17 14 -0.0371504 -0.0399775
17 15 -0.00237006 0.00337272
17 16 0.0883618 0.10018
17 17 0.316133 0.325495
17 18 0.100172 0.0882791
17 19 -0.00379088 -0.00296842
17 20 -0.0267656 -0.0340472
17 21 -0.00107179 -0.00556449
17 22 0.0967134 0.0852973
17 23 0.0779708 0.0798643
17 24 0.0804354 0.101225
17 25 -0.00710687 -0.00253932
17 26 -0.0068805 -0.00326821
17 27 -0.0080476 -0.00242806
17 28 -0.000719165 -0.00664296
17 29 -0.0241688 -0.0316427
17 30 -0.0087495 0.000835099
17 31 0.010441 0.000436027
17 32 0.00832449 0.0106114
17 33 0.00189427 0.00789301
17 34 -0.0159413 -0.0138426
17 35 5.62883e-05 -0.00216713
17 36 -0.0111601 -0.0189326
17 37 -0.00259647 0.000641314
17 38 0.00437687 -0.00262472
17 39 0.000738518 -0.00349283
17 40 0.00759449 0.012267
17 41 0.00972235 0.0152777
17 42 0.00940195 0.0110492
17 43 -0.00639527 -0.000252278
17 44 -0.00743296 -0.00713843
17 45 -0.00274238 -0.00382033
17 46 0.00231886 -0.00323601
17 47 -0.00438177 -0.00938502
17 48 -0.00692797 0.00451145
17 49 0.0088878 0.00156137
17 50 0.00267801 0.00539518
17 51 0.00135561 0.00823678
17 52 -0.00290033 -0.00546257
17 53 0.000442723 -0.00339615
17 54 -0.00203505 -0.00687925
17 55 -0.000935051 -0.00169105
17 56 0.00334044 0.000954589
17 57 -0.0015815 -0.00204592
17 58 0.000971998 0.00525156
17 59 0.00150253 0.00609585
17 60 0.00422991 0.00256345
17 61 -0.00300565 -0.000467337
17 62 -0.00563342 -0.00738807
17 63 -0.000926677 -0.00290288
17 64 0.00114418 -0.00177142
17 65 -0.000843679 -0.00173827
17 66 -0.00467466 0.00316119
17 67 0.0068471 0.00209065
17 68 0.00120859 0.00282417
17 69 0.00156141 0.00755018
17 70 0.00153686 -0.00263207
17 71 0.000209431 -0.00298599
17 72 -0.000421648 -0.000493387
18 1 -0.0065821 -0.00422486
18 2 -0.0059119 -0.00837016
18 3 -0.00649055 -0.0197971
18 4 -0.00614091 -0.00810675
18 5 -0.0065216 -0.0039028
18 6 -0.0238193 -0.0593593
18 7 0.085758 0.102956
18 8 -0.00219446 -0.00186177
18 9 -0.0292296 -0.0288412
18 10 -0.00218247 -0.00173993
18 11 0.0862978 0.102882
18 12 0.0698979 0.081305
18 13 0.100223 0.0882836
18 14 0.00715601 0.00580796
18 15 -0.0363498 -0.042023
18 16 0.00732727 0.00578292
18 17 0.100172 0.0882791
18 18 0.31864 0.326558
18 19 -0.000981638 -0.00522967
18 20 -0.0106702 -0.0109094
18 21 -0.0173139 -0.00812415
18 22 -0.0108313 -0.0107691
18 23 -0.00104264 -0.0048441
18 24 0.0854195 0.0778592
18 25 -0.0200244 -0.0100757
18 26 -0.00561423 0.00279436
18 27 0.0205943 0.016779
18 28 -0.00562437 0.0028096
18 29 -0.019839 -0.0100189
18 30 -0.035732 -0.0245146
18 31 0.0128389 0.00321336
18 32 0.01176 0.005351
18 33 0.00183518 -0.00592731
18 34 0.0120607 0.00533387
18 35 0.0129632 0.00340942
18 36 -0.00866099 -0.0035713
18 37 0.00313391 0.00215054
18 38 -0.00509596 -0.00588735
18 39 -0.0188346 -0.00538027
18 40 -0.00536836 -0.00551536
18 41 0.00285065 0.00234611
18 42 0.0194388 0.00761307
18 43 -0.00648604 -0.000731679
18 44 -0.00631044 0.00286035
18 45 0.00821691 0.005924
18 46 -0.00630084 0.00282716
18 47 -0.00637674 -0.00116949
18 48 -0.00721919 -4.55781e-05
18 49 0.00271866 -0.00198987
18 50 0.00981099 0.00144383
18 51 0.00807913 -0.0019932
18 52 0.0100582 0.00112223
18 53 0.00291848 -0.00198275
18 54 -0.00846249 -0.00480296
18 55 0.00114169 0.00234057
18 56 -0.00148521 -0.00208789
18 57 -0.0115658 -0.00169968
18 58 -0.00159948 -0.00184489
18 59 0.00102779 0.00259789
18 60 0.0054616 0.00130944
18 61 -0.00111705 0.000179995
18 62 -0.00616812 0.00126395
18 63 0.00121701 0.00115111
18 64 -0.00642544 0.00136324
18 65 -0.00114325 5.73665e-05
18 66 0.00224179 0.00255414
18 67 -0.000557741 -0.00180497
18 68 0.00536722 -4.98672e-05
18 69 0.00827649 -0.000558449
18 70 0.00533791 -0.000235837
18 71 -0.000212806 -0.00191726
18 72 -0.00309503 -0.00293368
19 1 -0.00389446 -0.00527255
19 2 0.0314405 0.00654775
19 3 0.00536191 0.0136799
19 4 -0.0132608 0.00982626
19 5 0.0068599 0.00975817
19 6 0.00581545 0.0255083
19 7 -0.0368569 -0.0274679
19 8 -0.0149425 -0.0124935
19 9 -0.0110858 -0.00480067
19 10 0.00845277 0.00554951
19 11 0.0108609 -0.0206894
19 12 -0.0110114 -0.0165408
19 13 0.078281 0.0802661
19 14 -0.00921682 -8.13533e-05
19 15 -0.00387947 -0.00190016
19 16 -0.00307087 -0.0166933
19 17 -0.00379088 -0.00296842
19 18 -0.000981638 -0.00522967
19 19 0.33964 0.300815
19 20 0.11324 0.0785246
19 21 0.00506536 0.00737803
19 22 -0.0423399 -0.0213395
19 23 -0.0021856 0.00774646
19 24 0.0803459 0.108093
19 25 0.0827297 0.0847744
19 26 0.0917867 0.0935186
19 27 -0.0121846 -0.00681619
19 28 -0.0346504 -0.0380835
19 29 0.00162221 -0.0172611
19 30 0.104011 0.0801533
19 31 -0.0350813 -0.0223733
19 32 -0.0124268 0.00366222
19 33 -0.00262027 -0.003165
19 34 -0.00437204 -0.014486
19 35 -0.00580351 0.000221441
19 36 3.36878e-05 -0.00262904
19 37 0.000107568 -0.0124362
19 38 -0.0110188 -0.0200186
19 39 0.0136156 0.00477059
19 40 0.0112041 0.0196019
19 41 -0.00380997 0.0129642
19 42 -0.0217477 -0.0105668
19 43 0.0138983 0.0139109
19 44 0.0149502 0.00265485
19 45 -0.00491903 -0.00142196
19 46 -0.0013162 0.00196477
19 47 0.003156 -0.00918876
19 48 0.0128772 0.00375274
19 49 -0.0118328 0.00341242
19 50 -0.00892169 0.00966642
19 51 -0.00692235 -0.00146421
19 52 -0.00673347 -0.0126155
19 53 7.14334e-05 -0.00484923
19 54 0.00657237 0.00110657
19 55 -0.000198592 -0.00874263
19 56 -0.0029603 -0.00536519
19 57 0.0100707 0.0011278
19 58 0.0027981 0.00532794
19 59 -0.00129597 0.00807557
19 60 -0.00707737 -0.0013043
19 61 0.00390644 0.00186968
19 62 0.0108961 -0.00490372
19 63 -0.00039511 0.000193947
19 64 0.00181953 0.00635157
19 65 0.000420444 -0.00133032
19 66 0.00175334 -0.000254069
19 67 -0.00670517 0.00530426
19 68 -0.00439631 0.00564467
19 69 -0.00738676 -0.000947792
19 70 -0.00582693 -0.00609337
19 71 0.00233462 -0.00522027
19 72 0.00253181 0.000364201
20 1 -0.00714338 -0.0211264
20 2 0.0183817 -0.0180225
20 3 -0.0114352 -0.0165854
20 4 0.0123003 0.00728808
20 5 0.0163114 0.0185243
20 6 0.00762658 0.0181415
20 7 -0.0136447 0.00331424
20 8 -0.024059 -0.0202228
20 9 -0.0198126 0.011255
20 10 -0.00767035 -0.00161974
20 11 -0.00714457 -0.0205617
20 12 -0.00686758 -0.00484119
20 13 0.096651 0.085106
20 14 0.0764242 0.0865924
20 15 0.0945389 0.0862234
20 16 -0.00764635 -0.00921753
20 17 -0.0267656 -0.0340472
20 18 -0.0106702 -0.0109094
20 19 0.11324 0.0785246
20 20 0.375195 0.265771
20 21 0.108225 0.0806077
20 22 0.0106483 0.00508121
20 23 -0.0423076 -0.0211183
20 24 0.00658085 0.0129882
20 25 -0.0089824 0.00170564
20 26 0.0868386 0.0802297
20 27 -0.0160503 0.00743832
20 28 -0.0133602 -0.00286054
20 29 -0.0129099 -0.0157559
20 30 -0.0135213 -0.0024211
20 31 -0.0150518 -0.015201
20 32 -0.0458963 -0.014679
20 33 -0.0143325 -0.0149144
20 34 -0.00127197 -0.00673719
20 35 0.0259786 0.0060472
20 36 -0.00255374 -0.0121493
20 37 0.0174023 0.00498041
20 38 0.00401302 -0.0115795
20 39 0.0149961 0.000665528
20 40 0.0149736 0.0052788
20 41 -0.00803979 0.0114485
20 42 0.0101206 0.00960283
20 43 -0.0022612 0.00238831
20 44 0.0167473 0.00703334
20 45 -0.00676071 0.00448925
20 46 -0.0126717 0.00258587
20 47 -0.0134934 -0.00823133
20 48 -0.0129136 0.00383153
20 49 -0.00391474 -0.00273679
20 50 -0.01206 0.00335635
20 51 -0.00351838 -0.000704721
20 52 -6.85988e-05 -0.00487293
20 53 0.0199432 -0.00456893
20 54 6.40259e-05 -0.00949608
20 55 0.00318704 0.00121333
20 56 0.000450651 -0.00340565
20 57 0.00293291 -0.00187935
20 58 0.00853481 0.00159141
20 59 -0.00243462 0.0079838
20 60 0.00649474 0.00266273
20 61 -0.000357971 0.000436316
20 62 0.00875041 -0.00166999
20 63 -0.00219902 0.000259035
20 64 -0.0101479 0.00229482
20 65 -0.00649891 -0.00113868
20 66 -0.010799 0.00483191
20 67 -0.00205045 -0.000810359
20 68 0.00065833 0.00186841
20 69 -0.00155232 0.00215181
20 70 -0.000843558 -0.00296608
20 71 0.0167439 -0.00478407
20 72 0.000427482 -0.00422141
21 1 0.0124277 0.0053454
21 2 0.0245723 0.00517845
21 3 -0.00519086 -0.00378229
21 4 0.0240547 0.00509517
21 5 0.0122545 0.00530524
21 6 0.00801637 -0.00263083
21 7 -0.0127584 -0.00246435
21 8 -0.0157307 -0.00948791
21 9 -0.0417288 -0.0173367
21 10 -0.0158099 -0.00952409
21 11 -0.0126565 -0.00254253
21 12 0.00364734 0.00780422
21 13 -0.00105135 -0.00554073
21 14 -0.00236851 -0.00188118
21 15 0.0813048 0.0765243
21 16 -0.00207686 -0.00172891
21 17 -0.00107179 -0.00556449
21 18 -0.0173139 -0.00812415
21 19 0.00506536 0.00737803
21 20 0.108225 0.0806077
21 21 0.311044 0.324273
21 22 0.108183 0.0807411
21 23 0.00486246 0.00738516
21 24 -0.0257438 -0.033539
21 25 -0.0119806 -0.00717114
21 26 0.0799924 0.108577
21 27 0.0834044 0.0887494
21 28 0.0795463 0.108158
21 29 -0.0116474 -0.00705012
21 30 -0.0407006 -0.0329401
21 31 0.00195011 -0.00883668
21 32 0.000419378 -0.000765354
21 33 -0.0189506 -0.038984
21 34 0.00018292 -0.00124241
21 35 0.00212136 -0.00878687
21 36 -0.00984799 -0.0190681
21 37 0.00609349 0.0129732
21 38 -0.0129957 -0.0210915
