
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 15
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/15_Nh_folder/
16 31 -0.000432481 -0.00218335
16 32 0.00196704 0.00166454
16 33 0.00214797 0.00270325
16 34 0.00298165 0.00885672
16 35 0.00203248 0.00271218
16 36 0.00191183 0.00180961
16 37 -0.00138403 -0.00118123
16 38 -0.00123566 0.000806656
16 39 -0.0011533 -0.00109036
16 40 -0.00103595 -0.00563619
16 41 -0.00114257 -0.00125455
16 42 -0.0012632 0.000829297
16 43 0.000749718 -0.000404102
16 44 0.000752116 0.00011112
16 45 0.000670411 0.0011982
16 46 -5.55501e-05 -0.000415292
16 47 0.000644027 0.00126126
16 48 0.000810798 5.94576e-05
16 49 -0.000965646 0.000376776
16 50 0.000416029 0.000348148
16 51 -0.00058897 -0.000380706
16 52 0.000379055 0.000274349
16 53 -0.00061609 -0.000346829
16 54 0.000417401 0.000410243
16 55 0.000237173 -4.22015e-05
16 56 -0.00039443 -0.000463473
16 57 0.000129413 -3.0141e-05
16 58 -0.000307089 -0.000215
16 59 0.000138237 -2.76854e-05
16 60 -0.000379812 -0.000533002
16 61 0.000212622 0.000375521
16 62 0.000415298 3.88331e-05
16 63 0.000113107 9.29481e-05
16 64 0.000309884 0.000369771
16 65 0.000112013 0.000131342
16 66 0.000419684 2.39049e-05
16 67 -6.20616e-05 -0.000231813
16 68 -0.000398333 -1.73005e-05
16 69 -6.64541e-05 -0.000143649
16 70 -0.00024318 -0.00012357
16 71 -5.65869e-05 -0.000158229
16 72 -0.000415712 -2.04419e-05
17 1 -0.00100851 -0.00234438
17 2 -0.00828468 0.00148377
17 3 -0.00108908 -0.00241584
17 4 0.0107121 0.00174039
17 5 -0.0112192 -0.00819477
17 6 0.0105325 0.00172262
17 7 -0.00807468 -0.00527116
17 8 0.0214728 0.00800355
17 9 -0.00816456 -0.00532248
17 10 -0.0297887 -0.0159578
17 11 0.0651612 0.0419513
17 12 -0.0298716 -0.0160291
17 13 -0.0169697 -0.00185167
17 14 -0.00732134 -0.0108512
17 15 -0.0169758 -0.0018705
17 16 0.0546725 0.0568587
17 17 0.495553 0.299398
17 18 0.0547846 0.0569285
17 19 -0.00948894 -0.00556043
17 20 -0.0139074 -0.0132088
17 21 -0.00953948 -0.00557304
17 22 0.0706829 0.0520694
17 23 0.0727478 0.0616615
17 24 0.0705184 0.0519772
17 25 -0.00473288 -0.00203575
17 26 0.0312881 0.0012598
17 27 -0.00481827 -0.00212478
17 28 -0.0401642 -0.0146141
17 29 -0.0148575 -0.0246062
17 30 -0.0401261 -0.0146361
17 31 -0.000895532 0.00545696
17 32 0.00345098 0.000148447
17 33 -0.000826776 0.00550558
17 34 -0.0026995 0.00262605
17 35 0.0207396 0.00527962
17 36 -0.00264993 0.00268174
17 37 0.00196588 -0.00129072
17 38 -0.00240556 -0.00735658
17 39 0.0018581 -0.00128703
17 40 0.00530218 0.00968465
17 41 -0.00976482 -0.0127308
17 42 0.00516785 0.00956745
17 43 0.000787849 0.00117154
17 44 -0.00212154 -0.00222477
17 45 0.000784939 0.00118505
17 46 -0.00220803 -0.00344389
17 47 -0.00246877 -0.000507157
17 48 -0.00216381 -0.00341426
17 49 0.00135975 -0.000144329
17 50 -0.00384433 0.000240192
17 51 0.00135934 -0.000146251
17 52 0.00384524 0.00495067
17 53 -0.000933853 0.00410653
17 54 0.00380697 0.00500485
17 55 -0.000290864 -0.000947655
17 56 0.000236495 0.000628279
17 57 -0.000313756 -0.000946253
17 58 -0.000648445 -0.00456437
17 59 -0.000730877 -0.00136658
17 60 -0.000667388 -0.00462727
17 61 -0.000305101 0.000677584
17 62 -0.000486222 0.00180921
17 63 -0.000286826 0.000670162
17 64 0.000130564 -0.000226313
17 65 0.00124716 0.00431066
17 66 0.000146489 -0.000191378
17 67 -8.2366e-05 -0.00114671
17 68 0.00101036 -0.000141533
17 69 -8.97623e-05 -0.00114815
17 70 -0.000188714 0.000122578
17 71 -0.000388923 -0.0023071
17 72 -0.00019736 0.00011341
18 1 -0.0213499 -0.0452875
18 2 -0.000546437 -0.00255009
18 3 0.011042 0.0295766
18 4 -0.000783097 -0.00261586
18 5 -0.0213265 -0.0453051
18 6 -0.0271815 -0.0213224
18 7 0.0599551 0.0716795
18 8 -0.00733163 -0.0105605
18 9 -0.0179889 -0.0185915
18 10 -0.00712504 -0.0104066
18 11 0.0602108 0.0718539
18 12 0.0681726 0.0847391
18 13 0.0549095 0.0570007
18 14 -0.0038075 -0.0122477
18 15 -0.00734836 -0.0109705
18 16 -0.00379004 -0.0122737
18 17 0.0547846 0.0569285
18 18 0.303964 0.480435
18 19 -0.0114158 -0.0253464
18 20 -0.00479653 -0.00586169
18 21 0.00400298 0.0137721
18 22 -0.0048957 -0.00587761
18 23 -0.0109784 -0.0248675
18 24 0.0446762 0.0603161
18 25 -0.00112923 0.000253305
18 26 -0.00361689 -0.0015331
18 27 0.0035307 -0.000387044
18 28 -0.00366437 -0.00180256
18 29 -0.00102992 0.000435775
18 30 -0.010253 -0.0117678
18 31 0.00232875 0.00286835
18 32 0.00192619 0.00165204
18 33 -0.000467382 -0.00221956
18 34 0.00201812 0.00187317
18 35 0.00211965 0.00282291
18 36 0.00289625 0.008857
18 37 -0.00114301 -0.00112312
18 38 -0.00119543 0.000851591
18 39 -0.0013838 -0.00111971
18 40 -0.00123206 0.000817951
18 41 -0.00112716 -0.00128664
18 42 -0.00100828 -0.00554803
18 43 0.000630092 0.00112311
18 44 0.000735452 0.000104134
18 45 0.000748478 -0.000386783
18 46 0.000779072 1.57704e-05
18 47 0.000630565 0.00124776
18 48 -9.57677e-05 -0.000430497
18 49 -0.000551573 -0.000337405
18 50 0.000416918 0.000351438
18 51 -0.000971728 0.000368324
18 52 0.000426819 0.000433215
18 53 -0.000592339 -0.000311478
18 54 0.000373441 0.000314143
18 55 0.00011562 -4.81063e-05
18 56 -0.000390383 -0.000458033
18 57 0.000241511 -5.20228e-05
18 58 -0.000381692 -0.000549545
18 59 0.000128822 -4.68055e-05
18 60 -0.00029497 -0.00024902
18 61 0.000108668 0.000118805
18 62 0.000408314 4.13816e-05
18 63 0.000215552 0.000373087
18 64 0.000411966 3.18279e-05
18 65 0.000108606 0.00016087
18 66 0.000299546 0.000356459
18 67 -6.58636e-05 -0.000157031
18 68 -0.000393782 -1.46057e-05
18 69 -6.16364e-05 -0.000238869
18 70 -0.000410149 -1.99626e-05
18 71 -5.65472e-05 -0.000175067
18 72 -0.000228261 -0.000117737
19 1 0.0100741 0.0245486
19 2 0.0100546 0.00651353
19 3 0.0013994 -0.000816018
19 4 -0.00876786 -0.00288141
19 5 0.00112946 -0.00140905
19 6 0.0102179 0.00649005
19 7 -0.0223412 -0.0223545
19 8 -0.0111846 -0.00974624
19 9 -0.000726629 -0.00191098
19 10 0.0129336 0.0104507
19 11 -0.000823429 -0.00174501
19 12 -0.0114613 -0.00992372
19 13 0.0730342 0.0616344
19 14 -0.0109761 -0.0249905
19 15 -0.00983136 -0.00553651
19 16 0.00404674 0.0138361
19 17 -0.00948894 -0.00556043
19 18 -0.0114158 -0.0253464
19 19 0.294112 0.462252
19 20 0.0592642 0.0818772
19 21 -0.000809952 -0.0102671
19 22 -0.0174381 -0.0261558
19 23 -0.000758792 -0.0102192
19 24 0.0590258 0.0817871
19 25 0.0468995 0.0814909
19 26 0.0715657 0.0661053
19 27 -0.00492088 -0.00859839
19 28 -0.0181875 -0.0188183
19 29 -0.00472545 -0.00814367
19 30 0.0707121 0.0654019
19 31 -0.0193989 -0.0173596
19 32 -0.00797894 -0.0300351
19 33 -0.0014082 -0.00397988
19 34 -0.000249361 0.0185141
19 35 -0.00136275 -0.00406859
19 36 -0.00805283 -0.0303502
19 37 0.00580944 0.0268136
19 38 -0.00446111 -0.0091844
19 39 0.00201033 -0.00139922
19 40 0.00561812 0.0119461
19 41 0.00197357 -0.00112209
19 42 -0.00425588 -0.00875796
19 43 0.00121995 -0.00386117
19 44 0.00389613 0.00558845
19 45 -0.00130239 -0.00121879
19 46 -0.0031106 -0.000818562
19 47 -0.0012282 -0.00124864
19 48 0.0037144 0.00537132
19 49 -0.0022603 -0.00709756
19 50 -0.00217872 -0.00768922
19 51 0.00123593 0.00188586
19 52 -9.89769e-05 0.00281723
19 53 0.0013284 0.00173245
19 54 -0.00227982 -0.00800437
19 55 0.00107375 0.002011
19 56 0.000553475 0.00775602
19 57 -8.54041e-05 0.000884694
19 58 0.000732836 -0.0043306
19 59 -0.000143986 0.000770281
19 60 0.000567678 0.00807113
19 61 -6.54619e-05 -0.00768958
19 62 5.81002e-05 0.000478643
19 63 -0.000462524 0.000286167
19 64 -0.000910169 -0.00321376
19 65 -0.000448388 0.000172878
19 66 4.77035e-05 0.00051517
19 67 0.000408595 0.00371277
19 68 -0.000370589 -0.000157998
19 69 0.000117821 0.00106035
19 70 0.00108888 0.000464654
19 71 0.000112291 0.00110593
19 72 -0.000347671 -0.000118286
20 1 0.000325059 0.00257054
20 2 0.0149601 0.00853463
20 3 0.000481195 0.00274672
20 4 0.00436239 0.00380211
20 5 0.00331936 0.00277037
20 6 0.0044933 0.0039076
20 7 -0.0187626 -0.013296
20 8 -0.0219094 -0.0243397
20 9 -0.0187287 -0.0132694
20 10 -0.00386634 -0.00140477
20 11 0.00672617 0.00101464
20 12 -0.003661 -0.0012514
20 13 0.0707725 0.0519202
20 14 0.0443927 0.0602854
20 15 0.0708837 0.0520068
20 16 -0.00485107 -0.00589417
20 17 -0.0139074 -0.0132088
20 18 -0.00479653 -0.00586169
20 19 0.0592642 0.0818772
20 20 0.391451 0.389278
20 21 0.059189 0.0817757
20 22 -0.00687791 -0.0052462
20 23 -0.0173463 -0.0260143
20 24 -0.00690871 -0.00530862
20 25 -0.023071 -0.0280793
20 26 0.0725559 0.0435963
20 27 -0.0229712 -0.0280593
20 28 -0.0111733 -0.00743286
20 29 0.0121796 0.017109
20 30 -0.0110232 -0.00738579
20 31 -0.00288968 -0.00244882
20 32 -0.0180721 -0.0127387
20 33 -0.00261103 -0.00229994
20 34 -0.00134261 -0.00169947
20 35 0.00514827 0.00920198
20 36 -0.00128205 -0.00164935
20 37 0.00787402 -0.00196561
20 38 0.013097 0.0223513
20 39 0.00778782 -0.00202137
20 40 0.00200861 -0.00223268
20 41 -0.00749181 -0.000361497
20 42 0.00198497 -0.00230383
20 43 -0.00277077 -0.00264838
20 44 -0.0110447 -0.00252088
20 45 -0.00280392 -0.00264383
20 46 0.000800833 -0.00199975
20 47 -0.00183281 0.00234511
20 48 0.000874645 -0.00195742
20 49 0.00634131 0.00266821
20 50 -0.00654431 0.00232675
20 51 0.00640432 0.00268406
20 52 0.00241788 0.00151264
20 53 -0.0041292 -0.00136773
20 54 0.00239763 0.00150594
20 55 -0.00129161 -0.000859101
20 56 0.00230497 -0.00270019
20 57 -0.00133481 -0.000879079
20 58 0.000336403 -0.000637502
20 59 3.84729e-05 -0.000585436
20 60 0.00031577 -0.000624163
20 61 -0.00145406 0.00155533
20 62 -0.00331898 -0.0010994
20 63 -0.00144465 0.00158225
20 64 -0.000380831 0.000531073
20 65 0.00181786 1.16077e-05
20 66 -0.000376919 0.000546043
20 67 7.38589e-05 -0.000973083
20 68 0.00447315 0.000543238
20 69 6.19249e-05 -0.000978464
20 70 -0.000221559 -2.56697e-05
20 71 0.000137418 -0.000469114
20 72 -0.000241631 -2.7685e-05
21 1 0.00130857 -0.000888695
21 2 0.00996263 0.0064449
21 3 0.0100806 0.0245898
21 4 0.0101351 0.0064126
21 5 0.00110832 -0.00131547
21 6 -0.00881659 -0.00294482
21 7 -0.000667218 -0.00182079
21 8 -0.011079 -0.00957943
21 9 -0.0224633 -0.0227409
21 10 -0.0113995 -0.00977753
21 11 -0.000879273 -0.00191219
21 12 0.0129607 0.0104555
21 13 -0.00977997 -0.00550396
21 14 -0.0108341 -0.024863
21 15 0.0728808 0.0615652
21 16 -0.0109953 -0.0248615
21 17 -0.00953948 -0.00557304
21 18 0.00400298 0.0137721
21 19 -0.000809952 -0.0102671
21 20 0.059189 0.0817757
21 21 0.293975 0.462163
21 22 0.0591261 0.0818255
21 23 -0.000749065 -0.0102014
21 24 -0.0174586 -0.0261251
21 25 -0.00491343 -0.00863606
21 26 0.0716965 0.066226
21 27 0.0467679 0.0814181
21 28 0.0711373 0.0658178
21 29 -0.00479247 -0.00840153
21 30 -0.0182041 -0.0188078
21 31 -0.00149928 -0.00402191
21 32 -0.00794705 -0.0300906
21 33 -0.0197217 -0.0174534
21 34 -0.00800757 -0.0303475
21 35 -0.00136876 -0.00406652
21 36 -0.00022056 0.0185475
21 37 0.0020687 -0.00125946
21 38 -0.0045083 -0.00925328
21 39 0.00577603 0.026857
21 40 -0.00439019 -0.00896719
21 41 0.00198851 -0.00115505
21 42 0.00562583 0.0119572
21 43 -0.00125275 -0.00119619
21 44 0.00404143 0.00571526
21 45 0.00118677 -0.00385366
21 46 0.00383161 0.00547626
21 47 -0.00120823 -0.00122464
21 48 -0.00312561 -0.000818411
21 49 0.00116972 0.00180995
21 50 -0.00217274 -0.00769031
21 51 -0.0023256 -0.0071104
21 52 -0.00224115 -0.00787868
21 53 0.00130769 0.0017785
21 54 -0.000117761 0.00284757
21 55 -4.98536e-05 0.000883864
21 56 0.00053883 0.00775632
21 57 0.00110198 0.00200695
21 58 0.0005572 0.00795009
21 59 -0.000127875 0.000791661
21 60 0.000721554 -0.00435199
21 61 -0.000462114 0.000246935
21 62 8.20973e-05 0.000524492
21 63 -6.41808e-05 -0.00769297
21 64 6.4795e-05 0.000539383
21 65 -0.000463382 0.000208386
21 66 -0.000907338 -0.00323665
21 67 0.000119444 0.00106611
21 68 -0.000417933 -0.00016256
21 69 0.000422319 0.00370005
21 70 -0.00036627 -0.000116641
21 71 0.000113721 0.00109239
21 72 0.00108916 0.000460742
22 1 0.00314057 0.00254484
22 2 0.00440281 0.00369119
22 3 0.000604777 0.00294239
22 4 0.014668 0.00846512
22 5 0.000776563 0.00303716
22 6 0.00417278 0.00365368
22 7 0.00641171 0.000872661
22 8 -0.00369903 -0.00122476
22 9 -0.0189139 -0.0135026
22 10 -0.0216185 -0.0240664
22 11 -0.018727 -0.0132177
22 12 -0.00369878 -0.00135989
22 13 -0.0137393 -0.0132094
22 14 -0.00465415 -0.00571655
22 15 0.0703058 0.0516146
22 16 0.0445039 0.0602203
22 17 0.0706829 0.0520694
22 18 -0.0048957 -0.00587761
22 19 -0.0174381 -0.0261558
22 20 -0.00687791 -0.0052462
22 21 0.0591261 0.0818255
22 22 0.391858 0.389227
22 23 0.0592712 0.0816513
22 24 -0.00677684 -0.00525123
22 25 0.0120981 0.0170119
22 26 -0.0112845 -0.00750096
22 27 -0.0230155 -0.0279775
22 28 0.072609 0.0434923
22 29 -0.023055 -0.0279988
22 30 -0.0114784 -0.00747803
22 31 0.00575576 0.00958308
22 32 -0.00137589 -0.00200475
22 33 -0.00282747 -0.00246243
22 34 -0.0178181 -0.0124554
22 35 -0.00244715 -0.00240878
22 36 -0.00133381 -0.00162227
22 37 -0.00755075 -0.000123225
22 38 0.00189198 -0.00250032
22 39 0.00793118 -0.00182726
22 40 0.013182 0.0223299
22 41 0.007764 -0.002075
22 42 0.00198773 -0.00238155
22 43 -0.00204104 0.00228062
22 44 0.00076951 -0.00207069
22 45 -0.00271954 -0.00244776
22 46 -0.0112481 -0.00251121
22 47 -0.00275788 -0.00250811
22 48 0.000546139 -0.00201709
22 49 -0.00405684 -0.00129516
22 50 0.00251578 0.00139034
22 51 0.00633523 0.0025648
22 52 -0.00647654 0.00224552
22 53 0.00648953 0.00261555
22 54 0.00252996 0.00146624
22 55 -4.32132e-05 -0.000627247
22 56 0.000415645 -0.000515414
22 57 -0.00138441 -0.000819814
22 58 0.00226543 -0.00267691
22 59 -0.00141022 -0.000813069
22 60 0.000405342 -0.000628735
22 61 0.00181162 -2.84805e-05
22 62 -0.000369827 0.000567597
22 63 -0.00141619 0.00145167
22 64 -0.00331673 -0.00106488
22 65 -0.00143018 0.00153137
22 66 -0.000352345 0.000530088
22 67 0.00017149 -0.000432062
22 68 -0.00024988 -1.17632e-05
22 69 6.07061e-05 -0.000924173
22 70 0.00452802 0.000527789
22 71 2.29416e-05 -0.000941679
22 72 -0.000179679 -2.1309e-05
23 1 0.0011951 -0.00129222
23 2 -0.00866531 -0.002828
23 3 0.00122208 -0.0011266
23 4 0.00990332 0.00631933
23 5 0.00995862 0.0242176
23 6 0.00993053 0.0063127
23 7 -0.000875548 -0.00180951
23 8 0.0126955 0.0101965
23 9 -0.000869166 -0.00183339
23 10 -0.01118 -0.0095526
23 11 -0.022592 -0.0229088
23 12 -0.0113412 -0.00968885
23 13 -0.00942124 -0.00542832
23 14 0.00399287 0.0138199
23 15 -0.00955366 -0.0054557
23 16 -0.0108763 -0.0248498
23 17 0.0727478 0.0616615
23 18 -0.0109784 -0.0248675
23 19 -0.000758792 -0.0102192
23 20 -0.0173463 -0.0260143
23 21 -0.000749065 -0.0102014
23 22 0.0592712 0.0816513
23 23 0.293866 0.462028
23 24 0.059324 0.0817104
23 25 -0.00496074 -0.00836083
23 26 -0.0183183 -0.0189456
23 27 -0.00496358 -0.00848082
23 28 0.0716517 0.0662511
23 29 0.0467246 0.0814657
23 30 0.0715536 0.0661531
23 31 -0.00137206 -0.00409609
23 32 -4.86709e-05 0.0189064
23 33 -0.00153372 -0.00414973
23 34 -0.0078831 -0.0302175
23 35 -0.0199952 -0.0176583
23 36 -0.00783966 -0.0302752
23 37 0.00203906 -0.0013317
23 38 0.00585719 0.0123643
23 39 0.00203586 -0.00145146
23 40 -0.00450205 -0.00933148
23 41 0.00565793 0.0270667
23 42 -0.00447424 -0.00937516
23 43 -0.0012254 -0.00119281
23 44 -0.00316377 -0.000911332
23 45 -0.0012748 -0.00125881
23 46 0.0040144 0.00572805
23 47 0.00122372 -0.00380723
23 48 0.0039273 0.00566189
23 49 0.00124158 0.00174524
23 50 -0.000192939 0.00283267
23 51 0.00125048 0.00180706
23 52 -0.00217705 -0.00777562
23 53 -0.00240763 -0.00715801
23 54 -0.00216463 -0.00787351
23 55 -9.94035e-05 0.00087115
23 56 0.000767188 -0.00427632
23 57 -8.49458e-05 0.000853051
23 58 0.000528131 0.00795245
23 59 0.00111552 0.00201249
23 60 0.000538425 0.00809447
23 61 -0.000465377 0.00021899
23 62 -0.000906739 -0.00340806
23 63 -0.000468659 0.000289439
23 64 9.76881e-05 0.000508949
23 65 -3.11815e-05 -0.00780936
23 66 8.14941e-05 0.000497048
23 67 0.000118658 0.00116173
23 68 0.00109302 0.00042963
23 69 0.000120051 0.00115051
23 70 -0.00044603 -0.000134092
23 71 0.000431745 0.0038031
23 72 -0.000436251 -0.000124982
24 1 0.000606051 0.00292905
24 2 0.00446048 0.00373251
24 3 0.00305624 0.00246773
24 4 0.00408932 0.00358992
24 5 0.000922408 0.00318841
24 6 0.0147792 0.00861863
24 7 -0.0189683 -0.0136176
24 8 -0.00367922 -0.0011848
24 9 0.00641516 0.000913266
24 10 -0.00364796 -0.00130205
24 11 -0.0187217 -0.0132593
24 12 -0.0213224 -0.0238333
24 13 0.069885 0.051352
24 14 -0.0044912 -0.00563028
24 15 -0.0137163 -0.0131765
24 16 -0.0048714 -0.00589636
24 17 0.0705184 0.0519772
24 18 0.0446762 0.0603161
24 19 0.0590258 0.0817871
24 20 -0.00690871 -0.00530862
24 21 -0.0174586 -0.0261251
24 22 -0.00677684 -0.00525123
24 23 0.059324 0.0817104
24 24 0.391795 0.38952
24 25 -0.0233983 -0.0283628
24 26 -0.0112161 -0.00751668
24 27 0.0121101 0.0170497
24 28 -0.0114916 -0.00747753
24 29 -0.0231327 -0.0281098
24 30 0.0726398 0.0435643
24 31 -0.0030591 -0.00258107
24 32 -0.00121057 -0.00186665
24 33 0.00567663 0.00959113
24 34 -0.00140932 -0.00173909
24 35 -0.00262415 -0.00256662
24 36 -0.0175203 -0.0121221
24 37 0.00793709 -0.00172802
24 38 0.00188972 -0.00247978
24 39 -0.00751962 -9.81681e-05
24 40 0.00206524 -0.00226848
24 41 0.00781713 -0.00206966
24 42 0.0132116 0.0222893
24 43 -0.00269888 -0.002441
24 44 0.00086667 -0.00203278
24 45 -0.00203107 0.00222142
24 46 0.000594617 -0.00199887
24 47 -0.00272917 -0.00246155
24 48 -0.0112509 -0.00251575
24 49 0.00622432 0.00251216
24 50 0.00248374 0.00138858
24 51 -0.00407167 -0.0012966
24 52 0.00244181 0.00141378
24 53 0.00647868 0.00257249
24 54 -0.00642833 0.00226083
24 55 -0.00131755 -0.000791671
24 56 0.000385225 -0.000523849
24 57 -3.31286e-05 -0.000613681
24 58 0.000419921 -0.000573895
24 59 -0.00140084 -0.000783135
24 60 0.00222582 -0.00270037
24 61 -0.00139148 0.00142324
24 62 -0.000365454 0.000564875
24 63 0.00180678 -3.60173e-05
24 64 -0.000363574 0.000498262
24 65 -0.00143112 0.00149603
24 66 -0.00332103 -0.00102934
24 67 5.77323e-05 -0.000911411
24 68 -0.000278013 -1.66114e-05
24 69 0.000175806 -0.000421126
24 70 -0.000171983 -1.7674e-05
24 71 2.13682e-05 -0.000921943
24 72 0.00452042 0.000519467
25 1 -0.00620212 -0.0160775
25 2 -0.00357712 -0.00584907
25 3 -0.000737286 0.000932218
25 4 -0.0019572 -0.00053076
25 5 -0.000730811 0.00115528
25 6 -0.00349382 -0.00582688
25 7 0.011649 0.0122446
25 8 0.00508465 0.0121252
25 9 0.00178514 0.00309228
25 10 -0.000759386 -0.00876122
25 11 0.00164445 0.0030672
25 12 0.00518552 0.0121879
25 13 -0.014312 -0.0240182
25 14 -0.00105425 0.000627682
25 15 -0.00476958 -0.0021841
25 16 0.00350241 -0.0004195
25 17 -0.00473288 -0.00203575
25 18 -0.00112923 0.000253305
25 19 0.0468995 0.0814909
25 20 -0.023071 -0.0280793
25 21 -0.00491343 -0.00863606
25 22 0.0120981 0.0170119
25 23 -0.00496074 -0.00836083
25 24 -0.0233983 -0.0283628
25 25 0.34403 0.448684
25 26 0.0702745 0.0526605
25 27 -0.00406222 -0.0136358
25 28 -0.0169934 -0.0111663
25 29 -0.00405828 -0.0136535
25 30 0.0703236 0.0523919
25 31 0.0632456 0.047622
25 32 0.0444755 0.0719336
25 33 -0.00613941 -0.00776507
25 34 -0.0121217 -0.0116428
25 35 -0.00604732 -0.00736923
25 36 0.043944 0.0710093
25 37 -0.0172623 -0.00644819
25 38 -0.0141397 -0.0297731
25 39 -0.000506125 -0.00478977
25 40 0.00275573 0.0224864
25 41 -0.000433995 -0.00457042
25 42 -0.0143711 -0.030004
25 43 0.00363908 0.012164
25 44 0.00171832 -0.00078283
25 45 0.00326211 0.000624213
25 46 0.000399659 0.00289803
25 47 0.00316629 0.000558935
25 48 0.00202659 -0.000672893
25 49 -0.00748228 -0.00460411
25 50 0.00534085 0.000722836
25 51 -0.000787353 0.000350612
25 52 -0.0047072 0.000692255
25 53 -0.000685566 0.00057909
25 54 0.00510999 0.000630411
25 55 0.000376105 0.000201487
25 56 -0.00184406 -0.000885869
25 57 0.000641096 0.000275284
25 58 -0.000789876 -0.00245405
25 59 0.000626414 0.000192268
25 60 -0.00173409 -0.000915413
25 61 0.00212603 -0.000528048
25 62 0.002255 0.00154439
25 63 -0.000152446 0.000922882
25 64 0.000253417 -0.000777216
25 65 -0.000235914 0.000999526
25 66 0.00224604 0.00148693
25 67 -0.000189577 -0.000173724
25 68 -0.00241889 -0.000577938
25 69 -0.00028461 -0.000636899
25 70 0.000615651 0.000137239
25 71 -0.000235806 -0.000659114
25 72 -0.0024002 -0.000573005
26 1 0.00256961 0.000507384
26 2 -0.021325 -0.00458158
26 3 0.00261754 0.000625507
26 4 0.00183531 -0.00254477
26 5 -0.00318749 -0.00317755
26 6 0.00169887 -0.00258878
26 7 -0.000893277 -0.00115413
26 8 0.0295252 0.0103146
26 9 -0.000891788 -0.00122408
26 10 -0.00351901 0.00247844
26 11 0.00627275 0.00701709
26 12 -0.00345606 0.00249891
26 13 -0.0403448 -0.0144612
26 14 -0.0107028 -0.0123863
26 15 -0.0403168 -0.0144818
26 16 -0.00370687 -0.00169154
26 17 0.0312881 0.0012598
26 18 -0.00361689 -0.0015331
26 19 0.0715657 0.0661053
26 20 0.0725559 0.0435963
26 21 0.0716965 0.066226
26 22 -0.0112845 -0.00750096
26 23 -0.0183183 -0.0189456
26 24 -0.0112161 -0.00751668
26 25 0.0702745 0.0526605
26 26 0.515039 0.265866
26 27 0.0702144 0.0525635
26 28 -0.0167716 0.00311459
26 29 -0.0169455 -0.0110408
26 30 -0.016715 0.00312188
26 31 -0.0272229 -0.0073747
26 32 0.0590117 0.0529328
26 33 -0.0271379 -0.00726255
26 34 -0.0041787 -0.00729932
26 35 0.0172148 -0.00490959
26 36 -0.0041329 -0.00717602
26 37 -0.00192494 0.000287495
26 38 -0.0217367 -0.0200054
26 39 -0.00178022 0.000482619
26 40 -0.00227157 -0.00173679
26 41 0.000302112 0.00731129
26 42 -0.00223272 -0.00174778
26 43 0.00470702 0.00348317
26 44 0.0157028 0.00226301
26 45 0.00463303 0.00337165
26 46 0.00170143 0.00376049
26 47 -0.00130992 -0.00362763
26 48 0.00160046 0.00372318
26 49 -0.00554037 -0.00165259
26 50 -0.00273602 -0.00189823
26 51 -0.00564313 -0.0016755
26 52 -0.000166811 -0.00324652
26 53 0.001133 -0.00141573
26 54 -0.000236055 -0.00323969
26 55 0.00213107 0.00102063
26 56 -0.00132413 0.000432612
26 57 0.00217119 0.00103514
26 58 -0.000284385 0.0027668
26 59 -9.71657e-06 0.00112141
26 60 -0.000268073 0.00275661
26 61 0.000425278 -0.00115547
26 62 0.00257906 4.21489e-05
26 63 0.000440804 -0.00118668
26 64 0.000676119 -0.000193187
26 65 -0.00059375 -0.00218176
26 66 0.000662586 -0.000221518
26 67 0.00020113 0.00103292
26 68 -0.00327757 -0.000235115
26 69 0.000214254 0.00104363
26 70 -0.000571651 -0.000112369
26 71 -0.000128249 0.00144834
26 72 -0.000531883 -0.000107134
27 1 -0.000759196 0.000939452
