Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 3
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/3_Nh_folder/
20 38 -0.00122385 -0.000671481
20 39 -0.000526064 -0.000195499
20 40 -0.00163236 -0.000785459
20 41 1.3746e-05 -3.26467e-05
20 42 -0.00163092 -0.00078296
20 43 0.00144241 0.000776474
20 44 0.000629071 -0.000486114
20 45 0.00144345 0.000777225
20 46 0.000232639 -0.000540665
20 47 0.00133044 0.000757849
20 48 0.000234903 -0.000540088
20 49 0.000359563 -0.000532166
20 50 -0.00186243 1.27448e-06
20 51 0.000360626 -0.000532177
20 52 -0.00163251 2.29014e-05
20 53 0.000291521 -0.000532378
20 54 -0.00163529 2.16133e-05
20 55 9.52855e-05 4.82527e-05
20 56 0.000379312 0.000254782
20 57 9.46158e-05 4.7823e-05
20 58 0.000365085 0.000245324
20 59 0.00013727 5.43195e-05
20 60 0.000365265 0.000246301
20 61 -0.000282894 -0.000210135
20 62 -0.000252829 7.42079e-05
20 63 -0.000283108 -0.000210109
20 64 -0.000288622 7.36978e-05
20 65 -0.000281029 -0.000212166
20 66 -0.000287908 7.32057e-05
20 67 -0.000109209 7.53035e-05
20 68 0.000455343 6.30928e-05
20 69 -0.000108834 7.5379e-05
20 70 0.000466848 6.40954e-05
20 71 -0.000112752 7.56587e-05
20 72 0.000467287 6.41846e-05
21 1 -0.00489879 -0.00471651
21 2 0.00317822 -0.000417602
21 3 -0.00425207 -0.00415772
21 4 0.00317683 -0.000418281
21 5 -0.00490139 -0.00471694
21 6 0.00367885 -0.000359212
21 7 0.0157456 0.00116686
21 8 -0.00227887 0.00710826
21 9 0.0103614 -0.00140812
21 10 -0.00227511 0.0071089
21 11 0.0157411 0.00116109
21 12 -0.00379127 0.00647103
21 13 -0.00374359 0.00772368
21 14 -0.0175911 -0.0125356
21 15 0.0116525 0.0208393
21 16 -0.0175931 -0.0125338
21 17 -0.00373994 0.00772562
21 18 -0.012613 -0.0094038
21 19 -0.0185481 -0.0107748
21 20 0.023634 0.00798607
21 21 0.594637 0.36171
21 22 0.0236367 0.00798342
21 23 -0.0185493 -0.0107697
21 24 0.0181713 -0.000814212
21 25 0.00838207 -0.0043122
21 26 0.00951302 0.0178471
21 27 0.0198577 0.00713014
21 28 0.00950549 0.0178361
21 29 0.00838147 -0.00431287
21 30 0.00210568 0.011769
21 31 0.0025765 0.00665219
21 32 -0.0136999 -0.00668295
21 33 -0.00069057 0.00331411
21 34 -0.0136947 -0.0066747
21 35 0.00257636 0.00664777
21 36 -0.0101629 -0.00450287
21 37 -0.00449777 -0.00123102
21 38 0.00547564 -0.00145175
21 39 -0.00340503 -0.00131187
21 40 0.005469 -0.0014568
21 41 -0.00449584 -0.00122628
21 42 0.00457129 -0.00251053
21 43 0.000361314 -0.00015546
21 44 0.000510207 0.00100842
21 45 0.000223 0.000261707
21 46 0.000510522 0.00100766
21 47 0.000364662 -0.000152071
21 48 0.000872228 0.00140569
21 49 -0.000652909 -0.000944205
21 50 0.000877107 0.000203292
21 51 -0.00077281 -0.00107684
21 52 0.000873354 0.000199803
21 53 -0.000654623 -0.000944725
21 54 0.00069229 0.000200245
21 55 0.00221357 0.00025724
21 56 -0.0011637 0.000867568
21 57 0.00227152 0.000224377
21 58 -0.0011601 0.000868847
21 59 0.00221212 0.000255284
21 60 -0.00116368 0.000790024
21 61 -0.000675114 0.000719436
21 62 -0.00112336 -0.00100306
21 63 -0.000672132 0.000751392
21 64 -0.00112308 -0.00100263
21 65 -0.000675146 0.000720622
21 66 -0.00108352 -0.000984042
21 67 -0.000242079 -0.000244626
21 68 0.00101351 -3.58423e-05
21 69 -0.000247824 -0.000252032
21 70 0.00101405 -3.59875e-05
21 71 -0.00024044 -0.000245237
21 72 0.000999615 -3.00663e-05
22 1 0.0051779 -0.00346412
22 2 -0.00556006 -0.00133379
22 3 0.0057058 -0.0022262
22 4 -0.00424599 -0.00103216
22 5 0.00570775 -0.00222372
22 6 -0.00555715 -0.00133486
22 7 -0.0189478 -0.00483719
22 8 0.00825679 0.0089217
22 9 -0.0251597 -0.00789172
22 10 0.00418459 0.00466861
22 11 -0.0251547 -0.00789077
22 12 0.00825011 0.00892005
22 13 0.00773258 0.0133978
22 14 0.0112104 -0.00675405
22 15 0.0167509 0.020599
22 16 0.0274853 0.00989142
22 17 0.0167508 0.020603
22 18 0.0112127 -0.00675557
22 19 0.018171 -0.000814359
22 20 -0.0254501 -0.00996851
22 21 0.0236367 0.00798342
22 22 0.662567 0.286947
22 23 0.0236302 0.00797923
22 24 -0.0254456 -0.00996625
22 25 -0.0105976 -0.00399147
22 26 -0.000402167 0.00425028
22 27 -0.014274 -0.00604675
22 28 0.0110797 0.0175287
22 29 -0.0142642 -0.00604175
22 30 -0.000405799 0.00425066
22 31 -0.000730076 0.00199089
22 32 0.00831571 -0.000267937
22 33 0.000397979 0.00281121
22 34 0.00438711 -0.00248048
22 35 0.000393635 0.00280962
22 36 0.0083119 -0.000270294
22 37 1.43194e-05 -3.32211e-05
22 38 -0.00163828 -0.0007913
22 39 -0.000526393 -0.000196386
22 40 -0.00122089 -0.000671081
22 41 -0.000530609 -0.000196252
22 42 -0.00163183 -0.00078872
22 43 0.00133624 0.000763368
22 44 0.000228717 -0.000544721
22 45 0.0014469 0.000780909
22 46 0.000630684 -0.000487187
22 47 0.00144371 0.000778199
22 48 0.000234327 -0.000542081
22 49 0.000287317 -0.000538881
22 50 -0.00163441 2.41275e-05
22 51 0.000358504 -0.000535378
22 52 -0.00186223 1.56154e-06
22 53 0.000360592 -0.000531753
22 54 -0.00163633 2.22692e-05
22 55 0.000134589 5.5531e-05
22 56 0.00037008 0.000249128
22 57 9.32281e-05 4.82549e-05
22 58 0.000379012 0.000253497
22 59 9.48206e-05 4.80242e-05
22 60 0.000367631 0.000247659
22 61 -0.000280426 -0.000213548
22 62 -0.000288105 7.30121e-05
22 63 -0.000281885 -0.000210836
22 64 -0.000253409 7.49464e-05
22 65 -0.000281153 -0.000210356
22 66 -0.000287845 7.32081e-05
22 67 -0.000113599 7.60905e-05
22 68 0.000467011 6.46146e-05
22 69 -0.000108724 7.56709e-05
22 70 0.000453225 6.30897e-05
22 71 -0.000108125 7.54915e-05
22 72 0.000466351 6.44432e-05
23 1 -0.00489604 -0.00471334
23 2 0.00368118 -0.00035813
23 3 -0.00489644 -0.00471368
23 4 0.00317518 -0.000418985
23 5 -0.00425084 -0.00415425
23 6 0.003174 -0.000419787
23 7 0.0157401 0.00116021
23 8 -0.00380076 0.00646465
23 9 0.0157409 0.00115973
23 10 -0.00227485 0.00710716
23 11 0.0103575 -0.00141258
23 12 -0.00227614 0.00710562
23 13 -0.00374079 0.00772603
23 14 -0.0126041 -0.0093967
23 15 -0.00374136 0.00772427
23 16 -0.0175883 -0.0125246
23 17 0.0116445 0.0208267
23 18 -0.0175886 -0.0125262
23 19 -0.018548 -0.0107677
23 20 0.0181713 -0.000813378
23 21 -0.0185493 -0.0107697
23 22 0.0236302 0.00797923
23 23 0.594721 0.361642
23 24 0.0236304 0.00797865
23 25 0.00838616 -0.00431096
23 26 0.00210448 0.0117679
23 27 0.00838484 -0.00431266
23 28 0.00951139 0.0178412
23 29 0.0198497 0.00712314
23 30 0.00950765 0.0178356
23 31 0.00257974 0.00665231
23 32 -0.0101711 -0.00451161
23 33 0.0025787 0.00665132
23 34 -0.0137003 -0.00667601
23 35 -0.000688337 0.00330975
23 36 -0.0136974 -0.00667187
23 37 -0.0045047 -0.00123306
23 38 0.00458238 -0.00250326
23 39 -0.00450419 -0.00123292
23 40 0.00547405 -0.00145134
23 41 -0.00340301 -0.00131016
23 42 0.0054695 -0.00145481
23 43 0.000361596 -0.000155237
23 44 0.000875079 0.00140728
23 45 0.000360822 -0.000156291
23 46 0.000510102 0.00100691
23 47 0.000222411 0.00026253
23 48 0.00051009 0.00100609
23 49 -0.000653268 -0.000945112
23 50 0.000696012 0.000205034
23 51 -0.000654044 -0.000945547
23 52 0.000877102 0.000202971
23 53 -0.000772868 -0.00107647
23 54 0.000878062 0.000203054
23 55 0.00221608 0.00025943
23 56 -0.00117098 0.000786175
23 57 0.00221707 0.000259306
23 58 -0.00116353 0.000866739
23 59 0.00227104 0.00022501
23 60 -0.00116286 0.000867696
23 61 -0.00067642 0.000720152
23 62 -0.00108238 -0.00098562
23 63 -0.000676618 0.00072023
23 64 -0.00112287 -0.00100438
23 65 -0.000673172 0.000752894
23 66 -0.00112368 -0.00100506
23 67 -0.000242038 -0.000245185
23 68 0.000999967 -2.94432e-05
23 69 -0.000241162 -0.000245301
23 70 0.0010146 -3.55409e-05
23 71 -0.000246966 -0.000253073
23 72 0.0010143 -3.5624e-05
24 1 0.00570243 -0.00222795
24 2 -0.00555953 -0.00133333
24 3 0.00517811 -0.0034646
24 4 -0.00555793 -0.00133444
24 5 0.00570616 -0.00222521
24 6 -0.00424455 -0.00103204
24 7 -0.0251536 -0.00788842
24 8 0.00825707 0.00892161
24 9 -0.0189472 -0.00483609
24 10 0.00824961 0.00891988
24 11 -0.0251503 -0.00788791
24 12 0.00418861 0.00467437
24 13 0.0167457 0.0205916
24 14 0.0112101 -0.0067538
24 15 0.00773187 0.0133968
24 16 0.0112123 -0.00675535
24 17 0.0167471 0.0205983
24 18 0.0274788 0.00988698
24 19 0.0236331 0.00797917
24 20 -0.0254489 -0.00996687
24 21 0.0181713 -0.000814212
24 22 -0.0254456 -0.00996625
24 23 0.0236304 0.00797865
24 24 0.662608 0.286919
24 25 -0.014278 -0.00605114
24 26 -0.00040107 0.00425172
24 27 -0.010598 -0.00399271
24 28 -0.000405084 0.00425115
24 29 -0.0142659 -0.00604376
24 30 0.0110755 0.0175255
24 31 0.000399642 0.00281226
24 32 0.00831691 -0.000266553
24 33 -0.000729495 0.00199255
24 34 0.00831237 -0.000270553
24 35 0.000391959 0.00280896
24 36 0.00439238 -0.00247549
24 37 -0.000526883 -0.000197753
24 38 -0.00163942 -0.000791258
24 39 1.43334e-05 -3.39293e-05
24 40 -0.00163106 -0.000788595
24 41 -0.000529613 -0.000195408
24 42 -0.00122033 -0.000670589
24 43 0.00144521 0.000779864
24 44 0.000229729 -0.000544038
24 45 0.00133535 0.000763609
24 46 0.000231104 -0.000544201
24 47 0.0014427 0.000777085
24 48 0.000631937 -0.000484692
24 49 0.000357493 -0.000535207
24 50 -0.00163352 2.45881e-05
24 51 0.000288003 -0.000539119
24 52 -0.00163155 2.4618e-05
24 53 0.000360017 -0.000531932
24 54 -0.00186324 9.68209e-07
24 55 9.48452e-05 4.89028e-05
24 56 0.000369005 0.00024891
24 57 0.00013542 5.54376e-05
24 58 0.000366317 0.000246368
24 59 9.62974e-05 4.85076e-05
24 60 0.000378187 0.000253955
24 61 -0.000282158 -0.000210835
24 62 -0.000288404 7.28291e-05
24 63 -0.000281159 -0.000213437
24 64 -0.000289241 7.34401e-05
24 65 -0.000281644 -0.000210394
24 66 -0.000253131 7.43166e-05
24 67 -0.000109179 7.55426e-05
24 68 0.000467556 6.46636e-05
24 69 -0.000113335 7.60975e-05
24 70 0.000466594 6.44407e-05
24 71 -0.000108256 7.54484e-05
24 72 0.000454204 6.32553e-05
25 1 0.000840733 -0.000244481
25 2 -0.000713632 -0.000137606
25 3 0.000915708 -0.000640981
25 4 -0.000871616 -0.000164326
25 5 0.000917493 -0.00063908
25 6 -0.00071232 -0.000137791
25 7 -0.0041552 -0.00142403
25 8 0.0011151 0.00146088
25 9 -0.00526825 -0.00119117
25 10 0.00162154 0.00179077
25 11 -0.00526798 -0.00119409
25 12 0.00111104 0.00145821
25 13 -0.000446017 0.00289334
25 14 0.00569367 -0.00133578
25 15 0.00298056 0.00605117
25 16 0.00461701 -0.00241028
25 17 0.00297917 0.00605214
25 18 0.00569743 -0.00133107
25 19 0.019855 0.00713009
25 20 -0.014273 -0.0060444
25 21 0.00838207 -0.0043122
25 22 -0.0105976 -0.00399147
25 23 0.00838616 -0.00431096
25 24 -0.014278 -0.00605114
25 25 0.627801 0.328525
25 26 0.0102496 0.0172906
25 27 -0.0199467 -0.00970842
25 28 0.00318681 0.0110608
25 29 -0.0199386 -0.00970967
25 30 0.0102437 0.0172929
25 31 0.0119794 0.0200277
25 32 0.023948 0.00760421
25 33 -0.00341751 0.00680084
25 34 0.018694 -0.00107316
25 35 -0.00341663 0.00680496
25 36 0.0239261 0.00759191
25 37 0.00922297 -0.00201249
25 38 -0.0174449 -0.0107344
25 39 0.0146066 0.000234352
25 40 -0.0125464 -0.00767955
25 41 0.0146023 0.000233981
25 42 -0.0174277 -0.0107283
25 43 -0.00393376 -0.00290893
25 44 -0.00139496 0.00599755
25 45 -0.00480602 -0.00329846
25 46 -0.00257415 0.00523246
25 47 -0.00479745 -0.00329546
25 48 -0.00140919 0.00598799
25 49 0.000848199 -0.000688385
25 50 0.0017522 -0.000204806
25 51 0.000405309 -0.000699848
25 52 0.00241007 -8.16188e-05
25 53 0.000406421 -0.000698148
25 54 0.0017535 -0.000202403
25 55 -0.00589947 -0.000469672
25 56 0.00255554 0.0023027
25 57 -0.00565699 -0.000403876
25 58 0.0025465 0.0022888
25 59 -0.00565558 -0.000403262
25 60 0.00255042 0.00229769
25 61 0.00261073 0.0031536
25 62 0.00294537 -0.0027861
25 63 0.00261296 0.00312944
25 64 0.0028035 -0.00280511
25 65 0.00261112 0.00312701
25 66 0.00294802 -0.00278259
25 67 0.000773177 -0.0009346
25 68 -0.00353619 -0.000634762
25 69 0.000746401 -0.000930586
25 70 -0.00348253 -0.000623453
25 71 0.000743564 -0.000930767
25 72 -0.00353635 -0.000634264
26 1 0.000273371 0.00394839
26 2 0.00039542 0.000752602
26 3 0.000272659 0.00394781
26 4 0.000281308 0.000805241
26 5 0.000426812 0.00460771
26 6 0.000281904 0.000806255
26 7 0.00147057 0.00342273
26 8 -0.00146272 -0.00720438
26 9 0.0014726 0.00342473
26 10 -0.0014053 -0.00858862
26 11 0.000743453 0.00200058
26 12 -0.0014061 -0.00858912
26 13 -0.00403467 -0.0198716
26 14 -0.000720122 0.00577646
26 15 -0.00403402 -0.0198717
26 16 0.00155675 0.0109941
26 17 -0.00255364 -0.0147303
26 18 0.00155895 0.0109965
26 19 0.00950942 0.0178434
26 20 0.0110868 0.0175304
26 21 0.00951302 0.0178471
26 22 -0.000402167 0.00425028
26 23 0.00210448 0.0117679
26 24 -0.00040107 0.00425172
26 25 0.0102496 0.0172906
26 26 0.182228 0.776824
26 27 0.0102499 0.0172928
26 28 -0.00431295 -0.0224267
26 29 0.00318911 0.0110625
26 30 -0.00431207 -0.0224243
26 31 -0.00373193 -0.0200031
26 32 0.0102844 0.0180249
26 33 -0.00372972 -0.0200026
26 34 -0.00142796 0.00495054
26 35 -0.00215347 -0.0148368
26 36 -0.00142427 0.0049523
26 37 0.000669872 0.0037007
26 38 -0.000170605 0.0053617
26 39 0.000672649 0.00370271
26 40 0.00212676 0.0102083
26 41 -0.000168428 0.0025828
26 42 0.00212584 0.010207
26 43 0.000190157 0.00233566
26 44 -0.000953624 -0.00586636
26 45 0.000188312 0.00233478
26 46 -0.000825107 -0.00724393
26 47 0.000383807 0.00293464
26 48 -0.000823232 -0.00724089
26 49 0.000203761 0.00200595
26 50 0.000215242 0.000263317
26 51 0.000203614 0.00200793
26 52 4.43286e-06 0.000185876
26 53 0.000246272 0.00183167
26 54 4.84639e-06 0.000186582
26 55 3.07605e-06 -0.000230911
26 56 -0.000347628 -0.00335359
26 57 3.24766e-06 -0.000230608
26 58 -0.000311702 -0.00311695
26 59 -3.90069e-05 -0.000312985
26 60 -0.000312267 -0.00311834
26 61 -0.000288713 -0.00386677
26 62 0.000317118 0.00421643
26 63 -0.000288795 -0.00386711
26 64 0.000338409 0.00416946
26 65 -0.000283354 -0.00380236
26 66 0.000338349 0.00416958
26 67 6.3253e-05 0.00126115
26 68 5.34662e-05 0.000488749
26 69 6.32412e-05 0.00126192
26 70 4.33784e-05 0.000470468
26 71 6.53579e-05 0.00124868
26 72 4.34873e-05 0.000471125
27 1 0.000916051 -0.000640905
27 2 -0.000713377 -0.000137588
27 3 0.000840188 -0.000244982
27 4 -0.000712872 -0.000137788
27 5 0.000917558 -0.00063927
27 6 -0.000871535 -0.000164517
27 7 -0.00527103 -0.00119249
27 8 0.00111471 0.00146087
27 9 -0.00415603 -0.00142468
27 10 0.00111266 0.00145955
27 11 -0.00526976 -0.00119458
27 12 0.0016213 0.00178985
27 13 0.00298324 0.00605253
27 14 0.00569671 -0.0013347
27 15 -0.000451259 0.00289095
27 16 0.00569802 -0.00133257
27 17 0.00297807 0.00605171
27 18 0.00461804 -0.00240993
27 19 0.00838084 -0.00431352
27 20 -0.0142728 -0.0060426
27 21 0.0198577 0.00713014
27 22 -0.014274 -0.00604675
27 23 0.00838484 -0.00431266
27 24 -0.010598 -0.00399271
27 25 -0.0199467 -0.00970842
27 26 0.0102499 0.0172928
27 27 0.627812 0.328499
27 28 0.0102491 0.0172981
27 29 -0.0199424 -0.00971082
27 30 0.00318735 0.0110622
27 31 -0.0034169 0.00680312
27 32 0.0239541 0.00760701
27 33 0.0119794 0.0200327
27 34 0.0239419 0.00759965
27 35 -0.00341918 0.00680574
27 36 0.0186928 -0.00107461
27 37 0.014606 0.000234293
27 38 -0.0174473 -0.0107397
27 39 0.00921642 -0.00201783
27 40 -0.0174379 -0.0107366
27 41 0.0146034 0.000232912
27 42 -0.0125446 -0.00768233
27 43 -0.00480547 -0.0032977
27 44 -0.00139091 0.00600351
27 45 -0.00393303 -0.00290973
27 46 -0.0013981 0.00599991
27 47 -0.00480016 -0.003297
27 48 -0.00257574 0.00523388
27 49 0.000401657 -0.000701434
27 50 0.0017526 -0.000204629
27 51 0.000846748 -0.000691111
27 52 0.00175315 -0.000203988
27 53 0.00040464 -0.000699462
27 54 0.00241101 -8.1864e-05
27 55 -0.00565279 -0.000401934
27 56 0.00255622 0.00230325
27 57 -0.00589987 -0.000468384
27 58 0.00255181 0.00229922
27 59 -0.00565376 -0.000402435
27 60 0.00254507 0.00228979
27 61 0.00261226 0.00313002
27 62 0.00294381 -0.00278804
27 63 0.00261226 0.00315428
27 64 0.0029461 -0.0027852
27 65 0.00261149 0.00312805
27 66 0.00280322 -0.00280635
27 67 0.000749169 -0.000930476
27 68 -0.00353607 -0.000634449
27 69 0.000769927 -0.000935459
27 70 -0.00353632 -0.000633431
27 71 0.000743393 -0.000931232
27 72 -0.00348242 -0.000623913
28 1 0.000425156 0.00460775
28 2 0.000279941 0.000803519
28 3 0.00027083 0.00394613
28 4 0.000394989 0.000752937
28 5 0.00027039 0.00394435
28 6 0.000281301 0.000805632
28 7 0.000737225 0.00199077
28 8 -0.00139884 -0.00858405
28 9 0.00146775 0.00342243
28 10 -0.00145965 -0.00720229
28 11 0.00147009 0.00342758
28 12 -0.00139976 -0.00858368
28 13 -0.00254675 -0.0147239
28 14 0.0015537 0.0109937
28 15 -0.00402687 -0.0198657
28 16 -0.000718201 0.00577456
28 17 -0.00402718 -0.0198672
28 18 0.00155363 0.0109907
28 19 0.00210611 0.0117703
28 20 -0.000403126 0.00424768
28 21 0.00950549 0.0178361
28 22 0.0110797 0.0175287
28 23 0.00951139 0.0178412
28 24 -0.000405084 0.00425115
28 25 0.00318681 0.0110608
28 26 -0.00431295 -0.0224267
28 27 0.0102491 0.0172981
28 28 0.182142 0.776919
28 29 0.0102424 0.0172918
28 30 -0.00431035 -0.022425
28 31 -0.00216478 -0.0148493
28 32 -0.00142626 0.00495334
28 33 -0.00373396 -0.0200078
28 34 0.0102853 0.0180203
28 35 -0.00372822 -0.0199998
28 36 -0.00142216 0.00495031
28 37 -0.000154258 0.00259674
28 38 0.00212859 0.0102123
28 39 0.000677746 0.0037025
28 40 -0.000171586 0.00536755
28 41 0.000677821 0.00369735
28 42 0.00212425 0.0102121
28 43 0.000383488 0.00293503
28 44 -0.000833516 -0.00725268
28 45 0.00018925 0.00233741
28 46 -0.000954154 -0.00586774
28 47 0.000187993 0.00233455
28 48 -0.000829326 -0.00724592
28 49 0.000251577 0.00183675
28 50 7.29976e-07 0.000182613
28 51 0.000207376 0.00200974
28 52 0.000213752 0.000264654
28 53 0.000204096 0.00200584
28 54 2.91747e-06 0.000185624
28 55 -4.42157e-05 -0.000321105
28 56 -0.000311369 -0.00311739
28 57 -3.24681e-07 -0.000234509
28 58 -0.000346992 -0.00335137
28 59 2.04195e-06 -0.000231212
28 60 -0.000311892 -0.00311775
28 61 -0.000284233 -0.00380052
28 62 0.000343112 0.00417478
28 63 -0.000289628 -0.00386692
28 64 0.000318014 0.00421696
28 65 -0.000289434 -0.00386759
28 66 0.000341215 0.00417263
28 67 6.61242e-05 0.00124704
28 68 4.21111e-05 0.000469359
28 69 6.36869e-05 0.00126244
28 70 5.39191e-05 0.000487259
28 71 6.33171e-05 0.00126371
28 72 4.30271e-05 0.000469793
29 1 0.000916781 -0.000637833
29 2 -0.000871343 -0.000163104
29 3 0.000916824 -0.000637721
29 4 -0.0007121 -0.000137209
29 5 0.000839578 -0.000244649
29 6 -0.000711729 -0.000137238
29 7 -0.00526357 -0.00118692
29 8 0.00162298 0.00178887
29 9 -0.00526453 -0.00118774
29 10 0.00111022 0.00145587
29 11 -0.00414987 -0.00142201
29 12 0.00110985 0.00145584
29 13 0.00297776 0.00604888
29 14 0.00460747 -0.00241851
29 15 0.00297549 0.00604865
29 16 0.00569524 -0.0013352
29 17 -0.000455689 0.00289104
29 18 0.00569379 -0.00133638
29 19 0.00838208 -0.00431185
29 20 -0.0105876 -0.00398183
29 21 0.00838147 -0.00431287
29 22 -0.0142642 -0.00604175
29 23 0.0198497 0.00712314
29 24 -0.0142659 -0.00604376
29 25 -0.0199386 -0.00970967
29 26 0.00318911 0.0110625
29 27 -0.0199424 -0.00971082
29 28 0.0102424 0.0172918
29 29 0.627779 0.328547
29 30 0.0102409 0.0172925
29 31 -0.00341543 0.00681088
29 32 0.0186926 -0.00107637
29 33 -0.00341741 0.00680987
29 34 0.0239496 0.00760342
29 35 0.0119707 0.0200293
29 36 0.023942 0.00759923
29 37 0.0146071 0.000237783
29 38 -0.0125554 -0.00769222
29 39 0.014606 0.000235704
29 40 -0.0174401 -0.010744
29 41 0.00921313 -0.00201839
29 42 -0.0174343 -0.0107423
29 43 -0.00480876 -0.00330637
29 44 -0.00256327 0.00524649
29 45 -0.00480886 -0.00330543
29 46 -0.00139422 0.00600669
29 47 -0.00392991 -0.00291017
29 48 -0.00139992 0.0060019
29 49 0.000400749 -0.000701219
29 50 0.00241336 -8.07751e-05
29 51 0.000400496 -0.000703164
29 52 0.0017536 -0.000204208
29 53 0.000846699 -0.000691064
29 54 0.00175313 -0.000204018
29 55 -0.00565256 -0.000402984
29 56 0.00255261 0.00229618
29 57 -0.0056537 -0.000403262
29 58 0.00255495 0.00230312
29 59 -0.00589722 -0.000468731
29 60 0.00255419 0.00230242
29 61 0.00261518 0.00313257
29 62 0.00279493 -0.00281212
29 63 0.00261623 0.00313273
29 64 0.00294204 -0.00278759
29 65 0.00261292 0.00315427
29 66 0.00294329 -0.00278667
29 67 0.000748404 -0.000931019
29 68 -0.00348203 -0.000624741
29 69 0.000745354 -0.000931542
29 70 -0.00353612 -0.000634034
29 71 0.000766331 -0.000936136
29 72 -0.00353637 -0.0006347
30 1 0.000271816 0.00394676
30 2 0.000279888 0.000803304
30 3 0.000423566 0.00460662
30 4 0.000280992 0.000804675
30 5 0.000270576 0.00394394
30 6 0.000394405 0.000753361
30 7 0.00145992 0.0034154
30 8 -0.00139743 -0.00858168
30 9 0.000736096 0.00199091
30 10 -0.00139893 -0.00858292
30 11 0.00146497 0.00342383
30 12 -0.00145795 -0.00720152
30 13 -0.00402401 -0.0198596
30 14 0.00155485 0.0109931
30 15 -0.00254522 -0.0147226
30 16 0.0015539 0.0109895
30 17 -0.0040243 -0.0198628
30 18 -0.00071128 0.00577964
30 19 0.00949717 0.0178255
30 20 -0.000402345 0.00424993
30 21 0.00210568 0.011769
30 22 -0.000405799 0.00425066
30 23 0.00950765 0.0178356
30 24 0.0110755 0.0175255
30 25 0.0102437 0.0172929
30 26 -0.00431207 -0.0224243
30 27 0.00318735 0.0110622
30 28 -0.00431035 -0.022425
30 29 0.0102409 0.0172925
30 30 0.182136 0.776938
30 31 -0.00373942 -0.0200121
30 32 -0.00142434 0.00495472
30 33 -0.00216571 -0.0148506
30 34 -0.00142281 0.00495035
30 35 -0.00373105 -0.0200012
30 36 0.0102849 0.0180154
30 37 0.000679652 0.00370365
30 38 0.00213012 0.010214
30 39 -0.000153321 0.00259675
30 40 0.00212505 0.0102121
30 41 0.000676716 0.00369414
30 42 -0.000168101 0.00537514
30 43 0.000188915 0.00233653
30 44 -0.00083413 -0.00725303
30 45 0.000384413 0.00293453
30 46 -0.000829297 -0.00724538
30 47 0.000189282 0.00233632
30 48 -0.000953643 -0.0058675
30 49 0.00020762 0.00200663
30 50 1.05213e-06 0.000184368
30 51 0.000251383 0.00183699
30 52 4.00267e-07 0.000183952
30 53 0.000204111 0.00200389
30 54 0.000214089 0.000266403
30 55 -2.42694e-07 -0.000234316
30 56 -0.000311298 -0.00311678
30 57 -4.45016e-05 -0.000320763
30 58 -0.000310404 -0.00311413
30 59 1.67153e-06 -0.000231247
