
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 16
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/16_Nh_folder/
3 53 0.0886959 0.105149 0.195352 0.23181
3 54 0.0722203 0.11876 0.159481 0.261288
3 55 0.0618456 0.136303 0.136293 0.300209
3 56 0.12939 0.0674024 0.285093 0.148473
3 57 0.060464 0.138237 0.133253 0.304559
3 58 0.13534 0.0602858 0.298419 0.132726
3 59 0.0604443 0.138159 0.133197 0.304394
3 60 0.129703 0.0670474 0.285744 0.147668
3 61 0.0962872 0.0878013 0.212158 0.193352
3 62 0.124914 0.0702041 0.275184 0.154672
3 63 0.0984037 0.0872355 0.216901 0.192154
3 64 0.124388 0.0692487 0.273998 0.152627
3 65 0.0983594 0.0871902 0.216792 0.192058
3 66 0.124746 0.0702374 0.274797 0.154743
3 67 0.178262 0.0523284 0.392656 0.115303
3 68 0.059549 0.149474 0.131182 0.329331
3 69 0.186576 0.0448868 0.41119 0.0987961
3 70 0.0609159 0.145605 0.134191 0.320876
3 71 0.186647 0.0447935 0.411327 0.0985978
3 72 0.0596216 0.149324 0.131361 0.328949
4 1 0.150279 0.356821 0.0964499 0.118319
4 2 0.479688 0.0902745 0.191476 0.0498237
4 3 0.0974503 0.418674 0.1247 0.0887443
4 4 0.63165 0 0 0.268119
4 5 0.0971932 0.418896 0.124865 0.0885617
4 6 0.480301 0.0897405 0.192108 0.0492141
4 7 0.330588 0.146514 0.136103 0.0678671
4 8 0.18278 0.280002 0.0710704 0.127945
4 9 0.342893 0.138165 0.129446 0.0752468
4 10 0.146849 0.29422 0.0992458 0.0909805
4 11 0.343338 0.138029 0.129565 0.0752775
4 12 0.182663 0.280627 0.0710799 0.128202
4 13 0.22733 0.250801 0.094328 0.109513
4 14 0.140422 0.348604 0.0782625 0.130334
4 15 0.137231 0.352399 0.0591514 0.149167
4 16 0.1393 0.341927 0.103753 0.100138
4 17 0.137917 0.351425 0.0594282 0.148772
4 18 0.140068 0.349324 0.0777543 0.131019
4 19 0.159585 0.322699 0.0736063 0.131677
4 20 0.322472 0.161011 0.134808 0.0703917
4 21 0.194161 0.281151 0.0912714 0.110405
4 22 0.357547 0.133009 0.150795 0.0588251
4 23 0.195132 0.280053 0.0912193 0.110366
4 24 0.322585 0.161091 0.13502 0.0702915
4 25 0.348042 0.143187 0.149314 0.0596312
4 26 0.198391 0.279386 0.0828266 0.119989
4 27 0.335227 0.150413 0.143523 0.0627661
4 28 0.145816 0.33959 0.0616754 0.14394
4 29 0.334625 0.15083 0.143287 0.062926
4 30 0.198408 0.27958 0.0828864 0.120011
4 31 0.176062 0.303047 0.074021 0.129343
4 32 0.151891 0.334746 0.0655129 0.141117
4 33 0.158674 0.325691 0.0667114 0.138589
4 34 0.238311 0.238797 0.102928 0.0994703
4 35 0.158582 0.325845 0.0667114 0.13862
4 36 0.151881 0.335162 0.0654017 0.141385
4 37 0.185564 0.284724 0.0786476 0.120979
4 38 0.341091 0.146236 0.145539 0.061313
4 39 0.173496 0.308334 0.0737632 0.13053
4 40 0.325419 0.15378 0.139477 0.0639216
4 41 0.175822 0.305465 0.0746889 0.129384
4 42 0.340744 0.146592 0.145365 0.0614967
4 43 0.344813 0.145203 0.146728 0.0612904
4 44 0.15345 0.337068 0.0649834 0.143125
4 45 0.357853 0.131082 0.152159 0.0552911
4 46 0.182087 0.303087 0.0770382 0.128589
4 47 0.357348 0.131245 0.151931 0.0553789
4 48 0.152978 0.33786 0.0647954 0.143449
4 49 0.221894 0.258771 0.0941204 0.109852
4 50 0.178083 0.292269 0.0754837 0.124105
4 51 0.218041 0.260078 0.0925982 0.110214
4 52 0.176979 0.296993 0.0750028 0.126084
4 53 0.218438 0.259315 0.0927644 0.109897
4 54 0.178256 0.292324 0.075563 0.124123
4 55 0.152424 0.335718 0.0646575 0.142528
4 56 0.318778 0.16611 0.13535 0.070407
4 57 0.149014 0.340592 0.06322 0.144547
4 58 0.333738 0.148453 0.141577 0.0629695
4 59 0.148958 0.340403 0.0631975 0.144466
4 60 0.319536 0.165219 0.135658 0.0700395
4 61 0.237252 0.216247 0.10069 0.0917828
4 62 0.307698 0.173006 0.13064 0.0733788
4 63 0.242566 0.21489 0.102904 0.0912044
4 64 0.306369 0.170723 0.130095 0.0723733
4 65 0.242447 0.214781 0.102853 0.0911621
4 66 0.307278 0.173084 0.130459 0.0734139
4 67 0.439068 0.128973 0.186426 0.0546845
4 68 0.146698 0.368297 0.0622605 0.156294
4 69 0.459788 0.110508 0.195141 0.0468956
4 70 0.150059 0.358848 0.0636971 0.152242
4 71 0.459951 0.110283 0.195209 0.0468019
4 72 0.146885 0.367903 0.0623414 0.156125
5 1 0.0830063 0.121321 0.140699 0.310672
5 2 0.179642 0.0516622 0.433407 0.0760015
5 3 0.0783879 0.131334 0.131356 0.32869
5 4 0.0971932 0.124865 0.418896 0.0885617
5 5 0.25635 0 0 0.564895
5 6 0.147363 0.0725833 0.465092 0.0486443
5 7 0.129603 0.0647714 0.29371 0.12998
5 8 0.0651124 0.123888 0.166211 0.249707
5 9 0.129038 0.0674083 0.301343 0.12784
5 10 0.0487649 0.131696 0.187374 0.202592
5 11 0.103897 0.0832309 0.323879 0.10482
5 12 0.0475293 0.139728 0.181594 0.21941
5 13 0.0866442 0.108447 0.207025 0.219556
5 14 0.0680565 0.133092 0.133522 0.300039
5 15 0.0542869 0.144835 0.125604 0.311644
5 16 0.0785173 0.117219 0.143721 0.283696
5 17 0.0557036 0.14184 0.12375 0.312924
5 18 0.0695224 0.13023 0.13038 0.301012
5 19 0.0691858 0.126927 0.143103 0.28805
5 20 0.12669 0.0696773 0.291341 0.140385
5 21 0.0835974 0.109339 0.175964 0.248922
5 22 0.142769 0.056692 0.321272 0.118185
5 23 0.0828901 0.110638 0.180188 0.242864
5 24 0.128423 0.0677401 0.287716 0.14405
5 25 0.142115 0.0574598 0.311772 0.127519
5 26 0.0787186 0.115191 0.178287 0.248646
5 27 0.136701 0.0604208 0.300036 0.134269
5 28 0.058744 0.137925 0.130383 0.30346
5 29 0.136954 0.0602731 0.298761 0.134863
5 30 0.0786824 0.115273 0.177711 0.249307
5 31 0.0706884 0.12374 0.157467 0.270909
5 32 0.0620436 0.13561 0.136402 0.298468
5 33 0.0639467 0.132432 0.141539 0.291475
5 34 0.0969243 0.0966094 0.214368 0.21208
5 35 0.0639259 0.132471 0.141486 0.291514
5 36 0.0619771 0.135737 0.136359 0.299044
5 37 0.0748037 0.116181 0.166401 0.253953
5 38 0.139162 0.0586806 0.304785 0.130835
5 39 0.0703233 0.125008 0.155459 0.275318
5 40 0.132795 0.0617113 0.291585 0.136861
5 41 0.0712158 0.123906 0.157412 0.272845
5 42 0.138798 0.0590071 0.305053 0.130639
5 43 0.140281 0.0586682 0.30834 0.129765
5 44 0.0621208 0.136924 0.13723 0.301291
5 45 0.145363 0.0530113 0.320063 0.117106
5 46 0.0736137 0.123054 0.162726 0.271033
5 47 0.145106 0.0531201 0.319783 0.11712
5 48 0.0619699 0.137181 0.136739 0.302108
5 49 0.0899873 0.105079 0.198436 0.231341
5 50 0.0721275 0.118718 0.159337 0.261246
5 51 0.0885153 0.105433 0.195011 0.232493
5 52 0.0717047 0.120569 0.158263 0.265564
5 53 0.0886851 0.105115 0.195326 0.231866
5 54 0.072216 0.118716 0.159434 0.261364
5 55 0.0618329 0.136274 0.136298 0.300224
5 56 0.129375 0.0673916 0.285089 0.148458
5 57 0.0604524 0.138207 0.133253 0.304578
5 58 0.135304 0.0602762 0.298444 0.132725
5 59 0.0604308 0.138128 0.133206 0.304407
5 60 0.12966 0.0670327 0.285779 0.147686
5 61 0.0962666 0.0877838 0.212167 0.193358
5 62 0.124892 0.0701902 0.275187 0.154677
5 63 0.0983847 0.0872147 0.216913 0.19216
5 64 0.124361 0.0692338 0.274013 0.152631
5 65 0.0983334 0.0871752 0.216804 0.192067
5 66 0.124716 0.0702223 0.274822 0.154748
5 67 0.178224 0.0523178 0.392675 0.115306
5 68 0.0595322 0.149454 0.131197 0.329315
5 69 0.186539 0.0448766 0.411207 0.0987979
5 70 0.0609036 0.145572 0.134197 0.320892
5 71 0.1866 0.0447885 0.411359 0.0985966
5 72 0.0596141 0.14928 0.131355 0.328993
6 1 0.163984 0.434378 0.0720088 0.0453488
6 2 0.564927 0.11058 0.10939 0.0295352
6 3 0.180409 0.433795 0.050958 0.0756701
6 4 0.480301 0.192108 0.0897405 0.0492141
6 5 0.147363 0.465092 0.0725833 0.0486443
6 6 0.74869 0 0 0.154885
6 7 0.386614 0.173563 0.0773883 0.0415149
6 8 0.213008 0.336088 0.0423701 0.0723455
6 9 0.39505 0.177411 0.081327 0.0390166
6 10 0.223631 0.312452 0.0435287 0.0693681
6 11 0.391782 0.176589 0.0807143 0.0401449
6 12 0.173134 0.371913 0.0653262 0.0423945
6 13 0.26822 0.299721 0.0550358 0.061934
6 14 0.175028 0.405101 0.0447595 0.0757658
6 15 0.163176 0.416554 0.0350499 0.0861421
6 16 0.196287 0.377174 0.0478887 0.071379
6 17 0.164089 0.415823 0.0346298 0.0858046
6 18 0.168416 0.409078 0.0509821 0.069011
6 19 0.188734 0.383415 0.0451039 0.0731388
6 20 0.381734 0.191173 0.0773392 0.0412775
6 21 0.234129 0.329277 0.0514797 0.0653856
6 22 0.423939 0.158949 0.0878341 0.0333853
6 23 0.235559 0.327864 0.0516676 0.0647852
6 24 0.378257 0.193566 0.079468 0.0399585
6 25 0.414154 0.168564 0.085298 0.0351497
6 26 0.233898 0.332142 0.0487618 0.0686944
6 27 0.397852 0.177973 0.0830165 0.0362365
6 28 0.17321 0.401794 0.0351763 0.0840452
6 29 0.396429 0.178788 0.0834537 0.0360239
6 30 0.234955 0.330851 0.0476626 0.0700681
6 31 0.208163 0.359632 0.0429894 0.0745347
6 32 0.17991 0.396994 0.0383498 0.0809638
6 33 0.187191 0.38662 0.0389898 0.0798104
6 34 0.281243 0.283568 0.0603825 0.0570827
6 35 0.18745 0.386377 0.0386601 0.0801924
6 36 0.178998 0.398768 0.0390117 0.0800926
6 37 0.219158 0.33857 0.0460419 0.0690798
6 38 0.404673 0.173012 0.0840348 0.0354369
6 39 0.205204 0.365454 0.0429459 0.0753566
6 40 0.386457 0.181698 0.0804707 0.0370208
6 41 0.208078 0.361955 0.0433621 0.0747938
6 42 0.404617 0.173104 0.0836946 0.035749
6 43 0.4091 0.171904 0.0846253 0.0354118
6 44 0.18163 0.399754 0.0376693 0.0825364
6 45 0.423965 0.155421 0.0881089 0.0318292
6 46 0.214949 0.35971 0.0449658 0.0740988
6 47 0.423583 0.155467 0.0878193 0.0319842
6 48 0.181004 0.400842 0.0376064 0.0826164
6 49 0.2628 0.307023 0.054496 0.0632473
6 50 0.210932 0.346495 0.0436952 0.0716496
6 51 0.258406 0.308179 0.0535079 0.0637219
6 52 0.20958 0.352035 0.0434391 0.0728322
6 53 0.258861 0.307301 0.0536103 0.0635272
6 54 0.211107 0.346604 0.0437559 0.0716344
6 55 0.180659 0.39796 0.0373461 0.0823156
6 56 0.377799 0.196925 0.0782545 0.0406003
6 57 0.176604 0.403644 0.0365271 0.0835402
6 58 0.39503 0.176226 0.0821516 0.0361883
6 59 0.176547 0.403417 0.0365077 0.0834958
6 60 0.378716 0.1959 0.078416 0.0403683
6 61 0.281191 0.256393 0.0581844 0.0529575
6 62 0.3647 0.205081 0.0754836 0.0423623
6 63 0.287374 0.254751 0.0595321 0.0526526
6 64 0.36313 0.202325 0.0751668 0.0418177
6 65 0.287256 0.254606 0.0594827 0.052642
6 66 0.364213 0.205177 0.075371 0.0423806
6 67 0.520467 0.152872 0.107685 0.0315657
6 68 0.173893 0.436511 0.0359531 0.0902986
6 69 0.544775 0.131119 0.112868 0.0269949
6 70 0.177869 0.425239 0.0367854 0.088015
6 71 0.544996 0.130837 0.112886 0.0269537
6 72 0.174099 0.436088 0.036012 0.0901687
7 1 0.111175 0.292677 0.083719 0.101977
7 2 0.386082 0.0778812 0.173027 0.041975
7 3 0.129623 0.293729 0.0647919 0.129909
7 4 0.330588 0.136103 0.146514 0.0678671
7 5 0.129603 0.29371 0.0647714 0.12998
7 6 0.386614 0.0773883 0.173563 0.0415149
7 7 0.522247 0 0 0.236703
7 8 0.108145 0.261325 0.0889179 0.0805319
7 9 0.281103 0.11915 0.119784 0.0606634
7 10 0.14953 0.224838 0.074271 0.0973926
7 11 0.281295 0.119214 0.120082 0.0605477
7 12 0.108336 0.261543 0.0886086 0.081232
7 13 0.166273 0.222466 0.0939074 0.0763522
7 14 0.0868172 0.312743 0.0854243 0.0885496
7 15 0.116886 0.28602 0.0499068 0.133767
7 16 0.131514 0.268129 0.0715082 0.110424
7 17 0.117418 0.28531 0.0501632 0.133425
7 18 0.0871149 0.312885 0.0845785 0.0896827
7 19 0.127677 0.268859 0.0674309 0.112497
7 20 0.266738 0.130333 0.115927 0.0640996
7 21 0.162451 0.230707 0.0773378 0.100347
7 22 0.294965 0.111035 0.134161 0.0505812
7 23 0.163052 0.230002 0.0775666 0.100046
7 24 0.266837 0.130473 0.116112 0.0640207
7 25 0.288539 0.117444 0.13014 0.0538233
7 26 0.164385 0.230451 0.0730148 0.105734
7 27 0.277473 0.124293 0.126233 0.0555532
7 28 0.120614 0.281335 0.0544007 0.126586
7 29 0.277016 0.124583 0.125966 0.0557525
7 30 0.164381 0.230639 0.0730592 0.105762
7 31 0.145978 0.250052 0.0650074 0.114437
7 32 0.124572 0.277888 0.0587926 0.123186
7 33 0.131055 0.2694 0.0589728 0.122251
7 34 0.196945 0.197385 0.0902275 0.0884432
7 35 0.131014 0.269488 0.0589455 0.122308
7 36 0.124491 0.278301 0.0587566 0.12337
7 37 0.152641 0.236486 0.0703317 0.105484
7 38 0.282174 0.120769 0.128167 0.0542918
7 39 0.14352 0.254703 0.0649755 0.11547
7 40 0.268996 0.127375 0.12312 0.0563083
7 41 0.145398 0.252381 0.06584 0.114404
7 42 0.281877 0.121068 0.128017 0.0544512
7 43 0.285111 0.12011 0.12941 0.0540599
7 44 0.126833 0.278759 0.0574008 0.126213
7 45 0.295718 0.108507 0.134428 0.0487149
7 46 0.15037 0.250704 0.0680743 0.113534
7 47 0.295324 0.10862 0.134206 0.048812
7 48 0.126444 0.279414 0.0572352 0.126498
7 49 0.183385 0.214125 0.0831824 0.0967461
7 50 0.147238 0.241638 0.0666533 0.109535
7 51 0.180268 0.215033 0.0817241 0.0973213
7 52 0.14629 0.245582 0.0662429 0.111269
7 53 0.180595 0.214403 0.0818727 0.0970402
7 54 0.147376 0.241686 0.0667259 0.109551
7 55 0.126052 0.277562 0.0570535 0.125818
7 56 0.263509 0.137429 0.119521 0.0620588
7 57 0.123213 0.281582 0.0558032 0.12762
7 58 0.275789 0.122826 0.12506 0.055551
7 59 0.123169 0.281423 0.0557817 0.127551
7 60 0.26413 0.136693 0.119796 0.0617363
7 61 0.196148 0.178853 0.088893 0.0809574
7 62 0.254381 0.143085 0.11535 0.0647297
7 63 0.200538 0.177671 0.0908471 0.0805199
7 64 0.253279 0.141177 0.114868 0.0638765
7 65 0.200439 0.177583 0.0908028 0.0804808
7 66 0.254034 0.143149 0.115191 0.0647614
7 67 0.363007 0.106676 0.164577 0.0482388
7 68 0.121297 0.304524 0.0549613 0.137942
7 69 0.380077 0.0914273 0.172332 0.0413525
7 70 0.124078 0.296672 0.0562204 0.134426
7 71 0.380213 0.0912398 0.172391 0.041271
7 72 0.121453 0.304197 0.0550326 0.137794
8 1 0.0421026 0.183196 0.159895 0.185014
8 2 0.173121 0.0653399 0.370143 0.0431913
8 3 0.0475138 0.181632 0.139476 0.218883
8 4 0.18278 0.0710704 0.280002 0.127945
8 5 0.0651124 0.166211 0.123888 0.249707
8 6 0.213008 0.0423701 0.336088 0.0723455
8 7 0.108145 0.0889179 0.261325 0.0805319
8 8 0.283597 0 0 0.455376
8 9 0.115123 0.0843644 0.259257 0.0890096
8 10 0.088252 0.114088 0.129494 0.197682
8 11 0.144456 0.071831 0.245412 0.10454
8 12 0.084921 0.123223 0.122806 0.210413
8 13 0.10725 0.10652 0.155395 0.187136
8 14 0.0480583 0.173832 0.132083 0.197403
8 15 0.064198 0.156513 0.0986605 0.248835
8 16 0.0769192 0.139242 0.122327 0.225439
8 17 0.0602883 0.161741 0.104934 0.243665
8 18 0.0672405 0.152571 0.111845 0.23845
8 19 0.0712479 0.145221 0.119525 0.228062
8 20 0.141678 0.0744227 0.230228 0.116303
8 21 0.08882 0.12435 0.144915 0.197436
8 22 0.160465 0.0604951 0.256964 0.0969611
8 23 0.0881416 0.125033 0.146361 0.19617
8 24 0.144448 0.0728884 0.230208 0.11737
8 25 0.156737 0.0641366 0.251364 0.10242
8 26 0.0902987 0.12503 0.141032 0.201162
8 27 0.150054 0.0681459 0.242569 0.10708
8 28 0.0655518 0.152223 0.104794 0.244746
8 29 0.151958 0.0667095 0.239988 0.109018
8 30 0.0873607 0.127299 0.144072 0.199994
8 31 0.0788926 0.136227 0.1263 0.218894
8 32 0.0687485 0.14967 0.109766 0.240847
8 33 0.0714586 0.145896 0.113197 0.235676
8 34 0.106207 0.107675 0.173084 0.170772
8 35 0.0708827 0.146504 0.113829 0.235095
8 36 0.0680236 0.150942 0.110407 0.24019
8 37 0.0833385 0.127871 0.133598 0.205295
8 38 0.153052 0.0659402 0.246633 0.104295
8 39 0.0775555 0.138888 0.125674 0.221048
8 40 0.146716 0.0685174 0.235109 0.110248
8 41 0.0782379 0.137909 0.127549 0.218841
8 42 0.153294 0.0656034 0.246034 0.105067
8 43 0.154913 0.0651401 0.248831 0.104365
8 44 0.0689263 0.151307 0.110332 0.24311
8 45 0.160688 0.0588308 0.258095 0.0942356
8 46 0.0815517 0.136176 0.130814 0.21867
8 47 0.160472 0.0588686 0.257747 0.0943747
8 48 0.068579 0.151854 0.110163 0.243449
8 49 0.0996062 0.116229 0.159862 0.186551
8 50 0.0798952 0.131316 0.128387 0.210534
8 51 0.0979701 0.116658 0.157088 0.187453
8 52 0.0793548 0.133381 0.127558 0.214042
8 53 0.0980673 0.11644 0.157447 0.186795
8 54 0.0798443 0.131445 0.128627 0.210495
8 55 0.0684131 0.150762 0.109875 0.242001
8 56 0.143173 0.0745523 0.229753 0.11968
8 57 0.0668869 0.152911 0.107415 0.245498
8 58 0.149612 0.0667768 0.240555 0.10696
8 59 0.0668647 0.152826 0.107376 0.245356
8 60 0.143507 0.0741945 0.230276 0.11902
8 61 0.106512 0.0971114 0.17102 0.155874
8 62 0.138183 0.0776476 0.2218 0.124706
8 63 0.108865 0.0965117 0.174823 0.154871
8 64 0.137582 0.0766122 0.220864 0.123038
8 65 0.108777 0.0964937 0.174765 0.154771
8 66 0.137997 0.0776923 0.221495 0.124753
8 67 0.19718 0.0578721 0.316519 0.0929696
8 68 0.0658526 0.165364 0.105776 0.265432
8 69 0.206419 0.0496181 0.331387 0.0797034
8 70 0.067365 0.161093 0.10819 0.258626
8 71 0.206465 0.0495452 0.331528 0.0795179
8 72 0.0659285 0.165216 0.105921 0.265118
9 1 0.142888 0.27643 0.0687383 0.123538
9 2 0.390807 0.0810808 0.176144 0.0406158
9 3 0.103574 0.323748 0.0834166 0.104643
9 4 0.342893 0.129446 0.138165 0.0752468
9 5 0.129038 0.301343 0.0674083 0.12784
9 6 0.39505 0.081327 0.177411 0.0390166
9 7 0.281103 0.119784 0.11915 0.0606634
9 8 0.115123 0.259257 0.0843644 0.0890096
9 9 0.53106 0 0 0.238169
9 10 0.112814 0.256782 0.0971672 0.0667962
9 11 0.289914 0.117457 0.117693 0.0636416
9 12 0.144153 0.245642 0.0718548 0.10483
9 13 0.191728 0.207949 0.0833431 0.0977657
9 14 0.0901839 0.31247 0.0820361 0.0981458
9 15 0.0936111 0.314859 0.0649384 0.109887
9 16 0.098732 0.301081 0.0957291 0.0792351
9 17 0.117809 0.29228 0.0519461 0.131684
9 18 0.11819 0.292634 0.0659219 0.119618
9 19 0.134522 0.270697 0.0642181 0.117825
9 20 0.272442 0.132118 0.116378 0.0645306
9 21 0.163476 0.234158 0.079625 0.0987344
9 22 0.302702 0.109104 0.13022 0.0538774
9 23 0.166048 0.23329 0.0778192 0.101174
9 24 0.269862 0.135645 0.120121 0.0624977
9 25 0.293611 0.119681 0.131412 0.0536928
9 26 0.164498 0.237096 0.0756881 0.104015
9 27 0.281557 0.126043 0.126535 0.0567183
9 28 0.122296 0.285287 0.0547837 0.128065
9 29 0.281706 0.126594 0.126673 0.0562098
9 30 0.165984 0.236245 0.0746732 0.104914
9 31 0.147877 0.254928 0.0659089 0.114644
9 32 0.126355 0.283322 0.0594058 0.123396
9 33 0.133295 0.273786 0.0592328 0.123191
9 34 0.200822 0.200202 0.0907372 0.0889761
9 35 0.133267 0.274001 0.0592052 0.12316
9 36 0.127708 0.281625 0.0580262 0.125577
9 37 0.155997 0.239373 0.0699536 0.107314
9 38 0.287105 0.122555 0.128799 0.0548673
9 39 0.145278 0.259936 0.0661984 0.115046
9 40 0.274041 0.128811 0.123322 0.0573288
9 41 0.147574 0.257191 0.0666113 0.114459
9 42 0.285855 0.123816 0.129511 0.0541935
9 43 0.289919 0.122072 0.130266 0.05446
9 44 0.128933 0.283558 0.0577736 0.126958
9 45 0.301044 0.110042 0.134951 0.0492769
9 46 0.153187 0.25464 0.0682335 0.114481
9 47 0.300331 0.110416 0.135006 0.0491516
9 48 0.128759 0.283846 0.0574198 0.127568
9 49 0.186583 0.217539 0.0835757 0.097583
9 50 0.149524 0.245944 0.0672611 0.10999
9 51 0.183331 0.218654 0.0822222 0.0979033
9 52 0.148739 0.24973 0.0666836 0.111943
9 53 0.183764 0.217869 0.0822698 0.0977726
9 54 0.149849 0.245801 0.0671767 0.110163
9 55 0.128134 0.282273 0.0574537 0.126577
9 56 0.268031 0.13971 0.120193 0.0624895
9 57 0.125277 0.286354 0.0561654 0.12839
9 58 0.280555 0.124817 0.125753 0.0559523
9 59 0.12522 0.286197 0.0561547 0.128315
9 60 0.268638 0.138885 0.120479 0.0622369
9 61 0.199461 0.181816 0.0894423 0.0815203
9 62 0.258729 0.145442 0.11601 0.0651921
9 63 0.20391 0.1807 0.0914295 0.0809772
9 64 0.257603 0.143505 0.115533 0.0643203
9 65 0.203818 0.180596 0.091371 0.0809591
9 66 0.258355 0.145497 0.115867 0.0652334
9 67 0.369161 0.108421 0.165573 0.0485936
9 68 0.123313 0.309701 0.0553318 0.138767
9 69 0.386581 0.0929023 0.173315 0.0416709
9 70 0.126166 0.301681 0.0565777 0.13525
9 71 0.386708 0.0927066 0.173381 0.0415971
9 72 0.123502 0.30928 0.0553788 0.138693
10 1 0.0738813 0.163808 0.125532 0.214912
10 2 0.223261 0.043842 0.311842 0.069967
10 3 0.0487874 0.187328 0.131717 0.2027
10 4 0.146849 0.0992458 0.29422 0.0909805
10 5 0.0487649 0.187374 0.131696 0.202592
10 6 0.223631 0.0435287 0.312452 0.0693681
10 7 0.14953 0.074271 0.224838 0.0973926
10 8 0.088252 0.129494 0.114088 0.197682
10 9 0.112814 0.0971672 0.256782 0.0667962
10 10 0.296563 0 0 0.425898
10 11 0.112797 0.0973522 0.257313 0.0664881
10 12 0.0882603 0.129781 0.113965 0.198111
10 13 0.108299 0.117754 0.15052 0.169714
10 14 0.0733936 0.155715 0.101 0.227742
10 15 0.0687701 0.160431 0.0885329 0.239111
10 16 0.0602874 0.166709 0.135561 0.166836
10 17 0.0690077 0.160092 0.0890127 0.238483
10 18 0.0730947 0.156197 0.100597 0.228414
10 19 0.0748577 0.152528 0.112648 0.211386
10 20 0.149639 0.0772196 0.217046 0.108359
10 21 0.0916358 0.131676 0.13793 0.181623
10 22 0.163052 0.0669443 0.242189 0.0866761
10 23 0.0919972 0.131239 0.138298 0.181136
10 24 0.149753 0.0771946 0.217223 0.108329
10 25 0.163822 0.0672125 0.235125 0.0956042
10 26 0.0943725 0.130101 0.130813 0.190735
10 27 0.157102 0.0714456 0.226882 0.0995939
10 28 0.0679627 0.161163 0.0990226 0.225667
10 29 0.156827 0.0716162 0.226489 0.0998835
10 30 0.0943589 0.1302 0.130875 0.190815
10 31 0.0830169 0.141967 0.117294 0.205545
10 32 0.0718183 0.156784 0.102812 0.224916
10 33 0.0740575 0.15344 0.106834 0.219189
10 34 0.111068 0.112814 0.162944 0.158514
10 35 0.0740219 0.153517 0.106801 0.219253
10 36 0.071767 0.157026 0.102768 0.22522
10 37 0.0871366 0.133889 0.125083 0.19155
10 38 0.160453 0.0684863 0.230222 0.098047
10 39 0.0815868 0.144571 0.116875 0.207722
10 40 0.15292 0.0724104 0.220387 0.102133
10 41 0.0826312 0.143273 0.118435 0.205802
10 42 0.160302 0.0686505 0.229947 0.0983219
10 43 0.162114 0.0680502 0.232489 0.0977069
10 44 0.071934 0.158392 0.10342 0.227095
10 45 0.167989 0.0615916 0.241538 0.0879586
10 46 0.0848646 0.143041 0.1232 0.203366
10 47 0.167751 0.0616693 0.241183 0.0880876
10 48 0.0717157 0.158761 0.103112 0.227617
10 49 0.104077 0.121658 0.149691 0.1742
10 50 0.0836565 0.137193 0.11989 0.19712
10 51 0.102271 0.122242 0.147166 0.174988
10 52 0.0831058 0.139409 0.119172 0.200278
10 53 0.102458 0.121883 0.147431 0.174481
10 54 0.0837347 0.13722 0.120016 0.197151
10 55 0.0715773 0.157629 0.102704 0.226364
10 56 0.149745 0.0779552 0.214831 0.111934
10 57 0.0699663 0.159907 0.100433 0.229608
10 58 0.156539 0.0698195 0.225037 0.0999367
10 59 0.0699406 0.159818 0.100396 0.22948
10 60 0.150093 0.0775416 0.215337 0.111341
10 61 0.11141 0.10155 0.15991 0.145758
10 62 0.144463 0.0812477 0.207498 0.116551
10 63 0.113873 0.1009 0.16348 0.144875
10 64 0.143826 0.0801875 0.206639 0.114966
10 65 0.113816 0.10085 0.163401 0.144803
10 66 0.144266 0.0812839 0.207213 0.116607
10 67 0.206186 0.0605381 0.296025 0.0869222
10 68 0.0688717 0.172937 0.0989145 0.248229
10 69 0.215823 0.051929 0.310024 0.0744548
10 70 0.0704291 0.16852 0.101214 0.241801
10 71 0.215898 0.0518242 0.310134 0.0743042
