Nx Ny Nh g path_to_PH
43 29 -0.0180101 -0.0180104
43 30 0.000949819 0.000949708
43 31 0.0457644 0.0457701
43 32 0.014128 0.0141301
43 33 -0.0132599 -0.0132624
43 34 -0.0336964 -0.033699
43 35 -0.0132545 -0.0132571
43 36 0.0142113 0.0142134
43 37 0.0985728 0.0985858
43 38 0.0437526 0.0437577
43 39 0.00577055 0.00576607
43 40 -0.0294379 -0.0294466
43 41 0.005781 0.00577638
43 42 0.0437639 0.0437689
43 43 0.150842 0.150849
43 44 0.0870942 0.0871013
43 45 0.0248697 0.0248669
43 46 -0.0152549 -0.0152641
43 47 0.0248656 0.0248625
43 48 0.0870829 0.0870897
43 49 0.10195 0.101946
43 50 0.0903469 0.090347
43 51 0.0178301 0.0178307
43 52 -0.00538685 -0.00538912
43 53 0.0178531 0.0178536
43 54 0.0902169 0.0902169
43 55 0.0471844 0.0471784
43 56 0.0505244 0.0505218
43 57 -0.00676822 -0.00676347
43 58 -0.0163314 -0.0163256
43 59 -0.00679139 -0.00678664
43 60 0.0505071 0.0505044
43 61 0.00867761 0.00867094
43 62 0.0109871 0.0109848
43 63 -0.0231672 -0.0231628
43 64 -0.0306007 -0.030592
43 65 -0.023246 -0.0232415
43 66 0.0109226 0.0109204
43 67 -0.00405603 -0.0040628
43 68 -0.00946623 -0.00946983
43 69 -0.0237759 -0.0237723
43 70 -0.0346691 -0.0346614
43 71 -0.0238918 -0.0238879
43 72 -0.00956958 -0.00957285
44 1 -0.00255877 -0.00255755
44 2 -0.0108175 -0.0108168
44 3 -0.00253965 -0.0025386
44 4 0.015449 0.0154512
44 5 0.0261742 0.0261775
44 6 0.0154265 0.0154289
44 7 -0.00710368 -0.00710421
44 8 -0.0145378 -0.0145383
44 9 -0.00709095 -0.00709162
44 10 0.0151338 0.0151363
44 11 0.0209129 0.0209175
44 12 0.0151134 0.015116
44 13 -0.0110857 -0.0110891
44 14 -0.0177795 -0.017784
44 15 -0.0110982 -0.0111016
44 16 0.00606547 0.00606809
44 17 0.00322801 0.00323211
44 18 0.00605638 0.00605905
44 19 -0.00431418 -0.00431667
44 20 -0.00989265 -0.00989828
44 21 -0.0043428 -0.00434521
44 22 -0.00927829 -0.00927769
44 23 -0.0207157 -0.0207142
44 24 -0.00929494 -0.0092943
44 25 0.0198158 0.0198159
44 26 0.0177971 0.0177954
44 27 0.0198133 0.0198135
44 28 -0.0179878 -0.0179878
44 29 -0.0342315 -0.0342318
44 30 -0.0180026 -0.0180025
44 31 0.0512666 0.0512713
44 32 0.0572497 0.0572529
44 33 0.0512665 0.0512711
44 34 -0.0103055 -0.0103063
44 35 -0.0287814 -0.0287866
44 36 -0.0102923 -0.0102932
44 37 0.0887153 0.088728
44 38 0.104776 0.104792
44 39 0.0887684 0.0887812
44 40 0.00647664 0.00647386
44 41 -0.02166 -0.021671
44 42 0.0064669 0.00646402
44 43 0.0870942 0.0871013
44 44 0.152533 0.152553
44 45 0.0870833 0.0870905
44 46 0.0177334 0.0177295
44 47 -0.0152411 -0.0152506
44 48 0.017701 0.0176971
44 49 0.0462853 0.046284
44 50 0.0973769 0.0973818
44 51 0.0462711 0.0462696
44 52 0.0125901 0.0125866
44 53 -0.0151226 -0.0151244
44 54 0.0125848 0.0125814
44 55 0.011189 0.011186
44 56 0.041899 0.0418945
44 57 0.0111793 0.011176
44 58 -0.00249906 -0.0024982
44 59 -0.0186754 -0.0186685
44 60 -0.00248507 -0.00248418
44 61 -0.00674989 -0.0067529
44 62 0.00594623 0.00593896
44 63 -0.00676219 -0.0067655
44 64 -0.0122103 -0.0122052
44 65 -0.0163637 -0.0163523
44 66 -0.0122016 -0.0121962
44 67 -0.00962915 -0.00963161
44 68 -0.00832286 -0.00833078
44 69 -0.00964813 -0.00965075
44 70 -0.013339 -0.0133319
44 71 -0.0117127 -0.011701
44 72 -0.0133203 -0.0133131
45 1 0.00752313 0.00752708
45 2 -0.00656621 -0.00656593
45 3 -0.014144 -0.0141458
45 4 -0.00662781 -0.00662714
45 5 0.0074795 0.0074839
45 6 0.0129306 0.0129363
45 7 0.00886136 0.00886402
45 8 -0.00662427 -0.00662541
45 9 -0.0129541 -0.0129593
45 10 -0.00663492 -0.00663555
45 11 0.00889636 0.00889966
45 12 0.015864 0.0158699
45 13 0.00539381 0.00539465
45 14 -0.00473118 -0.00473534
45 15 -0.00795482 -0.00796167
45 16 -0.00464222 -0.00464556
45 17 0.00545764 0.00545915
45 18 0.0147954 0.0148005
45 19 -0.00653555 -0.00653538
45 20 -0.00258549 -0.00258904
45 21 0.00102038 0.00101789
45 22 -0.00250382 -0.00250687
45 23 -0.00658205 -0.00658168
45 24 0.00154569 0.00154809
45 25 -0.0179513 -0.0179514
45 26 0.000870748 0.00087082
45 27 0.0177854 0.0177876
45 28 0.000942278 0.000942332
45 29 -0.0179894 -0.0179897
45 30 -0.0207458 -0.0207459
45 31 -0.0132629 -0.0132654
45 32 0.0140885 0.0140909
45 33 0.0457278 0.0457335
45 34 0.0141666 0.0141691
45 35 -0.0132611 -0.0132639
45 36 -0.0336944 -0.0336973
45 37 0.00575354 0.00574903
45 38 0.043716 0.0437212
45 39 0.0985349 0.0985479
45 40 0.0437991 0.0438041
45 41 0.00578395 0.00577929
45 42 -0.0294439 -0.0294528
45 43 0.0248697 0.0248669
45 44 0.0870833 0.0870905
45 45 0.150864 0.150871
45 46 0.0871061 0.0871129
45 47 0.0248695 0.0248665
45 48 -0.0152681 -0.0152775
45 49 0.01784 0.0178406
45 50 0.0903984 0.0903985
45 51 0.101921 0.101917
45 52 0.0903064 0.0903065
45 53 0.0178407 0.0178414
45 54 -0.00539815 -0.00540035
45 55 -0.00676889 -0.00676421
45 56 0.0505433 0.0505405
45 57 0.0471778 0.0471715
45 58 0.0505003 0.0504977
45 59 -0.00679162 -0.00678678
45 60 -0.0163314 -0.0163256
45 61 -0.0231811 -0.0231769
45 62 0.0109929 0.0109901
45 63 0.00868737 0.00868032
45 64 0.0109349 0.0109325
45 65 -0.0232369 -0.0232322
45 66 -0.0306043 -0.0305956
45 67 -0.0237988 -0.0237952
45 68 -0.00947835 -0.00948224
45 69 -0.00405787 -0.00406484
45 70 -0.00955397 -0.00955729
45 71 -0.0238823 -0.0238782
45 72 -0.0346705 -0.0346627
46 1 0.0261123 0.0261158
46 2 0.0153708 0.0153731
46 3 -0.00266936 -0.00266811
46 4 -0.0109328 -0.0109317
46 5 -0.00263501 -0.00263332
46 6 0.0153913 0.015394
46 7 0.0208481 0.0208525
46 8 0.015033 0.0150355
46 9 -0.00718898 -0.00718979
46 10 -0.0146224 -0.0146226
46 11 -0.00711312 -0.00711352
46 12 0.0150691 0.015072
46 13 0.00322195 0.00322594
46 14 0.00596473 0.00596692
46 15 -0.0111667 -0.0111704
46 16 -0.0177689 -0.0177735
46 17 -0.0110585 -0.0110619
46 18 0.00604007 0.00604257
46 19 -0.020598 -0.020596
46 20 -0.00930886 -0.00930824
46 21 -0.00444128 -0.00444409
46 22 -0.00988693 -0.00989261
46 23 -0.00435059 -0.00435303
46 24 -0.00928183 -0.00928104
46 25 -0.0341441 -0.034144
46 26 -0.0179535 -0.0179531
46 27 0.0196883 0.019688
46 28 0.0177903 0.0177882
46 29 0.0198131 0.019813
46 30 -0.0179889 -0.0179887
46 31 -0.0287972 -0.0288022
46 32 -0.0102753 -0.010276
46 33 0.0511509 0.0511552
46 34 0.0572465 0.0572495
46 35 0.051262 0.0512662
46 36 -0.0102985 -0.0102993
46 37 -0.0216631 -0.0216739
46 38 0.00646962 0.00646698
46 39 0.088633 0.0886452
46 40 0.104795 0.104811
46 41 0.0887632 0.0887756
46 42 0.00647376 0.0064709
46 43 -0.0152549 -0.0152641
46 44 0.0177334 0.0177295
46 45 0.0871061 0.0871129
46 46 0.152538 0.152558
46 47 0.0870899 0.0870971
46 48 0.0177442 0.0177405
46 49 -0.0152453 -0.0152471
46 50 0.0125848 0.0125814
46 51 0.0463368 0.0463353
46 52 0.0974479 0.0974527
46 53 0.0462964 0.0462952
46 54 0.012585 0.0125817
46 55 -0.0188444 -0.0188378
46 56 -0.00256033 -0.00255951
46 57 0.0112014 0.0111984
46 58 0.0419688 0.0419646
46 59 0.0111588 0.0111558
46 60 -0.00255203 -0.00255129
46 61 -0.0164732 -0.0164624
46 62 -0.0122984 -0.0122935
46 63 -0.00680114 -0.00680419
46 64 0.00592351 0.00591659
46 65 -0.00685393 -0.00685698
46 66 -0.0123226 -0.0123176
46 67 -0.011741 -0.01173
46 68 -0.0133763 -0.0133697
46 69 -0.00969976 -0.00970213
46 70 -0.00842535 -0.00843272
46 71 -0.00976556 -0.00976794
46 72 -0.0134335 -0.0134268
47 1 0.00740727 0.00741161
47 2 0.0128885 0.0128945
47 3 0.00739684 0.00740129
47 4 -0.00673774 -0.00673739
47 5 -0.0143225 -0.0143248
47 6 -0.00672269 -0.00672242
47 7 0.00876962 0.00877294
47 8 0.0157853 0.0157917
47 9 0.00876554 0.00876899
47 10 -0.00677468 -0.00677575
47 11 -0.013073 -0.0130787
47 12 -0.00676533 -0.00676649
47 13 0.00537316 0.00537507
47 14 0.0147027 0.0147089
47 15 0.00535156 0.0053535
47 16 -0.00477193 -0.00477596
47 17 -0.00799003 -0.00799769
47 18 -0.0047662 -0.00477033
47 19 -0.00651912 -0.00651835
47 20 0.00159737 0.00160096
47 21 -0.00657224 -0.00657174
47 22 -0.00257957 -0.00258323
47 23 0.000987295 0.000983804
47 24 -0.00258958 -0.00259342
47 25 -0.0179262 -0.0179261
47 26 -0.020508 -0.020507
47 27 -0.0179536 -0.0179538
47 28 0.000868137 0.000867809
47 29 0.0177932 0.0177948
47 30 0.000892124 0.000891571
47 31 -0.0132389 -0.0132415
47 32 -0.0334399 -0.0334421
47 33 -0.0132412 -0.013244
47 34 0.0140887 0.0140906
47 35 0.0457307 0.0457365
47 36 0.0141264 0.0141283
47 37 0.00576867 0.00576391
47 38 -0.0292898 -0.0292983
47 39 0.00577614 0.0057714
47 40 0.0437329 0.0437379
47 41 0.0985334 0.0985469
47 42 0.0437569 0.043762
47 43 0.0248656 0.0248625
47 44 -0.0152411 -0.0152506
47 45 0.0248695 0.0248665
47 46 0.0870899 0.0870971
47 47 0.150877 0.150885
47 48 0.0871161 0.0871235
47 49 0.0178572 0.0178578
47 50 -0.00539166 -0.00539415
47 51 0.0178384 0.0178391
47 52 0.0904111 0.0904116
47 53 0.101953 0.10195
47 54 0.0903935 0.0903939
47 55 -0.00676513 -0.00676051
47 56 -0.0163218 -0.0163161
47 57 -0.00679085 -0.0067861
47 58 0.050562 0.0505596
47 59 0.0472104 0.0472043
47 60 0.0505961 0.0505935
47 61 -0.0232225 -0.0232181
47 62 -0.0306305 -0.0306217
47 63 -0.0232107 -0.0232062
47 64 0.0109818 0.0109794
47 65 0.00870971 0.00870265
47 66 0.0109803 0.0109777
47 67 -0.0238495 -0.0238458
47 68 -0.0346811 -0.0346733
47 69 -0.0238216 -0.0238178
47 70 -0.00949196 -0.00949558
47 71 -0.00405084 -0.00405795
47 72 -0.00951355 -0.00951728
48 1 -0.00272203 -0.00272078
48 2 0.0153261 0.0153283
48 3 0.026082 0.0260851
48 4 0.015386 0.0153882
48 5 -0.00264512 -0.00264379
48 6 -0.01095 -0.010949
48 7 -0.00724721 -0.00724771
48 8 0.0149828 0.0149852
48 9 0.0208305 0.0208349
48 10 0.0150641 0.0150666
48 11 -0.00713495 -0.00713537
48 12 -0.0146605 -0.0146606
48 13 -0.0111869 -0.01119
48 14 0.00593632 0.00593885
48 15 0.00322019 0.00322422
48 16 0.00605112 0.00605357
48 17 -0.0110658 -0.0110691
48 18 -0.0178018 -0.017806
48 19 -0.00442663 -0.00442921
48 20 -0.00929996 -0.00929923
48 21 -0.0206089 -0.0206073
48 22 -0.00923059 -0.00922995
48 23 -0.00434776 -0.00435048
48 24 -0.00990355 -0.00990916
48 25 0.0196803 0.0196803
48 26 -0.0179256 -0.0179252
48 27 -0.0341402 -0.0341401
48 28 -0.017949 -0.0179487
48 29 0.0198158 0.0198158
48 30 0.0178177 0.0178156
48 31 0.051126 0.0511305
48 32 -0.0102606 -0.0102612
48 33 -0.0287864 -0.0287913
48 34 -0.0102951 -0.010296
48 35 0.0512616 0.051266
48 36 0.0572946 0.0572976
48 37 0.0885128 0.0885253
48 38 0.00646478 0.00646234
48 39 -0.021657 -0.0216678
48 40 0.00646438 0.00646158
48 41 0.0887183 0.0887309
48 42 0.104842 0.104858
48 43 0.0870829 0.0870897
48 44 0.017701 0.0176971
48 45 -0.0152681 -0.0152775
48 46 0.0177442 0.0177405
48 47 0.0871161 0.0871235
48 48 0.152524 0.152545
48 49 0.0463147 0.0463133
48 50 0.0125609 0.0125573
48 51 -0.0152609 -0.0152626
48 52 0.0125889 0.0125857
48 53 0.0463376 0.0463364
48 54 0.0975276 0.0975327
48 55 0.0112496 0.0112466
48 56 -0.00256516 -0.00256437
48 57 -0.0188542 -0.0188476
48 58 -0.0025557 -0.00255474
48 59 0.0112001 0.0111971
48 60 0.0420522 0.0420478
48 61 -0.00677809 -0.00678099
48 62 -0.0123022 -0.0122971
48 63 -0.0164641 -0.0164534
48 64 -0.0123145 -0.0123095
48 65 -0.00683336 -0.00683657
48 66 0.00595834 0.00595146
48 67 -0.00968078 -0.00968317
48 68 -0.0133523 -0.0133457
48 69 -0.0117069 -0.0116961
48 70 -0.0134176 -0.0134111
48 71 -0.00975452 -0.00975709
48 72 -0.00840717 -0.00841465
49 1 -0.00942724 -0.00943291
49 2 -0.00893658 -0.0089389
49 3 -0.0081279 -0.00812487
49 4 -0.0080833 -0.00807753
49 5 -0.00821156 -0.0082084
49 6 -0.0090264 -0.00902862
49 7 -0.002218 -0.00222467
49 8 -0.00597026 -0.00597383
49 9 0.00031066 0.000311821
49 10 -0.00424561 -0.00424024
49 11 0.00030229 0.000303849
49 12 -0.00602147 -0.00602476
49 13 0.00634485 0.00634158
49 14 0.00381184 0.00380791
49 15 0.0107397 0.0107397
49 16 0.00731674 0.00731958
49 17 0.0108002 0.0108007
49 18 0.00384427 0.00384091
49 19 0.00277383 0.00277685
49 20 0.00832951 0.00832915
49 21 0.00820541 0.00820494
49 22 0.0135888 0.0135888
49 23 0.00820636 0.00820622
49 24 0.00835887 0.00835907
49 25 -0.0099154 -0.00991006
49 26 -0.0025963 -0.00259337
49 27 -0.00927891 -0.00927989
49 28 0.00154692 0.00154455
49 29 -0.0092999 -0.00930052
49 30 -0.00254516 -0.0025418
49 31 -0.00404698 -0.0040454
49 32 -0.012481 -0.0124787
49 33 -0.0187462 -0.0187484
49 34 -0.0183143 -0.0183173
49 35 -0.0187679 -0.0187702
49 36 -0.0124137 -0.0124111
49 37 0.0352109 0.0352099
49 38 0.00192212 0.00192078
49 39 -0.00769285 -0.0076961
49 40 -0.0249863 -0.0249911
49 41 -0.00765934 -0.00766281
49 42 0.0020333 0.00203207
49 43 0.10195 0.101946
49 44 0.0462853 0.046284
49 45 0.01784 0.0178406
49 46 -0.0152453 -0.0152471
49 47 0.0178572 0.0178578
49 48 0.0463147 0.0463133
49 49 0.157159 0.157151
49 50 0.0923018 0.0922985
49 51 0.024139 0.024143
49 52 -0.00650717 -0.0065019
49 53 0.0241296 0.0241333
49 54 0.0922908 0.0922873
49 55 0.105115 0.10511
49 56 0.0902164 0.0902136
49 57 0.00321964 0.00322357
49 58 -0.0185541 -0.0185459
49 59 0.00319445 0.00319814
49 60 0.0901466 0.0901435
49 61 0.0500178 0.0500153
49 62 0.0457942 0.0457929
49 63 -0.0213763 -0.0213776
49 64 -0.0378736 -0.0378705
49 65 -0.02142 -0.0214214
49 66 0.0457556 0.0457542
49 67 0.0253005 0.0252968
49 68 0.014234 0.0142307
49 69 -0.0265736 -0.0265764
49 70 -0.0473149 -0.0473177
49 71 -0.026609 -0.0266119
49 72 0.0141923 0.0141889
50 1 -0.00954798 -0.00954948
50 2 -0.0127621 -0.0127658
50 3 -0.00956362 -0.00956523
50 4 -0.00263331 -0.00262909
50 5 0.00186027 0.0018677
50 6 -0.00261724 -0.00261286
50 7 -0.00365567 -0.00365973
50 8 -0.0113838 -0.0113897
50 9 -0.00366037 -0.00366449
50 10 0.000786429 0.000790075
50 11 0.00868345 0.00868947
50 12 0.000800633 0.000804443
50 13 0.00379813 0.00379379
50 14 -0.00350786 -0.00351599
50 15 0.00378404 0.00377986
50 16 0.00831009 0.00831192
50 17 0.013185 0.0131885
50 18 0.00831393 0.0083157
50 19 0.00248114 0.00248075
50 20 0.0027801 0.00277603
50 21 0.00244986 0.00244979
50 22 0.00823117 0.00823172
50 23 0.00229086 0.00229135
50 24 0.00821077 0.00821118
50 25 -0.00435273 -0.00435026
50 26 0.000985802 0.000988063
50 27 -0.00435463 -0.00435185
50 28 -0.006583 -0.00658283
50 29 -0.0207167 -0.0207183
50 30 -0.00661687 -0.00661694
50 31 0.00456142 0.00456296
50 32 0.00570638 0.0057106
50 33 0.00456173 0.00456314
50 34 -0.0199262 -0.0199267
50 35 -0.0310383 -0.0310431
50 36 -0.0199538 -0.0199549
50 37 0.0411369 0.0411387
50 38 0.0355922 0.0355963
50 39 0.0411572 0.041159
50 40 -0.0134052 -0.0134095
50 41 -0.0236813 -0.0236893
50 42 -0.0134048 -0.0134094
50 43 0.0903469 0.090347
50 44 0.0973769 0.0973818
50 45 0.0903984 0.0903985
50 46 0.0125848 0.0125814
50 47 -0.00539166 -0.00539415
50 48 0.0125609 0.0125573
50 49 0.0923018 0.0922985
50 50 0.154702 0.154698
50 51 0.0922912 0.092288
50 52 0.0295446 0.029545
50 53 -0.00649519 -0.00648991
50 54 0.0295158 0.0295162
50 55 0.048913 0.048911
50 56 0.104756 0.104749
50 57 0.0488962 0.0488942
50 58 0.012846 0.0128504
50 59 -0.0283533 -0.0283447
50 60 0.0128572 0.0128615
50 61 0.00908556 0.00908282
50 62 0.047586 0.0475812
50 63 0.00907222 0.00906931
50 64 -0.0163525 -0.0163486
50 65 -0.0434014 -0.0433969
50 66 -0.0163395 -0.0163354
50 67 -0.00484624 -0.00484992
50 68 0.0136655 0.0136594
50 69 -0.00486079 -0.00486456
50 70 -0.031345 -0.0313443
50 71 -0.0415056 -0.0415027
50 72 -0.0313284 -0.0313275
51 1 -0.00812309 -0.00811994
51 2 -0.00894904 -0.00895134
51 3 -0.00945141 -0.0094571
51 4 -0.00905496 -0.00905695
51 5 -0.00822209 -0.00821853
51 6 -0.00807623 -0.00807
51 7 0.000327351 0.000328241
51 8 -0.00596892 -0.00597271
51 9 -0.00220959 -0.00221662
51 10 -0.00604362 -0.00604691
51 11 0.000297731 0.000299281
51 12 -0.00423564 -0.00423004
51 13 0.0107806 0.0107802
51 14 0.00384742 0.00384303
51 15 0.00636953 0.00636605
51 16 0.00385251 0.00384891
51 17 0.0108049 0.0108053
51 18 0.00732874 0.00733129
51 19 0.00826944 0.00826928
51 20 0.00837047 0.00837027
51 21 0.00278459 0.00278811
51 22 0.00839664 0.00839701
51 23 0.00823158 0.00823184
51 24 0.0135922 0.0135922
51 25 -0.00923204 -0.00923262
51 26 -0.00258805 -0.00258469
51 27 -0.00990343 -0.00989762
51 28 -0.00251632 -0.00251279
51 29 -0.00928059 -0.00928114
51 30 0.00153938 0.00153712
51 31 -0.0186926 -0.0186948
51 32 -0.0124974 -0.0124949
51 33 -0.00405083 -0.00404953
51 34 -0.0124141 -0.012411
51 35 -0.0187531 -0.0187553
51 36 -0.0183215 -0.0183245
51 37 -0.00768314 -0.00768649
51 38 0.00190299 0.0019016
51 39 0.0351972 0.0351961
51 40 0.00198941 0.0019882
51 41 -0.00768339 -0.00768679
51 42 -0.0249968 -0.0250016
51 43 0.0178301 0.0178307
51 44 0.0462711 0.0462696
51 45 0.101921 0.101917
51 46 0.0463368 0.0463353
51 47 0.0178384 0.0178391
51 48 -0.0152609 -0.0152626
51 49 0.024139 0.024143
51 50 0.0922912 0.092288
51 51 0.157165 0.157158
51 52 0.0922995 0.0922963
51 53 0.0241224 0.0241263
51 54 -0.00652113 -0.00651581
51 55 0.00323983 0.00324373
51 56 0.0902522 0.0902495
51 57 0.105124 0.10512
51 58 0.0901921 0.0901893
51 59 0.00320552 0.00320934
51 60 -0.0185477 -0.0185395
51 61 -0.0213584 -0.0213597
51 62 0.0458168 0.0458156
51 63 0.0500381 0.0500356
51 64 0.0457773 0.0457759
51 65 -0.0213864 -0.0213878
51 66 -0.0378447 -0.0378417
51 67 -0.0265598 -0.0265627
51 68 0.0142487 0.0142454
51 69 0.0253144 0.0253105
51 70 0.0142229 0.0142195
51 71 -0.0265783 -0.0265813
51 72 -0.0472833 -0.0472861
52 1 0.00187145 0.00187847
52 2 -0.00260462 -0.00260009
52 3 -0.00962174 -0.00962252
52 4 -0.0128921 -0.0128952
52 5 -0.00966804 -0.00966953
52 6 -0.00266043 -0.00265644
52 7 0.00862197 0.00862708
52 8 0.000762601 0.000766465
52 9 -0.00371963 -0.0037228
52 10 -0.0114707 -0.0114758
52 11 -0.003682 -0.00368623
52 12 0.000754568 0.000757601
52 13 0.0131085 0.0131112
52 14 0.00820238 0.00820427
52 15 0.00372898 0.003726
52 16 -0.00349131 -0.00349847
52 17 0.00383301 0.00382854
52 18 0.00828341 0.00828394
52 19 0.00235129 0.00235157
52 20 0.00814857 0.00814964
52 21 0.00235762 0.00235835
52 22 0.00279674 0.00279367
52 23 0.00244947 0.00244895
52 24 0.0082067 0.00820616
52 25 -0.0206101 -0.0206117
52 26 -0.00657593 -0.00657526
52 27 -0.00445331 -0.00445048
52 28 0.00101116 0.00101374
52 29 -0.00434664 -0.0043444
52 30 -0.0066113 -0.00661209
52 31 -0.0309596 -0.0309644
52 32 -0.0198702 -0.0198709
52 33 0.00449145 0.00449275
52 34 0.00575482 0.00575929
52 35 0.004593 0.00459455
52 36 -0.0199303 -0.0199318
52 37 -0.0237131 -0.023721
52 38 -0.0133683 -0.0133726
52 39 0.041085 0.0410865
52 40 0.0356668 0.035671
52 41 0.0411979 0.0411998
52 42 -0.0134081 -0.0134126
52 43 -0.00538685 -0.00538912
52 44 0.0125901 0.0125866
52 45 0.0903064 0.0903065
52 46 0.0974479 0.0974527
52 47 0.0904111 0.0904116
52 48 0.0125889 0.0125857
52 49 -0.00650717 -0.0065019
52 50 0.0295446 0.029545
52 51 0.0922995 0.0922963
52 52 0.154718 0.154715
52 53 0.092282 0.0922788
52 54 0.0295405 0.029541
52 55 -0.0283878 -0.0283794
52 56 0.0128361 0.0128405
52 57 0.0489162 0.0489142
52 58 0.104814 0.104808
52 59 0.0488729 0.0488707
52 60 0.0128192 0.0128234
52 61 -0.0434083 -0.0434041
52 62 -0.0163524 -0.0163484
52 63 0.00909889 0.00909626
52 64 0.0475996 0.0475948
52 65 0.0090711 0.00906818
52 66 -0.0163755 -0.0163719
52 67 -0.0414745 -0.0414719
52 68 -0.0313133 -0.0313125
52 69 -0.00483441 -0.0048379
52 70 0.0136718 0.013666
52 71 -0.00485517 -0.00485894
52 72 -0.0313307 -0.0313303
53 1 -0.00816173 -0.00815846
53 2 -0.00803497 -0.00802865
53 3 -0.00815796 -0.00815443
53 4 -0.00903159 -0.00903386
53 5 -0.00949877 -0.00950492
53 6 -0.00903093 -0.00903346
53 7 0.0002688 0.000270267
53 8 -0.00424773 -0.00424177
53 9 0.000275946 0.000277732
53 10 -0.00601977 -0.00602338
53 11 -0.00220622 -0.00221365
53 12 -0.00601972 -0.00602361
53 13 0.010706 0.0107066
53 14 0.00721917 0.00722272
53 15 0.0107067 0.0107075
53 16 0.00385252 0.00384859
53 17 0.00639454 0.00639066
53 18 0.00384198 0.00383778
53 19 0.00816378 0.00816393
53 20 0.0134892 0.01349
53 21 0.00814336 0.00814324
53 22 0.00836499 0.00836492
53 23 0.00276276 0.00276553
53 24 0.00832856 0.00832826
53 25 -0.00930056 -0.00930154
53 26 0.00159649 0.00159433
53 27 -0.00931497 -0.00931626
53 28 -0.00260348 -0.00260045
53 29 -0.00990571 -0.00990019
53 30 -0.00261686 -0.00261397
53 31 -0.0186916 -0.0186941
53 32 -0.0181122 -0.0181155
53 33 -0.0187121 -0.0187146
53 34 -0.0124894 -0.0124872
53 35 -0.00403047 -0.00402861
53 36 -0.0124739 -0.0124717
53 37 -0.00764807 -0.0076517
53 38 -0.0247455 -0.0247501
53 39 -0.00766072 -0.00766422
53 40 0.00193524 0.00193397
53 41 0.0352471 0.0352467
53 42 0.00196722 0.00196605
53 43 0.0178531 0.0178536
53 44 -0.0151226 -0.0151244
53 45 0.0178407 0.0178414
53 46 0.0462964 0.0462952
53 47 0.101953 0.10195
53 48 0.0463376 0.0463364
53 49 0.0241296 0.0241333
53 50 -0.00649519 -0.00648991
53 51 0.0241224 0.0241263
53 52 0.092282 0.0922788
53 53 0.157155 0.157147
53 54 0.0923055 0.0923022
53 55 0.00324293 0.00324671
53 56 -0.0185416 -0.0185333
53 57 0.00323149 0.00323542
53 58 0.0902414 0.0902383
53 59 0.105175 0.10517
53 60 0.0902423 0.090239
53 61 -0.0213424 -0.0213435
53 62 -0.0378242 -0.0378209
53 63 -0.0213386 -0.0213396
53 64 0.0458327 0.0458312
53 65 0.0500941 0.0500914
53 66 0.0458376 0.045836
53 67 -0.0265391 -0.0265417
53 68 -0.0472565 -0.0472587
53 69 -0.0265256 -0.0265281
53 70 0.0142939 0.0142906
53 71 0.025374 0.0253701
53 72 0.0142829 0.0142795
54 1 -0.00966165 -0.00966271
54 2 -0.0026371 -0.00263268
54 3 0.00183254 0.00183963
54 4 -0.0026969 -0.00269302
54 5 -0.00970707 -0.00970877
54 6 -0.0129186 -0.0129221
54 7 -0.00376859 -0.00377182
54 8 0.000721401 0.000725309
54 9 0.00859213 0.00859769
54 10 0.000717419 0.000720608
54 11 -0.00371556 -0.0037196
54 12 -0.0115079 -0.0115132
54 13 0.00371933 0.00371627
54 14 0.00816918 0.00817128
54 15 0.0130983 0.0131014
54 16 0.00827389 0.00827504
54 17 0.00383351 0.00382941
54 18 -0.00352492 -0.00353201
54 19 0.00240676 0.00240699
54 20 0.00816155 0.00816224
54 21 0.00234778 0.00234751
54 22 0.00826488 0.00826462
54 23 0.00247491 0.00247417
54 24 0.0027819 0.00277849
54 25 -0.00443345 -0.00443096
54 26 -0.00652327 -0.00652326
54 27 -0.0205964 -0.0205988
54 28 -0.00654069 -0.00654133
54 29 -0.00432071 -0.00431834
54 30 0.00104328 0.00104555
54 31 0.00448289 0.00448428
54 32 -0.019829 -0.0198301
54 33 -0.0309592 -0.0309641
54 34 -0.0198932 -0.0198949
54 35 0.004606 0.00460752
54 36 0.00579458 0.00579876
54 37 0.0410559 0.0410576
54 38 -0.0133499 -0.0133543
54 39 -0.0237052 -0.0237131
54 40 -0.0133892 -0.0133937
54 41 0.0412102 0.0412122
54 42 0.035724 0.0357284
54 43 0.0902169 0.0902169
54 44 0.0125848 0.0125814
54 45 -0.00539815 -0.00540035
54 46 0.012585 0.0125817
