Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 6
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/6_Nh_folder/
24 5 0.00123396 0.00141464
24 6 0.000998706 0.000651554
24 7 -0.0204722 -0.00589622
24 8 0.00166374 -0.00243707
24 9 0.00377827 0.00033556
24 10 0.00158705 -0.00252522
24 11 -0.0204261 -0.00584131
24 12 -0.0013263 -0.00221902
24 13 0.0258835 0.0256102
24 14 -0.00166008 -0.0043461
24 15 0.00147 0.00145613
24 16 -0.00174997 -0.00436215
24 17 0.0260055 0.0257425
24 18 0.0346819 0.0168918
24 19 0.0367656 0.0211816
24 20 -0.0184864 -0.00313426
24 21 0.00771384 -6.01897e-05
24 22 -0.0184168 -0.00312672
24 23 0.0366765 0.0211355
24 24 0.67091 0.243573
24 25 -0.0227949 -0.00501712
24 26 -0.00978495 -0.00608367
24 27 0.00903915 -4.07929e-06
24 28 -0.00980301 -0.00608417
24 29 -0.0226652 -0.00499514
24 30 0.032086 0.0230392
24 31 -0.00143448 -0.000220228
24 32 -0.000737271 -0.000594658
24 33 0.00346789 0.00404909
24 34 -0.000810817 -0.00049115
24 35 -0.00145421 -0.000249311
24 36 0.00386226 -0.0017732
24 37 -0.000185142 0.000653772
24 38 0.000450763 0.000573923
24 39 0.000129783 -0.00192419
24 40 0.000552857 0.000607287
24 41 -0.000203449 0.000641884
24 42 0.00183017 -7.03457e-05
24 43 0.000157092 0.000268641
24 44 -1.62939e-05 -0.00028716
24 45 -0.000574266 -0.000584179
24 46 -7.64575e-05 -0.000341861
24 47 0.000162927 0.000270766
24 48 -0.000513703 -0.000784921
24 49 1.42277e-05 0.000130326
24 50 -5.30098e-07 0.000478017
24 51 6.59365e-05 -4.86272e-05
24 52 -2.18389e-05 0.000476997
24 53 4.6769e-05 0.000152669
24 54 1.93346e-05 -0.000191009
24 55 -3.11741e-05 -9.00836e-05
24 56 4.48003e-05 5.52264e-05
24 57 5.16367e-05 -8.75393e-05
24 58 3.83378e-05 5.70689e-05
24 59 -2.84434e-05 -9.37283e-05
24 60 -7.63559e-05 -8.4844e-05
24 61 -1.2634e-06 -7.8216e-06
24 62 -3.89132e-05 -1.15672e-05
24 63 1.20437e-05 1.96934e-05
24 64 -3.71558e-05 -1.21344e-05
24 65 -5.92067e-06 -1.43086e-05
24 66 5.11755e-05 1.72243e-05
24 67 1.93638e-06 -1.07489e-05
24 68 -9.49712e-06 2.64272e-05
24 69 3.37339e-06 -1.46388e-05
24 70 -5.67854e-06 2.94155e-05
24 71 1.1836e-06 -8.67008e-06
24 72 1.72601e-05 5.8288e-05
25 1 -0.00169176 -0.000849365
25 2 -0.000726083 -0.000286337
25 3 -0.000183086 -0.000929669
25 4 0.00186866 -0.000255931
25 5 -0.000175837 -0.00090404
25 6 -0.000693198 -0.000278372
25 7 -0.00228951 -0.00131861
25 8 0.00247036 0.00236213
25 9 0.00453303 0.00177019
25 10 -0.00530161 -0.00189971
25 11 0.00452746 0.0017692
25 12 0.00241951 0.00231837
25 13 -0.00344506 -0.00905436
25 14 0.00463683 0.00106935
25 15 -0.000337339 0.0015036
25 16 -0.00590789 0.000239614
25 17 -0.000284897 0.00149107
25 18 0.00468917 0.00111207
25 19 0.0392815 0.026885
25 20 -0.0226466 -0.00501125
25 21 -0.00761678 -0.00922265
25 22 0.0090585 6.64498e-06
25 23 -0.00781772 -0.00929522
25 24 -0.0227949 -0.00501712
25 25 0.628502 0.271611
25 26 0.0338451 0.0291114
25 27 -0.0304 -0.0113257
25 28 0.0105279 0.00500804
25 29 -0.0304256 -0.0113021
25 30 0.0341368 0.0290539
25 31 0.0277278 0.0293966
25 32 0.0416064 0.024728
25 33 -0.00645381 -0.0134895
25 34 0.0170947 0.0162607
25 35 -0.00641428 -0.0135537
25 36 0.0413722 0.0247776
25 37 -0.000798465 -0.0089223
25 38 -0.0216664 -0.00470671
25 39 -0.00130663 0.00337679
25 40 0.00336322 0.000811769
25 41 -0.00139427 0.00337153
25 42 -0.0215809 -0.00466524
25 43 0.0011601 -0.00275171
25 44 0.00160189 0.00210535
25 45 0.00280556 0.00180453
25 46 -0.00188783 -0.000452366
25 47 0.00284808 0.00187263
25 48 0.00159052 0.00200793
25 49 -0.00228059 -0.00149903
25 50 0.0010472 0.00111978
25 51 0.000416519 0.000363333
25 52 -0.00144639 -0.00325242
25 53 0.000318242 0.000397575
25 54 0.00110609 0.00105658
25 55 -0.000207901 0.000358957
25 56 0.00014347 0.000252306
25 57 0.000135921 8.72494e-05
25 58 -0.000745173 -0.000577357
25 59 9.70153e-05 8.89172e-05
25 60 0.00013606 0.000242348
25 61 0.000332296 0.000184921
25 62 5.0151e-05 -3.45657e-05
25 63 -0.000189487 -8.50307e-05
25 64 0.00032311 0.000125446
25 65 -0.00017557 -9.76948e-05
25 66 7.50879e-05 -3.19462e-05
25 67 -5.41496e-06 -1.88519e-05
25 68 -0.000107272 -0.000170284
25 69 -6.17088e-05 4.37152e-05
25 70 0.000199131 9.74092e-05
25 71 -6.0916e-05 4.71747e-05
25 72 -0.000108992 -0.000163373
26 1 0.000327306 -0.0020311
26 2 0.0010078 -0.000796407
26 3 0.00031433 -0.00204294
26 4 -0.000702976 -0.000943213
26 5 -0.00166928 -0.00412443
26 6 -0.000709333 -0.000939555
26 7 0.00348079 0.0015618
26 8 -0.00345848 0.00280124
26 9 0.00351262 0.0015942
26 10 0.00249254 0.00411834
26 11 -0.0043716 0.000562823
26 12 0.00250171 0.00412254
26 13 -0.00738402 -0.0216581
26 14 -0.00817395 0.00143215
26 15 -0.00736705 -0.0216653
26 16 0.00372716 0.00320628
26 17 0.00156155 -9.91545e-05
26 18 0.0037616 0.0032449
26 19 0.0206108 0.0390414
26 20 0.0318746 0.0230914
26 21 0.0206901 0.0390989
26 22 -0.00982135 -0.00609384
26 23 0.0169236 0.0124546
26 24 -0.00978495 -0.00608367
26 25 0.0338451 0.0291114
26 26 0.339848 0.562933
26 27 0.0338504 0.0291659
26 28 -0.0160579 -0.0212244
26 29 0.0104205 0.00498873
26 30 -0.0160684 -0.0211521
26 31 -0.00474859 -0.0235937
26 32 0.0275257 0.0439016
26 33 -0.00472862 -0.0235898
26 34 -0.0130664 -0.00683516
26 35 0.00257082 0.0104849
26 36 -0.0129814 -0.00678851
26 37 -0.00134817 0.00531749
26 38 -0.00779076 -0.0030313
26 39 -0.00133111 0.00537178
26 40 0.00351912 -0.000926467
26 41 0.00217042 -0.0049971
26 42 0.00348622 -0.000912153
26 43 0.00179271 0.0016953
26 44 -0.000123624 0.00136539
26 45 0.00179207 0.00170408
26 46 0.000449464 0.0037402
26 47 -0.00287635 -0.0035894
26 48 0.000452808 0.00375308
26 49 -0.00119865 0.000152093
26 50 0.00218571 -0.0042157
26 51 -0.00117911 0.000165912
26 52 -0.00113294 -0.000381538
26 53 0.00225981 -0.00139521
26 54 -0.00110929 -0.000366136
26 55 -0.000350392 0.000412346
26 56 -3.48781e-05 -0.000543904
26 57 -0.00034285 0.000416117
26 58 -8.40089e-05 0.000209507
26 59 0.000705343 0.000679967
26 60 -8.29365e-05 0.000216546
26 61 0.000193733 -8.55726e-05
26 62 0.00027702 0.000106497
26 63 0.000189814 -9.19371e-05
26 64 -0.00010376 -5.89543e-05
26 65 -0.000336778 0.000189449
26 66 -9.99078e-05 -5.71438e-05
26 67 6.26494e-06 8.33386e-05
26 68 -0.000123422 -3.9091e-05
26 69 6.90687e-06 8.34396e-05
26 70 4.93503e-05 -0.000282873
26 71 -4.4686e-05 1.31583e-05
26 72 4.85373e-05 -0.000290212
27 1 -0.000180908 -0.000923504
27 2 -0.000717293 -0.000289367
27 3 -0.00171032 -0.000852877
27 4 -0.000703071 -0.000281767
27 5 -0.000190201 -0.000908789
27 6 0.00187639 -0.000252786
27 7 0.0045558 0.00176361
27 8 0.00245752 0.00234336
27 9 -0.00227807 -0.00130372
27 10 0.00245828 0.00233346
27 11 0.00453659 0.00176168
27 12 -0.00531165 -0.00189687
27 13 -0.00033748 0.00151866
27 14 0.00465407 0.00106451
27 15 -0.00354774 -0.00908192
27 16 0.0047106 0.00111099
27 17 -0.000353645 0.00148238
27 18 -0.00591676 0.000237413
27 19 -0.00760049 -0.00924154
27 20 -0.0226694 -0.00497449
27 21 0.0394184 0.0268408
27 22 -0.0227311 -0.00495362
27 23 -0.00775568 -0.00930706
27 24 0.00903915 -4.07929e-06
27 25 -0.0304 -0.0113257
27 26 0.0338504 0.0291659
27 27 0.6281 0.271845
27 28 0.0340666 0.0291597
27 29 -0.0304351 -0.0113245
27 30 0.0105698 0.00499319
27 31 -0.00649546 -0.0135614
27 32 0.0416829 0.0247853
27 33 0.027701 0.0294698
27 34 0.0415573 0.0248391
27 35 -0.00646907 -0.0136055
27 36 0.0170379 0.0163234
27 37 -0.00131299 0.00337584
27 38 -0.0216838 -0.00472338
27 39 -0.000821668 -0.00901197
27 40 -0.0216515 -0.00471002
27 41 -0.00136668 0.00338514
27 42 0.00339883 0.00083932
27 43 0.00279911 0.00183236
27 44 0.00163579 0.00213582
27 45 0.00114684 -0.00277311
27 46 0.00161531 0.00205093
27 47 0.00283362 0.00188535
27 48 -0.00186018 -0.000450881
27 49 0.000387548 0.000363684
27 50 0.00104973 0.00112283
27 51 -0.00227348 -0.00152167
27 52 0.00109331 0.00107726
27 53 0.000316519 0.000399338
27 54 -0.0014287 -0.00326696
27 55 0.000126973 7.8541e-05
27 56 0.000147634 0.000242868
27 57 -0.000195982 0.000367028
27 58 0.000147782 0.000236513
27 59 9.85894e-05 8.47479e-05
27 60 -0.000725865 -0.000578108
27 61 -0.000185173 -8.39719e-05
27 62 4.55504e-05 -3.23989e-05
27 63 0.000326014 0.000189565
27 64 6.17462e-05 -3.22043e-05
27 65 -0.00018024 -9.67284e-05
27 66 0.000320997 0.000128063
27 67 -5.86521e-05 4.49453e-05
27 68 -0.000106694 -0.000171383
27 69 -3.11878e-06 -2.08735e-05
27 70 -0.00010665 -0.000164832
27 71 -5.86799e-05 4.68755e-05
27 72 0.000199875 9.97601e-05
28 1 -0.00169543 -0.00409643
28 2 -0.000709536 -0.000914803
28 3 0.000306201 -0.0020022
28 4 0.000991828 -0.000784807
28 5 0.000310664 -0.00199456
28 6 -0.000657331 -0.000921177
28 7 -0.00439048 0.00053042
28 8 0.00253437 0.0041151
28 9 0.00347604 0.00152715
28 10 -0.00344842 0.00274357
28 11 0.00359437 0.00163891
28 12 0.00241352 0.00401732
28 13 0.00156039 -8.26303e-05
28 14 0.00381409 0.00322692
28 15 -0.00746552 -0.0215774
28 16 -0.00815704 0.00146358
28 17 -0.00745642 -0.0216412
28 18 0.00375985 0.00324953
28 19 0.0170818 0.0123115
28 20 -0.00991559 -0.00608921
28 21 0.0206882 0.0390542
28 22 0.032014 0.0230459
28 23 0.0206393 0.0391288
28 24 -0.00980301 -0.00608417
28 25 0.0105279 0.00500804
28 26 -0.0160579 -0.0212244
28 27 0.0340666 0.0291597
28 28 0.342085 0.56048
28 29 0.0340989 0.0290326
28 30 -0.0162113 -0.0211062
28 31 0.00257847 0.0104632
28 32 -0.013306 -0.00685942
28 33 -0.00481467 -0.0236854
28 34 0.0275789 0.0441426
28 35 -0.00481502 -0.023666
28 36 -0.0131959 -0.00677158
28 37 0.00226904 -0.00494542
28 38 0.00354177 -0.000985583
28 39 -0.00129992 0.00537722
28 40 -0.00779818 -0.00300443
28 41 -0.00126709 0.00539626
28 42 0.00350048 -0.00101207
28 43 -0.00291295 -0.00357941
28 44 0.000455016 0.00374992
28 45 0.00175091 0.00172925
28 46 -4.18665e-05 0.00141185
28 47 0.00176303 0.00171953
28 48 0.0004232 0.00373039
28 49 0.00224999 -0.00140894
28 50 -0.00116331 -0.000414305
28 51 -0.00116137 0.000155955
28 52 0.00215938 -0.0041971
28 53 -0.001225 0.000119117
28 54 -0.00111507 -0.000412845
28 55 0.000732294 0.000720534
28 56 -4.76457e-05 0.000223548
28 57 -0.000341455 0.000398415
28 58 -1.96807e-05 -0.00053047
28 59 -0.000341005 0.000413404
28 60 6.76827e-06 0.000217651
28 61 -0.000336268 0.000169779
28 62 -0.000119815 -5.27108e-05
28 63 0.00016243 -8.33598e-05
28 64 0.000289039 0.000115356
28 65 0.000186747 -7.5564e-05
28 66 -0.000153977 -4.85146e-05
28 67 -3.82904e-05 2.09977e-05
28 68 5.61175e-05 -0.000292855
28 69 9.14462e-06 8.56818e-05
28 70 -0.000115934 -5.31058e-05
28 71 1.18266e-05 8.38609e-05
28 72 4.33562e-05 -0.00029764
29 1 -0.000148032 -0.000881676
29 2 0.00186812 -0.000240119
29 3 -0.000152823 -0.000891187
29 4 -0.000710801 -0.00028636
29 5 -0.0016614 -0.000850069
29 6 -0.000696145 -0.00028524
29 7 0.00452873 0.00176253
29 8 -0.00531345 -0.00190566
29 9 0.00447965 0.00175174
29 10 0.00244048 0.00235979
29 11 -0.00227906 -0.00129372
29 12 0.00241293 0.00235078
29 13 -0.00020981 0.0014919
29 14 -0.00593922 0.000204175
29 15 -0.000240654 0.00151306
29 16 0.00463243 0.00105088
29 17 -0.00348755 -0.00912149
29 18 0.00458436 0.00101961
29 19 -0.00777835 -0.00915241
29 20 0.00913714 6.59047e-05
29 21 -0.00777016 -0.00918594
29 22 -0.0225978 -0.00499364
29 23 0.0391103 0.026986
29 24 -0.0226652 -0.00499514
29 25 -0.0304256 -0.0113021
29 26 0.0104205 0.00498873
29 27 -0.0304351 -0.0113245
29 28 0.0340989 0.0290326
29 29 0.628627 0.271342
29 30 0.034202 0.0290183
29 31 -0.00645656 -0.0135703
29 32 0.0172358 0.0162093
29 33 -0.00645617 -0.0135421
29 34 0.0415763 0.0248869
29 35 0.0277872 0.0293756
29 36 0.0414978 0.0248876
29 37 -0.00140519 0.00338012
29 38 0.00340517 0.000839556
29 39 -0.00142061 0.00333102
29 40 -0.0216479 -0.00464768
29 41 -0.000922175 -0.0090983
29 42 -0.0216169 -0.0046407
29 43 0.00281915 0.00181859
29 44 -0.00191164 -0.00045407
29 45 0.00282634 0.00181782
29 46 0.00166922 0.00215447
29 47 0.00114443 -0.00277552
29 48 0.00166609 0.00212229
29 49 0.000371056 0.000383308
29 50 -0.00145742 -0.00328103
29 51 0.000382796 0.000370919
29 52 0.00109509 0.00110968
29 53 -0.00231804 -0.0015192
29 54 0.00111328 0.00110644
29 55 0.000110447 0.000110791
29 56 -0.000763136 -0.000589326
29 57 0.000124724 0.000114949
29 58 0.000162102 0.000235623
29 59 -0.000187386 0.000351606
29 60 0.000166679 0.000242781
29 61 -0.000188403 -9.80374e-05
29 62 0.000345204 0.000118551
29 63 -0.000198121 -9.88328e-05
29 64 3.72794e-05 -3.89485e-05
29 65 0.000339019 0.000199826
29 66 3.70128e-05 -4.02906e-05
29 67 -5.89062e-05 4.70871e-05
29 68 0.000211838 0.000103034
29 69 -6.01408e-05 4.67306e-05
29 70 -0.000112526 -0.000166066
29 71 1.72363e-06 -2.24597e-05
29 72 -0.000116858 -0.000168981
30 1 0.000292852 -0.00200606
30 2 -0.000712917 -0.000916001
30 3 -0.00170445 -0.00409307
30 4 -0.000655844 -0.000926798
30 5 0.00029277 -0.00200719
30 6 0.000975043 -0.000784627
30 7 0.00344035 0.00146061
30 8 0.00255874 0.00412059
30 9 -0.00437156 0.000569345
30 10 0.00240455 0.00399102
30 11 0.00358601 0.00159616
30 12 -0.00340779 0.00278305
30 13 -0.00750456 -0.0214965
30 14 0.00381298 0.00320763
30 15 0.00153056 -7.93908e-05
30 16 0.0037805 0.00323987
30 17 -0.00750502 -0.0215959
30 18 -0.00809813 0.00152424
30 19 0.0206036 0.0389457
30 20 -0.00992034 -0.0060513
30 21 0.0171909 0.0122368
30 22 -0.00985679 -0.00607963
30 23 0.0206463 0.039117
30 24 0.032086 0.0230392
30 25 0.0341368 0.0290539
30 26 -0.0160684 -0.0211521
30 27 0.0105698 0.00499319
30 28 -0.0162113 -0.0211062
30 29 0.034202 0.0290183
30 30 0.343364 0.559195
30 31 -0.00492566 -0.0237818
30 32 -0.0133681 -0.00682378
30 33 0.00255262 0.0104404
30 34 -0.0133037 -0.00675351
30 35 -0.0048759 -0.0237376
30 36 0.0275958 0.0442394
30 37 -0.00127414 0.00536572
30 38 0.00357082 -0.000961586
30 39 0.00230606 -0.0049289
30 40 0.00352516 -0.00103589
30 41 -0.00125146 0.00539366
30 42 -0.00777687 -0.00294642
30 43 0.00172173 0.00171961
30 44 0.000483268 0.00374573
30 45 -0.00293752 -0.00357428
30 46 0.000463349 0.00375347
30 47 0.00173134 0.00173998
30 48 2.97777e-06 0.00142861
30 49 -0.00117592 0.000130386
30 50 -0.00117756 -0.000406097
30 51 0.00224199 -0.00139493
30 52 -0.00114233 -0.000429225
30 53 -0.00122607 0.000118301
30 54 0.00214474 -0.00418322
30 55 -0.000338912 0.000396485
30 56 -3.83955e-05 0.000217795
30 57 0.0007357 0.000720222
30 58 3.23006e-06 0.000205165
30 59 -0.000338212 0.00041158
30 60 -1.70119e-05 -0.00052864
30 61 0.000159291 -7.59301e-05
30 62 -0.000115094 -5.12113e-05
30 63 -0.000343361 0.000167802
30 64 -0.000146887 -4.9058e-05
30 65 0.000180307 -7.41532e-05
30 66 0.000291817 0.000120126
30 67 1.21085e-05 8.6423e-05
30 68 5.45583e-05 -0.000294537
30 69 -3.68477e-05 2.03099e-05
30 70 4.69601e-05 -0.00029381
30 71 1.45692e-05 8.36416e-05
30 72 -0.000115661 -5.78542e-05
31 1 -0.000236815 0.000785054
31 2 -0.000252112 0.00035154
31 3 0.00018273 0.00124347
31 4 0.000556524 0.000408688
31 5 0.000178054 0.00125565
31 6 -0.000262889 0.000356044
31 7 -0.00156645 -0.0012939
31 8 0.000719086 -0.000807162
31 9 0.000581183 -0.000400152
31 10 -0.00155657 -0.0019675
31 11 0.000593187 -0.000431025
31 12 0.000736367 -0.000797406
31 13 -0.000354679 0.00318039
31 14 0.00105191 -0.000908129
31 15 0.000675336 0.00316658
31 16 -0.0023821 -0.00245811
31 17 0.00069756 0.00310144
31 18 0.00107504 -0.000881208
31 19 0.000867009 0.00425222
31 20 -0.00140324 -0.000259833
31 21 -0.000996267 -0.00124585
31 22 0.00349289 0.00405935
31 23 -0.000893966 -0.00106917
31 24 -0.00143448 -0.000220228
31 25 0.0277278 0.0293966
31 26 -0.00474859 -0.0235937
31 27 -0.00649546 -0.0135614
31 28 0.00257847 0.0104632
31 29 -0.00645656 -0.0135703
31 30 -0.00492566 -0.0237818
31 31 0.201039 0.714057
31 32 0.0159465 0.0430417
31 33 -0.00450456 -0.0253891
31 34 0.00319947 0.0172151
31 35 -0.00452133 -0.0253227
31 36 0.0158644 0.0430765
31 37 0.0131889 0.039305
31 38 0.0275227 0.0207773
31 39 -0.000114817 0.00717687
31 40 -0.00249334 0.000754904
31 41 -0.000104068 0.00719296
31 42 0.0274708 0.0205444
31 43 -0.00277555 -0.0106494
31 44 -0.00587395 -0.023029
31 45 -0.000656857 0.00414475
31 46 0.00188826 -0.00102868
31 47 -0.000593756 0.00412655
31 48 -0.00591056 -0.022827
31 49 0.00251701 0.00149057
31 50 -0.000912867 0.00727843
31 51 -0.00048368 0.00196444
31 52 0.00164482 -0.0050179
31 53 -0.000410989 0.00205949
31 54 -0.000925639 0.00722517
31 55 0.000361143 -0.00247735
31 56 6.59344e-05 0.00131596
31 57 -0.000271251 -0.000896037
31 58 6.09149e-05 -0.0021695
31 59 -0.000254882 -0.000894128
31 60 5.55225e-05 0.00127319
31 61 -0.0002876 -4.78891e-05
31 62 -0.000159742 -0.000230905
31 63 0.000162043 6.48137e-05
31 64 4.27216e-05 0.000247902
31 65 0.000154349 -2.71083e-05
31 66 -0.00017509 -0.000249841
31 67 2.95065e-06 -2.85221e-05
31 68 7.09099e-05 0.000501917
31 69 3.69414e-05 -0.000273886
31 70 -9.79378e-05 0.000670648
31 71 3.62044e-05 -0.000246333
31 72 7.73625e-05 0.000554372
32 1 0.000368686 -0.00038124
32 2 8.70803e-05 -0.000189253
32 3 0.000364021 -0.000385099
32 4 -0.000221828 -0.000108163
32 5 -0.000842524 -0.000256351
32 6 -0.000227226 -0.0001123
32 7 0.00182183 0.00178672
32 8 -0.00154883 -0.00281164
32 9 0.001819 0.0017645
32 10 0.00114986 0.00165108
32 11 -0.00498955 -0.00248422
32 12 0.00116351 0.00164957
32 13 -0.00179824 0.00257649
32 14 -0.00187532 0.000699975
32 15 -0.00177725 0.00260627
32 16 0.0020865 0.00148166
32 17 0.00285975 -0.00697071
32 18 0.0020792 0.00147339
32 19 -0.0151952 -0.0180635
32 20 0.00395229 -0.00167786
32 21 -0.0152931 -0.0180457
32 22 -0.000768391 -0.000634479
32 23 0.015763 0.0165853
32 24 -0.000737271 -0.000594658
32 25 0.0416064 0.024728
32 26 0.0275257 0.0439016
32 27 0.0416829 0.0247853
32 28 -0.013306 -0.00685942
32 29 0.0172358 0.0162093
32 30 -0.0133681 -0.00682378
32 31 0.0159465 0.0430417
32 32 0.396067 0.505316
32 33 0.0159482 0.042981
32 34 -0.02108 -0.0299091
32 35 0.00323044 0.0171056
32 36 -0.0210209 -0.0299591
32 37 -0.00750152 -0.0202251
32 38 0.0349678 0.0195123
32 39 -0.00749571 -0.0202072
32 40 0.000947061 -0.00409965
32 41 0.00334677 0.00069792
32 42 0.000967134 -0.00409761
32 43 0.00210816 0.00183103
32 44 -0.0081719 0.00181474
32 45 0.00211311 0.00182687
32 46 0.0014166 0.00110762
32 47 -0.0029056 -0.00151874
32 48 0.00138534 0.00107877
32 49 0.000257143 0.00011334
32 50 0.00082907 0.000435845
32 51 0.000233105 9.82207e-05
32 52 9.34193e-05 0.00280026
32 53 -6.89882e-05 -0.00231193
32 54 8.90001e-05 0.00279863
32 55 -0.000200371 -0.000263793
32 56 -0.000702234 -0.000527054
32 57 -0.000196865 -0.00025616
32 58 2.90772e-05 0.000117416
32 59 0.000353303 0.000459591
32 60 2.66745e-05 0.000119821
32 61 3.36574e-05 -0.000117181
32 62 0.000348203 0.000157572
32 63 3.19781e-05 -0.000115124
32 64 -0.000129011 4.7803e-05
32 65 6.38643e-05 0.000244294
32 66 -0.000132774 4.62617e-05
32 67 -2.07186e-05 4.6185e-05
32 68 7.07859e-05 0.000227706
32 69 -2.0611e-05 4.634e-05
32 70 -6.07393e-05 -0.000126119
32 71 -7.47714e-06 -5.92275e-05
32 72 -6.19535e-05 -0.000125475
33 1 0.00018601 0.00124032
33 2 -0.000249725 0.000348756
33 3 -0.000231746 0.000786655
33 4 -0.000260437 0.000358291
33 5 0.000181819 0.00125746
33 6 0.000555102 0.000407021
33 7 0.000570756 -0.000395021
33 8 0.000718232 -0.000799982
33 9 -0.00156747 -0.00131613
33 10 0.000733818 -0.000774413
33 11 0.000589192 -0.000451144
33 12 -0.00155115 -0.00196884
33 13 0.000651837 0.00311636
33 14 0.00104572 -0.000906124
33 15 -0.000356 0.00319992
33 16 0.0010646 -0.000900296
33 17 0.000688923 0.00312107
33 18 -0.0023782 -0.00244417
33 19 -0.000928928 -0.00118886
33 20 -0.00140282 -0.000235662
33 21 0.000811423 0.00416458
33 22 -0.00144069 -0.000225159
33 23 -0.000912272 -0.00112526
33 24 0.00346789 0.00404909
33 25 -0.00645381 -0.0134895
33 26 -0.00472862 -0.0235898
33 27 0.027701 0.0294698
33 28 -0.00481467 -0.0236854
33 29 -0.00645617 -0.0135421
33 30 0.00255262 0.0104404
33 31 -0.00450456 -0.0253891
33 32 0.0159482 0.042981
33 33 0.201031 0.713976
33 34 0.0159297 0.0430467
33 35 -0.00452251 -0.0253448
33 36 0.0031501 0.0172311
33 37 -0.000108159 0.00717256
33 38 0.0275558 0.0208071
33 39 0.0132213 0.0393546
33 40 0.027524 0.020656
33 41 -0.0001181 0.00716368
33 42 -0.00245873 0.000757167
33 43 -0.000658126 0.00415556
33 44 -0.00588793 -0.0230602
33 45 -0.00283187 -0.0106672
33 46 -0.00591921 -0.0229276
33 47 -0.000604779 0.00416435
33 48 0.00187337 -0.00103262
33 49 -0.000441902 0.00202035
33 50 -0.000902022 0.00728286
33 51 0.00249484 0.00148898
33 52 -0.000901042 0.00724103
33 53 -0.000408225 0.00207254
33 54 0.00160343 -0.0050559
33 55 -0.000265948 -0.000895162
33 56 7.42678e-05 0.00130564
33 57 0.000352673 -0.00248522
33 58 6.47296e-05 0.00128448
33 59 -0.000252672 -0.000885392
33 60 3.80836e-05 -0.0021943
33 61 0.000151836 5.41468e-05
33 62 -0.000157183 -0.000227245
33 63 -0.000281633 -3.02126e-05
33 64 -0.000169145 -0.000242422
33 65 0.000152697 -1.88867e-05
33 66 4.95057e-05 0.000245237
33 67 3.62063e-05 -0.000271799
33 68 7.02474e-05 0.000498881
33 69 3.4721e-06 -2.727e-05
33 70 7.40761e-05 0.000535062
33 71 3.61463e-05 -0.000250999
33 72 -9.30594e-05 0.000682578
34 1 -0.000860539 -0.000214166
34 2 -0.000220611 -9.49333e-05
34 3 0.00035041 -0.000385274
34 4 9.71015e-05 -0.000190346
34 5 0.000342966 -0.000370902
34 6 -0.000217226 -8.53424e-05
34 7 -0.0050013 -0.00252401
34 8 0.00116137 0.00159725
34 9 0.00189201 0.00178811
34 10 -0.00156041 -0.00285571
34 11 0.00185111 0.00178588
34 12 0.0011526 0.0015907
34 13 0.00274494 -0.00701926
34 14 0.00212961 0.00152031
34 15 -0.00184416 0.0026661
34 16 -0.00193887 0.000674927
34 17 -0.00182331 0.00263576
34 18 0.00221415 0.00155593
34 19 0.0156397 0.0164946
34 20 -0.000820877 -0.000632964
34 21 -0.0151468 -0.018101
34 22 0.0038514 -0.00176671
34 23 -0.0150009 -0.0182782
34 24 -0.000810817 -0.00049115
34 25 0.0170947 0.0162607
34 26 -0.0130664 -0.00683516
34 27 0.0415573 0.0248391
34 28 0.0275789 0.0441426
34 29 0.0415763 0.0248869
34 30 -0.0133037 -0.00675351
34 31 0.00319947 0.0172151
34 32 -0.02108 -0.0299091
34 33 0.0159297 0.0430467
34 34 0.393074 0.50814
34 35 0.0159786 0.0431936
34 36 -0.0209582 -0.0301635
34 37 0.00343539 0.000709282
34 38 0.000875696 -0.00419722
34 39 -0.00744748 -0.0203016
34 40 0.0349895 0.0195732
34 41 -0.00737372 -0.0202746
34 42 0.000799163 -0.00420245
34 43 -0.00287476 -0.00147084
34 44 0.00145368 0.00117132
34 45 0.00207493 0.00187934
34 46 -0.00812431 0.00185559
34 47 0.00205885 0.00181256
34 48 0.00141331 0.00115723
34 49 -0.000179907 -0.0023757
34 50 9.52436e-05 0.00280226
34 51 0.00029134 0.000108565
34 52 0.000728696 0.00036724
34 53 0.000264233 8.59678e-05
