
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 20
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/20_Nh_folder/
9 46 0.00198931 0.0028688
9 47 0.00329223 0.00407935
9 48 0.000623603 0.00450386
9 49 -0.00144208 -0.00345692
9 50 0.00201738 0.000470964
9 51 -0.0031663 -0.00247662
9 52 0.00188149 0.00041507
9 53 -0.00148961 -0.00338961
9 54 0.000332427 -0.00246334
9 55 0.000212275 0.00232776
9 56 -0.0039038 -0.00275657
9 57 -0.000552209 0.00060307
9 58 -0.00387155 -0.00260062
9 59 0.0002732 0.00235016
9 60 -0.00145867 -0.00285245
9 61 0.00126967 0.00148938
9 62 0.00270145 0.00221109
9 63 0.00225983 0.00121678
9 64 0.00274545 0.00217099
9 65 0.00122133 0.00138028
9 66 0.000878951 0.00276973
9 67 -0.00146988 -0.0020279
9 68 -0.000271085 -0.00147709
9 69 -0.00352862 -0.00154562
9 70 -0.000268891 -0.00147231
9 71 -0.00151931 -0.00200956
9 72 -0.00102065 -0.00256975
10 1 -0.0390139 -0.0358709
10 2 -0.00504411 -0.0099868
10 3 0.0928228 0.0924657
10 4 0.0776474 0.076276
10 5 0.0927793 0.0924749
10 6 -0.00505988 -0.00997495
10 7 -0.0298159 -0.0198246
10 8 -0.00586394 -0.000573178
10 9 0.0836642 0.0745807
10 10 0.375303 0.310625
10 11 0.0836019 0.0744995
10 12 -0.00590603 -0.000574018
10 13 0.00477602 -0.00450246
10 14 -0.00318979 -0.00464961
10 15 -0.00812089 -0.00331429
10 16 0.067757 0.0713672
10 17 -0.0080958 -0.00326788
10 18 -0.00303034 -0.00454424
10 19 0.00547934 0.0065588
10 20 -0.00106853 -0.00522747
10 21 -0.0112308 -0.0109287
10 22 -0.0285054 -0.0195145
10 23 -0.0110386 -0.0107222
10 24 -0.000912041 -0.00503929
10 25 -0.00486242 0.00333526
10 26 -0.000501796 0.00427672
10 27 0.00976507 0.00600381
10 28 0.0054839 -0.000864938
10 29 0.00995585 0.00611574
10 30 -0.000378886 0.00426676
10 31 0.00220388 -0.00467461
10 32 0.000520837 -6.67626e-05
10 33 -0.00254195 -0.0012727
10 34 0.00797515 0.00705911
10 35 -0.00280748 -0.00138606
10 36 0.000547088 -0.00025428
10 37 0.000871122 0.00201222
10 38 0.000177074 -0.00356622
10 39 -0.00285023 -0.00207986
10 40 -0.00981698 -0.00332981
10 41 -0.00280676 -0.00183551
10 42 -5.51192e-06 -0.00358852
10 43 -0.00216269 0.0030463
10 44 -0.000457054 0.00289235
10 45 0.00441631 0.00215788
10 46 0.00392119 0.000990192
10 47 0.00459544 0.00217693
10 48 -0.000307466 0.00299769
10 49 0.00136218 -0.00271969
10 50 2.9309e-05 -0.00127956
10 51 -0.00224325 -0.00148245
10 52 0.00172068 0.00114798
10 53 -0.00240911 -0.00153164
10 54 1.85794e-05 -0.00149309
10 55 0.000667371 0.00226267
10 56 -5.82872e-05 -0.00183158
10 57 -0.000308635 0.000496478
10 58 -0.00431056 -0.00108943
10 59 -0.000283863 0.000621158
10 60 -0.00013395 -0.00181082
10 61 -0.000404483 0.00110428
10 62 -0.000159629 0.00167131
10 63 0.00135158 0.000638069
10 64 0.00342067 0.000927653
10 65 0.00138581 0.000628849
10 66 -5.12676e-05 0.00170927
10 67 0.00139704 -0.00153121
10 68 -0.000654134 -0.00145863
10 69 -0.0022758 -0.000877012
10 70 0.000476569 -0.000370697
10 71 -0.00239386 -0.000921631
10 72 -0.000640127 -0.00154737
11 1 -0.0105686 -0.0185295
11 2 0.0148323 0.0256642
11 3 -0.0106402 -0.0186187
11 4 -0.0259431 -0.0360273
11 5 0.0610663 0.0875592
11 6 -0.0260187 -0.0358859
11 7 -0.00162324 -0.00643258
11 8 -0.0297839 -0.0198446
11 9 -0.00168215 -0.00633946
11 10 0.0836019 0.0744995
11 11 0.340027 0.384121
11 12 0.0837061 0.0745363
11 13 -0.00350587 -0.00686346
11 14 -0.0160241 -0.0133185
11 15 -0.00342625 -0.00681541
11 16 0.0677057 0.0797358
11 17 0.0737516 0.0682848
11 18 0.0675785 0.079591
11 19 -0.0066463 -0.00745745
11 20 0.00264107 0.00764817
11 21 -0.00676803 -0.00762453
11 22 -0.0153837 -0.0200484
11 23 -0.0238989 -0.024055
11 24 -0.0154564 -0.0199509
11 25 0.00436285 0.00452858
11 26 0.00418959 0.00861024
11 27 0.00441298 0.00465179
11 28 -0.00809817 -0.00586819
11 29 0.0122633 0.0126225
11 30 -0.00796435 -0.0057644
11 31 -0.000306929 -0.00379657
11 32 0.00176669 5.85884e-05
11 33 -0.000272539 -0.00385254
11 34 0.0101349 0.00930567
11 35 0.000807666 9.06107e-05
11 36 0.0100237 0.00917463
11 37 -0.00268544 -0.000389017
11 38 -0.00251261 -0.00476498
11 39 -0.00270299 -0.000389941
11 40 -0.00790913 -0.00653374
11 41 -0.00622986 -0.00541443
11 42 -0.00801228 -0.00649357
11 43 0.00354195 0.0043982
11 44 0.00068814 0.00468269
11 45 0.00353085 0.00444944
11 46 0.00189418 0.0029568
11 47 0.00719001 0.00432344
11 48 0.00201159 0.0029973
11 49 -0.00151849 -0.00357786
11 50 0.000486836 -0.00248786
11 51 -0.00153149 -0.00361099
11 52 0.00196231 0.00037823
11 53 -0.00321976 -0.00253255
11 54 0.00191831 0.000353881
11 55 0.000204198 0.00244631
11 56 -0.00169222 -0.00315101
11 57 0.00021151 0.00248675
11 58 -0.0039493 -0.00272059
11 59 -0.000492211 0.000674037
11 60 -0.00395148 -0.00267732
11 61 0.00134178 0.00153698
11 62 0.000990004 0.00294759
11 63 0.00134302 0.00154989
11 64 0.00278599 0.00228363
11 65 0.00225003 0.0011654
11 66 0.00280085 0.00227416
11 67 -0.00158774 -0.00211578
11 68 -0.00102888 -0.00270897
11 69 -0.00159328 -0.00213362
11 70 -0.000294816 -0.00156708
11 71 -0.00360629 -0.00159522
11 72 -0.000299845 -0.0015498
12 1 0.0926328 0.0922976
12 2 -0.00500862 -0.00996125
12 3 -0.0389943 -0.0359004
12 4 -0.00503178 -0.00999197
12 5 0.0926284 0.0924181
12 6 0.0775056 0.0760736
12 7 0.0836604 0.0745806
12 8 -0.00585992 -0.000516026
12 9 -0.0298476 -0.0198039
12 10 -0.00590603 -0.000574018
12 11 0.0837061 0.0745363
12 12 0.375314 0.310748
12 13 -0.00860356 -0.00385843
12 14 -0.00312906 -0.00460733
12 15 0.00472362 -0.00458249
12 16 -0.00306559 -0.00461138
12 17 -0.00816112 -0.00336601
12 18 0.0678952 0.0715483
12 19 -0.0114625 -0.0111421
12 20 -0.000863694 -0.00512678
12 21 0.00553594 0.00660614
12 22 -0.00101023 -0.00512998
12 23 -0.011257 -0.010928
12 24 -0.0282988 -0.0193386
12 25 0.00986451 0.00613061
12 26 -0.000604757 0.00418051
12 27 -0.00497132 0.00323862
12 28 -0.000289263 0.00437411
12 29 0.00993514 0.00607135
12 30 0.00542738 -0.000969336
12 31 -0.00237423 -0.00112299
12 32 0.000520222 -2.16335e-05
12 33 0.00221316 -0.00463238
12 34 0.000552479 -0.000172106
12 35 -0.00276376 -0.00131333
12 36 0.00802914 0.00713757
12 37 -0.00293059 -0.00217966
12 38 0.000177046 -0.0035552
12 39 0.000877937 0.0020436
12 40 -3.68105e-05 -0.00359648
12 41 -0.00284564 -0.00189242
12 42 -0.0099068 -0.00336316
12 43 0.00443947 0.00215771
12 44 -0.000459477 0.00288386
12 45 -0.00215175 0.00304208
12 46 -0.000287305 0.00298066
12 47 0.00463461 0.0021801
12 48 0.00393388 0.00096819
12 49 -0.00219702 -0.00145297
12 50 2.54679e-05 -0.00127739
12 51 0.0013468 -0.00273615
12 52 3.64585e-05 -0.00148039
12 53 -0.00241938 -0.00151885
12 54 0.00173301 0.00120191
12 55 -0.000321262 0.000457865
12 56 -6.19967e-05 -0.00183732
12 57 0.000674663 0.0023051
12 58 -0.000183543 -0.00183134
12 59 -0.000300539 0.000599262
12 60 -0.00434589 -0.00107838
12 61 0.0013575 0.000632783
12 62 -0.000165929 0.00167469
12 63 -0.000388631 0.00110824
12 64 -1.30368e-05 0.00171395
12 65 0.00140361 0.000624471
12 66 0.0034392 0.000911374
12 67 -0.00225681 -0.000864522
12 68 -0.000675147 -0.00146633
12 69 0.00138606 -0.00154467
12 70 -0.000631468 -0.00155436
12 71 -0.00244907 -0.000908975
12 72 0.000486162 -0.000337248
13 1 -0.0317221 -0.0335583
13 2 -0.012436 -0.0107765
13 3 0.000337151 0.00191926
13 4 0.00485171 0.0117964
13 5 0.000525263 0.0021217
13 6 -0.0124616 -0.0109136
13 7 0.0746198 0.069321
13 8 -0.00841855 -0.00357057
13 9 -0.00342441 -0.00690403
13 10 0.00477602 -0.00450246
13 11 -0.00350587 -0.00686346
13 12 -0.00860356 -0.00385843
13 13 0.396116 0.305627
13 14 0.08029 0.0822902
13 15 -0.00912007 0.00110432
13 16 -0.0311413 -0.0346208
13 17 -0.0090164 0.00114873
13 18 0.0800769 0.0821658
13 19 0.0736569 0.0704432
13 20 0.0916641 0.0767261
13 21 -0.00344213 -0.00199768
13 22 -0.0367669 -0.0235052
13 23 -0.0029962 -0.00171768
13 24 0.0908699 0.0759204
13 25 -0.0390576 -0.024773
13 26 -0.014511 -0.0068331
13 27 0.00100283 -0.00544237
13 28 0.0107068 -0.00554643
13 29 0.000850381 -0.00568029
13 30 -0.0151658 -0.00726809
13 31 0.0123026 0.00330254
13 32 -0.0131834 -0.0109025
13 33 -0.0014251 0.0059874
13 34 0.00719581 0.00533604
13 35 -0.0014362 0.00584666
13 36 -0.0128432 -0.0105691
13 37 0.00951766 0.00623649
13 38 0.0152762 0.0090342
13 39 -0.00022106 -0.000904822
13 40 -0.00975756 0.0035929
13 41 -0.000131024 -0.000982797
13 42 0.0157206 0.00936924
13 43 -0.0160387 -0.00586392
13 44 -0.00609058 -0.00408404
13 45 0.00102076 -0.00455265
13 46 0.00479669 -0.00557929
13 47 0.000784224 -0.00454448
13 48 -0.00648149 -0.00423842
13 49 0.00852284 0.00312274
13 50 -0.00256184 -0.000255614
13 51 -0.000781944 0.00414069
13 52 0.00183578 0.00327556
13 53 -0.000646649 0.00415101
13 54 -0.00249218 -2.4563e-05
13 55 0.00157422 -0.000887434
13 56 0.00653021 0.00324536
13 57 -0.000958864 -0.0028036
13 58 -0.00399589 0.00307464
13 59 -0.000898743 -0.00293411
13 60 0.00679363 0.00321375
13 61 -0.00462077 -0.00150384
13 62 -0.00506223 -0.00263453
13 63 -7.30933e-05 -0.00165149
13 64 0.00363725 -0.00326982
13 65 -0.000121834 -0.0016026
13 66 -0.00534123 -0.00266694
13 67 0.00846603 0.00187664
13 68 -0.000307229 0.00178034
13 69 -0.00100303 0.00235546
13 70 0.00245062 0.00301583
13 71 -0.000693618 0.00239946
13 72 -0.000413161 0.00186621
14 1 -0.0115275 -0.0272354
14 2 -0.0251388 -0.0199328
14 3 -0.0115199 -0.0273017
14 4 -0.00691124 -0.0100452
14 5 -0.00428452 0.0176932
14 6 -0.00683223 -0.00996947
14 7 0.0677993 0.0799179
14 8 0.0682 0.0716287
14 9 0.0677805 0.0798761
14 10 -0.00318979 -0.00464961
14 11 -0.0160241 -0.0133185
14 12 -0.00312906 -0.00460733
14 13 0.08029 0.0822902
14 14 0.305085 0.416678
14 15 0.0801283 0.0821537
14 16 0.00396195 -0.00820277
14 17 -0.0309304 -0.034428
14 18 0.00394762 -0.00833733
14 19 -0.0104689 -0.0243778
14 20 0.0613591 0.0836772
14 21 -0.0104312 -0.02437
14 22 -0.00938793 -0.0151001
14 23 -0.0038821 0.0163829
14 24 -0.00933659 -0.0149859
14 25 -0.00775234 -0.012748
14 26 -0.0251053 -0.0313592
14 27 -0.00758655 -0.0124493
14 28 7.98735e-05 0.00374042
14 29 0.0156128 0.0223765
14 30 0.000195052 0.00388266
14 31 0.00587879 0.00879923
14 32 0.00528896 0.0224683
14 33 0.00593442 0.00882153
14 34 0.00501004 -0.00295325
14 35 -0.00562148 -0.0131535
14 36 0.00497016 -0.00308772
14 37 -0.00237259 -0.00879337
14 38 0.00654648 0.0112686
14 39 -0.00240239 -0.00890197
14 40 -0.00701915 -0.00815329
14 41 -0.00311372 0.0106842
14 42 -0.00706232 -0.0080863
14 43 -0.000472229 -0.00221602
14 44 -0.00469683 -0.00915565
14 45 -0.000446036 -0.00212774
14 46 0.00243028 0.00529822
14 47 0.00818498 0.00952281
14 48 0.00247576 0.00534411
14 49 0.000981183 0.0020669
14 50 0.000523053 0.0107723
14 51 0.000952643 0.00204414
14 52 0.0012797 -0.00458043
14 53 -0.00446409 -0.00698512
14 54 0.00125445 -0.00462497
14 55 0.000100615 -0.00352336
14 56 0.00185481 0.00363651
14 57 0.00010333 -0.00350382
14 58 -0.00346463 -0.00363833
14 59 -0.000516073 0.00813866
14 60 -0.00345269 -0.00359213
14 61 0.000101628 -0.000668516
14 62 -0.00209534 -0.00298212
14 63 0.000111763 -0.000646915
14 64 0.00263374 0.002794
14 65 0.0023776 0.00316556
14 66 0.00262173 0.00277469
14 67 0.000482316 0.000898267
14 68 -0.000999258 0.00469795
14 69 0.000462328 0.000889403
14 70 0.000127168 -0.00324461
14 71 -0.00436253 -0.00403187
14 72 0.000128196 -0.00320921
15 1 0.000343574 0.00195282
15 2 -0.012287 -0.0106109
15 3 -0.031682 -0.0335527
15 4 -0.0122859 -0.0106834
15 5 0.00051781 0.00221588
15 6 0.00482403 0.0117824
15 7 -0.00341169 -0.00687276
15 8 -0.00831262 -0.00336881
15 9 0.0741634 0.0688265
15 10 -0.00812089 -0.00331429
15 11 -0.00342625 -0.00681541
15 12 0.00472362 -0.00458249
15 13 -0.00912007 0.00110432
15 14 0.0801283 0.0821537
15 15 0.396234 0.305489
15 16 0.0801354 0.082131
15 17 -0.00901734 0.00117584
15 18 -0.0311283 -0.0346747
15 19 -0.00344816 -0.00198581
15 20 0.0918938 0.0768656
15 21 0.0735255 0.0702766
15 22 0.0913406 0.0764175
15 23 -0.00314409 -0.00180947
15 24 -0.036824 -0.0234902
15 25 0.000910785 -0.00556284
15 26 -0.0145401 -0.00684114
15 27 -0.0393361 -0.02499
15 28 -0.0150076 -0.0071663
15 29 0.000831732 -0.00574834
15 30 0.0107284 -0.00555422
15 31 -0.00131811 0.00614425
15 32 -0.0133514 -0.0110368
15 33 0.012366 0.00336615
15 34 -0.0130539 -0.0107806
15 35 -0.001401 0.00592231
15 36 0.00717482 0.00535069
15 37 -0.000126279 -0.000885581
15 38 0.0153527 0.00911086
15 39 0.00949315 0.00623518
15 40 0.0156498 0.00925249
15 41 -0.000122811 -0.00102342
15 42 -0.00973883 0.00366547
15 43 0.000913913 -0.00467262
15 44 -0.00605175 -0.00409353
15 45 -0.0160149 -0.00582999
15 46 -0.00639035 -0.00417837
15 47 0.0007502 -0.00455558
15 48 0.00478284 -0.00567091
15 49 -0.00073006 0.00418535
15 50 -0.00261752 -0.000271644
15 51 0.00858809 0.00315175
15 52 -0.00249528 -2.42981e-05
15 53 -0.000616867 0.00419644
15 54 0.00181772 0.00335523
15 55 -0.000938885 -0.00279701
15 56 0.00657297 0.00327345
15 57 0.00154862 -0.000920727
15 58 0.00674256 0.00319827
15 59 -0.000932683 -0.00297814
15 60 -0.00399592 0.00309248
15 61 -9.14665e-05 -0.00167654
15 62 -0.00510173 -0.00264599
15 63 -0.00461123 -0.00149759
15 64 -0.00530177 -0.0026784
15 65 -0.000121515 -0.00160626
15 66 0.00363563 -0.00329692
15 67 -0.000946913 0.00236704
15 68 -0.00034551 0.00178257
15 69 0.00850476 0.00188562
15 70 -0.0003844 0.00189621
15 71 -0.000767135 0.00241937
15 72 0.00248243 0.00304197
16 1 -0.00429154 0.0177436
16 2 -0.00688861 -0.00997877
16 3 -0.011653 -0.0275324
16 4 -0.0251147 -0.0198412
16 5 -0.0116209 -0.0273565
16 6 -0.00699679 -0.0101482
16 7 -0.015927 -0.0131488
16 8 -0.0031103 -0.00456533
16 9 0.0674156 0.0793742
16 10 0.067757 0.0713672
16 11 0.0677057 0.0797358
16 12 -0.00306559 -0.00461138
16 13 -0.0311413 -0.0346208
16 14 0.00396195 -0.00820277
16 15 0.0801354 0.082131
16 16 0.305049 0.417283
16 17 0.0799344 0.0820865
16 18 0.00404029 -0.00825489
16 19 -0.00423222 0.0160533
16 20 -0.00953172 -0.015209
16 21 -0.0102685 -0.0242638
16 22 0.0612968 0.0836901
16 23 -0.0103985 -0.0243274
16 24 -0.00953625 -0.0152671
16 25 0.015835 0.022921
16 26 4.59816e-06 0.00371784
16 27 -0.00772248 -0.0128025
16 28 -0.0248102 -0.0310137
16 29 -0.00754026 -0.0124551
16 30 0.000223036 0.00390891
16 31 -0.00548332 -0.0129872
16 32 0.0049136 -0.00319019
16 33 0.0057672 0.00851957
16 34 0.00531859 0.0225838
16 35 0.00584557 0.00873781
16 36 0.00497059 -0.00309501
16 37 -0.00329379 0.0108487
16 38 -0.00726392 -0.00837251
16 39 -0.00227139 -0.00841318
16 40 0.00651732 0.0113431
16 41 -0.00225031 -0.0087582
16 42 -0.00719133 -0.00827143
16 43 0.00850629 0.00987183
16 44 0.00256816 0.00561863
16 45 -0.000325404 -0.0022114
16 46 -0.00462683 -0.00911762
16 47 -0.000528434 -0.00239569
16 48 0.00258901 0.00550391
16 49 -0.00456989 -0.00713065
16 50 0.00130564 -0.00510271
16 51 0.000819953 0.00183606
16 52 0.000440465 0.0107153
16 53 0.000937398 0.0021118
16 54 0.00119816 -0.00493208
16 55 -0.000560187 0.00843823
16 56 -0.0036813 -0.00376177
16 57 0.000164169 -0.00319917
16 58 0.00191076 0.00382878
16 59 0.000173238 -0.00349149
16 60 -0.00356651 -0.00356304
16 61 0.00249492 0.00325651
16 62 0.00277904 0.00293931
16 63 0.000151802 -0.000739742
16 64 -0.00209914 -0.00302935
16 65 6.88151e-05 -0.000812924
16 66 0.0027134 0.00281657
16 67 -0.00447807 -0.00407054
16 68 0.000113173 -0.00349942
16 69 0.000418508 0.00092491
16 70 -0.00104323 0.00469191
16 71 0.000481965 0.00101213
16 72 0.000112026 -0.00334932
17 1 0.000532473 0.00213423
17 2 0.00458327 0.0114239
17 3 0.000497121 0.00213995
17 4 -0.0121504 -0.0105123
17 5 -0.0315245 -0.033445
17 6 -0.0121729 -0.010613
17 7 -0.00322447 -0.00657695
17 8 0.00489981 -0.0044594
17 9 -0.00325763 -0.00666796
17 10 -0.0080958 -0.00326788
17 11 0.0737516 0.0682848
17 12 -0.00816112 -0.00336601
17 13 -0.0090164 0.00114873
17 14 -0.0309304 -0.034428
17 15 -0.00901734 0.00117584
17 16 0.0799344 0.0820865
17 17 0.395889 0.305877
17 18 0.0799886 0.082252
17 19 -0.00330347 -0.00204745
17 20 -0.0369174 -0.0235931
17 21 -0.00331705 -0.00204241
17 22 0.0918346 0.0769503
17 23 0.0734333 0.0702655
17 24 0.091845 0.0768157
17 25 0.000781418 -0.00561459
17 26 0.0108169 -0.0053424
17 27 0.000724488 -0.00574789
17 28 -0.0145382 -0.00700507
17 29 -0.0395995 -0.0252861
17 30 -0.0145799 -0.00696711
17 31 -0.00144534 0.00602648
17 32 0.0076938 0.00609042
17 33 -0.00145578 0.00610538
17 34 -0.0133766 -0.0110504
17 35 0.0122361 0.00343392
17 36 -0.0132935 -0.0109494
17 37 -3.16937e-05 -0.00107225
17 38 -0.00966428 0.00369428
17 39 -8.75442e-05 -0.00106065
17 40 0.015448 0.0092753
17 41 0.00952631 0.00617876
17 42 0.0155156 0.00921097
17 43 0.000787048 -0.00481615
17 44 0.00469588 -0.00600904
17 45 0.000896093 -0.00480998
17 46 -0.00613825 -0.00432063
17 47 -0.0161196 -0.00593675
17 48 -0.00622252 -0.00436624
17 49 -0.000791043 0.00444028
17 50 0.00178992 0.00347903
17 51 -0.000787285 0.00445182
17 52 -0.00260441 -2.24702e-05
17 53 0.00869354 0.00332833
17 54 -0.00259079 4.1263e-05
17 55 -0.000861066 -0.00305902
17 56 -0.00391651 0.00340522
17 57 -0.000889368 -0.00307906
17 58 0.00668633 0.00334835
17 59 0.00150846 -0.00110872
17 60 0.00672459 0.00332355
17 61 -0.000150061 -0.00178037
17 62 0.00366069 -0.00353953
17 63 -0.000139016 -0.00178019
17 64 -0.00525167 -0.00283669
17 65 -0.00464196 -0.00149787
17 66 -0.00527976 -0.00284082
17 67 -0.000833437 0.00254824
17 68 0.00249128 0.00321036
17 69 -0.000853643 0.00255369
17 70 -0.000346517 0.00201023
17 71 0.0086706 0.00202196
17 72 -0.000366181 0.00200951
18 1 -0.0116328 -0.0275488
18 2 -0.00676187 -0.00982032
18 3 -0.00432321 0.017815
18 4 -0.00686755 -0.00999388
18 5 -0.0115492 -0.0274037
18 6 -0.0249498 -0.0195495
18 7 0.0671946 0.0791503
18 8 -0.00306325 -0.00450063
18 9 -0.0159235 -0.0131198
18 10 -0.00303034 -0.00454424
18 11 0.0675785 0.079591
18 12 0.0678952 0.0715483
18 13 0.0800769 0.0821658
18 14 0.00394762 -0.00833733
18 15 -0.0311283 -0.0346747
18 16 0.00404029 -0.00825489
18 17 0.0799886 0.082252
18 18 0.30478 0.417565
18 19 -0.0106745 -0.0247428
18 20 -0.00953378 -0.0152169
18 21 -0.00425298 0.0161226
18 22 -0.00952059 -0.0152928
18 23 -0.0103593 -0.0243752
18 24 0.0615322 0.0838889
18 25 -0.00794622 -0.0130774
18 26 0.000132629 0.00390809
18 27 0.0158264 0.0228994
18 28 0.000104918 0.00377668
18 29 -0.00776235 -0.0126808
18 30 -0.0244949 -0.030777
18 31 0.00580052 0.00859335
18 32 0.00492378 -0.00319883
18 33 -0.00540213 -0.0130148
18 34 0.00509655 -0.00295047
18 35 0.00585132 0.00871492
18 36 0.00522845 0.022585
18 37 -0.0021608 -0.00830101
18 38 -0.00722275 -0.00834055
18 39 -0.00334126 0.0108369
18 40 -0.00711014 -0.00825359
18 41 -0.00220623 -0.00874302
18 42 0.00656646 0.0113909
18 43 -0.000438798 -0.0023414
18 44 0.00253479 0.00558702
18 45 0.00851202 0.00986204
18 46 0.00244848 0.00539027
18 47 -0.000589956 -0.00246866
18 48 -0.00459654 -0.00912686
18 49 0.000832271 0.00186316
18 50 0.00131033 -0.00509487
18 51 -0.00457232 -0.0071039
18 52 0.00124747 -0.00483142
18 53 0.000968361 0.00212877
18 54 0.000398058 0.0107437
18 55 0.000176346 -0.00317096
18 56 -0.00366703 -0.00375895
18 57 -0.000567205 0.00844664
18 58 -0.00353535 -0.00352391
18 59 0.000182474 -0.00354277
18 60 0.00198473 0.00389183
18 61 0.000122357 -0.00078118
18 62 0.00277757 0.00291779
18 63 0.00248324 0.00321736
18 64 0.00266986 0.00274662
18 65 4.20842e-05 -0.000880545
18 66 -0.00213948 -0.00306866
18 67 0.000440052 0.000955683
18 68 0.000136569 -0.00350113
18 69 -0.00449074 -0.00403957
18 70 0.000125934 -0.00325662
18 71 0.000556249 0.00111368
18 72 -0.00106301 0.00474481
19 1 0.00625014 0.024809
19 2 0.0131457 0.00926807
19 3 0.00652297 -0.00147499
19 4 0.000159468 0.00362392
19 5 0.00618073 -0.00181961
19 6 0.0130342 0.00925319
19 7 -0.0233244 -0.023424
19 8 -0.0111941 -0.0110004
19 9 -0.00673506 -0.00754469
19 10 0.00547934 0.0065588
19 11 -0.0066463 -0.00745745
19 12 -0.0114625 -0.0111421
19 13 0.0736569 0.0704432
19 14 -0.0104689 -0.0243778
19 15 -0.00344816 -0.00198581
19 16 -0.00423222 0.0160533
19 17 -0.00330347 -0.00204745
19 18 -0.0106745 -0.0247428
19 19 0.30226 0.413579
19 20 0.0723288 0.0855264
19 21 0.00257536 -0.00967508
19 22 -0.0187918 -0.0212803
19 23 0.00245623 -0.00969619
19 24 0.0722947 0.0855339
19 25 0.0658907 0.0818932
19 26 0.0752241 0.0805908
19 27 -0.00939849 -0.0121281
19 28 -0.0285698 -0.0346788
19 29 -0.00920193 -0.0118214
19 30 0.0742842 0.0798359
19 31 -0.0226586 -0.0304808
19 32 -0.00805007 -0.0223077
19 33 0.000469935 0.00315487
19 34 -0.00271642 0.0181687
19 35 0.000552014 0.00315017
19 36 -0.00843792 -0.0229467
19 37 0.00243277 0.0215775
19 38 -0.00896601 -0.0125808
19 39 0.00294522 -0.00509817
19 40 0.0146082 0.0173152
19 41 0.00281252 -0.00510786
19 42 -0.00858531 -0.012118
19 43 0.00883054 0.0120241
19 44 0.00617947 0.00947084
19 45 -0.00555315 -0.0053003
19 46 -0.00633487 -0.0105465
19 47 -0.00541891 -0.00500025
19 48 0.00616965 0.00949335
19 49 -0.00630922 -0.00938201
19 50 -0.000785395 -0.0087436
19 51 0.00272049 0.00299122
19 52 -0.00168164 0.0124467
19 53 0.0026888 0.00297158
19 54 -0.00084289 -0.00921257
19 55 -0.000396664 0.0115972
19 56 -0.00217158 -0.00354554
19 57 0.000641923 -0.00452223
19 58 0.00646439 0.00662939
19 59 0.00058912 -0.00426861
19 60 -0.00231281 -0.00371636
19 61 0.00218765 0.00378401
19 62 0.00235773 0.00319899
19 63 -0.00160156 -0.00177221
19 64 -0.00534196 -0.00471144
19 65 -0.00153755 -0.00160162
19 66 0.00247525 0.00334418
19 67 -0.00493392 -0.00492737
19 68 0.000569453 -0.00411779
19 69 0.00299784 0.00197231
19 70 -0.00121264 0.00673196
19 71 0.00285816 0.00179059
19 72 0.000600883 -0.00441012
20 1 -0.00903086 -0.0153435
20 2 0.0208546 0.0272113
20 3 -0.00896653 -0.0152426
20 4 0.00159812 -9.93588e-05
20 5 0.0174067 0.0283861
20 6 0.00171452 0.000175783
20 7 -0.0152366 -0.0200753
20 8 -0.0287766 -0.019708
20 9 -0.0153059 -0.0199991
20 10 -0.00106853 -0.00522747
20 11 0.00264107 0.00764817
20 12 -0.000863694 -0.00512678
20 13 0.0916641 0.0767261
20 14 0.0613591 0.0836772
20 15 0.0918938 0.0768656
20 16 -0.00953172 -0.015209
20 17 -0.0369174 -0.0235931
20 18 -0.00953378 -0.0152169
20 19 0.0723288 0.0855264
20 20 0.347007 0.362642
20 21 0.0722061 0.0853974
20 22 0.00237717 0.00119806
20 23 -0.0185707 -0.0211067
20 24 0.00232863 0.00125279
20 25 -0.0138354 -0.0141819
20 26 0.0709785 0.063194
20 27 -0.01383 -0.0140712
20 28 -0.00492785 -0.00783557
20 29 -0.00206964 -0.00313027
20 30 -0.0047821 -0.0077643
20 31 -0.0072523 -0.00476546
20 32 -0.023587 -0.0289823
20 33 -0.00701046 -0.00459479
20 34 -0.0059896 -0.003729
20 35 0.00693448 0.0113001
20 36 -0.00595643 -0.00362708
