Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 31
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/31_Nh_folder/
57 51 0.0966016 0.0976171
57 52 0.0156408 0.00815211
57 53 -0.00937363 -0.012568
57 54 -0.0371206 -0.0384651
57 55 0.0220863 0.02391
57 56 0.100762 0.104941
57 57 0.262001 0.296084
57 58 0.0982069 0.105835
57 59 0.0184368 0.0225115
57 60 -0.0309397 -0.0316544
57 61 -0.00340235 -0.00431731
57 62 0.101156 0.109846
57 63 0.082561 0.08645
57 64 0.0984613 0.110214
57 65 -0.00284498 -0.00518242
57 66 -0.0210589 -0.0204224
57 67 -0.0248174 -0.0239625
57 68 0.00826529 0.00430444
57 69 -0.0155671 -0.0298113
57 70 0.0100661 0.00377175
57 71 -0.0204825 -0.0232156
57 72 -0.0289802 -0.0339831
58 1 -0.0035685 -0.00768976
58 2 0.00236669 -0.00635778
58 3 0.00323137 0.00183155
58 4 -0.000527418 0.00724754
58 5 -0.00368624 0.00385132
58 6 -0.00870531 -0.00595726
58 7 0.00246592 0.00647472
58 8 0.0011134 -0.00242889
58 9 -0.00081241 -0.000505325
58 10 0.00209983 0.00487939
58 11 0.00569972 -0.000644369
58 12 -0.00230581 -0.000732348
58 13 0.00403412 0.0105452
58 14 -0.00226681 0.0065543
58 15 -0.00746445 -0.00504242
58 16 -0.000321685 -0.008472
58 17 0.00287234 -0.00752029
58 18 0.00860257 0.00549062
58 19 -0.00270487 -0.00786393
58 20 -0.00185555 0.00132452
58 21 0.00017537 0.000680782
58 22 -0.00640578 -0.00723161
58 23 -0.00731786 0.00100541
58 24 0.000150433 -0.000904277
58 25 -0.00512652 -0.013592
58 26 0.0046849 -0.00807478
58 27 0.0127886 0.00950146
58 28 0.00423136 0.0149178
58 29 0.00203339 0.0127391
58 30 -0.0104595 -0.00670435
58 31 0.00324386 0.0112681
58 32 0.00225596 -0.000366855
58 33 -0.00231645 -0.00218235
58 34 0.0116022 0.0104075
58 35 0.00827396 -0.00295493
58 36 0.00173695 0.0021379
58 37 0.00834002 0.0166747
58 38 -0.00488147 0.010078
58 39 -0.0218115 -0.0183967
58 40 -0.0167643 -0.0269301
58 41 -0.0145042 -0.0228095
58 42 0.0111393 0.00808764
58 43 -0.0107648 -0.021143
58 44 -0.00264651 -0.00306112
58 45 0.015805 0.0133921
58 46 -0.0205481 -0.0168955
58 47 0.00236819 0.0150539
58 48 -0.00523099 -0.00537833
58 49 -0.0383184 -0.0467622
58 50 0.00314636 -0.0125269
58 51 0.102109 0.0962945
58 52 0.0900523 0.0971472
58 53 0.0943245 0.106349
58 54 -0.0108773 -0.00776538
58 55 -0.0437032 -0.0283261
58 56 -0.000498316 0.00221273
58 57 0.0982069 0.105835
58 58 0.28786 0.276062
58 59 0.11678 0.0928647
58 60 0.00547888 0.00787718
58 61 -0.00918063 -0.0103103
58 62 -0.00942979 0.00444535
58 63 0.00845526 0.0106171
58 64 0.106715 0.0942533
58 65 0.00756609 0.00652054
58 66 0.00320656 0.00256675
58 67 0.0234148 0.00379176
58 68 -0.00471242 -0.00968602
58 69 -0.0277566 -0.0332878
58 70 -0.0238994 -0.0197776
58 71 -0.0480166 -0.026039
58 72 -0.0102754 -0.012691
59 1 0.00462628 -0.00251657
59 2 0.0099314 -0.00630404
59 3 -0.000744121 -0.00299343
59 4 -0.00542437 0.00494084
59 5 0.000280701 0.00699231
59 6 0.00560492 0.00786182
59 7 -0.0105981 -0.000814499
59 8 -0.00218747 -0.00503367
59 9 -0.00301453 0.000809279
59 10 -0.00137769 0.00099522
59 11 0.00294936 -0.00662041
59 12 0.000446905 0.000811804
59 13 -0.00229533 0.00648627
59 14 -0.00708746 0.00813745
59 15 0.00549574 0.00780259
59 16 0.00563914 -0.00422063
59 17 0.00182831 -0.00843187
59 18 -0.00454945 -0.00660185
59 19 0.0124303 -0.00046889
59 20 0.0107696 0.00787988
59 21 0.00297613 -0.00246241
59 22 0.000153014 0.000318912
59 23 -0.0065683 0.00600528
59 24 0.00156964 0.000996216
59 25 -0.00489399 -0.0116982
59 26 0.0033565 -0.0159707
59 27 -0.0116261 -0.0134279
59 28 -0.0121362 0.00234997
59 29 -3.49273e-05 0.0106906
59 30 0.00194076 0.00556266
59 31 -0.0109177 0.00606371
59 32 -0.0166142 -0.00933228
59 33 0.00289423 0.00874257
59 34 0.00494102 0.00246914
59 35 0.0177557 -0.00139121
59 36 0.00141853 0.00208276
59 37 0.00977658 0.0132514
59 38 0.00726027 0.0260488
59 39 0.0139102 0.014622
59 40 0.0151671 -0.000986727
59 41 -0.013234 -0.0216223
59 42 0.0012311 -0.00421634
59 43 0.0021846 -0.0146152
59 44 0.0196847 0.00823075
59 45 -0.0131726 -0.018063
59 46 -0.0232591 -0.0159497
59 47 -0.0324351 -0.00630325
59 48 -0.0167494 -0.0165287
59 49 -0.00976659 -0.0102494
59 50 -0.0212554 -0.0355204
59 51 -0.0114159 -0.0104224
59 52 -0.00169885 0.0129287
59 53 0.0954772 0.097957
59 54 0.00904803 0.0152015
59 55 0.00333766 0.0157022
59 56 -0.0460263 -0.0278774
59 57 0.0184368 0.0225115
59 58 0.11678 0.0928647
59 59 0.319079 0.246826
59 60 0.105183 0.0966429
59 61 -0.000361146 -0.0050706
59 62 -0.0373204 -0.0183159
59 63 -0.00251063 -0.00217922
59 64 0.12259 0.0934502
59 65 0.0813507 0.0814719
59 66 0.113723 0.0935905
59 67 -0.00328597 -0.0191015
59 68 -0.0201532 -0.0291423
59 69 -0.0201152 -0.0251413
59 70 -0.00241838 0.0104399
59 71 -0.0506492 -0.00937428
59 72 0.00518618 0.0093275
60 1 0.0034833 0.00179052
60 2 -0.00604361 -0.0069526
60 3 -0.0075955 -0.00976396
60 4 -0.00778332 -0.00724221
60 5 0.00247352 0.00185029
60 6 0.0082302 0.00830557
60 7 -0.00113364 -0.000233675
60 8 -0.000993473 -0.00289027
60 9 0.00726974 0.00739235
60 10 -0.00146524 -0.00272578
60 11 -0.000162345 -5.03584e-05
60 12 0.00485484 0.00448862
60 13 -0.00750777 -0.00516765
60 14 0.00548572 0.00775473
60 15 0.010147 0.013752
60 16 0.00707671 0.00791636
60 17 -0.00591962 -0.00514068
60 18 -0.00919254 -0.00822095
60 19 0.00128187 -0.00103913
60 20 -0.000374318 0.000866244
60 21 -0.00815787 -0.00981063
60 22 -9.74123e-05 0.000532094
60 23 0.000224281 -0.00114369
60 24 -0.00710783 -0.00785991
60 25 0.0120618 0.0105463
60 26 -0.00610242 -0.0100312
60 27 -0.0121879 -0.0160987
60 28 -0.00839185 -0.0102467
60 29 0.0101895 0.0106078
60 30 0.0160669 0.01459
60 31 -0.00348059 -2.36193e-05
60 32 0.00113316 0.00137606
60 33 0.0111428 0.0145549
60 34 0.0011635 0.00183952
60 35 -0.00174894 -0.000111621
60 36 0.00962703 0.0123849
60 37 -0.0198702 -0.0212769
60 38 0.0071321 0.0111511
60 39 0.0141173 0.0167231
60 40 0.00989948 0.0111975
60 41 -0.0185808 -0.021662
60 42 -0.028369 -0.0280262
60 43 0.0160596 0.0130152
60 44 -0.00375601 -0.00568099
60 45 -0.0212069 -0.0253691
60 46 -0.00448964 -0.00606001
60 47 0.014107 0.0135775
60 48 -0.0151414 -0.0201311
60 49 0.0948828 0.106705
60 50 -0.00824388 -0.0093187
60 51 -0.0431651 -0.0446922
60 52 -0.0106763 -0.00903972
60 53 0.0943864 0.10852
60 54 0.0981116 0.101744
60 55 0.10243 0.0983157
60 56 0.00416672 0.00707996
60 57 -0.0309397 -0.0316544
60 58 0.00547888 0.00787718
60 59 0.105183 0.0966429
60 60 0.270939 0.289841
60 61 0.00921849 0.00641307
60 62 0.00206842 0.00283607
60 63 -0.0102125 -0.00970074
60 64 0.00427184 0.00270161
60 65 0.00895189 0.00588348
60 66 0.0989636 0.096164
60 67 -0.0311563 -0.0273418
60 68 -0.00999841 -0.0103594
60 69 0.00621961 0.00791749
60 70 -0.0110749 -0.0108133
60 71 -0.0345689 -0.02653
60 72 -0.0191873 -0.0217133
61 1 -0.000365294 -0.00235193
61 2 0.0017942 -0.000701559
61 3 0.00196407 0.00242558
61 4 0.00320517 0.00488883
61 5 0.000205707 0.00220192
61 6 -0.000561326 -0.000951588
61 7 -0.000452262 0.000778447
61 8 -0.000134856 -0.00092348
61 9 -0.00272411 -0.00214516
61 10 -3.70832e-05 0.00185356
61 11 -0.00154976 -0.00226296
61 12 -0.00123179 -0.00119961
61 13 0.00215609 0.00492255
61 14 -0.0013495 0.0010013
61 15 -0.00146778 -0.00270673
61 16 -0.00265759 -0.0051563
61 17 0.00127343 -0.00221755
61 18 0.00108783 0.00113655
61 19 0.000155593 -0.000968082
61 20 0.001329 0.00216972
61 21 0.00307363 0.00262657
61 22 0.00165488 -0.000868213
61 23 0.0016472 0.00299203
61 24 0.00262064 0.00262673
61 25 -0.00453092 -0.0084387
61 26 -0.000111652 -0.00286882
61 27 0.000437208 0.00221324
61 28 0.00217311 0.00664079
61 29 -0.003054 0.00179968
61 30 -0.00357512 -0.00320039
61 31 0.0023801 0.00349554
61 32 -0.0019018 -0.00311768
61 33 -0.00278484 -0.00320414
61 34 -0.00238704 0.000151001
61 35 -0.000748608 -0.00344774
61 36 -0.00293362 -0.00356929
61 37 0.00740001 0.0127308
61 38 0.00316774 0.00654141
61 39 0.000581473 -0.00106739
61 40 -0.00237847 -0.00856828
61 41 0.00373232 -0.000849279
61 42 0.00773664 0.00715284
61 43 -0.0112915 -0.0131339
61 44 0.00159848 0.00296092
61 45 0.0032693 0.00464727
61 46 0.00333388 0.00217884
61 47 -0.000240173 0.0041478
61 48 0.00162291 0.00348638
61 49 -0.0144041 -0.0221567
61 50 -0.012242 -0.0165713
61 51 -0.00324229 -0.00193111
61 52 0.00552413 0.0116185
61 53 -0.00485367 -0.00251467
61 54 -0.0166207 -0.0170972
61 55 0.0814975 0.0820121
61 56 0.00761708 0.00738712
61 57 -0.00340235 -0.00431731
61 58 -0.00918063 -0.0103103
61 59 -0.000361146 -0.0050706
61 60 0.00921849 0.00641307
61 61 0.267865 0.294365
61 62 0.0897496 0.100719
61 63 0.00377646 0.0029107
61 64 -0.035089 -0.0430223
61 65 0.00182931 0.00251915
61 66 0.0952387 0.101798
61 67 0.133043 0.110453
61 68 0.105136 0.113241
61 69 -0.00381212 -0.00625682
61 70 -0.0401901 -0.0433782
61 71 -0.0126294 -0.00415921
61 72 0.103342 0.112978
62 1 -0.00101613 0.00440734
62 2 -0.00274147 0.00761516
62 3 0.00348371 0.00424245
62 4 0.0141115 0.00292406
62 5 0.00368898 -0.000165568
62 6 0.00302817 0.00574126
62 7 0.00266979 -0.00739046
62 8 -0.000428582 0.00100393
62 9 -0.00591536 -0.00516221
62 10 -0.00149015 -0.00222547
62 11 -0.0122197 -0.00525549
62 12 -0.00250406 -0.0029512
62 13 0.00572111 -0.000664457
62 14 0.00297428 -0.00662333
62 15 -0.000160931 -8.40727e-05
62 16 -0.0110898 -0.00133575
62 17 0.00112986 0.00652954
62 18 -0.00134509 -0.00383995
62 19 -0.0056388 0.00759364
62 20 -0.000455678 0.0035273
62 21 0.00548005 0.00411697
62 22 0.0110087 0.00803109
62 23 0.0149159 0.00556753
62 24 0.00789605 0.00974153
62 25 -0.00849955 -0.00493785
62 26 -0.0101366 0.00200286
62 27 -0.00423216 -0.00648043
62 28 0.00782087 -0.00573495
62 29 -0.0115212 -0.0156929
62 30 -0.00487475 -0.00262358
62 31 0.0174551 0.000316251
62 32 0.0056483 -0.00206951
62 33 0.00269775 0.00475378
62 34 -0.0158339 -0.00965896
62 35 -0.0147314 0.000224205
62 36 -0.00939436 -0.0114811
62 37 0.00495782 0.00417687
62 38 0.0167547 0.00568366
62 39 0.00295525 0.00591375
62 40 0.000773364 0.0157843
62 41 0.0185779 0.0212097
62 42 0.0141629 0.0126145
62 43 -0.0360869 -0.0172283
62 44 -0.0249348 -0.0148005
62 45 -0.0196025 -0.0227491
62 46 0.014387 0.004688
62 47 0.0116837 -0.00635095
62 48 0.00545566 0.00592257
62 49 0.0154638 0.0143808
62 50 -0.0208302 -0.0121896
62 51 0.0150109 0.0144251
62 52 -0.00773448 -0.0211043
62 53 -0.0249981 -0.0258132
62 54 -0.0194266 -0.0189171
62 55 0.121734 0.0948234
62 56 0.108891 0.0930579
62 57 0.101156 0.109846
62 58 -0.00942979 0.00444535
62 59 -0.0373204 -0.0183159
62 60 0.00206842 0.00283607
62 61 0.0897496 0.100719
62 62 0.28373 0.265283
62 63 0.0995308 0.0929857
62 64 0.00433372 0.0136995
62 65 -0.033924 -0.0433202
62 66 0.0146427 0.0154567
62 67 0.00163462 0.022579
62 68 0.091514 0.099549
62 69 0.0224376 0.0155543
62 70 -0.00163465 -0.0190925
62 71 -0.0243741 -0.0391474
62 72 -0.0133795 -0.0113558
63 1 0.00248577 0.00167304
63 2 -3.36301e-06 -8.94084e-05
63 3 -0.00195207 -0.00140046
63 4 -0.000693783 1.5906e-05
63 5 0.00206644 0.00167803
63 6 0.00546377 0.00538705
63 7 -0.00284094 -0.00281695
63 8 -0.000972086 -0.00113216
63 9 0.0002431 0.000194564
63 10 -0.00120803 -0.00117749
63 11 -0.00248478 -0.00293061
63 12 0.00134636 0.000352672
63 13 -0.00230707 -0.000764388
63 14 0.000446608 0.000796602
63 15 0.00483353 0.00444982
63 16 0.00107211 0.000680343
63 17 -0.00162891 -0.000761008
63 18 -0.00529827 -0.00471882
63 19 0.00325593 0.00289805
63 20 0.00270078 0.00277784
63 21 -0.000193638 -0.00108292
63 22 0.00289379 0.00283595
63 23 0.00284632 0.0030167
63 24 5.48022e-05 0.00153486
63 25 0.0011582 -0.000745595
63 26 -0.00280091 -0.00375662
63 27 -0.00832314 -0.00824417
63 28 -0.00363708 -0.00362088
63 29 0.000367795 -0.000669197
63 30 0.00619069 0.00472067
63 31 -0.00315783 -0.0018637
63 32 -0.0038252 -0.00323975
63 33 0.00315413 0.00505148
63 34 -0.00392207 -0.00319051
63 35 -0.00260928 -0.00199279
63 36 -0.000834586 -0.00203463
63 37 0.000434394 0.00147481
63 38 0.00708527 0.00817741
63 39 0.0118065 0.0111285
63 40 0.0079616 0.00803893
63 41 0.00121375 0.00150292
63 42 -0.00713009 -0.00521252
63 43 0.00356557 0.00162699
63 44 0.00313349 0.00129573
63 45 -0.0138837 -0.0158126
63 46 0.0030891 0.00131805
63 47 0.00271628 0.00159899
63 48 0.00282342 0.00285039
63 49 -0.00339499 -0.00274518
63 50 -0.0167101 -0.0162638
63 51 -0.0194657 -0.0163853
63 52 -0.0174911 -0.0163124
63 53 -0.00402017 -0.00311805
63 54 0.00953726 0.00823659
63 55 -0.00319644 -0.00184373
63 56 0.00803031 0.0107694
63 57 0.082561 0.08645
63 58 0.00845526 0.0106171
63 59 -0.00251063 -0.00217922
63 60 -0.0102125 -0.00970074
63 61 0.00377646 0.0029107
63 62 0.0995308 0.0929857
63 63 0.284054 0.274402
63 64 0.100478 0.0934139
63 65 0.00359674 0.00267608
63 66 -0.0412913 -0.040128
63 67 -0.00533769 -0.00292134
63 68 0.109927 0.10471
63 69 0.118271 0.13006
63 70 0.10941 0.104873
63 71 -0.00681666 -0.00287223
63 72 -0.042242 -0.0386299
64 1 0.00249277 -0.000240621
64 2 0.0137884 0.0022569
64 3 0.00418815 0.00404217
64 4 -0.000414008 0.00787868
64 5 -0.00133613 0.00417372
64 6 0.000637304 0.00532728
64 7 -0.0101045 -0.00451858
64 8 -0.00145727 -0.00191699
64 9 -0.00745631 -0.00490197
64 10 -0.000493911 0.000773947
64 11 0.00267962 -0.00739936
64 12 -0.00284756 -0.00282362
64 13 0.00241421 0.00642425
64 14 -0.0106581 -0.000812072
64 15 -0.00109992 -0.000174256
64 16 0.00124203 -0.00676946
64 17 0.00606018 -0.000615151
64 18 0.00103557 -0.00351055
64 19 0.0123089 0.00486032
64 20 0.0105563 0.00722886
64 21 0.00722761 0.00376522
64 22 0.000410898 0.00364004
64 23 -0.00598802 0.00741672
64 24 0.00701122 0.00925611
64 25 -0.0120116 -0.0154287
64 26 0.00752131 -0.00597754
64 27 -0.00351469 -0.00605373
64 28 -0.00785526 0.00237363
64 29 -0.00844853 -0.00447666
64 30 -0.00782199 -0.00281074
64 31 -0.011558 0.000690789
64 32 -0.0154518 -0.00905072
64 33 4.68068e-05 0.00486845
64 34 0.00451729 -0.0017813
64 35 0.0176611 0.000290598
64 36 -0.00775025 -0.0109738
64 37 0.018873 0.0212201
64 38 0.000814337 0.0157161
64 39 0.00271482 0.00560187
64 40 0.0143253 0.00518427
64 41 0.00466268 0.00354652
64 42 0.0167315 0.0125564
64 43 0.00828796 -0.00676839
64 44 0.0144637 0.00451351
64 45 -0.0165113 -0.0229237
64 46 -0.0232074 -0.0150966
64 47 -0.0361616 -0.0167691
64 48 0.00379511 0.00589813
64 49 -0.0252656 -0.0259374
64 50 -0.00765967 -0.020817
64 51 0.0148226 0.0143831
64 52 -0.0186142 -0.011759
64 53 0.0157794 0.0147461
64 54 -0.021512 -0.018821
64 55 -0.0344401 -0.0185194
64 56 -0.00945808 0.00439919
64 57 0.0984613 0.110214
64 58 0.106715 0.0942533
64 59 0.12259 0.0934502
64 60 0.00427184 0.00270161
64 61 -0.035089 -0.0430223
64 62 0.00433372 0.0136995
64 63 0.100478 0.0934139
64 64 0.280493 0.266659
64 65 0.089111 0.102147
64 66 0.0167211 0.015989
64 67 -0.0279898 -0.040628
64 68 -0.00160562 -0.0189747
64 69 0.0262118 0.0161785
64 70 0.093049 0.100883
64 71 0.00168292 0.0237179
64 72 -0.0153372 -0.0103121
65 1 0.000208871 0.00213228
65 2 0.00268148 0.00461772
65 3 0.00155128 0.00242147
65 4 0.00154661 -0.000812693
65 5 -0.000143514 -0.00251162
65 6 -0.000248481 -0.00128013
65 7 -0.00145882 -0.00191524
65 8 -0.000150886 0.00202803
65 9 -0.00234086 -0.00200589
65 10 -0.000137184 -0.000910572
65 11 -0.000445452 0.000986275
65 12 -0.000969026 -0.00115087
65 13 0.0011087 -0.00239273
65 14 -0.00218789 -0.00504452
65 15 -0.000977132 -0.0029275
65 16 -0.00113918 0.00102458
65 17 0.00162996 0.00482655
65 18 0.000695084 0.00138792
65 19 0.00166675 0.00272668
65 20 0.00170058 -0.00132135
65 21 0.00268696 0.00267035
65 22 0.00118612 0.00202614
65 23 0.000143891 -0.00109818
65 24 0.00220325 0.00234597
65 25 -0.00285296 0.00228384
65 26 0.00166354 0.00685964
65 27 -8.80778e-05 0.00274141
65 28 -0.000205218 -0.00253971
65 29 -0.00371101 -0.00811213
65 30 -0.00279511 -0.0031221
65 31 -0.000922566 -0.00354884
65 32 -0.00250707 0.00062497
65 33 -0.00240583 -0.00366053
65 34 -0.00174947 -0.00311812
65 35 0.00208828 0.0032091
65 36 -0.00264953 -0.00345395
65 37 0.00374898 -0.00137239
65 38 -0.00164448 -0.00915241
65 39 0.00111854 -0.00151932
65 40 0.00313566 0.00608466
65 41 0.00671814 0.0128002
65 42 0.00668465 0.00687256
65 43 -0.000273873 0.00451027
65 44 0.00323656 0.0017104
65 45 0.00257707 0.00509536
65 46 0.00166891 0.00348067
65 47 -0.0108487 -0.0128493
65 48 0.00180761 0.00384815
65 49 -0.00490049 -0.00221902
65 50 0.0047171 0.0123358
65 51 -0.00356771 -0.00189544
65 52 -0.0121988 -0.0166425
65 53 -0.013952 -0.0230527
65 54 -0.0158504 -0.0171975
65 55 -0.000396456 -0.00556843
65 56 -0.0087147 -0.01029
65 57 -0.00284498 -0.00518242
65 58 0.00756609 0.00652054
65 59 0.0813507 0.0814719
65 60 0.00895189 0.00588348
65 61 0.00182931 0.00251915
65 62 -0.033924 -0.0433202
65 63 0.00359674 0.00267608
65 64 0.089111 0.102147
65 65 0.265878 0.297072
65 66 0.0937767 0.102822
65 67 -0.0124986 -0.00464538
65 68 -0.0401438 -0.0439444
65 69 -0.00501647 -0.00665194
65 70 0.104217 0.114652
65 71 0.13512 0.10728
65 72 0.102922 0.114237
66 1 0.00446638 0.00276968
66 2 0.00501016 0.000560796
66 3 -0.000306141 -0.00173998
66 4 0.00311294 0.000824339
66 5 0.00357563 0.00273264
66 6 0.00916697 0.00885592
66 7 -0.00735714 -0.004907
66 8 -0.0023362 -0.0019735
66 9 -0.0049798 -0.00074951
66 10 -0.00269925 -0.00212819
66 11 -0.00602719 -0.0051648
66 12 0.000265011 0.000199427
66 13 -0.000815562 -0.000572056
66 14 -0.00289574 0.000793171
66 15 0.00731756 0.00738306
66 16 -0.00115332 0.00056845
66 17 0.00054475 -0.000495617
66 18 -0.00751242 -0.00731179
66 19 0.00697529 0.00420476
66 20 0.00869129 0.00545241
66 21 0.00578673 -0.000127797
66 22 0.00847301 0.00571444
66 23 0.00508143 0.00447183
66 24 0.00420506 0.00291937
66 25 -0.00503889 -0.00272077
66 26 -0.00400923 -0.00635421
66 27 -0.0165004 -0.014891
66 28 -0.00653673 -0.0061827
66 29 -0.00610408 -0.00261434
66 30 0.00307453 0.00502449
66 31 0.00105938 0.00214816
66 32 -0.0114723 -0.00665483
66 33 -2.80317e-05 0.00488654
66 34 -0.0105331 -0.00677269
66 35 0.00379118 0.00179449
66 36 -0.00166828 -4.16979e-06
66 37 0.00474512 0.00115353
66 38 0.0137836 0.0135996
66 39 0.0225953 0.0200896
66 40 0.0164225 0.0135298
66 41 0.00496229 0.000816799
66 42 0.00576529 0.00041514
66 43 -0.0199342 -0.016761
66 44 0.00778504 0.00368266
66 45 -0.00569919 -0.00802729
66 46 0.00623643 0.0038704
66 47 -0.0228545 -0.0160396
66 48 -0.0158709 -0.0165821
66 49 0.0141377 0.0164334
66 50 -0.0193066 -0.0176072
66 51 -0.0282958 -0.0252517
66 52 -0.0214955 -0.0177649
66 53 0.0145722 0.0168348
66 54 -0.0138473 -0.00675344
66 55 0.110179 0.0952545
66 56 0.00120853 0.0027541
66 57 -0.0210589 -0.0204224
66 58 0.00320656 0.00256675
66 59 0.113723 0.0935905
66 60 0.0989636 0.096164
66 61 0.0952387 0.101798
66 62 0.0146427 0.0154567
66 63 -0.0412913 -0.040128
66 64 0.0167211 0.015989
66 65 0.0937767 0.102822
66 66 0.275091 0.264674
66 67 0.0211223 0.0261227
66 68 -0.0136346 -0.0103112
66 69 -0.0424348 -0.048109
66 70 -0.0154691 -0.00936311
66 71 0.0174236 0.0266757
66 72 0.0979485 0.106917
67 1 -0.00234909 -0.00721205
67 2 0.00541716 -0.00577954
67 3 0.00122595 0.00148947
67 4 -0.0105237 0.00412676
67 5 -0.00629589 0.00152169
67 6 -0.0104194 -0.00916967
67 7 -0.000464158 0.00786825
67 8 0.0015355 -0.000858382
67 9 0.00293626 0.000790903
67 10 0.00312064 0.00485333
67 11 0.0141556 0.00286778
67 12 -0.000735747 -5.99137e-06
67 13 -0.000498582 0.00734789
67 14 -0.00557359 0.00494981
67 15 -0.00783489 -0.00719214
67 16 0.00750461 -0.00603702
67 17 0.00263082 -0.00637946
67 18 0.00902877 0.00759863
67 19 0.00344586 -0.00788275
67 20 -0.00126998 -0.00202973
67 21 -0.00312827 0.000452119
67 22 -0.0137379 -0.00908673
67 23 -0.0169868 -0.00206617
67 24 -0.00422561 -0.003693
67 25 0.00138437 -0.0069986
67 26 0.0140237 -0.00196448
67 27 0.0159438 0.0144832
67 28 -0.0019659 0.0146663
67 29 0.00738387 0.0129906
67 30 -0.00610824 -0.00556448
67 31 -0.0154155 0.00326994
67 32 -0.00261915 0.00110754
67 33 -0.00450071 -0.0072863
67 34 0.0208037 0.0109405
67 35 0.0160949 -0.00399391
67 36 0.00355278 0.00221982
67 37 0.00574004 0.0128943
67 38 -0.0210431 -0.00170951
67 39 -0.0200078 -0.0175621
67 40 -0.0103689 -0.0263746
67 41 -0.0142373 -0.0159524
67 42 -0.000306699 0.00172862
67 43 0.0320844 0.00432236
67 44 0.0180358 0.00816793
67 45 0.0170105 0.0174623
67 46 -0.0236015 -0.00870275
67 47 -0.00809312 0.0135952
67 48 0.007336 0.00841795
67 49 -0.0331646 -0.0358511
67 50 0.018867 -0.000770892
67 51 0.0174921 0.0135012
67 52 0.0214447 0.0341664
67 53 0.0141481 0.0130265
67 54 0.0015361 -0.00272767
67 55 -0.0460913 -0.0115442
67 56 -0.0480512 -0.0265581
67 57 -0.0248174 -0.0239625
67 58 0.0234148 0.00379176
67 59 -0.00328597 -0.0191015
67 60 -0.0311563 -0.0273418
67 61 0.133043 0.110453
67 62 0.00163462 0.022579
67 63 -0.00533769 -0.00292134
67 64 -0.0279898 -0.040628
67 65 -0.0124986 -0.00464538
67 66 0.0211223 0.0261227
67 67 0.405606 0.262504
67 68 0.139678 0.0990202
67 69 0.013068 0.014405
67 70 -0.0448173 -0.0261335
67 71 -0.023325 0.00526831
67 72 0.129351 0.102271
68 1 0.001265 -0.00401841
68 2 -0.000474269 -0.00686845
68 3 -0.00286777 -0.00275342
68 4 -0.00621339 0.0015257
68 5 -0.000340809 0.00330178
68 6 0.00122462 -0.000681624
68 7 -0.00130917 0.00418684
68 8 -0.000150704 -0.00252151
68 9 0.00349081 0.00272315
68 10 0.00019987 0.00220044
68 11 0.00369319 -0.000170606
68 12 0.00204936 0.00167757
68 13 -0.00364328 0.0038846
68 14 0.000266648 0.00699793
68 15 0.00242191 0.00184851
68 16 0.00492446 -0.0023888
68 17 -0.00222529 -0.00756285
68 18 -0.00208789 -6.31023e-05
68 19 0.00256137 -0.00472934
68 20 0.00045047 0.00106771
68 21 -0.00322639 -0.00257585
68 22 -0.00359252 -0.00463679
68 23 -0.0041734 0.000673432
68 24 -0.00416727 -0.00432481
68 25 0.00485547 -0.00333553
68 26 0.00172624 -0.0076672
68 27 -0.00167602 -5.61502e-05
68 28 -0.00351904 0.00669563
68 29 0.006965 0.0133079
68 30 0.00608472 0.00348287
68 31 -0.00757684 0.002519
68 32 -0.00306992 -0.00219705
68 33 0.000184175 -0.000453059
68 34 0.00475381 0.00521936
68 35 0.00197061 -0.00545931
68 36 0.00426711 0.00467787
68 37 -0.00112599 0.00645451
68 38 -0.00149988 0.00879417
68 39 0.00449652 0.00205277
68 40 -0.000639824 -0.013153
68 41 -0.00996506 -0.0169247
68 42 -0.0118895 -0.00917926
68 43 0.0128465 0.000502403
68 44 0.0116655 0.00884608
68 45 0.00268131 0.0043213
68 46 -0.0019082 -0.000889023
68 47 0.00582684 0.0152479
