Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 38
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/38_Nh_folder/
68 64 -0.00684523 -0.00684719
68 65 -0.0316868 -0.0316955
68 66 -0.00683541 -0.00683752
68 67 0.125151 0.125172
68 68 0.245185 0.245211
68 69 0.125139 0.125159
68 70 0.0244654 0.0244621
68 71 -0.0245231 -0.0245376
68 72 0.024473 0.02447
69 1 -0.00113748 -0.00113731
69 2 0.0140205 0.0140204
69 3 0.01491 0.0149126
69 4 0.0141495 0.0141493
69 5 -0.0011135 -0.00111358
69 6 -0.00741872 -0.00741856
69 7 -0.00605867 -0.00605973
69 8 0.00419269 0.00419587
69 9 -0.00414205 -0.00413681
69 10 0.00410073 0.00410359
69 11 -0.00617795 -0.00617945
69 12 -0.00850527 -0.00850697
69 13 0.00445881 0.00445694
69 14 -0.0111212 -0.0111199
69 15 -0.0174206 -0.0174218
69 16 -0.0111998 -0.0111989
69 17 0.00449731 0.00449522
69 18 0.00098447 0.000981116
69 19 0.0139543 0.0139575
69 20 -0.00376361 -0.00376739
69 21 -0.00131536 -0.00132272
69 22 -0.00355553 -0.00355917
69 23 0.0138872 0.0138902
69 24 0.0200802 0.0200816
69 25 -0.00709676 -0.00709139
69 26 0.00756505 0.00756285
69 27 0.0129262 0.0129233
69 28 0.00752769 0.00752565
69 29 -0.00739346 -0.00738812
69 30 0.00696199 0.00697134
69 31 -0.0223258 -0.0223298
69 32 0.00203916 0.0020406
69 33 0.0101569 0.0101613
69 34 0.00174082 0.00174215
69 35 -0.02213 -0.0221342
69 36 -0.0319915 -0.0319895
69 37 0.00769285 0.00768387
69 38 0.00128577 0.00128769
69 39 0.00415047 0.00415957
69 40 0.0014528 0.00145458
69 41 0.00825083 0.00824222
69 42 -0.0184121 -0.0184267
69 43 0.0290345 0.0290374
69 44 0.00414366 0.00414662
69 45 -0.0215599 -0.0215569
69 46 0.0045144 0.00451812
69 47 0.0289222 0.028925
69 48 0.0375941 0.037587
69 49 -0.00648732 -0.00647833
69 50 -0.0186139 -0.0186141
69 51 -0.0388526 -0.0388652
69 52 -0.0186943 -0.0186948
69 53 -0.00681242 -0.0068041
69 54 0.032671 0.0326836
69 55 -0.0316243 -0.0316247
69 56 -0.021446 -0.021454
69 57 0.0299725 0.0299631
69 58 -0.0214338 -0.0214422
69 59 -0.031614 -0.0316146
69 60 -0.0292776 -0.0292669
69 61 0.00518031 0.00517405
69 62 0.0552677 0.055266
69 63 0.140632 0.140651
69 64 0.0553935 0.0553919
69 65 0.00529669 0.0052908
69 66 -0.0525186 -0.0525239
69 67 0.0183625 0.0183571
69 68 0.125139 0.125159
69 69 0.243509 0.243556
69 70 0.125165 0.125185
69 71 0.0184476 0.0184428
69 72 -0.0245428 -0.0245574
70 1 -0.00533535 -0.00533537
70 2 -0.00108977 -0.00108963
70 3 0.00658698 0.00658704
70 4 0.0149023 0.0148998
70 5 0.00655114 0.00655108
70 6 -0.00109802 -0.00109802
70 7 -0.00418361 -0.00418561
70 8 -0.00309391 -0.00309382
70 9 -0.00288403 -0.00288153
70 10 0.00613837 0.00614049
70 11 -0.00298625 -0.00298372
70 12 -0.0031662 -0.00316613
70 13 0.00924246 0.00923988
70 14 -0.00124241 -0.0012436
70 15 -0.00712383 -0.00712371
70 16 -0.0104458 -0.0104422
70 17 -0.00703804 -0.00703762
70 18 -0.00126466 -0.00126555
70 19 0.0126346 0.0126381
70 20 0.00849889 0.00849763
70 21 0.00173505 0.00173194
70 22 -0.00888354 -0.00888586
70 23 0.00186295 0.00185993
70 24 0.00860878 0.00860806
70 25 -0.0112143 -0.0112074
70 26 0.00388327 0.0038866
70 27 0.00444069 0.00443962
70 28 0.00493856 0.00493313
70 29 0.00425475 0.0042533
70 30 0.00377771 0.00378097
70 31 -0.0219765 -0.0219792
70 32 -0.014545 -0.0145421
70 33 0.00112871 0.00113008
70 34 0.010855 0.010854
70 35 0.00100008 0.00100136
70 36 -0.0147223 -0.01472
70 37 0.00989593 0.00988489
70 38 -0.00619636 -0.00620187
70 39 0.00349872 0.00350105
70 40 0.00639174 0.00639728
70 41 0.00358309 0.00358568
70 42 -0.0059785 -0.00598389
70 43 0.03113 0.0311297
70 44 0.0194559 0.0194521
70 45 -0.00744648 -0.00744435
70 46 -0.00921209 -0.00920646
70 47 -0.00747984 -0.0074779
70 48 0.0195256 0.0195217
70 49 -0.00520873 -0.00519801
70 50 0.0066613 0.00666626
70 51 -0.0195398 -0.0195432
70 52 -0.0283182 -0.0283209
70 53 -0.0195193 -0.0195228
70 54 0.00639406 0.00639888
70 55 -0.0448761 -0.044872
70 56 -0.0226585 -0.0226544
70 57 0.0265908 0.0265863
70 58 0.00297018 0.00296075
70 59 0.0266986 0.0266942
70 60 -0.0227502 -0.0227462
70 61 -0.0317351 -0.0317441
70 62 -0.00687348 -0.00687545
70 63 0.108045 0.108051
70 64 0.116609 0.116606
70 65 0.108057 0.108063
70 66 -0.00686083 -0.0068628
70 67 -0.0245568 -0.0245718
70 68 0.0244654 0.0244621
70 69 0.125165 0.125185
70 70 0.24522 0.245246
70 71 0.125158 0.125178
70 72 0.0244652 0.0244619
71 1 -0.00101706 -0.0010172
71 2 -0.00749681 -0.00749689
71 3 -0.0010897 -0.00109003
71 4 0.0140162 0.0140159
71 5 0.0149457 0.0149481
71 6 0.0140787 0.0140785
71 7 -0.00587572 -0.00587693
71 8 -0.00828891 -0.0082909
71 9 -0.00589542 -0.00589694
71 10 0.00422019 0.00422287
71 11 -0.00413425 -0.00412901
71 12 0.00427186 0.00427486
71 13 0.00434587 0.00434402
71 14 0.00117163 0.00116819
71 15 0.00449886 0.00449699
71 16 -0.0110504 -0.0110491
71 17 -0.0174047 -0.0174054
71 18 -0.0111097 -0.0111082
71 19 0.0135842 0.0135873
71 20 0.0198821 0.0198832
71 21 0.0136612 0.0136643
71 22 -0.00369233 -0.00369568
71 23 -0.00145254 -0.00145966
71 24 -0.00382622 -0.00382945
71 25 -0.00722701 -0.00722174
71 26 0.0068801 0.00688937
71 27 -0.00737012 -0.00736479
71 28 0.00721906 0.00721676
71 29 0.0125464 0.0125428
71 30 0.00720168 0.00719934
71 31 -0.021859 -0.0218633
71 32 -0.0317899 -0.0317875
71 33 -0.0219123 -0.0219163
71 34 0.00176857 0.00176938
71 35 0.0103774 0.0103817
71 36 0.00191654 0.00191709
71 37 0.00814392 0.0081348
71 38 -0.0183962 -0.0184107
71 39 0.00819097 0.00818227
71 40 0.00186201 0.00186417
71 41 0.00463535 0.00464481
71 42 0.00191924 0.00192115
71 43 0.0289248 0.0289278
71 44 0.0375366 0.0375296
71 45 0.0288171 0.0288201
71 46 0.00456355 0.00456728
71 47 -0.0216184 -0.0216154
71 48 0.00452498 0.00452859
71 49 -0.00679041 -0.00678156
71 50 0.0327969 0.0328097
71 51 -0.00688572 -0.00687717
71 52 -0.0189 -0.0189003
71 53 -0.0389113 -0.0389238
71 54 -0.0188415 -0.0188417
71 55 -0.0317258 -0.0317264
71 56 -0.0292288 -0.0292181
71 57 -0.0316761 -0.0316768
71 58 -0.0215111 -0.0215196
71 59 0.0301458 0.0301363
71 60 -0.0214643 -0.0214726
71 61 0.00523937 0.00523318
71 62 -0.0525113 -0.0525168
71 63 0.00529422 0.00528826
71 64 0.0554269 0.0554252
71 65 0.140683 0.140702
71 66 0.0553905 0.0553887
71 67 0.0184111 0.018406
71 68 -0.0245231 -0.0245376
71 69 0.0184476 0.0184428
71 70 0.125158 0.125178
71 71 0.243436 0.243483
71 72 0.125147 0.125167
72 1 0.00664416 0.00664423
72 2 -0.00102155 -0.00102156
72 3 -0.00533402 -0.0053341
72 4 -0.00113518 -0.00113496
72 5 0.0065352 0.00653547
72 6 0.014912 0.0149097
72 7 -0.00285018 -0.00284749
72 8 -0.00305823 -0.00305815
72 9 -0.00415483 -0.00415697
72 10 -0.00317095 -0.00317089
72 11 -0.00294674 -0.00294419
72 12 0.00617051 0.00617289
72 13 -0.00723269 -0.00723252
72 14 -0.00123682 -0.00123782
72 15 0.00929373 0.00929107
72 16 -0.00121097 -0.00121222
72 17 -0.00703924 -0.00703907
72 18 -0.0104514 -0.0104478
72 19 0.00165207 0.00164857
72 20 0.00847027 0.00846895
72 21 0.0125823 0.0125856
72 22 0.00863795 0.00863688
72 23 0.00181052 0.00180776
72 24 -0.00896879 -0.00897129
72 25 0.00456586 0.0045647
72 26 0.0038787 0.00388178
72 27 -0.0113089 -0.0113018
72 28 0.00376615 0.00376986
72 29 0.0042665 0.00426573
72 30 0.00494825 0.004943
72 31 0.00114613 0.00114739
72 32 -0.0145562 -0.0145531
72 33 -0.0219206 -0.0219233
72 34 -0.0147805 -0.0147778
72 35 0.00101304 0.00101387
72 36 0.0109529 0.0109521
72 37 0.00342446 0.00342678
72 38 -0.00621947 -0.0062246
72 39 0.0100615 0.0100505
72 40 -0.00598839 -0.00599457
72 41 0.0035865 0.00358849
72 42 0.00633708 0.00634207
72 43 -0.00741017 -0.00740803
72 44 0.0195026 0.0194991
72 45 0.0310443 0.0310444
72 46 0.0195986 0.0195945
72 47 -0.00751016 -0.00750812
72 48 -0.00933971 -0.0093342
72 49 -0.0195879 -0.0195912
72 50 0.00668703 0.00669191
72 51 -0.00531824 -0.0053077
72 52 0.00638422 0.0063891
72 53 -0.0195634 -0.0195664
72 54 -0.0283681 -0.0283704
72 55 0.0265451 0.0265403
72 56 -0.0226413 -0.0226376
72 57 -0.0448467 -0.0448428
72 58 -0.0227779 -0.0227738
72 59 0.0267029 0.0266985
72 60 0.00303464 0.00302529
72 61 0.108017 0.108023
72 62 -0.00684667 -0.0068489
72 63 -0.0317083 -0.0317171
72 64 -0.00685467 -0.00685671
72 65 0.108045 0.108051
72 66 0.116606 0.116604
72 67 0.125164 0.125185
72 68 0.024473 0.02447
72 69 -0.0245428 -0.0245574
72 70 0.0244652 0.0244619
72 71 0.125147 0.125167
72 72 0.245208 0.245234
--------------------------------------------------------------
i j <Nup Nup> <Nup Ndn> <Ndn Nup> <Ndn Ndn>
1 1 0.245232 0 0 0.245202
1 2 0.031956 0.0626182 0.0626245 0.0319428
1 3 0.0570853 0.0614708 0.0614702 0.0570711
1 4 0.0595343 0.0578424 0.0578478 0.0595155
1 5 0.0570786 0.0614637 0.0614628 0.0570646
1 6 0.0319591 0.0626275 0.0626336 0.0319461
1 7 0.0253884 0.0708343 0.070824 0.0253821
1 8 0.0316171 0.0712596 0.071253 0.0316109
1 9 0.0572399 0.0553024 0.055293 0.0572355
1 10 0.0570018 0.0593758 0.0593695 0.0569946
1 11 0.0572449 0.0553107 0.0553013 0.0572405
1 12 0.0316216 0.0712515 0.0712448 0.0316154
1 13 0.0584481 0.0546775 0.0546761 0.0584349
1 14 0.0537617 0.0573592 0.0573539 0.0537524
1 15 0.0556925 0.0578319 0.0578301 0.0556795
1 16 0.0486676 0.062761 0.062755 0.0486585
1 17 0.055687 0.0578159 0.0578137 0.0556744
1 18 0.0537966 0.0573317 0.057326 0.0537877
1 19 0.0551412 0.060956 0.0609495 0.0551332
1 20 0.056933 0.0579756 0.0579734 0.0569209
1 21 0.0585755 0.0577906 0.0577842 0.0585676
1 22 0.0585348 0.0566392 0.0566371 0.0585221
1 23 0.0585478 0.0578307 0.0578239 0.0585401
1 24 0.0569258 0.057983 0.0579806 0.056914
1 25 0.0561678 0.0557319 0.0557247 0.0561607
1 26 0.0579366 0.0576487 0.0576379 0.0579328
1 27 0.054548 0.0572333 0.0572256 0.0545413
1 28 0.0535282 0.0618413 0.0618298 0.0535251
1 29 0.0545555 0.0572034 0.0571951 0.0545493
1 30 0.0579478 0.0576553 0.057644 0.0579446
1 31 0.0585776 0.0585988 0.0585956 0.0585662
1 32 0.0567649 0.0563207 0.056319 0.0567525
1 33 0.0587741 0.0583624 0.0583592 0.0587627
1 34 0.056462 0.0565779 0.0565762 0.0564491
1 35 0.0587441 0.0583895 0.0583859 0.0587332
1 36 0.0567784 0.0563122 0.0563103 0.0567661
1 37 0.0562489 0.0568576 0.056845 0.0562474
1 38 0.0588312 0.0583485 0.058337 0.0588281
1 39 0.0555916 0.0574612 0.0574484 0.0555901
1 40 0.0562625 0.0607748 0.0607626 0.0562601
1 41 0.0556225 0.0574151 0.0574022 0.055621
1 42 0.0588267 0.0583462 0.0583343 0.0588241
1 43 0.0579149 0.0579743 0.0579704 0.0579041
1 44 0.0560105 0.0560662 0.0560599 0.0560027
1 45 0.0580981 0.0577751 0.0577713 0.0580875
1 46 0.0555727 0.0564798 0.0564727 0.0555654
1 47 0.0580744 0.0577756 0.0577715 0.0580641
1 48 0.0560064 0.056087 0.05608 0.0559993
1 49 0.0575236 0.0580167 0.0580043 0.0575217
1 50 0.0585174 0.05818 0.0581718 0.058511
1 51 0.0573987 0.0581394 0.058127 0.0573966
1 52 0.0576692 0.0589641 0.0589557 0.0576631
1 53 0.0574219 0.0581171 0.0581047 0.0574198
1 54 0.0585111 0.0581654 0.0581572 0.0585047
1 55 0.0558033 0.0567718 0.0567632 0.0557977
1 56 0.0568463 0.057378 0.0573658 0.0568442
1 57 0.0564189 0.056191 0.0561826 0.0564132
1 58 0.0568147 0.0574334 0.057421 0.0568128
1 59 0.0563998 0.0561824 0.0561739 0.0563942
1 60 0.0568428 0.0574057 0.0573934 0.0568408
1 61 0.0588422 0.0589116 0.0589034 0.0588356
1 62 0.0570591 0.0568679 0.0568634 0.0570494
1 63 0.0588466 0.0589326 0.0589245 0.05884
1 64 0.056999 0.0569165 0.0569121 0.0569892
1 65 0.0588617 0.0589318 0.0589237 0.058855
1 66 0.0570542 0.0568581 0.0568537 0.0570444
1 67 0.0585471 0.0607393 0.0607195 0.0585517
1 68 0.0598221 0.0603837 0.06037 0.0598207
1 69 0.0596925 0.0596752 0.0596563 0.0596965
1 70 0.0600617 0.0601711 0.0601572 0.0600606
1 71 0.0596663 0.0596678 0.0596488 0.0596704
1 72 0.0598138 0.0604036 0.0603898 0.0598126
2 1 0.031956 0.0626245 0.0626182 0.0319428
2 2 0.243468 0 0 0.243414
2 3 0.0319431 0.0626434 0.0626365 0.0319301
2 4 0.0587408 0.0578762 0.0578757 0.0587149
2 5 0.0595211 0.057817 0.0578102 0.0595025
2 6 0.0587432 0.0578571 0.057857 0.058717
2 7 0.0455018 0.0638222 0.0638071 0.0454916
2 8 0.0112565 0.0799155 0.0799017 0.0112514
2 9 0.0454964 0.0638355 0.0638205 0.0454861
2 10 0.0585714 0.0567094 0.0566976 0.0585574
2 11 0.0480078 0.062554 0.0625386 0.0479988
2 12 0.0585685 0.0567051 0.0566933 0.0585548
2 13 0.0570001 0.0550405 0.0550338 0.0569821
2 14 0.0537787 0.0557035 0.0556935 0.0537634
2 15 0.0569914 0.055056 0.0550487 0.0569739
2 16 0.0529974 0.057057 0.0570458 0.0529834
2 17 0.0537244 0.0586168 0.0586095 0.0537056
2 18 0.0529857 0.0570522 0.0570412 0.0529718
2 19 0.0564214 0.0587798 0.0587679 0.0564078
2 20 0.0532018 0.0600067 0.0599987 0.0531857
2 21 0.0564156 0.0587819 0.0587699 0.056402
2 22 0.0580414 0.0560076 0.0560001 0.0580233
2 23 0.0551218 0.0595004 0.0594877 0.0551099
2 24 0.0580299 0.0560145 0.0560066 0.0580123
2 25 0.0559207 0.0550176 0.055005 0.0559083
2 26 0.0561687 0.0582001 0.0581839 0.0561591
2 27 0.055913 0.0550304 0.0550174 0.0559011
2 28 0.0543244 0.0598663 0.0598491 0.054316
2 29 0.0505887 0.0596703 0.0596569 0.0505765
2 30 0.0543165 0.0598673 0.0598503 0.0543082
2 31 0.0583765 0.0578679 0.0578592 0.0583594
2 32 0.0564034 0.0557248 0.0557176 0.0563857
2 33 0.0583735 0.0578776 0.0578688 0.0583564
2 34 0.0563584 0.05572 0.055713 0.0563401
2 35 0.0577367 0.0581043 0.0580949 0.0577208
2 36 0.0563347 0.0557268 0.0557195 0.0563167
2 37 0.0560749 0.0561556 0.0561376 0.0560679
2 38 0.0581501 0.0580669 0.0580498 0.0581414
2 39 0.0560822 0.0561628 0.0561446 0.0560753
2 40 0.0562706 0.0597567 0.0597389 0.0562627
2 41 0.0523823 0.0593696 0.0593512 0.0523754
2 42 0.0562861 0.0597333 0.0597156 0.0562781
2 43 0.0575174 0.0574712 0.0574618 0.0575012
2 44 0.0550847 0.0560705 0.0560589 0.0550715
2 45 0.0575121 0.0574761 0.0574667 0.0574958
2 46 0.0554926 0.0556829 0.0556705 0.0554801
2 47 0.057795 0.0570633 0.0570535 0.0577794
2 48 0.0554937 0.0556787 0.0556664 0.0554812
2 49 0.0572645 0.0574048 0.0573869 0.057257
2 50 0.0582607 0.0575226 0.0575088 0.0582488
2 51 0.0572698 0.0573997 0.0573818 0.0572622
2 52 0.0573135 0.0584054 0.0583913 0.057302
2 53 0.0557547 0.0587714 0.0587534 0.0557472
2 54 0.0573226 0.0583873 0.0583734 0.0573108
2 55 0.055467 0.0562403 0.0562264 0.055456
2 56 0.0554354 0.0578279 0.0578102 0.0554278
2 57 0.0554779 0.0562351 0.0562213 0.0554667
2 58 0.0565905 0.0567987 0.0567809 0.0565831
2 59 0.0561284 0.055591 0.0555772 0.0561173
2 60 0.0565934 0.05679 0.0567723 0.0565859
2 61 0.0584806 0.0583963 0.0583825 0.0584684
2 62 0.0567165 0.0563341 0.0563241 0.0567013
2 63 0.0584832 0.0583944 0.0583807 0.058471
2 64 0.0566057 0.0564532 0.0564433 0.0565905
2 65 0.0581794 0.0587156 0.0587018 0.0581672
2 66 0.0566034 0.0564472 0.0564373 0.0565882
2 67 0.0582434 0.0601237 0.0600983 0.0582424
2 68 0.0585356 0.0607196 0.0607001 0.0585285
2 69 0.0582692 0.0601151 0.0600905 0.0582674
2 70 0.0596725 0.0596664 0.0596468 0.0596655
2 71 0.0591853 0.0592212 0.0591965 0.0591836
2 72 0.0596685 0.0596641 0.0596445 0.0596616
3 1 0.0570853 0.0614702 0.0614708 0.0570711
3 2 0.0319431 0.0626365 0.0626434 0.0319301
3 3 0.245243 0 0 0.245215
3 4 0.031959 0.0626517 0.062658 0.0319465
3 5 0.0570816 0.0614652 0.061465 0.0570682
3 6 0.059528 0.0578372 0.0578437 0.0595094
3 7 0.0572409 0.0552969 0.0552879 0.0572373
3 8 0.0316089 0.0712719 0.071266 0.0316031
3 9 0.0253892 0.0708497 0.0708401 0.0253834
3 10 0.0316138 0.0712567 0.0712508 0.031608
3 11 0.0572486 0.0553114 0.0553025 0.0572448
3 12 0.0569975 0.0593825 0.0593767 0.056991
3 13 0.0556992 0.0578239 0.0578232 0.0556863
3 14 0.0537629 0.057363 0.0573583 0.0537542
3 15 0.0584267 0.0546927 0.0546914 0.0584147
3 16 0.0537924 0.0573489 0.0573438 0.0537842
3 17 0.0556895 0.0578178 0.0578162 0.0556775
3 18 0.0486704 0.0627497 0.0627444 0.0486619
3 19 0.0585825 0.0577767 0.057771 0.0585751
3 20 0.0569407 0.0579915 0.0579898 0.0569293
3 21 0.0551539 0.0609747 0.0609688 0.0551466
3 22 0.0569379 0.0580034 0.0580021 0.0569262
3 23 0.058559 0.057823 0.0578168 0.0585519
3 24 0.0585271 0.0566391 0.0566372 0.0585156
3 25 0.0545562 0.0572239 0.0572173 0.0545496
3 26 0.0579456 0.0576438 0.0576337 0.0579425
3 27 0.056176 0.0557318 0.0557248 0.05617
3 28 0.0579582 0.0576522 0.0576414 0.0579557
3 29 0.0545658 0.0571974 0.0571898 0.0545602
3 30 0.0535188 0.061849 0.0618383 0.0535162
3 31 0.0587801 0.0583526 0.0583501 0.0587693
3 32 0.0567637 0.056327 0.0563259 0.0567519
3 33 0.0585759 0.0586134 0.0586109 0.0585651
3 34 0.0567795 0.0563303 0.0563293 0.0567675
3 35 0.0587596 0.0583789 0.0583759 0.0587492
3 36 0.0564472 0.0565802 0.0565789 0.0564351
3 37 0.0555895 0.0574528 0.0574407 0.0555884
3 38 0.0588349 0.0583505 0.0583396 0.0588323
3 39 0.0562744 0.0568539 0.0568417 0.0562736
3 40 0.0588349 0.0583537 0.0583422 0.058833
3 41 0.055618 0.0574244 0.0574121 0.0556171
3 42 0.0562608 0.0607707 0.0607593 0.0562589
3 43 0.0581041 0.0577742 0.057771 0.0580941
3 44 0.0560131 0.0560689 0.0560632 0.0560059
3 45 0.057917 0.0579781 0.0579749 0.0579069
3 46 0.0560149 0.0560893 0.0560828 0.0560085
3 47 0.0580794 0.0577761 0.0577725 0.0580698
3 48 0.0555712 0.0564819 0.0564755 0.0555645
3 49 0.0574033 0.0581397 0.0581279 0.0574019
3 50 0.0585197 0.0581831 0.0581755 0.058514
3 51 0.0575379 0.0580088 0.057997 0.0575365
3 52 0.0585153 0.0581775 0.0581697 0.0585098
3 53 0.0574174 0.0581265 0.0581147 0.0574159
3 54 0.0576667 0.0589606 0.058953 0.0576611
3 55 0.056417 0.0561928 0.0561849 0.0564121
3 56 0.0568495 0.0573798 0.0573682 0.056848
3 57 0.0558118 0.0567737 0.0567659 0.0558066
3 58 0.0568567 0.057404 0.0573922 0.0568554
3 59 0.0564016 0.0561859 0.056178 0.0563966
3 60 0.0568196 0.0574275 0.0574157 0.0568182
3 61 0.0588493 0.0589347 0.0589272 0.0588434
3 62 0.0570604 0.0568717 0.0568677 0.0570513
3 63 0.0588474 0.0589123 0.0589048 0.0588414
3 64 0.0570591 0.056867 0.0568631 0.0570499
3 65 0.0588615 0.0589372 0.0589298 0.0588555
3 66 0.0569973 0.0569147 0.0569109 0.0569881
3 67 0.0596816 0.0596742 0.0596551 0.059687
3 68 0.0598228 0.0603882 0.0603752 0.0598221
3 69 0.058565 0.0607437 0.0607254 0.0585695
3 70 0.0598245 0.0604046 0.0603914 0.059824
3 71 0.0596701 0.0596695 0.0596511 0.0596748
3 72 0.0600615 0.0601705 0.0601573 0.060061
4 1 0.0595343 0.0578478 0.0578424 0.0595155
4 2 0.0587408 0.0578757 0.0578762 0.0587149
4 3 0.031959 0.062658 0.0626517 0.0319465
4 4 0.243537 0 0 0.243485
4 5 0.0319811 0.0626211 0.0626146 0.0319685
4 6 0.0587588 0.057878 0.0578784 0.058733
4 7 0.0480054 0.062568 0.062553 0.047997
4 8 0.0585925 0.0567367 0.0567254 0.0585792
4 9 0.0455189 0.0638466 0.063832 0.0455092
4 10 0.0113078 0.079896 0.0798829 0.011303
4 11 0.0455591 0.0638237 0.0638091 0.0455495
4 12 0.058585 0.0567242 0.0567129 0.0585718
4 13 0.053766 0.0586388 0.0586328 0.0537468
4 14 0.0530071 0.0570593 0.0570491 0.0529932
4 15 0.057019 0.055064 0.0550573 0.057002
4 16 0.0538135 0.0557119 0.0557021 0.0537993
4 17 0.0570124 0.0550345 0.0550274 0.0569957
4 18 0.0530107 0.0570644 0.0570538 0.0529971
4 19 0.0551674 0.0594922 0.0594805 0.0551556
4 20 0.0580894 0.056016 0.0560089 0.0580721
4 21 0.0564468 0.0587875 0.0587761 0.0564338
4 22 0.0532607 0.0599731 0.0599659 0.0532449
4 23 0.0564772 0.0587712 0.0587593 0.0564645
4 24 0.0580689 0.0560283 0.056021 0.0580518
4 25 0.0505546 0.0597551 0.0597431 0.0505419
4 26 0.054301 0.0599037 0.0598878 0.0542925
4 27 0.0559307 0.0550443 0.0550318 0.0559194
4 28 0.0562054 0.0582214 0.058205 0.0561972
4 29 0.0559271 0.0550271 0.0550141 0.0559163
4 30 0.0542954 0.0599255 0.059909 0.0542874
4 31 0.057778 0.0580901 0.0580818 0.0577623
4 32 0.0563518 0.0557388 0.0557322 0.0563342
4 33 0.0583844 0.0579 0.0578918 0.0583679
4 34 0.0564464 0.0557395 0.055733 0.0564291
4 35 0.0583952 0.0578875 0.0578788 0.0583791
4 36 0.0563636 0.0557352 0.0557284 0.0563461
4 37 0.0523176 0.05946 0.0594424 0.052311
4 38 0.0562593 0.0597941 0.0597774 0.0562514
4 39 0.0561014 0.0561727 0.056155 0.0560951
4 40 0.0581939 0.0580603 0.0580431 0.0581864
4 41 0.0560826 0.0561726 0.0561549 0.0560763
4 42 0.0562398 0.0598054 0.0597883 0.0562324
4 43 0.0578359 0.0570777 0.0570688 0.0578204
4 44 0.0554933 0.055689 0.0556779 0.0554806
4 45 0.0575075 0.0575093 0.0575004 0.0574918
4 46 0.0550694 0.0561326 0.0561207 0.0550574
4 47 0.0574891 0.0575047 0.0574955 0.0574737
4 48 0.0555104 0.0556917 0.0556799 0.0554984
4 49 0.0557332 0.0588199 0.0588024 0.0557262
4 50 0.0573194 0.0584388 0.0584255 0.0573082
4 51 0.0572976 0.0574019 0.0573846 0.0572906
4 52 0.0582755 0.0575284 0.0575149 0.0582643
4 53 0.0572908 0.0574075 0.0573901 0.0572838
4 54 0.0573133 0.058424 0.0584107 0.0573021
4 55 0.0561591 0.0556117 0.0555983 0.0561487
4 56 0.0565958 0.0567906 0.0567735 0.0565887
4 57 0.0554839 0.0562572 0.0562439 0.0554733
4 58 0.0554699 0.0578533 0.0578359 0.055463
4 59 0.0554716 0.0562435 0.0562302 0.0554611
4 60 0.0566131 0.0567992 0.0567819 0.0566062
4 61 0.0581709 0.0587392 0.058726 0.0581592
4 62 0.0566107 0.0564829 0.0564734 0.0565961
4 63 0.058507 0.0584022 0.0583891 0.0584953
4 64 0.056728 0.0563478 0.0563384 0.0567132
4 65 0.0585106 0.0584132 0.0584 0.0584989
4 66 0.0566104 0.0564697 0.0564603 0.0565957
4 67 0.059226 0.0592259 0.0592011 0.0592255
4 68 0.0596862 0.059666 0.0596472 0.0596796
4 69 0.0582792 0.0601335 0.0601095 0.058278
4 70 0.0585675 0.0607388 0.0607197 0.0585612
4 71 0.058269 0.0601137 0.0600896 0.0582679
4 72 0.0596935 0.0596709 0.0596519 0.059687
5 1 0.0570786 0.0614628 0.0614637 0.0570646
5 2 0.0595211 0.0578102 0.057817 0.0595025
5 3 0.0570816 0.061465 0.0614652 0.0570682
5 4 0.0319811 0.0626146 0.0626211 0.0319685
5 5 0.245211 0 0 0.245184
5 6 0.0319678 0.0626083 0.0626151 0.0319549
5 7 0.0572289 0.0552943 0.0552855 0.0572255
5 8 0.0570065 0.0593753 0.0593696 0.0570001
5 9 0.057232 0.0553 0.0552914 0.0572284
5 10 0.0316301 0.0712245 0.0712188 0.0316244
5 11 0.0254311 0.0708291 0.0708197 0.0254256
5 12 0.0316282 0.07123 0.0712241 0.0316226
5 13 0.055698 0.0578115 0.057811 0.0556853
5 14 0.0486402 0.0627573 0.0627526 0.0486315
5 15 0.0556948 0.0578205 0.0578195 0.0556826
5 16 0.0537746 0.0573571 0.0573522 0.0537666
5 17 0.0583847 0.0546812 0.0546798 0.0583732
5 18 0.0537778 0.0573467 0.0573418 0.0537697
5 19 0.0585618 0.0577868 0.0577812 0.0585546
5 20 0.0585402 0.0566186 0.0566171 0.0585285
5 21 0.0585661 0.0577926 0.0577868 0.0585589
5 22 0.0569615 0.0579707 0.0579694 0.05695
