Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 34
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/34_Nh_folder/
53 7 0.000375804 0.000359531
53 8 -2.21413e-06 3.7427e-06
53 9 0.000385754 0.000372769
53 10 0.00110591 0.00111281
53 11 -0.0041452 -0.00414577
53 12 0.00107527 0.00106051
53 13 -0.000361823 -0.00035393
53 14 0.00276591 0.00273644
53 15 -0.000400513 -0.000428822
53 16 -0.00462536 -0.00463423
53 17 -0.00516589 -0.00514897
53 18 -0.00460111 -0.00459368
53 19 -0.000248363 -0.00021985
53 20 -0.000472894 -0.00047297
53 21 -0.000302066 -0.000294145
53 22 -0.000230509 -0.000236866
53 23 0.00814308 0.00814832
53 24 -0.000149613 -0.000116007
53 25 0.000910955 0.000891032
53 26 -0.00385429 -0.00382736
53 27 0.000961212 0.000988063
53 28 0.00762772 0.00762688
53 29 0.00728758 0.00725509
53 30 0.00764506 0.0076357
53 31 0.00050632 0.00047098
53 32 0.00304557 0.00304283
53 33 0.00051766 0.000525786
53 34 -0.0030072 -0.00299992
53 35 -0.0205429 -0.0205471
53 36 -0.00314063 -0.00319027
53 37 -0.00283204 -0.00280338
53 38 0.00745559 0.00743913
53 39 -0.00287146 -0.0028929
53 40 -0.0174718 -0.0174522
53 41 -0.0109672 -0.0109221
53 42 -0.0174884 -0.0174765
53 43 -0.00096217 -0.000922964
53 44 -0.0125531 -0.0125531
53 45 -0.000948854 -0.000980082
53 46 0.0185801 0.0185679
53 47 0.0944542 0.0944536
53 48 0.0186409 0.0186933
53 49 0.00122219 0.00120727
53 50 -0.0424967 -0.0424831
53 51 0.00127042 0.00127976
53 52 0.101466 0.101398
53 53 0.262747 0.262624
53 54 0.101497 0.101485
53 55 -0.00277225 -0.00280087
53 56 -0.0432764 -0.0432587
53 57 -0.00280096 -0.00274974
53 58 0.103891 0.1039
53 59 0.109502 0.109513
53 60 0.103847 0.103761
53 61 -0.00364897 -0.00363098
53 62 -0.0198982 -0.019889
53 63 -0.00368612 -0.00370621
53 64 0.0271991 0.0272391
53 65 -0.0155645 -0.0155366
53 66 0.0272625 0.0272584
53 67 0.00622476 0.00627263
53 68 0.00889128 0.00886864
53 69 0.00625126 0.00616229
53 70 -0.0254575 -0.0254737
53 71 -0.0531776 -0.0531926
53 72 -0.0255748 -0.0255445
54 1 0.00222756 0.00222609
54 2 0.00934916 0.00935774
54 3 0.00877398 0.00879892
54 4 0.00928614 0.0093102
54 5 0.0021829 0.0021943
54 6 -0.00125652 -0.00126577
54 7 -0.0035101 -0.00351476
54 8 0.00252758 0.00253825
54 9 -0.0073119 -0.00731377
54 10 0.00242577 0.00244594
54 11 -0.00362513 -0.00363252
54 12 -0.00160349 -0.00160887
54 13 -5.83391e-05 -5.37591e-05
54 14 -0.00996589 -0.00997737
54 15 -0.0110322 -0.0110695
54 16 -0.00999934 -0.0100233
54 17 2.67709e-06 -1.04426e-05
54 18 -0.000409782 -0.000415534
54 19 0.008935 0.00895812
54 20 -0.000232656 -0.000240027
54 21 0.00946988 0.00947081
54 22 -0.000144878 -0.000166485
54 23 0.00889748 0.00891804
54 24 0.00833833 0.00835366
54 25 -0.00561703 -0.00563042
54 26 0.0118323 0.0118458
54 27 0.0137618 0.0137973
54 28 0.0118917 0.0119162
54 29 -0.00569745 -0.00569037
54 30 0.000831083 0.000848273
54 31 -0.0204881 -0.0205289
54 32 -0.00222073 -0.00222831
54 33 -0.00674312 -0.00674137
54 34 -0.00200565 -0.0019941
54 35 -0.0201887 -0.0202197
54 36 -0.0242746 -0.0242996
54 37 0.0237055 0.0237262
54 38 -0.0129539 -0.0129609
54 39 -0.0210307 -0.0210535
54 40 -0.012969 -0.012984
54 41 0.0242658 0.024266
54 42 -0.00217685 -0.00220019
54 43 0.10419 0.104285
54 44 0.0039158 0.00394179
54 45 -0.0287166 -0.0287162
54 46 0.00383315 0.00383403
54 47 0.104796 0.104861
54 48 0.102003 0.102022
54 49 0.101523 0.101475
54 50 0.00995056 0.0099481
54 51 -0.0426164 -0.0426545
54 52 0.0100012 0.00999999
54 53 0.101497 0.101485
54 54 0.254589 0.254663
54 55 0.0254393 0.0254089
54 56 -0.00851763 -0.00854354
54 57 -0.0326245 -0.0325877
54 58 -0.00853304 -0.00853625
54 59 0.0254293 0.0254157
54 60 0.102056 0.102004
54 61 -0.015814 -0.0157845
54 62 -0.0099251 -0.00990839
54 63 0.00931511 0.00932695
54 64 -0.0100302 -0.0100098
54 65 -0.0159728 -0.0159579
54 66 0.00348196 0.00346331
54 67 -0.0159362 -0.0158983
54 68 0.00721972 0.00723566
54 69 0.031225 0.0311503
54 70 0.00717259 0.0071689
54 71 -0.0161085 -0.0160935
54 72 -0.0274843 -0.0274586
55 1 0.00312082 0.00314511
55 2 0.00154263 0.00154846
55 3 -0.0065583 -0.00657072
55 4 -0.0162067 -0.0162036
55 5 -0.00660842 -0.00660652
55 6 0.00143111 0.00147108
55 7 -0.00193865 -0.00194927
55 8 0.000781978 0.000779124
55 9 0.00644357 0.00642992
55 10 -0.00408667 -0.00411117
55 11 0.00661726 0.00659387
55 12 0.000799912 0.000807755
55 13 -0.00750808 -0.00752916
55 14 -0.000505703 -0.000510835
55 15 0.00774391 0.00777854
55 16 0.0162485 0.0162484
55 17 0.00774827 0.00775762
55 18 -0.000302966 -0.000329963
55 19 -0.000428202 -0.000430397
55 20 -0.00460865 -0.00459945
55 21 -0.0100372 -0.0100139
55 22 0.00264075 0.00269286
55 23 -0.0102914 -0.0102652
55 24 -0.00469834 -0.00470009
55 25 0.0163376 0.0163503
55 26 0.00180723 0.00180026
55 27 -0.00769224 -0.00774803
55 28 -0.0202784 -0.0202896
55 29 -0.00766429 -0.00769001
55 30 0.00160922 0.00161999
55 31 0.00350033 0.00353292
55 32 0.01163 0.0116285
55 33 0.0134589 0.0134383
55 34 -0.0011406 -0.00120768
55 35 0.0135386 0.0135221
55 36 0.011656 0.0116594
55 37 -0.0335376 -0.0335435
55 38 -0.00690391 -0.00687857
55 39 0.00561012 0.0056671
55 40 0.0245319 0.0245547
55 41 0.00554233 0.00557502
55 42 -0.00696429 -0.00695231
55 43 -0.00758278 -0.00765654
55 44 -0.0243106 -0.0243353
55 45 -0.0156079 -0.0155964
55 46 0.0018127 0.00187634
55 47 -0.0156768 -0.015678
55 48 -0.0242579 -0.0242761
55 49 0.10962 0.109637
55 50 0.0254954 0.0254547
55 51 -0.00273744 -0.00277538
55 52 -0.0326362 -0.0326603
55 53 -0.00277225 -0.00280087
55 54 0.0254393 0.0254089
55 55 0.261025 0.261315
55 56 0.106743 0.106835
55 57 0.0140609 0.0140588
55 58 -0.0336389 -0.0336992
55 59 0.0140836 0.0140898
55 60 0.106764 0.106838
55 61 0.0851168 0.0851052
55 62 0.101762 0.101854
55 63 -0.00399304 -0.00398532
55 64 -0.03267 -0.0326834
55 65 -0.00402002 -0.00402027
55 66 0.101599 0.101695
55 67 -0.0104011 -0.0105508
55 68 0.0146628 0.0146113
55 69 -0.0140733 -0.0140522
55 70 -0.0261221 -0.0261089
55 71 -0.0142347 -0.0142537
55 72 0.0145316 0.0144749
56 1 0.00123087 0.00122315
56 2 0.00846013 0.00844499
56 3 0.00122527 0.00122179
56 4 -0.00781465 -0.00780359
56 5 -0.00726437 -0.00727269
56 6 -0.00770682 -0.00774414
56 7 -0.000699821 -0.000667308
56 8 0.00243542 0.00243905
56 9 -0.000629655 -0.000635999
56 10 -0.00150152 -0.00150501
56 11 0.0076028 0.00761428
56 12 -0.00150295 -0.00149657
56 13 -0.00351758 -0.00351407
56 14 -0.00777584 -0.00776442
56 15 -0.00353517 -0.00354224
56 16 0.00779816 0.00778817
56 17 0.00940346 0.00940495
56 18 0.00773437 0.00776815
56 19 1.9671e-05 -2.64589e-05
56 20 -0.00515257 -0.00516923
56 21 -6.3549e-05 -5.14684e-05
56 22 -0.00029518 -0.000293323
56 23 -0.0111946 -0.0112089
56 24 -0.000260752 -0.000283565
56 25 0.00882246 0.00882591
56 26 0.0121656 0.0121612
56 27 0.00885573 0.00888059
56 28 -0.00912162 -0.00909912
56 29 -0.0108142 -0.0108053
56 30 -0.00903589 -0.00906921
56 31 -0.00165837 -0.00161002
56 32 0.00932465 0.00935111
56 33 -0.0016708 -0.00169443
56 34 0.0034124 0.00341195
56 35 0.015947 0.0159538
56 36 0.00337092 0.00340036
56 37 -0.0208515 -0.0208547
56 38 -0.02527 -0.0252766
56 39 -0.0208948 -0.0209388
56 40 0.00893633 0.00889762
56 41 0.0123459 0.0123303
56 42 0.00882277 0.0088471
56 43 0.0161754 0.0161321
56 44 -0.0132418 -0.0132678
56 45 0.0161552 0.016195
56 46 -0.00781331 -0.00780477
56 47 -0.0251968 -0.0251911
56 48 -0.00776365 -0.00778963
56 49 0.103806 0.103776
56 50 0.101669 0.101687
56 51 0.103829 0.103929
56 52 -0.00856025 -0.00849579
56 53 -0.0432764 -0.0432587
56 54 -0.00851763 -0.00854354
56 55 0.106743 0.106835
56 56 0.2627 0.262732
56 57 0.106797 0.106665
56 58 0.00902803 0.00901023
56 59 -0.033564 -0.0335978
56 60 0.00899232 0.00900386
56 61 0.0119969 0.0119972
56 62 0.101135 0.10112
56 63 0.011987 0.0119776
56 64 0.00264926 0.0025865
56 65 -0.0140886 -0.0140841
56 66 0.0026208 0.00264135
56 67 -0.0336425 -0.0337141
56 68 -0.015533 -0.015527
56 69 -0.0337916 -0.0336779
56 70 -0.0117495 -0.0117146
56 71 0.00726752 0.00730922
56 72 -0.0117285 -0.011731
57 1 -0.00660937 -0.00659907
57 2 0.0013869 0.00135554
57 3 0.00306536 0.00302783
57 4 0.00136061 0.0013212
57 5 -0.00665008 -0.00664289
57 6 -0.0161762 -0.0161784
57 7 0.00643039 0.0064566
57 8 0.000760256 0.000757252
57 9 -0.00187283 -0.00185612
57 10 0.000778288 0.000773243
57 11 0.00660047 0.00662918
57 12 -0.00411197 -0.00407429
57 13 0.00784932 0.00781257
57 14 -0.000460583 -0.000438045
57 15 -0.00750725 -0.00747408
57 16 -0.000258645 -0.000231341
57 17 0.00781532 0.00778369
57 18 0.0162519 0.0162504
57 19 -0.00997511 -0.0100132
57 20 -0.00461766 -0.0046233
57 21 -0.00045744 -0.000453833
57 22 -0.00468931 -0.00469325
57 23 -0.0102373 -0.0102755
57 24 0.00271572 0.00263555
57 25 -0.00787534 -0.00780938
57 26 0.00179126 0.00179002
57 27 0.0163739 0.0163543
57 28 0.00156844 0.00156396
57 29 -0.00776914 -0.00770913
57 30 -0.0202924 -0.0202756
57 31 0.0133992 0.013429
57 32 0.0116552 0.0116537
57 33 0.00351253 0.00346229
57 34 0.011665 0.0116632
57 35 0.0134791 0.0135074
57 36 -0.00128282 -0.0011787
57 37 0.00577827 0.00570608
57 38 -0.00681607 -0.00684568
57 39 -0.0335251 -0.0335152
57 40 -0.00682679 -0.00685406
57 41 0.00563029 0.00556279
57 42 0.0245315 0.0244965
57 43 -0.015529 -0.0155389
57 44 -0.0243864 -0.0243517
57 45 -0.00780212 -0.00768815
57 46 -0.024271 -0.024238
57 47 -0.0156863 -0.0156935
57 48 0.00187667 0.00177736
57 49 -0.00277584 -0.00272273
57 50 0.0253465 0.0254031
57 51 0.109483 0.109455
57 52 0.0255409 0.0255952
57 53 -0.00280096 -0.00274974
57 54 -0.0326245 -0.0325877
57 55 0.0140609 0.0140588
57 56 0.106797 0.106665
57 57 0.261383 0.260929
57 58 0.106864 0.106737
57 59 0.0140722 0.0140685
57 60 -0.0337076 -0.0336127
57 61 -0.00400757 -0.00401447
57 62 0.101995 0.101848
57 63 0.0851584 0.0851765
57 64 0.101867 0.101719
57 65 -0.00401311 -0.00401846
57 66 -0.0327277 -0.0327064
57 67 -0.0141143 -0.0141204
57 68 0.0146408 0.0147252
57 69 -0.0105719 -0.0103361
57 70 0.0145709 0.0146564
57 71 -0.0142075 -0.0142057
57 72 -0.026115 -0.0261363
58 1 -0.00712439 -0.00713859
58 2 -0.00768324 -0.00768717
58 3 0.00121227 0.00120307
58 4 0.00814575 0.00811765
58 5 0.00113262 0.00112102
58 6 -0.00787672 -0.00791974
58 7 0.00754605 0.00756652
58 8 -0.00139545 -0.00139704
58 9 -0.000554578 -0.000546892
58 10 0.00249021 0.0024966
58 11 -0.000374224 -0.000333955
58 12 -0.00135862 -0.00135075
58 13 0.00923577 0.00923711
58 14 0.00754332 0.00754657
58 15 -0.0036968 -0.00370309
58 16 -0.00750164 -0.00748019
58 17 -0.00353753 -0.00353749
58 18 0.00773635 0.00777504
58 19 -0.0110185 -0.0110435
58 20 -0.000398671 -0.000406848
58 21 -9.01995e-05 -9.63772e-05
58 22 -0.00533798 -0.00536804
58 23 -0.000221373 -0.000275965
58 24 -0.000493326 -0.000524088
58 25 -0.010865 -0.0108477
58 26 -0.00883774 -0.00882381
58 27 0.00909269 0.00912634
58 28 0.012025 0.0120167
58 29 0.00892956 0.00894702
58 30 -0.00894031 -0.00897188
58 31 0.0157425 0.015754
58 32 0.00331898 0.00333177
58 33 -0.00167615 -0.00168428
58 34 0.00947152 0.00951905
58 35 -0.00175678 -0.0017055
58 36 0.00346858 0.00350788
58 37 0.0124407 0.012412
58 38 0.00889635 0.0088566
58 39 -0.021044 -0.0211029
58 40 -0.025198 -0.02521
58 41 -0.0209515 -0.0209766
58 42 0.00882568 0.00883853
58 43 -0.0251616 -0.0251519
58 44 -0.00771448 -0.00771566
58 45 0.015861 0.0158928
58 46 -0.0131217 -0.0131674
58 47 0.0162186 0.0161818
58 48 -0.00781962 -0.00784958
58 49 -0.0432506 -0.0432189
58 50 -0.00846001 -0.00838842
58 51 0.103529 0.103646
58 52 0.101825 0.101858
58 53 0.103891 0.1039
58 54 -0.00853304 -0.00853625
58 55 -0.0336389 -0.0336992
58 56 0.00902803 0.00901023
58 57 0.106864 0.106737
58 58 0.262692 0.262749
58 59 0.106704 0.106761
58 60 0.00901747 0.00902403
58 61 -0.0142904 -0.0142824
58 62 0.00256467 0.00249283
58 63 0.0120609 0.0120486
58 64 0.101395 0.101369
58 65 0.011952 0.0119477
58 66 0.0025266 0.00252371
58 67 0.00702569 0.00709969
58 68 -0.0118662 -0.0118223
58 69 -0.0337149 -0.0336013
58 70 -0.0154664 -0.0154562
58 71 -0.0336947 -0.0337345
58 72 -0.0119065 -0.0118932
59 1 -0.00644241 -0.00643615
59 2 -0.0160802 -0.0160781
59 3 -0.00650406 -0.00651585
59 4 0.00142715 0.00141879
59 5 0.00326192 0.00327531
59 6 0.00145474 0.00148825
59 7 0.00643396 0.0064176
59 8 -0.00407105 -0.00408457
59 9 0.00645119 0.00644686
59 10 0.000997349 0.000992091
59 11 -0.00166921 -0.00167506
59 12 0.00102167 0.00102995
59 13 0.00752989 0.00752621
59 14 0.0159989 0.0159987
59 15 0.00754166 0.00756973
59 16 -0.000450621 -0.000445861
59 17 -0.00776813 -0.00778004
59 18 -0.00049579 -0.000518379
59 19 -0.00998432 -0.00996787
59 20 0.00275112 0.00278046
59 21 -0.00997519 -0.00996368
59 22 -0.00497608 -0.00496742
59 23 -0.000612827 -0.00061399
59 24 -0.00499059 -0.00499535
59 25 -0.00756533 -0.00756974
59 26 -0.020011 -0.0200169
59 27 -0.00748479 -0.00752603
59 28 0.00184393 0.00183317
59 29 0.0165987 0.0166058
59 30 0.00185617 0.0018687
59 31 0.0133977 0.0133888
59 32 -0.00143786 -0.00147627
59 33 0.0133814 0.013369
59 34 0.0119067 0.0119048
59 35 0.00344291 0.00346132
59 36 0.0118561 0.0118596
59 37 0.00566391 0.00567441
59 38 0.0244486 0.0244611
59 39 0.00557331 0.00561353
59 40 -0.00690862 -0.00688936
59 41 -0.033676 -0.0336788
59 42 -0.00694634 -0.00694403
59 43 -0.01564 -0.0156445
59 44 0.00214416 0.0021803
59 45 -0.0156184 -0.0156081
59 46 -0.0243857 -0.0244014
59 47 -0.00773923 -0.0077805
59 48 -0.0244009 -0.0244092
59 49 -0.00269882 -0.00271172
59 50 -0.0321999 -0.0322135
59 51 -0.00269022 -0.00271503
59 52 0.025402 0.0253759
59 53 0.109502 0.109513
59 54 0.0254293 0.0254157
59 55 0.0140836 0.0140898
59 56 -0.033564 -0.0335978
59 57 0.0140722 0.0140685
59 58 0.106704 0.106761
59 59 0.26102 0.261182
59 60 0.106764 0.1068
59 61 -0.00398626 -0.00398915
59 62 -0.0327228 -0.0327301
59 63 -0.00401979 -0.00401272
59 64 0.101918 0.101968
59 65 0.0854231 0.0854166
59 66 0.10193 0.101986
59 67 -0.0142222 -0.014246
59 68 -0.0261816 -0.0261743
59 69 -0.0142058 -0.0141812
59 70 0.0147498 0.0147227
59 71 -0.0102597 -0.0103437
59 72 0.0147577 0.0147239
60 1 0.00125771 0.00127353
60 2 -0.00756101 -0.00752846
60 3 -0.00715192 -0.00713028
60 4 -0.00796145 -0.00792065
60 5 0.00111494 0.0011305
60 6 0.00814088 0.00818297
60 7 -0.000604205 -0.000637073
60 8 -0.00139693 -0.00140086
60 9 0.00757747 0.00754479
60 10 -0.00136889 -0.0013757
60 11 -0.000314883 -0.00035538
60 12 0.00249136 0.00248155
60 13 -0.00370218 -0.00369694
60 14 0.00753818 0.00750944
60 15 0.0092353 0.00923466
60 16 0.00783829 0.0078023
60 17 -0.00352038 -0.00351528
60 18 -0.00749488 -0.00752698
60 19 -9.64558e-05 -5.48038e-05
60 20 -0.000373632 -0.000345302
60 21 -0.0111102 -0.011071
60 22 -0.000524658 -0.000490163
60 23 -0.000337594 -0.000285543
60 24 -0.00532494 -0.00527871
60 25 0.00908513 0.00904433
60 26 -0.00889278 -0.00888404
60 27 -0.0108116 -0.0108403
60 28 -0.00908532 -0.00906827
60 29 0.00891785 0.00887912
60 30 0.012005 0.0120171
60 31 -0.00155098 -0.00157791
60 32 0.00330067 0.00326217
60 33 0.0157955 0.0157771
60 34 0.00351883 0.00347404
60 35 -0.00165248 -0.00169182
60 36 0.00944275 0.00936999
60 37 -0.0211183 -0.0210496
60 38 0.00894384 0.00897094
60 39 0.0123671 0.0124128
60 40 0.00895134 0.00896766
60 41 -0.0209258 -0.020864
60 42 -0.025231 -0.0252121
60 43 0.0157316 0.0157273
60 44 -0.00767419 -0.00765207
60 45 -0.0251427 -0.0251583
60 46 -0.00776306 -0.00773496
60 47 0.0161936 0.0162033
60 48 -0.0130303 -0.0129605
60 49 0.103386 0.103277
60 50 -0.00836281 -0.00842459
60 51 -0.0431918 -0.0432414
60 52 -0.00852221 -0.00856852
60 53 0.103847 0.103761
60 54 0.102056 0.102004
60 55 0.106764 0.106838
60 56 0.00899232 0.00900386
60 57 -0.0337076 -0.0336127
60 58 0.00901747 0.00902403
60 59 0.106764 0.1068
60 60 0.262765 0.262676
60 61 0.0119378 0.0119519
60 62 0.00244902 0.00251488
60 63 -0.0142897 -0.0143026
60 64 0.00250569 0.00255737
60 65 0.0119516 0.0119641
60 66 0.101595 0.101635
60 67 -0.0335828 -0.0336554
60 68 -0.0118431 -0.0118912
60 69 0.00712618 0.00700934
60 70 -0.0118366 -0.0118784
60 71 -0.0336515 -0.0336927
60 72 -0.0153966 -0.0154123
61 1 -0.00128923 -0.00129093
61 2 -0.0011335 -0.00113848
61 3 0.00125837 0.001247
61 4 0.00420937 0.00418123
61 5 0.00137512 0.00136683
61 6 -0.000907435 -0.000912426
61 7 0.00119468 0.00119658
61 8 -0.00039301 -0.000392983
61 9 -0.00152705 -0.00151148
61 10 0.000737541 0.000737201
61 11 -0.0016482 -0.00163151
61 12 -0.000339241 -0.000336718
61 13 0.00248527 0.00247817
61 14 0.00101518 0.00102087
61 15 -0.00135808 -0.00135001
61 16 -0.00409913 -0.0040731
61 17 -0.0014973 -0.00149345
61 18 0.000798503 0.00080277
61 19 -0.00159239 -0.00159605
61 20 0.00107437 0.00106724
61 21 0.00243295 0.00241158
61 22 -3.17515e-05 -4.23056e-05
61 23 0.00256373 0.00253992
61 24 0.00101825 0.00100465
61 25 -0.00481289 -0.00478994
61 26 -0.00195971 -0.00195925
61 27 0.000882811 0.000881996
61 28 0.00513586 0.0051107
61 29 0.00101017 0.00101646
61 30 -0.00174117 -0.00173865
61 31 0.00392049 0.003919
61 32 -0.00188568 -0.00187274
61 33 -0.00350427 -0.00348493
61 34 -0.00146639 -0.00144818
61 35 -0.00355916 -0.00353484
61 36 -0.00180695 -0.00178205
61 37 0.0091017 0.00906176
61 38 0.00510296 0.00508778
61 39 0.00062866 0.000622335
61 40 -0.00637446 -0.00635693
61 41 0.000632823 0.000615656
61 42 0.00502111 0.00500542
61 43 -0.014277 -0.014264
61 44 0.000791655 0.000780818
61 45 0.00419728 0.00419139
61 46 0.00515949 0.00514259
61 47 0.00405565 0.00404082
61 48 0.000604437 0.000577994
61 49 -0.0155884 -0.0155386
61 50 -0.0157583 -0.0157238
61 51 -0.00354571 -0.0035393
61 52 0.00938566 0.00937784
61 53 -0.00364897 -0.00363098
61 54 -0.015814 -0.0157845
61 55 0.0851168 0.0851052
61 56 0.0119969 0.0119972
61 57 -0.00400757 -0.00401447
61 58 -0.0142904 -0.0142824
61 59 -0.00398626 -0.00398915
61 60 0.0119378 0.0119519
61 61 0.265053 0.26494
61 62 0.101269 0.101191
61 63 0.00485857 0.0048669
61 64 -0.0432762 -0.0432595
61 65 0.00487802 0.00485515
61 66 0.101254 0.101196
61 67 0.131973 0.132103
61 68 0.108579 0.108546
61 69 -0.00365891 -0.00361293
61 70 -0.0401853 -0.0401518
61 71 -0.00367227 -0.00369861
61 72 0.108539 0.108524
62 1 -0.000911052 -0.00088464
62 2 0.00261005 0.00259997
62 3 -0.000890235 -0.000919275
62 4 -0.0061597 -0.00618941
62 5 -0.0058875 -0.00588091
62 6 -0.00616128 -0.00612391
62 7 0.00127628 0.00127319
62 8 0.000989145 0.000987535
62 9 0.00128145 0.00128977
62 10 -0.00164835 -0.00166494
62 11 0.00530078 0.00529973
62 12 -0.00165677 -0.00163183
62 13 -0.000314962 -0.000356038
62 14 -0.00168448 -0.00167841
62 15 -0.00037928 -0.00033713
62 16 0.00660435 0.00662849
62 17 0.00762677 0.00761435
62 18 0.00663017 0.0065974
62 19 -0.00362411 -0.00362969
62 20 -0.00414998 -0.00414783
62 21 -0.00363018 -0.00362433
62 22 0.000277731 0.000306791
62 23 -0.00755962 -0.00755941
62 24 0.000304271 0.000262332
62 25 0.00337011 0.00342476
62 26 0.0024736 0.00247163
62 27 0.00347858 0.00342473
62 28 -0.00814215 -0.00816419
62 29 -0.00957091 -0.00955412
62 30 -0.00818894 -0.00815301
62 31 0.00747356 0.00749014
62 32 0.0107065 0.0107018
62 33 0.00750173 0.00747303
62 34 0.00142261 0.00137654
62 35 0.00852602 0.00852521
62 36 0.00136607 0.00142309
62 37 -0.00949438 -0.00954959
62 38 -0.00383814 -0.00384097
62 39 -0.00960949 -0.00955273
62 40 0.00929933 0.00931416
62 41 0.0124894 0.012474
62 42 0.00934102 0.00930931
62 43 -0.0173687 -0.0174007
62 44 -0.0253097 -0.0253015
62 45 -0.0175398 -0.0174833
62 46 -0.00245307 -0.00239239
62 47 -0.00442433 -0.0044235
62 48 -0.00242894 -0.00249226
62 49 0.0271411 0.027191
62 50 0.00321468 0.00322209
62 51 0.027205 0.0271521
62 52 -0.00997843 -0.00998105
62 53 -0.0198982 -0.019889
62 54 -0.0099251 -0.00990839
62 55 0.101762 0.101854
62 56 0.101135 0.10112
62 57 0.101995 0.101848
62 58 0.00256467 0.00249283
62 59 -0.0327228 -0.0327301
62 60 0.00244902 0.00251488
62 61 0.101269 0.101191
62 62 0.250483 0.250465
62 63 0.101167 0.101276
62 64 0.00562081 0.00563008
62 65 -0.0432272 -0.0432179
62 66 0.00556969 0.00556377
62 67 0.0408762 0.0408061
62 68 0.110723 0.110733
62 69 0.0406997 0.0407981
62 70 -0.00575279 -0.0056476
62 71 -0.0384871 -0.0385037
62 72 -0.00563447 -0.00571582
63 1 0.00126439 0.00128058
63 2 -0.0010801 -0.00107178
63 3 -0.00127342 -0.00127068
63 4 -0.000876432 -0.000867922
63 5 0.00138023 0.00139588
63 6 0.00417775 0.004222
63 7 -0.00152178 -0.00154677
63 8 -0.00039553 -0.000397207
63 9 0.00115285 0.00114925
63 10 -0.000341341 -0.000343679
63 11 -0.00164218 -0.00166791
63 12 0.00073797 0.000739036
63 13 -0.00136687 -0.00137758
63 14 0.000998725 0.000990527
63 15 0.00248696 0.00249841
63 16 0.000778964 0.000770645
63 17 -0.00149817 -0.00150773
63 18 -0.00407503 -0.00411637
63 19 0.00241191 0.0024473
63 20 0.00110034 0.001116
63 21 -0.00154845 -0.00154195
63 22 0.0010462 0.00106374
63 23 0.00254796 0.00258432
63 24 -3.98946e-05 -2.42436e-05
63 25 0.000899757 0.000897369
63 26 -0.00196973 -0.00197156
63 27 -0.00483425 -0.00487102
63 28 -0.00172443 -0.00172647
63 29 0.0010076 0.00100319
63 30 0.00509251 0.00513309
63 31 -0.00347548 -0.00350969
63 32 -0.00192716 -0.00195608
63 33 0.00389958 0.0039009
63 34 -0.00187008 -0.00190219
63 35 -0.0035435 -0.00357884
63 36 -0.00144187 -0.00146968
63 37 0.00057519 0.000591873
63 38 0.00514757 0.0051717
63 39 0.00908712 0.00915143
63 40 0.00497487 0.00499916
63 41 0.00061429 0.00063315
63 42 -0.00632214 -0.00635092
63 43 0.00423686 0.0042528
63 44 0.00083452 0.000862394
63 45 -0.0143344 -0.0143555
63 46 0.000749454 0.000780911
63 47 0.00406101 0.00407847
63 48 0.00510629 0.00513266
63 49 -0.00345068 -0.00346894
63 50 -0.015774 -0.0158245
63 51 -0.0155469 -0.0156234
63 52 -0.0157423 -0.015792
63 53 -0.00368612 -0.00370621
63 54 0.00931511 0.00932695
63 55 -0.00399304 -0.00398532
63 56 0.011987 0.0119776
63 57 0.0851584 0.0851765
63 58 0.0120609 0.0120486
63 59 -0.00401979 -0.00401272
63 60 -0.0142897 -0.0143026
63 61 0.00485857 0.0048669
63 62 0.101167 0.101276
63 63 0.264875 0.265052
63 64 0.101193 0.101298
63 65 0.00485759 0.00487228
63 66 -0.0432457 -0.0432718
63 67 -0.00361788 -0.00364016
63 68 0.108547 0.108586
63 69 0.132127 0.131921
63 70 0.108541 0.108576
63 71 -0.00366529 -0.00367287
63 72 -0.040121 -0.040173
