
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 12
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/12_Nh_folder/
63 61 -0.0149601 -0.0451858
63 62 0.0663813 0.0319955
63 63 0.338719 0.492839
63 64 0.0581658 0.0346333
63 65 -0.0169354 -0.0284865
63 66 -0.00121628 0.0106032
63 67 -0.00781211 -0.0158125
63 68 0.0302293 0.0776046
63 69 0.0532874 0.0244759
63 70 0.0310341 0.069293
63 71 -0.0056626 -0.021603
63 72 0.000878145 0.0354174
64 1 -0.000378578 -0.00034049
64 2 9.0679e-05 0.000256969
64 3 0.000574301 -0.000322876
64 4 -5.47489e-05 -0.000144276
64 5 2.72099e-05 -0.000206557
64 6 0.000207219 -0.000132966
64 7 -0.000684726 0.000517528
64 8 -0.000308485 -9.81509e-05
64 9 0.000669108 0.000409392
64 10 -0.00102393 0.000175584
64 11 -0.000113621 0.000142786
64 12 0.000820016 0.00018466
64 13 0.000704695 -0.000121125
64 14 0.000159867 -0.000148549
64 15 -0.000175107 -0.000110218
64 16 0.000438445 0.0006106
64 17 0.000139177 -0.000755112
64 18 -0.000285676 0.000535686
64 19 0.000715907 0.000316112
64 20 -0.000123242 -0.00109605
64 21 -0.00191209 0.000592408
64 22 -0.000128978 -0.000742756
64 23 -0.000144251 -0.000698302
64 24 -0.000209062 -0.000844706
64 25 0.000312272 0.000979159
64 26 -0.000108984 0.000392499
64 27 0.000842345 0.00109698
64 28 0.00254575 0.000842276
64 29 0.000453612 0.00257748
64 30 -0.0017501 0.00124566
64 31 -0.00145851 -0.00245532
64 32 0.000769505 -0.00015511
64 33 0.00100619 -0.00087604
64 34 -0.00113948 -0.00239006
64 35 -0.00398148 -0.00161184
64 36 0.00135435 -0.000365601
64 37 -0.00453913 -0.00393014
64 38 -0.00292572 0.00107296
64 39 0.00623813 0.00363596
64 40 -0.00558374 -0.00301074
64 41 0.00234475 0.00726006
64 42 0.00559462 -0.0025944
64 43 -0.00989034 0.00151222
64 44 -0.00220639 0.00468347
64 45 0.0165158 -0.0026593
64 46 0.00603611 -0.000429098
64 47 -0.00782487 0.0032055
64 48 0.0110265 0.0038134
64 49 0.0225312 -0.000475653
64 50 -0.00327446 0.00199706
64 51 -0.0320529 -0.00959084
64 52 -0.0162996 -0.018253
64 53 -0.0373953 -0.00556021
64 54 0.00154268 -0.00216707
64 55 -0.00231484 -0.00253557
64 56 -0.0176038 -0.00786625
64 57 0.0494482 0.0495792
64 58 0.0721842 0.0404679
64 59 0.0486747 0.0537134
64 60 0.00241535 -0.00931133
64 61 -0.0012899 0.0106246
64 62 -0.0161467 -0.00478296
64 63 0.0581658 0.0346333
64 64 0.561275 0.266217
64 65 0.07184 0.0338876
64 66 -0.0334327 -0.00887798
64 67 0.0133149 0.00754695
64 68 -0.00481303 -0.0195273
64 69 -0.0295478 -0.00736556
64 70 0.0388311 0.059732
64 71 -0.0219531 -0.0151695
64 72 -0.0180573 -0.0160323
65 1 0.00105814 -5.94919e-05
65 2 0.000734406 -0.000270686
65 3 0.00104513 -5.71701e-05
65 4 0.000700828 -2.01254e-05
65 5 0.000766675 -0.000205031
65 6 0.000696044 -1.96861e-05
65 7 -0.000684836 0.000148926
65 8 -0.00148369 0.000249362
65 9 -0.00067775 0.000148286
65 10 -0.00117225 0.000103774
65 11 -0.00110074 0.000362125
65 12 -0.00118225 0.000104733
65 13 0.00200333 -0.000456257
65 14 -0.000162315 0.000282167
65 15 0.00197001 -0.000459352
65 16 3.13729e-06 -0.000140127
65 17 0.00267004 4.07338e-05
65 18 1.50666e-05 -0.000140225
65 19 -0.0018203 0.000157201
65 20 0.000395362 -0.000213656
65 21 -0.00180671 0.000163844
65 22 -3.95687e-05 -0.000353446
65 23 -0.00158515 0.000358216
65 24 -7.66444e-05 -0.000354658
65 25 0.00100904 0.00064725
65 26 -0.000528751 0.000704452
65 27 0.00104963 0.00063155
65 28 -0.00287882 0.000336113
65 29 0.00180482 -0.000636657
65 30 -0.00284997 0.000329011
65 31 0.00176548 4.58156e-05
65 32 0.00181969 -0.00281904
65 33 0.00178915 5.28157e-05
65 34 0.00445514 0.000809539
65 35 -0.000246985 -0.00174422
65 36 0.00448817 0.000792059
65 37 -0.00194322 0.0041675
65 38 -0.00578156 -0.00113185
65 39 -0.00193002 0.00407581
65 40 -0.0026711 0.000305383
65 41 -0.00841884 -0.00586502
65 42 -0.00263803 0.000310917
65 43 0.00627117 -0.000576666
65 44 -0.00182986 -0.00418926
65 45 0.00631784 -0.000586399
65 46 0.001223 0.00270367
65 47 0.00961567 0.00572121
65 48 0.00132403 0.00270481
65 49 -0.00986629 9.12525e-05
65 50 0.00443054 -0.00697202
65 51 -0.00988885 0.000118198
65 52 0.00104826 -0.000456848
65 53 0.00199317 -0.00745898
65 54 0.000908481 -0.000636371
65 55 -0.00950286 -0.0136784
65 56 0.0195774 0.024758
65 57 -0.00953776 -0.013693
65 58 -0.0289978 -0.0201563
65 59 0.0388221 0.0774844
65 60 -0.0291099 -0.0202385
65 61 -0.0169183 -0.0284361
65 62 0.000628611 0.00195133
65 63 -0.0169354 -0.0284865
65 64 0.07184 0.0338876
65 65 0.434749 0.382845
65 66 0.0718328 0.0338992
65 67 -0.00948477 -0.00967142
65 68 -0.00207989 0.0219269
65 69 -0.00948439 -0.0096943
65 70 0.0413965 0.0680159
65 71 0.0503085 0.0341861
65 72 0.0414153 0.0679809
66 1 0.000594781 -0.000322525
66 2 0.000102206 0.000254709
66 3 -0.000359844 -0.000333424
66 4 0.000220109 -0.000129193
66 5 5.32744e-05 -0.00020444
66 6 -4.43197e-05 -0.000145369
66 7 0.000640281 0.000406749
66 8 -0.000316382 -9.74788e-05
66 9 -0.000703007 0.000508596
66 10 0.000788955 0.000177231
66 11 -0.000123009 0.000139412
66 12 -0.00104214 0.000178457
66 13 -0.000144601 -0.000107991
66 14 0.000138177 -0.000148527
66 15 0.0007415 -0.000118896
66 16 -0.000280864 0.000534835
66 17 0.000161034 -0.000744177
66 18 0.000440331 0.000598841
66 19 -0.00192094 0.000574761
66 20 -0.000117072 -0.00108043
66 21 0.000697393 0.000329282
66 22 -0.000211172 -0.000845562
66 23 -0.000185954 -0.000690328
66 24 -0.000133239 -0.000724683
66 25 0.000860208 0.00110388
66 26 -0.000111606 0.000382806
66 27 0.000318426 0.000940068
66 28 -0.00183532 0.00122246
66 29 0.000564057 0.00254978
66 30 0.00249983 0.000836365
66 31 0.000988417 -0.000863534
66 32 0.000824326 -0.000145986
66 33 -0.00147152 -0.00243864
66 34 0.00142124 -0.000330591
66 35 -0.00383256 -0.00158039
66 36 -0.0011575 -0.00237068
66 37 0.00607595 0.00353336
66 38 -0.00278821 0.00107545
66 39 -0.0046183 -0.00387077
66 40 0.00548188 -0.00258871
66 41 0.0022748 0.00715768
66 42 -0.00567845 -0.00298603
66 43 0.0167101 -0.00261361
66 44 -0.00217845 0.00462598
66 45 -0.00997581 0.00147575
66 46 0.0109183 0.0037371
66 47 -0.00758513 0.00320793
66 48 0.00583091 -0.000422403
66 49 -0.0319949 -0.00959225
66 50 -0.00327534 0.00203449
66 51 0.0225295 -0.000504144
66 52 0.00168677 -0.0020471
66 53 -0.0375249 -0.00565669
66 54 -0.016161 -0.0179103
66 55 0.0492532 0.0494053
66 56 -0.0175162 -0.007849
66 57 -0.00227451 -0.00250812
66 58 0.00245933 -0.00929289
66 59 0.0485903 0.0536701
66 60 0.0724287 0.0406759
66 61 0.058233 0.0346539
66 62 -0.0161812 -0.00483368
66 63 -0.00121628 0.0106032
66 64 -0.0334327 -0.00887798
66 65 0.0718328 0.0338992
66 66 0.561541 0.265968
66 67 -0.0296343 -0.00735329
66 68 -0.00486323 -0.0195105
66 69 0.0133155 0.00755339
66 70 -0.0180583 -0.0160277
66 71 -0.0219899 -0.0151536
66 72 0.0389327 0.0597121
67 1 -0.00107534 2.43999e-05
67 2 -0.000605077 7.52493e-05
67 3 -0.000676269 2.55654e-05
67 4 -0.000632519 1.46826e-05
67 5 -0.000565408 6.55955e-05
67 6 -0.000520878 1.89384e-06
67 7 0.000233045 -2.37306e-05
67 8 0.00133985 -7.25061e-05
67 9 0.000779625 -8.76839e-05
67 10 0.000541648 -3.94848e-05
67 11 0.00094937 -0.000106609
67 12 0.0013184 -2.98461e-05
67 13 -0.00148324 0.000119414
67 14 6.3771e-05 -7.93775e-05
67 15 -0.00177441 0.000160442
67 16 0.000114648 3.0435e-05
67 17 -0.00218628 3.55684e-06
67 18 -0.000214836 2.95717e-05
67 19 0.00225797 -0.000138141
67 20 -0.000238914 9.50122e-05
67 21 0.00110841 1.03625e-05
67 22 0.000123792 0.000183547
67 23 0.00126455 -0.000116662
67 24 0.000136636 5.31089e-05
67 25 -0.00115975 -8.20232e-05
67 26 8.70944e-05 -0.000228688
67 27 -0.000901757 -0.000338107
67 28 0.00305549 -0.000249779
67 29 -0.00175592 0.000160555
67 30 0.00141282 3.09867e-05
67 31 -0.00160357 -0.000529664
67 32 -0.001632 0.000795782
67 33 -1.08015e-05 0.000595198
67 34 -0.0038883 -0.000596132
67 35 0.00107907 0.000392866
67 36 -0.00308074 0.000390959
67 37 -0.00109857 -0.00355994
67 38 0.00565516 0.000300375
67 39 0.00247718 0.00113723
67 40 -0.000397326 -5.74151e-05
67 41 0.00592467 0.00123461
67 42 0.00429658 -0.000285659
67 43 -0.0133016 0.00145118
67 44 0.000767374 0.000917538
67 45 -0.000535058 -0.000750649
67 46 -0.00585934 -0.00248502
67 47 -0.000733856 -0.000268916
67 48 -0.00120634 0.00160051
67 49 0.0156632 -0.000898402
67 50 0.00204259 0.0025663
67 51 0.00365573 0.00170406
67 52 -0.0030188 -0.00592565
67 53 0.0037573 0.000919184
67 54 0.00260361 0.00471222
67 55 -0.00518891 0.00394375
67 56 0.000173842 -0.00613823
67 57 -0.00472421 -0.00121016
67 58 0.00514153 0.0107894
67 59 -0.00512565 -0.00369022
67 60 -0.00105063 -0.00764198
67 61 0.0531851 0.0244087
67 62 -0.0317808 -0.00739805
67 63 -0.00781211 -0.0158125
67 64 0.0133149 0.00754695
67 65 -0.00948477 -0.00967142
67 66 -0.0296343 -0.00735329
67 67 0.692777 0.249678
67 68 0.0329796 0.0268949
67 69 -0.00936342 -0.00686747
67 70 0.00590565 0.0132401
67 71 -0.00581119 -0.00869613
67 72 0.0315643 0.024801
68 1 0.000631387 0.000566863
68 2 0.000424264 -0.000424764
68 3 0.000622219 0.000561159
68 4 0.000409279 0.00024054
68 5 0.000418623 0.000348918
68 6 0.00040605 0.000244719
68 7 -0.000380908 -0.000799371
68 8 -0.000898685 0.000150393
68 9 -0.000379354 -0.000795051
68 10 -0.000660145 -0.000305839
68 11 -0.000679434 -0.000246662
68 12 -0.000669829 -0.000314326
68 13 0.00114588 0.000217716
68 14 -0.000108768 0.00025982
68 15 0.00112656 0.000218099
68 16 -2.78849e-06 -0.000973094
68 17 0.00160608 0.00128156
68 18 6.26189e-06 -0.000964694
68 19 -0.00104716 -0.000822116
68 20 0.000230224 0.0018982
68 21 -0.00103343 -0.000852027
68 22 -8.82239e-06 0.00133384
68 23 -0.000888625 0.00130811
68 24 -2.98156e-05 0.0013144
68 25 0.000544907 -0.00178865
68 26 -5.97408e-05 -0.000649557
68 27 0.000564525 -0.0017506
68 28 -0.0018577 -0.00179572
68 29 0.00107966 -0.00426514
68 30 -0.00183861 -0.00180746
68 31 0.000752421 0.00286259
68 32 0.000975025 0.000662176
68 33 0.000742369 0.00288204
68 34 0.00258536 0.00201564
68 35 0.00078719 0.002607
68 36 0.00259782 0.00202766
68 37 -0.00100198 -5.93893e-06
68 38 -0.00326568 -0.00252702
68 39 -0.00100634 -8.31623e-05
68 40 -0.00143209 0.00506552
68 41 -0.0052895 -0.0109553
68 42 -0.00143692 0.00506338
68 43 0.00441501 0.00199957
68 44 0.00041324 -0.00859803
68 45 0.00447835 0.00213539
68 46 -0.000715517 -0.00185343
68 47 0.00278087 -0.00851723
68 48 -0.000701742 -0.00181969
68 49 -0.00665603 0.00055195
68 50 0.000403798 0.00577825
68 51 -0.00675133 0.000591914
68 52 0.00302173 0.0116483
68 53 0.00833407 0.006413
68 54 0.00299469 0.0116808
68 55 -0.00269801 -0.0475021
68 56 -0.00166418 0.00793264
68 57 -0.0027612 -0.0476059
68 58 -0.00724568 -0.0111262
68 59 -0.00108465 0.032769
68 60 -0.00720609 -0.0111961
68 61 0.0301901 0.0775748
68 62 0.0386854 0.0588149
68 63 0.0302293 0.0776046
68 64 -0.00481303 -0.0195273
68 65 -0.00207989 0.0219269
68 66 -0.00486323 -0.0195105
68 67 0.0329796 0.0268949
68 68 0.146972 0.725927
68 69 0.0329495 0.0269085
68 70 -0.00402693 -0.0520641
68 71 0.000399692 0.0228971
68 72 -0.00406112 -0.0520623
69 1 -0.000685798 2.84904e-05
69 2 -0.000604579 7.15893e-05
69 3 -0.0010634 2.55089e-05
69 4 -0.00052465 3.23484e-06
69 5 -0.000558221 6.54339e-05
69 6 -0.000627479 1.5038e-05
69 7 0.000780613 -9.05775e-05
69 8 0.00134665 -7.00079e-05
69 9 0.000219536 -2.60581e-05
69 10 0.00130794 -3.03899e-05
69 11 0.00095364 -0.000106162
69 12 0.000543775 -4.05666e-05
69 13 -0.00179785 0.00015631
69 14 5.64754e-05 -7.66218e-05
69 15 -0.00145385 0.000118454
69 16 -0.000202663 2.34195e-05
69 17 -0.00219433 1.08206e-05
69 18 0.000106671 2.6382e-05
69 19 0.00112511 1.25545e-05
69 20 -0.000239478 0.000101744
69 21 0.00224945 -0.000140271
69 22 0.000105495 5.77604e-05
69 23 0.00125373 -0.000107113
69 24 0.000150428 0.000186139
69 25 -0.000881466 -0.000341483
69 26 8.34347e-05 -0.000228817
69 27 -0.00118124 -8.67509e-05
69 28 0.00143191 2.04506e-05
69 29 -0.00172108 0.000132078
69 30 0.00302458 -0.000254329
69 31 -3.27042e-05 0.000601548
69 32 -0.00161716 0.000787161
69 33 -0.00159745 -0.000524148
69 34 -0.00308942 0.000403094
69 35 0.00113258 0.000402308
69 36 -0.00390781 -0.000585702
69 37 0.00249479 0.00115602
69 38 0.00573915 0.000278588
69 39 -0.00118328 -0.00351675
69 40 0.00427209 -0.00025487
69 41 0.00594659 0.00123216
69 42 -0.000441546 -4.35893e-05
69 43 -0.000657816 -0.000779294
69 44 0.000794794 0.000883088
69 45 -0.0132023 0.00142744
69 46 -0.00124773 0.0015825
69 47 -0.000602662 -0.000296865
69 48 -0.00586094 -0.00248413
69 49 0.00357972 0.00165553
69 50 0.00203471 0.00261227
69 51 0.0155939 -0.000994783
69 52 0.00256915 0.00469217
69 53 0.00360844 0.000863622
69 54 -0.00292001 -0.00590794
69 55 -0.0046523 -0.00118494
69 56 0.000212293 -0.00615714
69 57 -0.00529228 0.00395422
69 58 -0.00100419 -0.00765624
69 59 -0.00520409 -0.00370773
69 60 0.00513176 0.0108006
69 61 -0.00779358 -0.0158263
69 62 -0.0318 -0.00740252
69 63 0.0532874 0.0244759
69 64 -0.0295478 -0.00736556
69 65 -0.00948439 -0.0096943
69 66 0.0133155 0.00755339
69 67 -0.00936342 -0.00686747
69 68 0.0329495 0.0269085
69 69 0.692408 0.249986
69 70 0.0315803 0.0248446
69 71 -0.0058295 -0.0087083
69 72 0.00589703 0.0132568
70 1 -0.000419939 0.000405598
70 2 -4.97438e-05 0.000133334
70 3 0.000253672 0.000398643
70 4 -0.000144399 0.000176269
70 5 -2.74379e-05 0.000473127
70 6 4.19954e-05 0.00015704
70 7 -0.000449918 -0.000647671
70 8 0.000140963 -0.000260783
70 9 0.000512377 -0.000693889
70 10 -0.00060722 -0.000323217
70 11 0.000101009 -0.000618189
70 12 0.000746108 -0.000316088
70 13 0.00013447 0.000732143
70 14 4.74775e-06 -0.000230097
70 15 -0.000379895 0.000782795
70 16 0.000273111 -0.000367356
70 17 -0.000226956 0.000696583
70 18 -0.000303025 -0.000341128
70 19 0.0011786 -0.000748074
70 20 -1.48909e-05 0.00144339
70 21 -0.000850126 -0.000671207
70 22 3.86442e-05 0.00129944
70 23 0.000114322 5.01941e-05
70 24 2.65682e-05 0.00114654
70 25 -0.000386897 -0.00174177
70 26 -0.00020507 -0.00141691
70 27 0.00017084 -0.00208118
70 28 0.00162729 -0.00157392
70 29 -0.000253339 -0.00139281
70 30 -0.00106229 -0.00134454
70 31 -0.00141153 0.00136189
70 32 1.11195e-05 0.00351074
70 33 0.00183431 0.00243487
70 34 -0.00100714 0.000593521
70 35 -0.000127984 0.00291909
70 36 0.000252748 0.00125497
70 37 -0.00313553 -0.00682696
70 38 0.000425134 0.000140465
70 39 0.00250649 -0.00255852
70 40 -0.00403402 0.00155538
70 41 0.000758379 -0.00237702
70 42 0.00448547 0.00157235
70 43 -0.0116939 0.00315624
70 44 -0.00129359 -0.00153504
70 45 0.0114806 0.00238997
70 46 -0.00471723 -0.00497974
70 47 -0.000228144 -0.0040284
70 48 0.00435608 7.51375e-06
70 49 0.0113858 0.00382886
70 50 0.00135907 0.00813854
70 51 -0.00641925 -0.000886759
70 52 -0.00256373 0.00843996
70 53 -0.00377175 -0.002143
70 54 0.00424049 0.0115891
70 55 0.00130984 0.028697
70 56 -0.00307297 -0.0161682
70 57 -0.006021 -0.0421218
70 58 -0.00296345 0.00999961
70 59 -0.00424754 -0.0430883
70 60 0.0010231 -0.0146854
70 61 0.000821892 0.0354146
70 62 -0.00902742 -0.0149698
70 63 0.0310341 0.069293
70 64 0.0388311 0.059732
70 65 0.0413965 0.0680159
70 66 -0.0180583 -0.0160277
70 67 0.00590565 0.0132401
70 68 -0.00402693 -0.0520641
70 69 0.0315803 0.0248446
70 70 0.202532 0.673263
70 71 0.0273796 0.0334667
70 72 -0.011019 -0.0547716
71 1 -0.000546675 4.40392e-05
71 2 -0.000392993 -0.000396113
71 3 -0.000538529 4.6339e-05
71 4 -0.000368603 1.77644e-05
71 5 -0.000383689 -0.00015139
71 6 -0.000365261 2.14705e-05
71 7 0.00033134 2.67646e-05
71 8 0.000850103 0.000322042
71 9 0.000327615 2.4464e-05
71 10 0.000606234 5.85671e-05
71 11 0.000568266 0.000340123
71 12 0.00061081 5.72133e-05
71 13 -0.00108606 -0.000482659
71 14 -5.90028e-06 0.000351561
71 15 -0.00107407 -0.000488496
71 16 -4.13126e-05 -0.000351108
71 17 -0.00129123 0.000278151
71 18 -4.7729e-05 -0.000355861
71 19 0.00116956 6.62736e-05
71 20 -0.000111603 5.15659e-05
71 21 0.00116138 7.40486e-05
71 22 0.000101038 -9.71874e-05
71 23 0.000813099 0.000736808
71 24 0.000118185 -9.64316e-05
71 25 -0.000789087 0.000374124
71 26 0.000378142 0.000717009
71 27 -0.000801933 0.000394751
71 28 0.00110022 7.72596e-06
71 29 -0.0010675 -0.00173334
71 30 0.00107215 2.02214e-06
71 31 -0.000794088 0.000317099
71 32 -0.00137414 -0.00269576
71 33 -0.000792512 0.000340378
71 34 -0.00202659 0.000739614
71 35 0.00221788 -0.000507947
71 36 -0.00201433 0.00078224
71 37 0.00055536 0.00399608
71 38 0.00447252 -0.00130487
71 39 0.000536317 0.00402807
71 40 0.00104096 0.00185238
71 41 0.00234014 -0.00629647
71 42 0.00103757 0.00188507
71 43 -0.00579035 -0.00118968
71 44 0.00257708 -0.00396612
71 45 -0.00572187 -0.0011769
71 46 -0.00455369 0.000473838
71 47 0.00235498 -0.00196882
71 48 -0.0045547 0.000447709
71 49 0.00422152 0.00392857
71 50 0.000481382 -0.0118401
71 51 0.00416694 0.00393531
71 52 0.00192959 0.00448605
71 53 0.013297 0.000637152
71 54 0.00196836 0.00463364
71 55 -0.00366919 -0.0014662
71 56 0.0115633 0.0167207
71 57 -0.00373576 -0.00148238
71 58 -0.00703735 -0.00583533
71 59 -0.00725764 0.00264422
71 60 -0.00706052 -0.0058455
71 61 -0.00565965 -0.0216229
71 62 0.00486306 0.00953658
71 63 -0.0056626 -0.021603
71 64 -0.0219531 -0.0151695
71 65 0.0503085 0.0341861
71 66 -0.0219899 -0.0151536
71 67 -0.00581119 -0.00869613
71 68 0.000399692 0.0228971
71 69 -0.0058295 -0.0087083
71 70 0.0273796 0.0334667
71 71 0.499364 0.438959
71 72 0.027346 0.033463
72 1 0.000254535 0.000412217
72 2 -5.12865e-05 0.000129755
72 3 -0.000424516 0.000404988
72 4 4.1319e-05 0.000160291
72 5 -1.79139e-05 0.000477411
72 6 -0.000146261 0.000178673
72 7 0.000510138 -0.000708987
72 8 0.000156865 -0.000260101
72 9 -0.000464125 -0.000652519
72 10 0.000749465 -0.00031459
72 11 0.000112628 -0.000622552
72 12 -0.000616913 -0.00033294
72 13 -0.000387724 0.000780128
72 14 -5.57311e-06 -0.000227617
72 15 0.000140437 0.000742744
72 16 -0.000300301 -0.000362207
72 17 -0.000251308 0.000712012
72 18 0.000279557 -0.000366058
72 19 -0.000847896 -0.000653804
72 20 -1.91047e-05 0.00146595
72 21 0.00119574 -0.000784855
72 22 1.75529e-05 0.00117719
72 23 0.00010108 6.16482e-05
72 24 3.60425e-05 0.00129937
72 25 0.000172464 -0.00211638
72 26 -0.000209549 -0.00142999
72 27 -0.000390554 -0.0017438
72 28 -0.00107099 -0.00136765
72 29 -0.000197706 -0.00143695
72 30 0.00164603 -0.00159399
72 31 0.00181813 0.00247237
72 32 3.35268e-05 0.00353469
72 33 -0.00143273 0.00138127
72 34 0.00022018 0.00128529
72 35 -6.30717e-05 0.00294112
72 36 -0.00105491 0.000621127
72 37 0.00250861 -0.00258093
72 38 0.00056505 8.88545e-05
72 39 -0.0032125 -0.00682041
72 40 0.00447886 0.00163516
72 41 0.000838309 -0.00238226
72 42 -0.00412709 0.00153917
72 43 0.0114573 0.00233715
72 44 -0.00123024 -0.00156002
72 45 -0.0118188 0.00316142
72 46 0.00437082 -2.66428e-05
72 47 -7.5509e-05 -0.00408585
72 48 -0.00471474 -0.00488958
72 49 -0.00651921 -0.00105449
72 50 0.00132409 0.00827102
72 51 0.0113923 0.00378608
72 52 0.00423133 0.0115841
72 53 -0.00400574 -0.00234089
72 54 -0.00259805 0.00840109
72 55 -0.00595319 -0.0419709
72 56 -0.0031165 -0.0162085
72 57 0.00134317 0.0287111
72 58 0.00104122 -0.0146162
72 59 -0.00432464 -0.043033
72 60 -0.00295446 0.0100654
72 61 0.0309935 0.0692176
72 62 -0.00903584 -0.0148943
72 63 0.000878145 0.0354174
72 64 -0.0180573 -0.0160323
72 65 0.0414153 0.0679809
72 66 0.0389327 0.0597121
72 67 0.0315643 0.024801
72 68 -0.00406112 -0.0520623
72 69 0.00589703 0.0132568
72 70 -0.011019 -0.0547716
72 71 0.027346 0.033463
72 72 0.203055 0.672779
--------------------------------------------------------------
i j <Nup Nup> <Nup Ndn> <Ndn Nup> <Ndn Ndn>
1 1 0.546304 0 0 0.339751
1 2 0.0744551 0.440867 0.141891 0.173906
1 3 0.315304 0.164748 0.164961 0.135813
1 4 0.128143 0.385214 0.117036 0.203499
1 5 0.299716 0.176965 0.157578 0.140399
1 6 0.101639 0.41418 0.140107 0.175751
1 7 0.128698 0.315775 0.155897 0.111367
1 8 0.268432 0.160026 0.218704 0.0543918
1 9 0.156608 0.283897 0.12835 0.149036
1 10 0.321016 0.124198 0.201649 0.0766418
1 11 0.147382 0.297765 0.122949 0.154951
1 12 0.303365 0.13658 0.219192 0.0568324
1 13 0.30691 0.133352 0.19488 0.0768739
1 14 0.25487 0.183405 0.130345 0.144362
1 15 0.304145 0.137019 0.199166 0.0746739
1 16 0.237979 0.201238 0.129849 0.145425
1 17 0.330338 0.115783 0.21093 0.0649697
1 18 0.241295 0.196234 0.124035 0.149215
1 19 0.263669 0.184322 0.151731 0.125851
1 20 0.119635 0.334013 0.0880364 0.193056
1 21 0.261379 0.18531 0.154512 0.124051
1 22 0.122312 0.323247 0.0912299 0.187952
1 23 0.199281 0.248587 0.120615 0.158314
1 24 0.124885 0.322515 0.0884979 0.188813
1 25 0.115875 0.335414 0.0727326 0.208049
1 26 0.316279 0.130132 0.198204 0.0791201
1 27 0.115613 0.335419 0.0729232 0.207884
1 28 0.347741 0.101986 0.217658 0.0619094
1 29 0.128659 0.313785 0.0813669 0.193957
1 30 0.348689 0.101672 0.217305 0.0619383
1 31 0.331782 0.119086 0.205791 0.0743494
1 32 0.191359 0.246551 0.119353 0.152831
1 33 0.331157 0.119472 0.205993 0.0741925
1 34 0.205808 0.23415 0.128424 0.145085
1 35 0.31158 0.130708 0.193975 0.0809872
1 36 0.206667 0.233499 0.127779 0.145812
1 37 0.120797 0.333318 0.0754833 0.206799
1 38 0.178758 0.261202 0.110538 0.163193
1 39 0.121324 0.332584 0.0756827 0.206586
1 40 0.143696 0.303298 0.0892815 0.188831
1 41 0.202268 0.236095 0.125362 0.147119
1 42 0.143467 0.303865 0.0898193 0.188174
1 43 0.312504 0.137974 0.194258 0.0858612
1 44 0.294931 0.150521 0.182842 0.0941353
1 45 0.312634 0.137845 0.194019 0.0860423
1 46 0.336613 0.11533 0.209264 0.0717841
1 47 0.13988 0.302425 0.0872414 0.187725
1 48 0.337285 0.114861 0.209602 0.0715474
1 49 0.296338 0.144183 0.184256 0.0896965
1 50 0.10093 0.353952 0.0628058 0.220036
1 51 0.296028 0.144378 0.184074 0.0898231
1 52 0.121831 0.328187 0.075645 0.204189
1 53 0.337142 0.114412 0.209645 0.0711401
1 54 0.121345 0.328878 0.0753553 0.204584
1 55 0.124035 0.319642 0.0770873 0.198817
1 56 0.242788 0.198174 0.15086 0.123322
1 57 0.124244 0.319358 0.0771993 0.198655
