Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 9
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/9_Nh_folder/
15 55 -0.000603537 0.00138166
15 56 -0.000291952 -0.00299056
15 57 -0.000315518 0.000588934
15 58 -0.00182633 -0.00188885
15 59 -0.000332978 0.000753181
15 60 -0.000366172 -0.0017885
15 61 0.000655279 0.000917033
15 62 5.43576e-05 0.000916672
15 63 0.00035145 0.0011612
15 64 0.000904403 0.00120155
15 65 0.0005183 0.000943856
15 66 0.000216351 0.00109159
15 67 -0.000154784 -0.000411979
15 68 -9.47194e-05 -0.00114793
15 69 -0.000374525 -0.000256111
15 70 0.000236572 -0.00157189
15 71 -0.000466791 -0.000274046
15 72 -0.000133582 -0.00125944
16 1 0.00145234 0.00950838
16 2 0.00132408 -0.00147248
16 3 -0.00971242 -0.0362398
16 4 -0.0068588 -0.00397556
16 5 -0.00970448 -0.0364557
16 6 0.00147821 -0.00138656
16 7 0.00297205 0.00182835
16 8 -0.00872986 -0.00163172
16 9 0.0479199 0.0354028
16 10 0.0316837 0.0705651
16 11 0.0483839 0.0357066
16 12 -0.00900244 -0.00151547
16 13 -0.00338298 -0.00868438
16 14 -0.00538226 -0.0158821
16 15 0.0308512 0.0580159
16 16 0.309244 0.540114
16 17 0.0309263 0.0583718
16 18 -0.00568776 -0.0164965
16 19 0.000835174 0.0226136
16 20 -0.00909725 -0.00959296
16 21 -0.00913299 -0.0351345
16 22 0.0534164 0.0456565
16 23 -0.00909912 -0.0351673
16 24 -0.00904146 -0.009508
16 25 -0.00564379 0.00369494
16 26 0.0042096 -0.00211989
16 27 0.00822513 0.00090401
16 28 -0.0238883 0.00271688
16 29 0.00811682 0.000547475
16 30 0.00433053 -0.00208656
16 31 -0.00316313 -0.00204184
16 32 0.00280904 0.00206918
16 33 0.00180092 -0.000257374
16 34 -0.00122273 0.00305557
16 35 0.00203148 -0.000342216
16 36 0.0027398 0.00236548
16 37 0.00160188 -0.000468547
16 38 7.50093e-05 -0.000912539
16 39 -0.00144328 0.00113297
16 40 -0.00600476 -0.00245266
16 41 -0.00132273 0.00102895
16 42 -0.000208396 -0.000745769
16 43 0.000935102 0.00104033
16 44 -0.00078569 0.00029642
16 45 5.03292e-05 -0.000390524
16 46 0.00411715 0.00058001
16 47 0.000152446 -0.000397068
16 48 -0.000755811 0.00027134
16 49 0.000536443 0.000284459
16 50 -0.000751256 -0.000662044
16 51 -0.000687577 -0.00012654
16 52 0.00120524 9.66338e-05
16 53 -0.000777159 -0.000100636
16 54 -0.000737317 -0.000625016
16 55 0.000285955 5.3553e-05
16 56 -6.20099e-06 0.00011636
16 57 7.39899e-05 7.57139e-06
16 58 9.22439e-05 0.000382091
16 59 6.37776e-05 -6.2949e-06
16 60 2.16302e-06 9.73118e-05
16 61 -0.000253645 -0.000199409
16 62 6.32083e-06 -7.07376e-05
16 63 -1.24114e-05 -8.2987e-05
16 64 1.65447e-05 -0.000124886
16 65 -6.45064e-06 -7.83162e-05
16 66 9.8389e-06 -7.28712e-05
16 67 4.56927e-05 4.24201e-06
16 68 1.29134e-05 0.000149567
16 69 4.87056e-05 3.89192e-05
16 70 -5.02397e-05 6.82736e-05
16 71 4.3835e-05 3.86599e-05
16 72 1.47929e-05 0.00015032
17 1 -0.00142173 -0.000103632
17 2 0.00130748 0.00298098
17 3 -0.000953508 0.0042972
17 4 0.00252037 -7.50444e-05
17 5 -0.000956178 0.00936055
17 6 0.00252617 0.000347673
17 7 -0.00349002 -0.00862497
17 8 0.00678599 0.0103194
17 9 -0.00666186 -0.00715469
17 10 -0.0152169 -0.0303223
17 11 0.0492994 0.0301445
17 12 -0.0156773 -0.0227856
17 13 -0.00904179 -0.0104693
17 14 -0.00430081 -0.00224658
17 15 -0.00869516 -0.0194372
17 16 0.0309263 0.0583718
17 17 0.349448 0.508412
17 18 0.0271422 0.0511069
17 19 -0.00549826 -0.00527914
17 20 -0.00418578 0.00134505
17 21 -0.00487818 -0.00907983
17 22 0.054589 0.03753
17 23 0.026982 0.0643441
17 24 0.0534623 0.0327529
17 25 -0.00519918 -0.0021818
17 26 0.0128734 0.012415
17 27 -0.00370049 -0.000330608
17 28 -0.0241427 -0.0240411
17 29 0.00421777 -0.0146514
17 30 -0.020963 -0.0318817
17 31 0.00309073 0.00427167
17 32 0.00295635 -0.00665472
17 33 0.00569813 0.00316426
17 34 -0.00133758 0.00927843
17 35 0.00225118 0.00418313
17 36 0.00108531 0.0140861
17 37 -0.00144353 -0.00438365
17 38 -0.00306089 -0.00273276
17 39 0.000643533 -0.00157862
17 40 -0.00161034 0.000825264
17 41 -0.00325188 -0.00838196
17 42 0.00158057 0.00337859
17 43 0.000273306 0.00101097
17 44 -0.00259797 0.000807668
17 45 0.00234222 0.00278226
17 46 -9.37064e-05 -0.00165165
17 47 0.000170637 0.00343479
17 48 -0.000212125 -0.000540204
17 49 -0.000558726 -0.00143681
17 50 0.00119076 0.0013676
17 51 -0.000205948 -0.00170028
17 52 0.00047124 0.000475442
17 53 0.000549741 -0.00044537
17 54 0.00153964 0.00244244
17 55 -0.000617407 0.00140377
17 56 -0.000366062 -0.00185219
17 57 -0.000428746 0.000728947
17 58 -0.00191121 -0.00189233
17 59 -0.000254361 0.000641557
17 60 -0.000319884 -0.00292754
17 61 0.000677547 0.000897694
17 62 0.000250399 0.00116402
17 63 0.000484768 0.000968597
17 64 0.000954168 0.00120501
17 65 0.000413039 0.00114082
17 66 1.85435e-05 0.000875275
17 67 -0.00015918 -0.000413078
17 68 -0.000106727 -0.00126861
17 69 -0.000462473 -0.000284464
17 70 0.000242338 -0.00158821
17 71 -0.000406052 -0.000244637
17 72 -0.000128334 -0.00114361
18 1 -0.00969871 -0.0348937
18 2 0.00191046 -2.31556e-05
18 3 0.00289296 0.00704524
18 4 0.000121379 -0.00159174
18 5 -0.00973582 -0.0315146
18 6 -0.0060779 -0.00284555
18 7 0.0457069 0.0383645
18 8 -0.00982659 0.00013991
18 9 0.00586652 0.00225581
18 10 -0.00655758 -0.000840194
18 11 0.0418624 0.0346717
18 12 0.0309567 0.0603756
18 13 0.0293704 0.0552166
18 14 -0.0097201 -0.0226579
18 15 -0.00441774 -0.00178793
18 16 -0.00568776 -0.0164965
18 17 0.0271422 0.0511069
18 18 0.30291 0.559101
18 19 -0.00821539 -0.0329075
18 20 -0.00601955 -0.0102979
18 21 0.0018601 0.0233025
18 22 -0.00686726 -0.0107167
18 23 -0.00867246 -0.0333049
18 24 0.0473075 0.0423096
18 25 0.00587586 -0.000115991
18 26 0.00327278 -0.00483025
18 27 -0.00660281 0.000697062
18 28 0.0040266 -0.00251321
18 29 0.00701212 0.00355341
18 30 -0.0189066 0.00683417
18 31 0.00162275 -0.000771595
18 32 0.000489614 0.00506022
18 33 0.00134382 -0.0014443
18 34 0.00184638 0.00194872
18 35 -0.00185647 -0.000281606
18 36 0.000525589 -0.000463335
18 37 -0.000946881 0.000523155
18 38 -0.00278144 0.000680053
18 39 0.00264088 -0.00102331
18 40 0.000151791 -0.00126567
18 41 -0.00214793 0.00132824
18 42 -0.000917083 -0.00264518
18 43 0.000159162 -0.000301171
18 44 -0.000621698 0.000184224
18 45 0.00101045 0.000579574
18 46 -0.000473283 0.000229798
18 47 -0.000860784 0.000372785
18 48 0.00299999 0.000606198
18 49 -0.000183046 -0.000219128
18 50 -0.000487246 -3.00086e-05
18 51 -0.000429672 0.000199454
18 52 -0.000304344 -0.000475257
18 53 -8.78247e-05 -0.000260082
18 54 0.00013531 -0.000274406
18 55 0.00019697 5.06754e-06
18 56 9.80726e-05 -4.16833e-05
18 57 -2.06027e-05 3.17436e-05
18 58 0.000592133 -0.000115546
18 59 0.000269868 0.000100479
18 60 -0.000100381 0.000250422
18 61 -0.000178354 2.14743e-05
18 62 0.000171493 -1.24086e-05
18 63 -0.000212139 -5.32463e-06
18 64 -0.000235713 3.68553e-05
18 65 -7.93462e-05 -3.2031e-05
18 66 -9.08662e-05 4.27499e-05
18 67 2.29435e-05 1.48637e-05
18 68 5.82236e-05 -5.78707e-06
18 69 0.000140807 -6.19137e-06
18 70 -9.33285e-05 9.80277e-06
18 71 0.000121121 -1.7786e-05
18 72 -3.93016e-06 -5.34622e-05
19 1 0.000578522 -0.00288923
19 2 0.00104035 0.00281453
19 3 0.00212163 0.00865092
19 4 -0.00231202 -0.00298294
19 5 0.00200762 0.00864134
19 6 0.000910513 0.00265967
19 7 -0.00864725 -0.0130314
19 8 -0.000866408 0.00756283
19 9 -0.000106625 0.00043198
19 10 0.00163945 -0.0178591
19 11 -0.00031703 0.000541755
19 12 -0.000685273 0.00728503
19 13 0.0277887 0.0638845
19 14 -0.00818425 -0.0328878
19 15 -0.00545399 -0.0052406
19 16 0.000835174 0.0226136
19 17 -0.00549826 -0.00527914
19 18 -0.00821539 -0.0329075
19 19 0.219506 0.633219
19 20 0.0447031 0.0429622
19 21 -0.0023385 -0.0257835
19 22 -0.00390867 -0.00285503
19 23 -0.0022905 -0.0259582
19 24 0.0446752 0.042761
19 25 0.0464938 0.0407657
19 26 0.0299476 0.0606507
19 27 -0.00910241 -0.00430328
19 28 -1.4957e-06 -0.0027283
19 29 -0.00905149 -0.00424803
19 30 0.0297665 0.0607784
19 31 -0.0148385 -0.00622985
19 32 -0.00504719 -0.0328496
19 33 -0.000207685 -0.00278532
19 34 -2.99721e-05 0.0139273
19 35 -0.000253347 -0.0027384
19 36 -0.00510186 -0.0330008
19 37 0.00126503 0.0119017
19 38 -0.000638378 0.0018987
19 39 0.00273572 0.002226
19 40 0.00455767 -0.000908168
19 41 0.00282651 0.00255226
19 42 -0.000664736 0.0015416
19 43 -5.77934e-05 -0.00795342
19 44 0.00436896 0.00152941
19 45 -0.00224257 -0.000393364
19 46 -0.00293971 -0.001378
19 47 -0.00208102 -0.000197032
19 48 0.0041376 0.0012558
19 49 0.000428725 -0.000681902
19 50 -0.00235189 -0.000460618
19 51 -0.000244173 0.00187071
19 52 -0.00129829 -0.00211757
19 53 -0.000197034 0.00175227
19 54 -0.00234563 -0.000676453
19 55 0.00113199 -0.00176178
19 56 0.000499545 0.00302104
19 57 0.000745567 -0.000630276
19 58 0.003789 5.81447e-05
19 59 0.000625009 -0.000648888
19 60 0.000488019 0.00315214
19 61 -0.00123552 -0.000297757
19 62 -0.00013956 -0.00090349
19 63 -0.000858123 -0.000990905
19 64 -0.00192494 -0.000927682
19 65 -0.000894072 -0.00101888
19 66 -8.12366e-05 -0.000797292
19 67 0.000244661 0.000520264
19 68 0.000196579 0.000753172
19 69 0.000834985 0.000138349
19 70 -0.000507032 0.00173248
19 71 0.000848376 0.000120664
19 72 0.000239317 0.000737414
20 1 2.8165e-05 0.00457717
20 2 0.00304921 -0.000412216
20 3 0.00045914 0.00488716
20 4 0.00274639 0.00219019
20 5 0.00380441 0.00305618
20 6 0.00180101 0.00221213
20 7 -0.0354893 -0.0080451
20 8 0.000131749 -0.0134979
20 9 -0.0303267 -0.00704845
20 10 -0.00473112 -0.00191685
20 11 0.0184071 0.000562098
20 12 -0.00196176 -0.0014493
20 13 0.057538 0.0352759
20 14 0.0475509 0.0425899
20 15 0.0532633 0.0329859
20 16 -0.00909725 -0.00959296
20 17 -0.00418578 0.00134505
20 18 -0.00601955 -0.0102979
20 19 0.0447031 0.0429622
20 20 0.628185 0.222338
20 21 0.0463012 0.0430474
20 22 -0.0182053 -0.0007343
20 23 -0.00263455 -0.00424427
20 24 -0.0231932 -0.00114728
20 25 -0.0406781 -0.00523854
20 26 0.0674978 0.0278215
20 27 -0.043368 -0.00623889
20 28 -0.00694322 -0.00586036
20 29 0.0231776 -0.0015274
20 30 -0.00676528 -0.00785088
20 31 0.00921883 0.000523101
20 32 -0.00961402 -0.0102697
20 33 0.0165257 0.000332531
20 34 -0.000952096 0.0012724
20 35 -0.012007 0.00157553
20 36 0.00186752 0.00227988
20 37 -7.81794e-05 0.00101113
20 38 0.00155914 0.000523415
20 39 0.00614002 0.00106953
20 40 0.00212784 0.0015981
20 41 -0.00937108 -0.0033371
20 42 0.00967243 0.00192989
20 43 -0.00142829 -0.00102675
20 44 -0.0121535 1.30494e-05
20 45 0.00449053 6.15819e-05
20 46 -0.00175955 -0.000766615
20 47 -0.000725363 0.000650115
20 48 -7.76233e-05 -0.000554446
20 49 -0.000478663 -0.000272824
20 50 0.00258643 5.34359e-05
20 51 0.0014026 -0.000213538
20 52 0.000599963 9.6491e-05
20 53 0.00213831 0.000464301
20 54 0.00427667 0.00103579
20 55 -0.00187919 -3.51116e-05
20 56 -0.000135187 0.000404455
20 57 -0.00162555 -2.74716e-05
20 58 -0.0051969 -0.000408053
20 59 -0.000479012 6.84275e-06
20 60 -0.00085669 -0.000579934
20 61 0.00189168 0.000175637
20 62 0.00042739 0.000176197
20 63 0.00095597 -2.68393e-05
20 64 0.00237755 0.000111898
20 65 0.00143793 0.000202743
20 66 -0.000398918 -3.14197e-05
20 67 -0.000352564 -1.14005e-05
20 68 -0.000152039 -0.000166815
20 69 -0.00112114 -4.32939e-05
20 70 0.000753765 -7.15658e-05
20 71 -0.00121303 -2.87717e-05
20 72 -0.000421509 -0.00011656
21 1 0.00240664 0.00803021
21 2 0.000683275 0.00217865
21 3 0.000901938 -0.00414246
21 4 0.001359 0.00217258
21 5 0.00198074 0.00683869
21 6 -0.00305955 -0.00419108
21 7 -0.00144468 0.00160245
21 8 -0.000856475 0.00664053
21 9 -0.00642063 -0.0100516
21 10 -0.00143603 0.00993693
21 11 -0.00177033 0.000505315
21 12 0.00278509 -0.0150124
21 13 -0.00643068 -0.00688557
21 14 -0.00876633 -0.0333351
21 15 0.0270631 0.0642045
21 16 -0.00913299 -0.0351345
21 17 -0.00487818 -0.00907983
21 18 0.0018601 0.0233025
21 19 -0.0023385 -0.0257835
21 20 0.0463012 0.0430474
21 21 0.219245 0.629951
21 22 0.045444 0.0461192
21 23 -0.00234679 -0.0212219
21 24 -0.0025694 -0.0044181
21 25 -0.00848121 -0.00472267
21 26 0.032244 0.0642828
21 27 0.045286 0.0457654
21 28 0.0314548 0.0554534
21 29 -0.00843509 -0.00303862
21 30 -0.00372977 -0.00274695
21 31 -0.000667499 -0.00379053
21 32 -0.00338262 -0.0357564
21 33 -0.0163127 -0.00617814
21 34 -0.00440824 -0.0343941
21 35 0.00326999 -0.00258481
21 36 -0.00113713 0.0136287
21 37 0.00274764 0.00646094
21 38 0.00275194 -0.000160507
21 39 -0.00218456 0.010481
21 40 -0.00145787 0.00436261
21 41 0.00317875 0.00355288
21 42 0.00087107 0.00168221
21 43 -9.1243e-05 -0.00123585
21 44 0.00270284 0.000143585
21 45 -0.00192612 -0.00649791
21 46 0.00346777 0.00222536
21 47 -0.000391162 -0.0047613
21 48 -0.0032731 -0.00282485
21 49 0.000949045 0.00255548
21 50 -0.00110667 -0.00303859
21 51 -0.00044631 0.000963006
21 52 0.000419661 6.39253e-05
21 53 -0.00027053 0.00240039
21 54 -0.00158842 -0.00154312
21 55 0.000492069 -0.00215491
21 56 8.75231e-05 0.00404485
21 57 0.000524792 -0.00102358
21 58 0.00113943 0.00299771
21 59 -0.000113458 -0.00127078
21 60 0.000607253 0.0026003
21 61 -0.000553206 -0.00132663
21 62 -0.00035897 -0.00144932
21 63 -4.31879e-05 -0.00165337
21 64 -0.000546979 -0.00182143
21 65 -0.000492571 -0.00138997
21 66 6.99342e-06 -0.00161043
21 67 0.000156184 0.000592546
21 68 -1.22869e-06 0.00175533
21 69 0.000209585 0.000395196
21 70 -0.00013744 0.00232041
21 71 0.000347553 0.00041878
21 72 0.000175414 0.00188521
22 1 0.00413205 0.00310362
22 2 0.00347553 0.00252515
22 3 -0.000621971 0.0065377
22 4 0.00389552 0.000415138
22 5 -0.000551741 0.00678874
22 6 0.00335615 0.00244012
22 7 0.0208889 -0.000852492
22 8 -0.00500103 -0.00140122
22 9 -0.0330961 -0.00835292
22 10 -0.00159915 -0.0184734
22 11 -0.0333778 -0.00823019
22 12 -0.00490584 -0.00161476
22 13 -0.00632331 0.00129992
22 14 -0.00698628 -0.0105961
22 15 0.0539992 0.0371328
22 16 0.0534164 0.0456565
22 17 0.054589 0.03753
22 18 -0.00686726 -0.0107167
22 19 -0.00390867 -0.00285503
22 20 -0.0182053 -0.0007343
22 21 0.045444 0.0461192
22 22 0.595355 0.249437
22 23 0.0454205 0.0459979
22 24 -0.0186299 -0.000793282
22 25 0.0210157 -0.00126312
22 26 -0.00671016 -0.00953758
22 27 -0.0406553 -0.00764656
22 28 0.0692501 0.0262864
22 29 -0.0402885 -0.00749354
22 30 -0.00679461 -0.00962973
22 31 -0.00321878 0.00394379
22 32 -0.00218753 0.00183271
22 33 0.00668632 0.000638644
22 34 -0.00545269 -0.00721747
22 35 0.00611205 0.000569142
22 36 -0.00206832 0.00197563
22 37 -0.0045471 -0.00361372
22 38 0.000948473 0.00114288
22 39 0.00308969 0.000161764
22 40 0.0120894 0.0024159
22 41 0.00278887 0.000130949
22 42 0.0015527 0.00111824
22 43 -0.00141941 0.00173762
22 44 0.00102705 -0.000975275
22 45 0.000152176 -0.000642728
22 46 -0.0107259 -7.56685e-05
22 47 -9.38679e-05 -0.000692001
22 48 0.000986517 -0.000871719
22 49 -0.00127979 0.000495127
22 50 0.0019726 0.00040817
22 51 0.00174967 -0.00026575
22 52 -0.00220735 0.00079708
22 53 0.00196576 -0.000263602
22 54 0.00191402 0.000447825
22 55 -0.000865004 0.000230072
22 56 -0.000179583 -0.000657122
22 57 -0.000294235 -2.67203e-06
22 58 -0.000877511 0.000232935
22 59 -0.000258728 9.24293e-06
22 60 -0.000170596 -0.000679867
22 61 0.000796075 4.01199e-05
22 62 6.46241e-05 0.000111501
22 63 0.000213696 0.000174784
22 64 0.000218904 0.000116025
22 65 0.000191309 0.000181321
22 66 4.37573e-05 9.4853e-05
22 67 -0.000174939 -0.000100678
22 68 -6.64311e-05 -7.25934e-05
22 69 -0.000269681 -7.40586e-06
22 70 0.000188287 -0.000290334
22 71 -0.000253607 -3.37885e-06
22 72 -7.5548e-05 -7.11084e-05
23 1 0.00225065 0.00803517
23 2 -0.00299002 -0.00412968
23 3 0.00193335 0.00679726
23 4 0.00131662 0.00218501
23 5 0.000876915 -0.0042196
23 6 0.000535884 0.0021043
23 7 -0.00156088 0.00162013
23 8 0.00268065 -0.0152536
23 9 -0.00148372 0.000566781
23 10 -0.00148428 0.0102197
23 11 -0.00657438 -0.0104415
23 12 -0.000793189 0.00652568
23 13 -0.00627496 -0.00670453
23 14 0.00178646 0.0232076
23 15 -0.00477754 -0.00889594
23 16 -0.00909912 -0.0351673
23 17 0.026982 0.0643441
23 18 -0.00867246 -0.0333049
23 19 -0.0022905 -0.0259582
23 20 -0.00263455 -0.00424427
23 21 -0.00234679 -0.0212219
23 22 0.0454205 0.0459979
23 23 0.218774 0.630493
23 24 0.0462949 0.0428797
23 25 -0.00853074 -0.00474326
23 26 -0.0036417 -0.00282534
23 27 -0.00856446 -0.00302887
23 28 0.0315601 0.0555619
23 29 0.0452784 0.0454477
23 30 0.0321297 0.0645463
23 31 -0.000711599 -0.0038153
23 32 -0.00104894 0.0138055
23 33 0.00331348 -0.00268058
23 34 -0.00442745 -0.034052
23 35 -0.0163724 -0.00627587
23 36 -0.00335363 -0.0356016
23 37 0.0026963 0.0062654
23 38 0.0010655 0.00170657
23 39 0.00321844 0.00323239
23 40 -0.00157531 0.0042844
23 41 -0.00210736 0.0106544
23 42 0.00283215 -0.000336676
23 43 -5.42089e-05 -0.00112509
23 44 -0.00340653 -0.0026788
23 45 -0.000500863 -0.00472909
23 46 0.00358786 0.00221224
23 47 -0.00190886 -0.00638656
23 48 0.00263917 -4.37426e-05
23 49 0.00111437 0.00249841
23 50 -0.00176895 -0.00156569
23 51 -0.000230336 0.0024287
23 52 0.00043329 0.00010969
23 53 -0.000510515 0.00098237
23 54 -0.00115091 -0.00287576
23 55 0.000546819 -0.00215164
23 56 0.000616562 0.00264534
23 57 -5.2035e-05 -0.0012288
23 58 0.00124221 0.00292531
23 59 0.000485139 -0.0010797
23 60 0.000107725 0.00392526
23 61 -0.000609267 -0.00128084
23 62 -4.21652e-05 -0.00169362
23 63 -0.000495245 -0.00140299
23 64 -0.000598447 -0.00180444
23 65 -0.000105298 -0.00160356
23 66 -0.000349409 -0.00135541
23 67 0.000167891 0.000587254
23 68 0.000164412 0.00186916
23 69 0.000371116 0.000425831
23 70 -0.000156765 0.00231693
23 71 0.000252899 0.000374089
23 72 2.80433e-05 0.00171764
24 1 0.000124046 0.00429957
24 2 0.00175055 0.00216592
24 3 0.00372854 0.00308384
24 4 0.00256247 0.00204566
24 5 0.000602571 0.0047944
24 6 0.00295946 -0.000397655
24 7 -0.0351854 -0.00788107
24 8 -0.00187451 -0.00144373
24 9 0.0179003 0.000622489
24 10 -0.00443371 -0.00200087
24 11 -0.0304085 -0.00681367
24 12 0.000482227 -0.012629
24 13 0.0569768 0.0346671
24 14 -0.00598306 -0.0101113
24 15 -0.00387696 0.00132549
24 16 -0.00904146 -0.009508
24 17 0.0534623 0.0327529
24 18 0.0473075 0.0423096
24 19 0.0446752 0.042761
24 20 -0.0231932 -0.00114728
24 21 -0.0025694 -0.0044181
24 22 -0.0186299 -0.000793282
24 23 0.0462949 0.0428797
24 24 0.632192 0.218887
24 25 -0.0412397 -0.00520693
24 26 -0.00680998 -0.0076993
24 27 0.0235594 -0.00157372
24 28 -0.00706685 -0.00578635
24 29 -0.043566 -0.00605841
24 30 0.0677264 0.0279235
24 31 0.00978122 0.000571638
24 32 0.00194167 0.00211276
24 33 -0.0124834 0.00148139
24 34 -0.000912961 0.00114513
24 35 0.0166176 0.00030199
24 36 -0.00950874 -0.010327
24 37 0.000172339 0.00104849
24 38 0.00968792 0.00203083
24 39 -0.00975169 -0.00321688
24 40 0.00253813 0.00173433
24 41 0.00617506 0.00116821
24 42 0.000961865 0.000397295
24 43 -0.00142177 -0.000987996
24 44 -5.38614e-05 -0.000632254
24 45 -0.000767624 0.000444606
24 46 -0.00185931 -0.000748765
24 47 0.00447912 -3.64215e-05
24 48 -0.0121064 -2.49029e-05
24 49 -0.000764561 -0.000219253
24 50 0.00447196 0.00104288
24 51 0.00232712 0.000538899
24 52 0.000578071 0.000160484
24 53 0.00132473 -0.000178217
24 54 0.00279816 3.06832e-06
24 55 -0.00198084 -8.79213e-05
24 56 -0.000860281 -0.000525523
24 57 -0.000647386 -4.44142e-05
24 58 -0.00529732 -0.00035192
24 59 -0.00147926 -5.50169e-05
24 60 -0.000128456 0.000469245
24 61 0.00197296 0.000163498
24 62 -0.000328787 -7.03073e-05
24 63 0.00144801 0.000176876
24 64 0.00240401 6.96994e-05
24 65 0.00103531 -5.75582e-05
24 66 0.00040186 0.000141161
24 67 -0.000366459 -4.04812e-07
24 68 -0.000375883 -7.97861e-05
24 69 -0.00124873 -2.10745e-05
24 70 0.000788774 -1.21472e-05
24 71 -0.00117868 -3.48086e-05
24 72 -0.000220605 -0.000131667
25 1 -0.00492607 -0.00368842
25 2 -6.90433e-05 -0.000265743
25 3 -0.000176653 -0.00219566
25 4 0.00277957 -0.000930642
25 5 -0.000278332 -0.00196013
25 6 6.7055e-05 -0.000294191
25 7 -0.00412594 0.000929983
25 8 0.0027678 0.00388651
25 9 0.00889813 0.00187362
25 10 -0.00808365 -0.00074803
25 11 0.00911 0.00193711
25 12 0.0028194 0.00366038
25 13 0.00569737 -0.00914688
25 14 0.00591737 -0.000378564
25 15 -0.00525767 -0.00187338
25 16 -0.00564379 0.00369494
25 17 -0.00519918 -0.0021818
25 18 0.00587586 -0.000115991
25 19 0.0464938 0.0407657
25 20 -0.0406781 -0.00523854
25 21 -0.00848121 -0.00472267
25 22 0.0210157 -0.00126312
25 23 -0.00853074 -0.00474326
25 24 -0.0412397 -0.00520693
25 25 0.674536 0.190012
25 26 0.0618876 0.0255264
25 27 -0.0308565 -0.000659134
25 28 0.0133706 -0.00325689
25 29 -0.0311808 -0.000613963
25 30 0.0625196 0.0256531
25 31 0.0659916 0.020497
25 32 0.031616 0.0423239
25 33 -0.00267049 -0.00162231
25 34 -0.000577968 -0.00604815
25 35 -0.00249512 -0.00163905
25 36 0.0312435 0.0417594
25 37 -0.0194356 -0.00871368
25 38 -0.0301843 -0.00669867
25 39 0.0042131 -0.00132196
25 40 0.0188745 0.000746088
25 41 0.0044703 -0.00125108
25 42 -0.0303058 -0.00644819
25 43 0.00302204 0.00373351
25 44 0.0115221 -0.000437911
25 45 0.00130506 0.00183156
25 46 -0.0129514 0.00103071
25 47 0.0014573 0.00173851
25 48 0.0113735 -0.000362027
25 49 -0.00487996 -0.000254911
25 50 0.00239451 0.000778653
25 51 -0.000646049 -0.00120239
25 52 -0.00472929 -0.000317523
25 53 -0.000459001 -0.00115595
25 54 0.00196395 0.000752124
25 55 0.000196073 0.000926427
25 56 -0.000708445 -0.00179171
25 57 0.000652809 0.000597579
25 58 0.00293757 -0.000562632
25 59 0.000681756 0.000610802
25 60 -0.000875136 -0.00177831
25 61 -0.000126979 0.000486036
25 62 0.000858483 0.000620063
25 63 -0.000745051 0.000612623
25 64 -0.00126287 0.000831654
25 65 -0.000552988 0.000598121
25 66 0.000845327 0.000578627
25 67 -0.000227667 -0.000257406
25 68 7.41561e-05 -0.000679117
25 69 0.000514798 -0.000157145
25 70 -0.000464515 -0.00108978
25 71 0.000438255 -0.000149565
25 72 4.20767e-05 -0.00066758
26 1 0.00263346 -0.00268707
26 2 -0.00123742 -0.00315286
26 3 0.00270845 -0.00236376
26 4 -0.0025757 -0.00131058
26 5 -0.00451714 -0.0140635
26 6 -0.00335898 -0.000447227
26 7 0.011009 0.00400388
26 8 -0.00397166 4.24038e-05
26 9 0.00893205 0.00278356
26 10 0.00624223 0.0113045
26 11 -0.0149774 0.00191441
26 12 0.00725552 0.0104659
26 13 -0.0238041 -0.0273755
26 14 -0.0192211 0.00642532
26 15 -0.0209395 -0.0316792
26 16 0.0042096 -0.00211989
26 17 0.0128734 0.012415
26 18 0.00327278 -0.00483025
26 19 0.0299476 0.0606507
